R' L F U' F' B
R' L F U' B F'
D2 L F U' F' B'
D2 L F U' B' F'
L R' F U' F' B
L R' F U' B F'
F' R' U' F B R
F' R' U' B F R
B U B' U' R' B
F' U' R' F B R
F' U' R' B F R
F' U' R2 F R B
F' U' F R' B R2
D' F' R U' F R
R' F' U' F B R
R' F' U' B F R
R' B U B' U' R'
D2 L R F U' F' B'
D2 L R F U' B' F'
D2 L R' F U' F' B'
D2 L R' F U' B' F'
F2 L R' F U' F B
F2 L R' F U' B F
D2 L R2 F U' F' B'
D2 L R2 F U' B' F'
R' L D F U' F' B
R' L D F U' B F'
R' L D' F U' F' B
R' L D' F U' B F'
R' L D2 F U' F' B
R' L D2 F U' B F'
R' L F L U' F' B
R' L F L U' B F'
R' L F L' U' F' B
R' L F L' U' B F'
R' L F L2 U' F' B
R' L F L2 U' B F'
D2 L D F U' F' B'
D2 L D F U' B' F'
R' L F U' D F' B
R' L F U' D B F'
R' L F U' D' F' B
R' L F U' D' B F'
R' L F U' D2 F' B
R' L F U' D2 B F'
R' L F U' F' D B
R' L F U' F' D' B
R' L F U' F' D2 B
R' L F U' F' B D
R' L F U' F' B D'
R' L F U' F' B D2
R' L F U' B D F'
R' L F U' B D' F'
R' L F U' B D2 F'
R' L F U' B F' D
R' L F U' B F' D'
R' L F U' B F' D2
R' L F D U' F' B
R' L F D U' B F'
L R F U F2 U2 F
L R F U' D2 F' B2
L R F U' D2 B2 F'
R' L F D' U' F' B
R' L F D' U' B F'
R' L F D2 U' F' B
R' L F D2 U' B F'
R L F U F2 U2 F
R L F U' D2 F' B2
R L F U' D2 B2 F'
L R F D2 U' F' B2
L R F D2 U' B2 F'
R L F D2 U' F' B2
R L F D2 U' B2 F'
D2 L D' F U' F' B'
D2 L D' F U' B' F'
D2 L D2 F U' F' B'
D2 L D2 F U' B' F'
F2 L F R' U' F B
F2 L F R' U' B F
F L F R' U' F2 B
F L F R' U' B F2
D2 L F U' D F' B'
D2 L F U' D B' F'
D2 L F U' D' F' B'
D2 L F U' D' B' F'
D2 L F U' D2 F' B'
D2 L F U' D2 B' F'
D2 L F U' F' D B'
D2 L F U' F' D' B'
D2 L F U' F' D2 B'
D2 L F U' F' B' D
D2 L F U' F' B' D'
D2 L F U' F' B' D2
D2 L F U' B' D F'
D2 L F U' B' D' F'
D2 L F U' B' D2 F'
D2 L F U' B' F' D
D2 L F U' B' F' D'
D2 L F U' B' F' D2
D' L F U2 L' U F'
D2 L F D U' F' B'
D2 L F D U' B' F'
D2 L F D' U' F' B'
D2 L F D' U' B' F'
D2 L F D2 U' F' B'
D2 L F D2 U' B' F'
R' L B U F B' U'
R' L B U B' F U'
D' L F' R F2 U' F'
D2 L B' U F B U'
D2 L B' U B F U'
L R' D F U' F' B
L R' D F U' B F'
L R' D' F U' F' B
L R' D' F U' B F'
L R' D2 F U' F' B
L R' D2 F U' B F'
L R' F L U' F' B
L R' F L U' B F'
L R' F L' U' F' B
L R' F L' U' B F'
L R' F L2 U' F' B
L R' F L2 U' B F'
L R' F U' D F' B
L R' F U' D B F'
L R' F U' D' F' B
L R' F U' D' B F'
L R' F U' D2 F' B
L R' F U' D2 B F'
L R' F U' F' D B
L R' F U' F' D' B
L R' F U' F' D2 B
L R' F U' F' B D
L R' F U' F' B D'
L R' F U' F' B D2
L R' F U' B D F'
L R' F U' B D' F'
L R' F U' B D2 F'
L R' F U' B F' D
L R' F U' B F' D'
L R' F U' B F' D2
L R' F D U' F' B
L R' F D U' B F'
L R' F D' U' F' B
L R' F D' U' B F'
L R' F D2 U' F' B
L R' F D2 U' B F'
D L' U' B' L U L'
L R' B U F B' U'
L R' B U B' F U'
D2 R L F U' F' B'
D2 R L F U' B' F'
F' R U' R F R B
F' R U' R2 F B R
F' R U' R2 B F R
F' R U' F R D2 B2
F' R U' F D2 R B2
F' R U' F D2 B2 R
D' R F' R U' F R
U2 R F' U F B U
U2 R F' U B F U
U2 R B U' F' B' U2
U2 R B U' B' F' U2
L' U' D B' L U L'
D2 R' L F U' F' B'
D2 R' L F U' B' F'
F2 R' L F U' F B
F2 R' L F U' B F
F' R' U' R' F R B
B R' U B' U' R' B2
F' R' U' D F B R
F' R' U' D B F R
F' R' U' D' F B R
F' R' U' D' B F R
F' R' U' D2 F B R
F' R' U' D2 B F R
F' R' U' F D B R
F' R' U' F D' B R
F' R' U' F D2 B R
F' R' U' F B R D
F' R' U' F B R D'
F' R' U' F B R D2
F' R' U' F B D R
F' R' U' F B D' R
F' R' U' F B D2 R
F' R' U' F B' R B2
F' R' U' F B2 R B'
F' R' U' B R F R
F' R' U' B R' F R
F' R' U' B R2 F R
F' R' U' B D F R
F' R' U' B D' F R
F' R' U' B D2 F R
F' R' U' B F R D
F' R' U' B F R D'
F' R' U' B F R D2
F' R' U' B F D R
F' R' U' B F D' R
F' R' U' B F D2 R
F2 R' U' F B R F
F' R' U' B' F R B2
F' R' U' B2 F R B'
F2 R' U' F2 D2 B R'
F2 R' U' B F R F
F R' U' F B R F'
F R' U' B F R F'
U2 R' U2 F' U' F B
U2 R' U2 F' U' B F
B2 R' D L2 D' B R'
F' R' D U' F B R
F' R' D U' B F R
F' R' D' U' F B R
F' R' D' U' B F R
F' R' D2 U' F B R
F' R' D2 U' B F R
U' R' F D B R F'
F2 R' F U' F B R
F2 R' F U' B F R
U' R' F B D R F'
D' R' F' R U' F R
U' R' B U' R B U
U' R' B F D R F'
D2 R2 L F U' F' B'
D2 R2 L F U' B' F'
R U2 F' U F U R
U' R2 D' F R F B
U' R2 D' F R B F
R' D L F U' F' B
R' D L F U' B F'
U' R2 F D' R F2 B
U' R2 F D' R B F2
D' R2 F' R U' F R
U' R2 F' D' F2 R B
L' D U' B' L U L'
R' D F' U' F B R
R' D F' U' B F R
F' U L2 B' U2 R' B
R' D B U B' U' R'
B U R' B' U' R' B2
R' D' L F U' F' B
R' D' L F U' B F'
B U F B' U' R' B
B U F' B' U' R' B
B' U B U' B2 R' B
B U F2 B' U' R' B
F' U B' U2 R' F B
F' U B' U2 R' B F
F' U B' U2 F R' B
F2 U B' R' F2 L' B
F2 U B' R' F2 B L'
F2 U B' R' B F2 L'
F2 U B' U2 R' F2 B
F2 U B' U2 R' B F2
F2 U B' U2 F2 R' B
B U B' R U' R2 B
B U B' U' R' D B
B U B' U' R' D' B
B U B' U' R' D2 B
B U B' U' R' B D
B U B' U' R' B D'
B U B' U' R' B D2
B2 U B2 R' U' B R'
B2 U B2 U' R' B R'
B2 U B2 U' B R' B
B U B' F U' R' B
B U B' F' U' R' B
B U B' F2 U' R' B
F U B' U2 F' R' B
R' D' F' U' F B R
R' D' F' U' B F R
L D' F U2 L' U F'
U' D' F L' U L R
D' U' F L' U L R
U' D' F L' U R L
D' U' F L' U R L
F' U' R F R D2 B2
L D' F' R F2 U' F'
F' U' R F D2 R B2
F' U' R F D2 B2 R
R' D' B U B' U' R'
F' U' R' D F B R
F' U' R' D B F R
F' U' R' D' F B R
F' U' R' D' B F R
F' U' R' D2 F B R
F' U' R' D2 B F R
F' U' R' F D B R
F' U' R' F D' B R
F' U' R' F D2 B R
F' U' R' F B R D
F' U' R' F B R D'
F' U' R' F B R D2
F' U' R' F B D R
F' U' R' F B D' R
F' U' R' F B D2 R
F' U' R' F B' R B2
F' U' R' F B2 R B'
F' U' R' B R F R
F' U' R' B R' F R
F' U' R' B R2 F R
F' U' R' B D F R
F' U' R' B D' F R
F' U' R' B D2 F R
F' U' R' B F R D
F' U' R' B F R D'
F' U' R' B F R D2
F' U' R' B F D R
F' U' R' B F D' R
F' U' R' B F D2 R
F' U' R' B' F R B2
F2 U' R' F B R F
F' U' R' B2 F R B'
F2 U' R' F2 D2 B R'
F2 U' R' B F R F
F' U' R2 D F R B
F' U' R2 D' F R B
F' U' R2 D2 F R B
F' U' R2 F R D B
F' U' R2 F R D' B
F' U' R2 F R D2 B
F' U' R2 F R B D
F' U' R2 F R B D'
F' U' R2 F R B D2
F' U' R2 F D R B
F' U' R2 F D' R B
F' U' R2 F D2 R B
F' U' R2 F B R B
F' U' R2 F B' R B
F' U' R2 F B2 R B
F' U' R2 B F R B
F2 U' R2 F R F B
F2 U' R2 F R B F
F' U' R2 B' F R B
F' U' R2 B2 F R B
F U' R' F B R F'
F U' R' B F R F'
R' D2 L F U' F' B
R' D2 L F U' B F'
F' U' F R U2 F' U2
F' U' F R' B R2 D
F' U' F R' B R2 D'
F' U' F R' B R2 D2
F' U' F R' B' R2 B2
F' U' F R' B2 R2 B'
F2 U' F R F D2 B2
F2 U' F R' F B R2
F2 U' F R' B R2 F
F2 U' F R' B F R2
F' U' F B R' B R2
