U' L R2 B' L U2
U' L B' L R2 U2
U' L B' R2 L U2
D2 R U L2 F' R
D2 R U F' L2 R
D2 R U F' R L2
D' R' F2 B R' U
D' R' B R' F2 U
D' R' B F2 R' U
U' R2 L B' L U2
U' R2 B' L B' U2
D2 U L2 R F' R
D2 U L2 F' R F'
D2 U R L2 F' R
D2 U R F' L2 R
D2 U R F' R L2
D2 U F' L2 R F'
D2 U F' R L2 F'
D2 U F' R F' L2
B' U' L R2 B' U2
B' U' L B' R2 U2
B' U' R2 L B' U2
U D2 L2 R F' R
U D2 L2 F' R F'
U D2 R L2 F' R
U D2 R F' L2 R
U D2 R F' R L2
U D2 F' L2 R F'
U D2 F' R L2 F'
U D2 F' R F' L2
D2 F' U L2 R F'
D2 F' U R L2 F'
D2 F' U R F' L2
D' F2 R' B R' U
D' F2 B R' B U
D' B R' F2 B U
D' B R' B F2 U
U' B' L R2 B' U2
D' B F2 R' B U
U' B' L B' R2 U2
U' B' R2 L B' U2
U' L R B' L R U2
U' L R B' R L U2
B' L R2 B' U L' U
U' L R2 B' L U2 D
U' L R2 B' L U2 D'
U' L R2 B' L U2 D2
U' L R2 B' L D U2
U' L R2 B' L D' U2
U' L R2 B' L D2 U2
U' L R2 B' D L U2
U' L R2 B' D' L U2
U' L R2 B' D2 L U2
U L R2 B' L U2 B
U2 L U R2 B' L U2
U2 L U B' L R2 U2
U2 L U B' R2 L U2
U L U2 R2 B' L U2
U L U2 B' L R2 U2
U L U2 B' R2 L U2
U L D2 L2 F' R F2
U L D2 F' L2 R F
U L D2 F' R L2 F
U L D2 F2 L2 F R
R2 L B' L U L2 U
R2 L B' L U2 D' B2
R2 L B' L D F2 U2
R2 L B' L D' U2 B2
U' L B R2 B2 U2 R
U' L B' L R2 U2 D
U' L B' L R2 U2 D'
U' L B' L R2 U2 D2
U' L B' L R2 D U2
U' L B' L R2 D' U2
U' L B' L R2 D2 U2
U' L B' L U2 D2 L2
U' L B' L D2 U2 L2
U L B' L R2 F' U2
U' L B' R2 L U2 D
U' L B' R2 L U2 D'
U' L B' R2 L U2 D2
U' L B' R2 L D U2
U' L B' R2 L D' U2
U' L B' R2 L D2 U2
B' L B' R2 U L' U
U' L B' R2 D L U2
U' L B' R2 D' L U2
U' L B' R2 D2 L U2
U L B' R2 L F' U2
U L B' R2 F' L U2
U' L B' D2 L U2 L
U' L' R2 B U2 R' F
U' L' R2 B U2 F R'
U' L' R2 B2 U2 F R
U L' D2 F' L2 R F2
U L' D2 F' R L2 F2
U L' D2 F' R F2 L2
D L' F B2 L' R' U'
D L' F B2 R' L' U'
U L' F2 D2 L2 F' R
U L' F2 D2 F' L2 R
U L' F2 D2 F' R L2
U' L' B R2 U2 R F
U' L' B2 R2 U2 F R
D L' B2 R' F L' U'
D L' B2 F L' R' U'
D L' B2 F R' L' U'
D2 L2 R F' R D' B2
D2 L2 R F' D' R B2
D2 L2 R F' D' B2 R
B L2 R' D' B2 L F
U' L2 R2 B U2 R' F'
U' L2 R2 B' L U2 F
L R2 B' L U L2 U
L R2 B' L U2 D' B2
L R2 B' L D F2 U2
L R2 B' L D' U2 B2
D2 L2 F' R D' F' B2
D2 L2 F' R D' B2 F'
D2 L2 F' R F' D' B2
U' L2 B' L R2 U2 F
U' L2 B' R2 L U2 F
U' R L B' L R U2
U' R L B' R L U2
R U D2 F' R F' L'
D2 R L2 F' R D' B2
D2 R L2 F' D' R B2
D2 R L2 F' D' B2 R
D2 R U L F' L R
D2 R U L F' R L
D2 R U L2 F' R D
D2 R U L2 F' R D'
D2 R U L2 F' R D2
D2 R U L2 F' D R
D2 R U L2 F' D' R
D2 R U L2 F' D2 R
D2 R U F' L2 R D
D2 R U F' L2 R D'
D2 R U F' L2 R D2
D2 R U F' L2 D R
D2 R U F' L2 D' R
D2 R U F' L2 D2 R
D2 R U F' R L2 D
D2 R U F' R L2 D'
D2 R U F' R L2 D2
B' R U' L R B' U2
B' R U' L B' R U2
B R U F2 L' R2 F
B R U F2 L' F R2
B R U F2 R2 L' F
B' R U' R L B' U2
D2 R U' F' L2 R B'
D2 R U' F' L2 B' R
D2 R U' F' R L2 B'
R' U' L R' B' L U2
U' R D2 R U2 F' R
R U' L R B' L U2
R U' L B' L R U2
R U' L B' R L U2
D2 R F U F2 L2 R
D2 R F U F2 R L2
U R D2 F' R F' L'
D2 R F' L2 R D' B2
D2 R F' L2 D' R B2
D2 R F' L2 D' B2 R
D2 R F' R L2 D' B2
R U' R L B' L U2
R' U' R' L B' L U2
B R F2 U L' R2 F
B R F2 U L' F R2
B R F2 U R2 L' F
R U' R B' L B' U2
R' U' R' B' L B' U2
D2 R B U L2 F' R
D2 R B U F' L2 R
D2 R B U F' R L2
U' R B' L R B' U2
U' R B' L B' R U2
U' R B' R L B' U2
D2 R B' U L2 F' R
D2 R B' U F' L2 R
D2 R B' U F' R L2
D2 R B2 U L2 F' R
D2 R B2 U F' L2 R
D2 R B2 U F' R L2
R U' D2 R U2 F' R
D2 R' U L2 R2 F' R
B R' L2 D' B2 L F
D2 R' U R2 L2 F' R
D2 R' U R2 F' L2 R
D2 R' U R2 F' R L2
B' R' U' L R' B' U2
B' R' U' R' L B' U2
R' U' B' L B' U2 L
R U' B' L R B' U2
R U' B' L B' R U2
R U' B' R L B' U2
D' R' F B R' F U
D' R' F2 B R' U D
D' R' F2 B R' U D'
D' R' F2 B R' U D2
D' R' F2 B R' D U
D' R' F2 B R' D' U
D' R' F2 B R' D2 U
D' R' F2 B D R' U
D' R' F2 B D' R' U
D' R' F2 B D2 R' U
D' R' B R F2 R2 U
D' R' B R' U D' L2
D' R' B R' D' U L2
D' R' B R' F2 U D
D' R' B R' F2 U D'
D' R' B R' F2 U D2
D' R' B R' F2 D U
D' R' B R' F2 D' U
D' R' B R' F2 D2 U
D' R' B D' R' U L2
D' R' B F R' F U
D' R' B F2 R' U D
D' R' B F2 R' U D'
D' R' B F2 R' U D2
D' R' B F2 R' D U
D' R' B F2 R' D' U
D' R' B F2 R' D2 U
D' R' B F2 D R' U
D' R' B F2 D' R' U
D' R' B F2 D2 R' U
U' R' B' L B' U2 L
U' R2 L B' L U2 D
U' R2 L B' L U2 D'
U' R2 L B' L U2 D2
U' R2 L B' L D U2
U' R2 L B' L D' U2
U' R2 L B' L D2 U2
B' R2 L B' U L' U
U' R2 L B' D L U2
U' R2 L B' D' L U2
U' R2 L B' D2 L U2
U' R2 L' B U2 R' F
U' R2 L' B U2 F R'
U' R2 L' B2 U2 F R
U R2 L B' L U2 B
U' R2 L2 B U2 R' F'
U' R2 L2 B' L U2 F
U' R2 U2 D2 R F' R
U' R2 U2 D2 F' R F'
U' R2 D2 U2 R F' R
U' R2 D2 U2 F' R F'
D' R2 F2 R B R' U
U' R2 B L' U2 R' F
U' R2 B L' U2 F R'
U' R2 B L2 U2 R' F'
U' R2 B' L D B' U2
U' R2 B' L D' B' U2
U' R2 B' L D2 B' U2
U' R2 B' L B' U2 D
U' R2 B' L B' U2 D'
U' R2 B' L B' U2 D2
U' R2 B' L B' D U2
U' R2 B' L B' D' U2
U' R2 B' L B' D2 U2
U' R2 B2 L B' U2 R'
U' R2 B2 L' U2 F R
U R2 B' L B' U2 B2
D2 U L R F' L R
D2 U L R F' R L
B' U L R2 B' U2 B
D2 U L F' L R F'
D2 U L F' R L F'
D2 U L F' R F' L
B' U L B' R2 F' U2
B U L D2 L2 R' F
B U L D2 L2 F R'
B U L D2 R' L2 F
B' U L' D2 R2 F L2
B' U L' D2 F L2 R2
B' U L' D2 F R2 L2
B' U L' F D2 L2 R2
B' U L' F D2 R2 L2
D2 U L2 R F' R D
D2 U L2 R F' R D'
D2 U L2 R F' R D2
D2 U L2 R F' D R
D2 U L2 R F' D' R
D2 U L2 R F' D2 R
U2 D L' F L' B2 U'
U2 D L' F B2 L' U'
B U L' D2 R' F L2
B U L' D2 F L2 R'
B U L' D2 F R' L2
U2 D L' B2 F L' U'
B U L' F D2 L2 R'
B U L' F D2 R' L2
D2 U L2 F' R D F'
D2 U L2 F' R D' F'
D2 U L2 F' R D2 F'
D2 U L2 F' R F' D
D2 U L2 F' R F' D'
D2 U L2 F' R F' D2
D2 U R L F' L R
D2 U R L F' R L
D2 U R L2 F' R D
D2 U R L2 F' R D'
D2 U R L2 F' R D2
D2 U R L2 F' D R
D2 U R L2 F' D' R
D2 U R L2 F' D2 R
D2 U R F' L2 R D
D2 U R F' L2 R D'
D2 U R F' L2 R D2
D2 U R F' L2 D R
D2 U R F' L2 D' R
D2 U R F' L2 D2 R
D2 U R F' R L2 D
D2 U R F' R L2 D'
D2 U R F' R L2 D2
B U R F2 L' R2 F
B U R F2 L' F R2
B U R F2 R2 L' F
B' U R2 L B' U2 B
U2 D F L' F B2 U'
U2 D F L' B2 F U'
D2 U F' L R F' L
D2 U F' L2 R D F'
D2 U F' L2 R D' F'
D2 U F' L2 R D2 F'
D2 U F' L2 R F' D
D2 U F' L2 R F' D'
D2 U F' L2 R F' D2
D2 U F' R L F' L
D2 U F' R L2 D F'
D2 U F' R L2 D' F'
D2 U F' R L2 D2 F'
D2 U F' R L2 F' D
D2 U F' R L2 F' D'
D2 U F' R L2 F' D2
D2 U F' R F L2 F2
D2 U F' R F' L2 D
D2 U F' R F' L2 D'
D2 U F' R F' L2 D2
U2 D F B2 L' F U'
F' U D2 L2 R F' R
B' U D2 L2 F2 R F'
F' U D2 L2 F' R F'
F' U D2 R L2 F' R
F' U D2 R F' L2 R
F' U D2 R F' R L2
F2 U D2 L2 R F' R
D2 U F2 L2 F R F'
F' U D2 F' L2 R F'
F2 U D2 L2 F' R F'
F' U D2 F' R L2 F'
F' U D2 F' R F' L2
F2 U D2 R L2 F' R
F2 U D2 R F' L2 R
F2 U D2 R F' R L2
F2 U D2 F' L2 R F'
F2 U D2 F' R L2 F'
F2 U D2 F' R F' L2
B U D2 L2 R F' R2
B U D2 R L2 F' R2
B U D2 R F' L2 R2
B U D2 R F' R2 L2
F U D2 L2 R F' R
F U D2 L2 F' R F'
F U D2 R L2 F' R
F U D2 R F' L2 R
F U D2 R F' R L2
F U D2 F' L2 R F'
F U D2 F' R L2 F'
F U D2 F' R F' L2
U2 D B2 L' F L' U'
U2 D B2 F L' F U'
B' U' L R B' R U2
B' U' L R2 D B' U2
B' U' L R2 D' B' U2
B' U' L R2 D2 B' U2
B' U' L R2 B' U2 D
B' U' L R2 B' U2 D'
B' U' L R2 B' U2 D2
B' U' L R2 B' D U2
B' U' L R2 B' D' U2
B' U' L R2 B' D2 U2
F' U' L R2 B' L U2
B' U' L U2 D2 L2 F
F2 U' L R2 B' L U2
B' U' L D2 U2 L2 F
B' U' L D2 B' U2 L2
D2 U' R U2 L2 F' R
B' U' L B R2 B2 U2
D2 U' R U2 F' L2 R
D2 U' R U2 F' R L2
B' U' L B' R2 U2 D
B' U' L B' R2 U2 D'
B' U' L B' R2 U2 D2
B' U' L B' R2 D U2
B' U' L B' R2 D' U2
B' U' L B' R2 D2 U2
B' U' L B' U2 D2 L2
B' U' L B' D2 U2 L2
B' U' L B2 R2 U2 F'
F' U' L B' L R2 U2
F' U' L B' R2 L U2
D2 U' R F' L2 R B'
D2 U' R F' L2 B' R
D2 U' R F' R L2 B'
B U' L R2 B' U2 R
F2 U' L B' L R2 U2
F2 U' L B' R2 L U2
F U' L R2 B' L U2
B U' L' R2 U2 R F
F U' L B' L R2 U2
F U' L B' R2 L U2
B' U' R L B' R U2
R' D' B R' B U L
D2 U' F' L2 R F' B'
D2 U' F' L2 R B' F'
D2 U' F' L2 B' R F'
D2 U' F' R L2 F' B'
D2 U' F' R L2 B' F'
B' U' R2 L D B' U2
B' U' R2 L D' B' U2
B' U' R2 L D2 B' U2
B' U' R2 L B' U2 D
B' U' R2 L B' U2 D'
B' U' R2 L B' U2 D2
B' U' R2 L B' D U2
B' U' R2 L B' D' U2
B' U' R2 L B' D2 U2
F' U' R2 L B' L U2
F2 U' R2 L B' L U2
F' U' R2 B' L B' U2
B U' R2 L B' U2 R
B U' R2 L' U2 R F
F2 U' R2 B' L B' U2
B U' R2 U2 D2 R F'
F U' R2 L B' L U2
B U' R2 D2 U2 R F'
F U' R2 B' L B' U2
U D2 L R F' L R
U D2 L R F' R L
U D2 L F' L R F'
U D2 L F' R L F'
U D2 L F' R F' L
D U2 L' F L' B2 U'
D U2 L' F B2 L' U'
U' D2 R U2 L2 F' R
D U2 L' B2 F L' U'
U' D2 R U2 F' L2 R
U' D2 R U2 F' R L2
F' U' B' L R2 B' U2
F' U' B' L B' R2 U2
U' D2 R F' L2 R B'
U' D2 R F' L2 B' R
U' D2 R F' R L2 B'
F2 U' B' L R2 B' U2
F2 U' B' L B' R2 U2
F' U' B' R2 L B' U2
U D2 L2 R F' R D
U D2 L2 R F' R D'
U D2 L2 R F' R D2
U D2 L2 R F' D R
U D2 L2 R F' D' R
U D2 L2 R F' D2 R
F2 U' B' R2 L B' U2
U D2 L2 F' R D F'
U D2 L2 F' R D' F'
U D2 L2 F' R D2 F'
U D2 L2 F' R F' D
U D2 L2 F' R F' D'
U D2 L2 F' R F' D2
U D2 R L F' L R
U D2 R L F' R L
F U' B' L R2 B' U2
F U' B' L B' R2 U2
U D2 R L2 F' R D
U D2 R L2 F' R D'
U D2 R L2 F' R D2
U D2 R L2 F' D R
U D2 R L2 F' D' R
U D2 R L2 F' D2 R
F U' B' R2 L B' U2
B U' B2 L R2 B' U2
U D2 R F' L2 R D
U D2 R F' L2 R D'
U D2 R F' L2 R D2
U D2 R F' L2 D R
U D2 R F' L2 D' R
U D2 R F' L2 D2 R
U D2 R F' R L2 D
U D2 R F' R L2 D'
U D2 R F' R L2 D2
B U' B2 L B' R2 U2
B U' B2 R2 L B' U2
R D2 U F' R F' L'
R D2 U' R U2 F' R
U' D2 F' L2 R F' B'
U' D2 F' L2 R B' F'
U' D2 F' L2 B' R F'
U' D2 F' R L2 F' B'
U' D2 F' R L2 B' F'
D U2 F L' F B2 U'
D U2 F L' B2 F U'
D2 U2 F' U' L2 R F'
D2 U2 F' U' R L2 F'
D2 U2 F' U' R F' L2
U2 D2 F' U' L2 R F'
U2 D2 F' U' R L2 F'
D U2 F B2 L' F U'
U2 D2 F' U' R F' L2
U D2 F' L R F' L
U D2 F' L2 R D F'
U D2 F' L2 R D' F'
