R2 L D L2 B2 R'
B2 L F2 U' R F2
F2 L B2 U' F2 R
R2 L' D B2 L2 R'
R2 L' D B2 R' L2
L' R2 D B2 L2 R'
L' R2 D B2 R' L2
L R2 D L2 B2 R'
F2 L' B2 U' R' F2
F2 L' B2 U' F2 R'
F L' B2 U' F' R'
B2 L2 D F2 U' F2
B2 L2 D F2 U' F2
D L2 D2 R2 D B2
R' U' R B2 L U'
U' R B2 L U' B2
D' R2 D' F2 U2 F2
R2 D L' B2 L' R'
R2 D L' B2 R' L'
R2 D L2 B2 D2 R2
L2 D F2 U' L2 F2
L2 D F2 U' F2 L2
R2 D B2 L2 D2 R2
R2 D' R2 F2 U2 F2
R2 D' F2 R2 U2 F2
F2 U' F2 D L2 R2
F2 U' F2 D R2 L2
F' U' B2 U' F B2
F' U' B2 U' B2 F
F2 U' B2 U' F2 B2
F2 U' B2 U' B2 F2
F U' B2 U' F' B2
F U' B2 U' B2 F'
L' F B2 U' F' R'
L' F' B2 U' R' F
L' F' B2 U' F R'
L' F2 B2 U' R' F2
L' F2 B2 U' F2 R'
L F2 B2 U' R F2
B2 F2 L U' F2 R
F2 B2 L U' F2 R
U' B2 U' B2 D2 F2
L' B2 F U' F' R'
L2 B2 D F2 U' F2
L' B2 F' U' R' F
L' B2 F' U' F R'
B2 F2 U' F2 D R2
F2 B2 U' F2 D R2
L' B2 F2 U' R' F2
L' B2 F2 U' F2 R'
U B2 U2 B2 U B2
L B2 F2 U' R F2
L' R U R' B2 U' R'
U' L R B2 L U' B2
B2 L U L' U' L U'
R2 L D L2 R B2 R'
R2 L D L2 R' B2 R'
R2 L D L2 R2 B2 R'
R2 L D L2 B2 R' D
R2 L D L2 B2 R' D'
R2 L D L2 B2 R' D2
R2 L D L2 B2 D R'
R2 L D L2 B2 D' R'
R2 L D L2 B2 D2 R'
R2 L D R L2 B2 R'
R2 L D R' L2 B2 R'
R2 L D R2 L2 B2 R'
U L U' L' B2 U' R'
B2 L U' R2 D' F2 R
F2 L U' F2 R D L2
F2 L U' F2 D L2 R
F2 L U' F2 D R L2
U L U2 L' B2 U' B2
U L U2 B2 L' U' B2
B2 L D F2 U' R F2
B2 L D' F2 U' R F2
B2 L D2 F2 U' R F2
B2 L F' U' F' R F2
F2 L F' B2 U' F' R
B2 L F2 L U' R F2
B2 L F2 L' U' R F2
B2 L F2 L2 U' R F2
D' L F2 U' R F2 L'
D L F2 U' L R F2
D L F2 U' R L F2
D L F2 U' R F2 L
B2 L F2 U' R F2 D
B2 L F2 U' R F2 D'
B2 L F2 U' R F2 D2
B2 L F2 U' R' F2 R2
B2 L F2 U' R2 F2 R'
B2 L F2 D' L2 U' R
B L F2 B U' R F2
F L F2 B2 U' R F
R' L' U R B2 U' R'
L' R' U R B2 U' R'
R2 L' U R2 B2 U' R'
R L' U R' B2 U' R'
B L B F2 U' R F2
L' R' U B2 R U' R2
R' L' U B2 R U' R2
R2 L' U B2 R2 U' R
F' L B2 U L' U2 F
F2 L B2 U L' U2 F2
F2 L B2 U' R F2 R
F2 L B2 U' R' F2 R
F2 L B2 U' R2 F2 R
F2 L B2 U' F2 R D
F2 L B2 U' F2 R D'
F2 L B2 U' F2 R D2
F2 L B2 U' F2 D R
F2 L B2 U' F2 D' R
F2 L B2 U' F2 D2 R
F L B2 U L' U2 F'
U' L B2 U' B2 D2 F2
F L B2 U' F2 R F
F2 L B2 F' U' F' R
F L B2 F2 U' R F
U' L' R B2 L U' B2
R2 L' D R B2 L2 R'
R2 L' D R B2 R' L2
R2 L' D R' B2 L2 R'
R2 L' D R' B2 R' L2
R2 L' D R2 B2 L2 R'
R2 L' D R2 B2 R' L2
R2 L' D B L2 B R'
R2 L' D B2 L2 R' D
R2 L' D B2 L2 R' D'
R2 L' D B2 L2 R' D2
R2 L' D B2 L2 D R'
R2 L' D B2 L2 D' R'
R2 L' D B2 L2 D2 R'
R2 L' D B2 R' L2 D
R2 L' D B2 R' L2 D'
R2 L' D B2 R' L2 D2
D L' R2 D B2 L' R'
D L' R2 D B2 R' L'
B2 L' U L U' L' U'
U L' U2 L B2 U' B2
B2 L' F U L U2 F'
F2 L' F B2 U' R' F
F2 L' F B2 U' F R'
L' R2 U R2 B2 U' R'
F L' F B2 U' R' F2
F L' F B2 U' F2 R'
L' R2 U B2 R2 U' R
F2 L' F' B2 U' F' R'
B2 L' F2 L2 U' F2 R
B2 L' F2 U L U2 F2
F L' F2 B2 U' R' F
F L' F2 B2 U' F R'
L' R2 D R B2 L2 R'
L' R2 D R B2 R' L2
L' R2 D R' B2 L2 R'
L' R2 D R' B2 R' L2
L' R2 D R2 B2 L2 R'
L' R2 D R2 B2 R' L2
