F2 L U' F L2 U'
F2 U' L' F U' R
L2 F2 U' L' F U'
L F2 U' L' F' U'
F2 L U' L2 U2 B' U
F2 L U' D F U' F
F2 L U' F L2 U' D
F2 L U' F L2 U' D'
F2 L U' F L2 U' D2
F2 L U' F L2 D U'
F2 L U' F L2 D' U'
F2 L U' F L2 D2 U'
F2 L U' F U' D F2
F2 L U' F D U' F2
F2 L U' F' L2 F2 U'
F2 L U' F2 L2 F' U'
F2 L U2 F' D R2 F2
F2 L U2 F' D F2 R2
L' R D2 B' U B' L
F2 L D U' F U' F
F2 L D' B2 U' F U'
F' L F' U' L' F2 U'
B' L F2 U' L' F' U'
B2 L F2 U' L' F' U'
B L F2 U' L' F' U'
F2 L B U' F L2 U'
F2 L B' U' F L2 U'
F2 L B2 U' F L2 U'
D2 L' R B' U B' L
D2 L' U R B' U B'
D' L' U R B' L' U
D2 L' U B' R U B'
D' L' U B' L' R U
D' L' U B' R L' U
F2 L' U B' R2 U F'
F2 L' U B' U' B U2
R L' D2 B' U B' L
F2 L' U' L2 F U' F'
F2 L2 U' L U2 B' U
F2 L2 U' L' F L2 U'
F' L2 F' U' L' F U'
L' U R D' B' L2 U
L' U R D2 B' U B'
L' U R B' U D2 B2
L' U R B' U' F2 U2
L' U R B' D' L2 U
L' U R B' D2 U B2
L U R D' L2 B' U
B' L2 F2 U' L' F U'
B2 L2 F2 U' L' F U'
B L2 F2 U' L' F U'
L' U D' R B' L2 U
L' U D' B' L2 R U
L' U D' B' R L2 U
L U D' L2 R B' U
L U D' L2 B' R U
L U D' R L2 B' U
L' U D2 R B' U B'
L' U D2 B' R U B'
D2 R L' B' U B' L
R U D2 B' R' B' L
D2 R U B' R' B' L
L' U B' R U D2 B2
L' U B' R U' F2 U2
L' U B' R D' L2 U
L' U B' R D2 U B2
L' U B' D' L2 R U
L' U B' D' R L2 U
L' U B' D2 R U B2
U2 R D' L2 B U L2
U R D' L2 B' U R'
U2 R D' B L2 U L2
U R D' B' L2 U R'
U R D2 B' U R' B'
R U' R' F' L' F' U2
U2 R B D' L2 U L2
U R B U D2 B2 R'
U R B U' L F2 U2
U R B U' F2 L U2
D2 R B' U B' L R'
D2 R B' U B' R' L
U R B D2 U B2 R'
U R B' U R' D2 B2
U R B' U D2 R' B2
U R B' U' F2 U2 R'
U R B' D' L2 U R'
U R B' D2 U R' B2
R U' F R' F U2 R2
R U' F' L' F' R' U2
D R2 D B2 L F U'
D' U L2 R B' U R'
D' U L2 B' R U R2
D' U R L2 B' U R'
D' U R B' L2 U R'
D2 U R B' U R' B'
R2 D B2 L R2 F U'
R2 D B2 L F R2 U'
R2 D B2 R2 L F U'
D' U B' L2 R U R2
D' U B' R L2 U R2
D2 U B' R U R2 B'
D2 U B' R U B' R2
L' D' U R B' L2 U
F2 U B' U2 L' U' R'
L' D' U B' L2 R U
L' D' U B' R L2 U
L D' U L2 R B' U
U2 D' L2 R B U L2
L D' U L2 B' R U
L D' U R L2 B' U
U D' L2 R B' U R'
F2 U' L F L2 U' R
U2 D' R L2 B U L2
U D' L2 B' R U R2
F2 U' L' U2 B' U R'
F2 U' L' D F U' R
U2 D' R B L2 U L2
F2 U' L' D' F U' R
F2 U' L' D2 F U' R
F2 U' L' F U' R D
F2 U' L' F U' R D'
F2 U' L' F U' R D2
F2 U' L' F U' D R
F2 U' L' F U' D' R
F2 U' L' F U' D2 R
U D' R L2 B' U R'
F2 U' L' F D U' R
F2 U' L' F D' U' R
F2 U' L' F D2 U' R
F2 U' L' F' U L' U2
U D' R B' L2 U R'
F2 U' L2 F L U' R
F2 U' D L' F U' R
F2 U' D' L' F U' R
F2 U' D2 L' F U' R
U D' B' L2 R U R2
U D' B' R L2 U R2
F2 U' F U' R' F' R2
R D2 L' B' U B' L
L' D2 R B' U B' L
D' U2 L2 R B U L2
D' U2 R L2 B U L2
D' U2 R B L2 U L2
L' D2 U R B' U B'
L' D2 U B' R U B'
U D2 R B' U R' B'
R D2 U B' R' B' L
F2 U2 R' U L' F' U'
U D2 B' R U R2 B'
U D2 B' R U B' R2
R D2 B' U B' L R'
R D2 B' U B' R' L
F2 D L U' F L2 U'
R F U' R' F U2 R
R F U' F R' U2 R2
F2 D U' L' F U' R
U' F' U L' F' B' U2
U' F' U L' B' F' U2
F2 D' L U' F L2 U'
R F' U' F' L' R' U2
R F' U' F' R' L' U2
F2 D' U' L' F U' R
L2 F2 L U' L2 F U'
L2 F2 L' U' F U' F'
L F2 L U' L2 F' U'
L F2 L U' F' L2 U'
L' F2 L2 U' F L U'
L F2 L' U' F' U' F
L F2 L2 U' L F' U'
