F' L' U' R F L
L' U' F L D2 R2
L' U' F' L R F2
L' U' F' R L F2
L' U' F' R F2 L
L' F' U' L R F2
L' F' U' R L F2
L' F' U' R F2 L
F L U L2 U2 F L
F' L U B' U2 L' R
F' L U B' U2 R L'
F L U B' L2 U2 L
F' L U' L' D2 R F'
F' L U' L2 R F L
F' L U' R L2 F L
U' L F2 D' L2 F R
F' L' U' L D2 R F'
F' L' U' R D F L
F' L' U' R D' F L
F' L' U' R D2 F L
F' L' U' R F L D
F' L' U' R F L D'
F' L' U' R F L D2
F' L' U' R F D L
F' L' U' R F D' L
F' L' U' R F D2 L
F' L' U' R F' L F2
F' L' U' R F2 L F'
F' L' U' R' F L R2
F' L' U' R' F R2 L
F' L' U' R2 F L R'
F' L' U' R2 F R' L
F' L' U' D R F L
F' L' U' D' R F L
F' L' U' D2 R F L
B' L' U' F L D2 R2
B' L' U' F' L R F2
B' L' U' F' R L F2
B' L' U' F' R F2 L
B' L' U' F' R F2 L
B2 L' U' F L D2 R2
B2 L' U' F' L R F2
B2 L' U' F' R L F2
B2 L' U' F' R F2 L
B2 L' U' F' R F2 L
B L' U' F L D2 R2
B L' U' F' L R F2
B L' U' F' R L F2
B L' U' F' R F2 L
B L' U' F' R F2 L
F' L' D U' R F L
F' L' D' U' R F L
F' L' D2 U' R F L
D' L' D2 F L' U' L2
B' L' F' U' L R F2
B' L' F' U' R L F2
B' L' F' U' R F2 L
F2 L' F' U' F2 L R
F2 L' F' U' F2 R L
B2 L' F' U' L R F2
B2 L' F' U' R L F2
B2 L' F' U' R F2 L
B L' F' U' L R F2
B L' F' U' R L F2
B L' F' U' R F2 L
F2 L' F2 U' L F' R
F2 L' F2 U' F' L R
F2 L' F2 U' F' R L
D' L2 B' L F U' L
L' U F L D2 R2 B
L U D2 B' L U2 L2
F' R U L' R' U' F
F' R U R' L' U' F
L' U' L F' D2 R F'
D2 R D2 F' R D B2
L U' L' F' D2 R F'
L U' L2 F L D2 R2
L U' L2 F' L R F2
L U' L2 F' R L F2
L U' L2 F' R F2 L
L' U' R F L D2 R2
L' U' R F' L R F2
L' U' R F' R L F2
L' U' R F' R F2 L
L' U' R' F L D2 R2
L' U' R' F' L R F2
L' U' R' F' R L F2
L' U' R' F' R F2 L
L' U' R2 F L D2 R2
L' U' R2 F' L R F2
L' U' R2 F' R L F2
L' U' R2 F' R F2 L
L' U' F L R D2 R2
L' U' F L R' D2 R2
L' U' F L R2 D2 R2
L' U' F L U2 L2 U2
L' U' F L D2 R2 D
L' U' F L D2 R2 D'
L' U' F L D2 R2 D2
L' U' F R L D2 R2
L' U' F R' L D2 R2
L' U' F R2 L D2 R2
L' U' F U2 L' U2 L2
L' U' F D L D2 R2
L' U' F D' L D2 R2
L' U' F D2 L D2 R2
L' U' F' L R F2 D
L' U' F' L R F2 D'
L' U' F' L R F2 D2
L' U' F' L R' F2 R2
L' U' F' L R2 F2 R'
L' U' F' L' R F2 L2
L' U' F' R L F2 D
L' U' F' R L F2 D'
L' U' F' R L F2 D2
L' U' F' R L' F2 L2
L' U' F' R F' L F'
L' U' F' R F2 L D
L' U' F' R F2 L D'
L' U' F' R F2 L D2
L' U' F' R F2 D L
L' U' F' R F2 D' L
L' U' F' R F2 D2 L
L' U' F' R' L F2 R2
L' U' F' R' F2 L R2
L' U' F' R' F2 R2 L
L' U' F' R2 L F2 R'
L' U' F' R2 F2 L R'
L' U' F' R2 F2 R' L
L U' F' L2 R F L'
L U' F' R L2 F L'
L' U' F2 L F R F2
U2 R' U F2 L' F R
L2 U2 R' U L2 F' R
L2 U2 R' U F' L2 R
L2 U2 R' U F' R L2
L' U2 F' U L R F2
L' U2 F' U R L F2
L' U2 F' U R F2 L
D2 R2 B D R' F' B2
D2 R2 B D R' B2 F'
D2 R2 B' D B2 R' F'
L D' L2 U' F L R
L D' L2 U' F R L
L D2 U B' L U2 L2
L' F L D2 R2 D B2
U F U L' F' U2 F2
D F D2 L' F U' L
L2 F' L U' R F L
L' F' L' U' L2 R F2
L' F' L' U' R L2 F2
L' F' L' U' R F2 L2
F2 D F L' U' L R
F2 D F L' U' R L
L' F' L2 U' L' R F2
L' F' L2 U' R L' F2
L F' L2 U' R F L'
L' F' U' L R F2 D
L' F' U' L R F2 D'
L' F' U' L R F2 D2
L' F' U' L R' F2 R2
L' F' U' L R2 F2 R'
L' F' U' L' R F2 L2
L' F' U' R L F2 D
L' F' U' R L F2 D'
