U' D' B R' U B
D' U' B R' U B
D' L B R' U L' B
D' L B R' U B L'
D' L B R' U B L'
U2 L B' U L B2 U
D L B' D' L' R2 F
D L B' D' L' F R2
D L B' D' R2 L' F
B' L B2 R2 U L' F'
B' L B2 U' B U2 L'
R2 L' F D L R2 B'
R2 L' F D L B' R2
R2 L' F D R2 L B'
B L' U2 R' U' F L
B' L' D' R2 F L B2
B' L' D' F L R2 B2
B' L' D' F L B2 R2
B' L' D' F R2 L B2
B' L' F D' L R2 B2
B' L' F D' L B2 R2
B' L' F D' R2 L B2
U' L' B U2 R' U' F
L' R2 F D L R2 B'
L' R2 F D L B' R2
L' R2 F D R2 L B'
B L2 U2 R' U' L2 F'
B L2 U2 R' U' F' L2
D' L2 B R' U L2 B
D' L2 B R' U B L2
U' L2 B U2 R' U' F'
U' L2 B' L B2 U F
R2 U D2 F' R U' F'
D2 R D F' R' B R'
D2 R D F' B R' B
D2 R D B F' R' B
D' R D' R F' R B
D2 R F' U R F' U'
D2 R2 U F' L' R U'
D2 R2 U F' R L' U'
U R2 D2 F' R U' F'
B R2 F2 L' U F L
L' D F L B' D' R2
B U L' R' U' R F
B U R' L' U' R F
B U R' U' D2 R F'
B U R' D2 U' R F'
D' U' L B R' U B
U' D' L B R' U B
U' D' L' B R' U B
D' U' L' B R' U B
U' D' L2 B R' U B
D' U' L2 B R' U B
B' U' L B2 R2 U F'
B' U' L B2 U' B U2
D' U' B L R' U B
U' D' B L R' U B
D' U' B L' R' U B
U' D' B L' R' U B
U' D' B L2 R' U B
D' U' B L2 R' U B
D' U' B R' L U B
U' D' B R' L U B
D' U' B R' L' U B
U' D' B R' L' U B
D' U' B R' L2 U B
U' D' B R' L2 U B
D' U' B R' U D B
D' U' B R' U D' B
D' U' B R' U D2 B
D' U' B R' U B D
D' U' B R' U B D'
D' U' B R' U B D2
U' D' B R' U D B
U' D' B R' U D' B
U' D' B R' U D2 B
U' D' B R' U B D
U' D' B R' U B D'
U' D' B R' U B D2
D' U' B R' D U B
U' D' B R' D U B
D' U' B R' D' U B
U' D' B R' D' U B
D' U' B R' D2 U B
U' D' B R' D2 U B
F' U' D' B R' U B
F2 U' D' B R' U B
F U' D' B R' U B
B2 U' B' L' U F B'
B2 U' B' L' U B' F
R2 D2 U F' R U' F'
B U2 R' U' F2 L' F
D' F U' B R' U B
L' F D L B' D' R2
D' F' U' B R' U B
F' D' U' B R' U B
F2 D' U' B R' U B
F D' U' B R' U B
D' F2 U' B R' U B
D' B L R' U L' B
D' B L R' U B L'
U' B L' U2 R' U' F
D' B L' R' U L B
U' B L2 U2 R' U' F'
D' B L2 R' U L2 B
D' B L2 R' U B L2
D' B R' L U L' B
D' B R' L U B L'
D' B R' L' U L B
D' B R' L2 U L2 B
D' B R' L2 U B L2
U' B U2 L' R' U' F
U' B U2 R' L' U' F
L2 B U2 R' U' L2 F'
L2 B U2 R' U' F' L2
U' B' L B2 R2 U F'
U' B' L B2 U' B U2
D' B' U' B2 R' U B
L B' U L B2 U L2
L B' U2 L' D' R2 B2
L B' U2 L' D' B2 R2
