U' D' R F' U' L'
D' U' R F' U' L'
L' R B' U L B U2
D' L' U' R F' B' U'
D' L' U' R B' F' U'
D L' U' R F B' U'
D L' U' R B' F U'
D' L' U' B' R F' U'
D L' U' B' R F U'
R L' B' U L B U2
B L2 R' D F L' B2
B L2 R' D F B2 L'
B L2 R' D B2 F L'
B R U B' R' U2 R'
U' R U2 B U L R'
U' R U2 B U R' L
U' R D2 F' U' L' R
U' R D2 F' U' R L'
U2 R F B U' F' R'
U' R F' B U' L' R'
U' R F' B U' R' L'
U2 R F' B U' R' F
U2 R F' B U' F R'
L' U' R B' U L U2
U2 R F2 B U' R' F2
U2 R F2 B U' F2 R'
U' R B F' U' L' R'
U' R B F' U' R' L'
U2 R B F U' F' R'
U2 R B F' U' R' F
U2 R B F' U' F R'
U2 R B F2 U' R' F2
U2 R B F2 U' F2 R'
U R B U' L R' F
U R B U' L F R'
U R B U' R' L F
L' U' D' R F' B' U'
L' U' D' R B' F' U'
L' U' D' B' R F' U'
B R B2 U' R2 F' L'
B R' L2 D F L' B2
B R' L2 D F B2 L'
B R' L2 D B2 F L'
U2 R' U R2 B U' R'
D' R' U' R2 F' U' L'
L' U' B R B2 U' R2
L' U' B' R U L U2
U2 R2 U R' B U' R'
L' U2 B R' D L2 B2
L' U2 B R' D B2 L2
F2 U L' B U L R'
F2 U L' B U R' L
F2 U B L' U L2 R'
F2 U B L' U R' L2
L' D' U' R F' B' U'
L' D' U' R B' F' U'
L' D' U' B' R F' U'
U' D' R D F' U' L'
D' U' R D F' U' L'
D' U' R D' F' U' L'
U' D' R D' F' U' L'
D' U' R D2 F' U' L'
U' D' R D2 F' U' L'
D' U' R F' U' L' D
D' U' R F' U' L' D'
D' U' R F' U' L' D2
D' U' R F' U' D L'
D' U' R F' U' D' L'
U' D' R F' U' L' D
U' D' R F' U' L' D'
U' D' R F' U' L' D2
D' U' R F' U' D2 L'
U' D' R F' U' D L'
U' D' R F' U' D' L'
U' D' R F' U' D2 L'
D' U' R F' D U' L'
U' D' R F' D U' L'
D' U' R F' D' U' L'
U' D' R F' D' U' L'
D' U' R F' D2 U' L'
U' D' R F' D2 U' L'
U' D' R F' B U' L'
D' U' R F' B U' L'
U' D' R F' B' U' L'
D' U' R F' B' U' L'
U' D' R F' B2 U' L'
D' U' R F' B2 U' L'
D2 U' R F' U' L' R
D2 U' R F' U' R L'
U' D' R B F' U' L'
D' U' R B F' U' L'
D' U' R B' F' U' L'
U' D' R B' F' U' L'
D' U' R B2 F' U' L'
U' D' R B2 F' U' L'
U2 D' R F' B U' F
U2 D' R B F' U' F
D2 U' F' U' L' R B
D2 U' F' U' R L' B
D2 U' F' U' R B L'
D' U' B R F' U' L'
U' D' B R F' U' L'
U' D' B' R F' U' L'
D' U' B' R F' U' L'
D' U' B2 R F' U' L'
U' D' B2 R F' U' L'
U' D2 R F' U' L' R
U' D2 R F' U' R L'
D' U2 R F' B U' F
D' U2 R B F' U' F
U' D2 F' U' L' R B
U' D2 F' U' R L' B
U' D2 F' U' R B L'
U' F' U' L' R B R'
U' F' U' R L' B R'
U' F' U' R B L' R'
U' F' U' R B R' L'
U F2 L' B U L R'
U F2 L' B U R' L
U F2 B L' U L2 R'
U F2 B L' U R' L2
U' B R F' U' L' R2
U' B R F' U' R2 L'
L' B R B2 U' R2 F'
L' B R' D L2 F B2
L' B R' D L2 B2 F
U2 B R' U R2 B U'
U B U L R' D B2
U B U R' L D B2
U B U R' D L B2
U B U2 R U' L R2
U B U2 R U' R2 L
U B F2 L' U L2 R'
U B F2 L' U R' L2
R B' U L B U2 L
