U2 F L' U L2 R
U2 F L' U R L2
F2 L U L' U' B' R'
U' L U F U2 L' U
U' L U F' R F2 U'
U2 L F L' U L R
U2 L F L' U R L
D' L F2 B' R' D' F2
D' L B' R' U L' U'
D' L B' U L' U' R'
D' L B' F2 R' D' F2
U2 L' F L' U L' R
U2 L' F L' U R L'
F L' B' U L2 R' F'
F L' B' U R' L2 F'
F L' B' U R' F' L2
D' L2 D L' F2 B' R'
D' L2 D L' B' R' F2
D' L2 D L' B' F2 R'
B' L2 D R' F2 B L
B' L2 D R' B L F2
B' L2 D R' B F2 L
B' L2 D F2 R' B L
L U L' R' F' R U'
L U R' L' F' R U'
F' R U' L U F U'
F' R U2 F U L R
F' R U2 F U R L
U R' U' F' R U' L
R' U2 F L' U L2 R
R' U2 F L' U R L2
R2 U2 F L' U L2 R
R2 U2 F L' U R L2
R U2 F L' U L2 R
R U2 F L' U R L2
L2 D L' F2 B' R' B
L2 D L' B' R' F2 B
L2 D L' B' R' B F2
L2 D L' B' F2 R' B
L2 D B' L' R' F2 B
L2 D B' L' R' B F2
L2 D B' L' F2 R' B
L2 D B' R' L' F2 B
L2 D B' R' L' B F2
L2 D B' R' B L' F2
L' D' L B2 U' B R'
L2 D' L B' L2 R' F
L2 D' L B' L2 F R'
L2 D' L B' R' L2 F
D' U' L U F U' B'
U' D' L U F U' B'
D' U' L B' U F U'
U' D' L B' U F U'
F' U' L U R F U'
F2 U' L U F R U'
F U' L U' L2 B' U
U2 D' F U L R B'
U2 D' F U L B' R
U2 D' F U R L B'
B2 U' B D R' B L
B U' B' D' L B' R'
B2 U' B2 D' L B' R'
B U' B2 D R' B L
D' U2 F U L R B'
D' U2 F U L B' R
D' U2 F U R L B'
F U2 L' F U L2 R
F U2 L' F U R L2
U' F L' B' U L2 F'
U' F L' B' U F' L2
U2 F L' U L2 R D
U2 F L' U L2 R D'
U2 F L' U L2 R D2
U2 F L' U L2 D R
U2 F L' U L2 D' R
U2 F L' U L2 D2 R
U2 F L' U R L2 D
U2 F L' U R L2 D'
U2 F L' U R L2 D2
F2 U2 F U L R B
F2 U2 F U R L B
U2 F L' B U L2 R
U2 F L' B U R L2
U2 F L' B' U L2 R
U2 F L' B' U R L2
U2 F L' B2 U L2 R
U2 F L' B2 U R L2
U2 F U L R D' B2
U2 F U L D' R B2
U2 F U L D' B2 R
U2 F U R L D' B2
U2 F D L' U L2 R
U2 F D L' U R L2
U2 F D' L' U L2 R
U2 F D' L' U R L2
U2 F D2 L' U L2 R
U2 F D2 L' U R L2
U' F' R U' F L R
U' F' R U' F R L
D' B U L U2 B' L
D' B U' B' L B' R'
D B U' B2 R' B L
B' F' R B U' L R2
B' F' R B U' R2 L
F' B' R B U' L R2
F' B' R B U' R2 L
L2 B' D L' R' F2 B
L2 B' D L' R' B F2
L2 B' D L' F2 R' B
L2 B' D R' L' F2 B
L2 B' D R' L' B F2
L2 B' D R' B L' F2
D B2 U R' U2 B R'
D' B2 U' B2 L B' R'
D B2 U' B R' B L
