L2 R F' D' L2 R2
L2 R F' D' R2 L2
D2 L' D R2 F L'
D2 L' D F L' R2
D2 L' D F R2 L'
R L2 F' D' L2 R2
R L2 F' D' R2 L2
L2 R U' F B2 U F2
L2 R U' B2 F U F2
L' R D F L' F2 R
B' L U' F B R F'
B' L U' B F R F'
L2 R D' F' R2 D' L2
L2 R F B2 U F2 B2
L2 R F B2 U B2 F2
L2 R F' L D' L2 R2
L2 R F' L D' R2 L2
L2 R F' L' D' L2 R2
L2 R F' L' D' R2 L2
L2 R F' L2 D' L2 R2
L2 R F' L2 D' R2 L2
L2 R F' R D' L2 R2
L2 R F' R D' R2 L2
L2 R F' R' D' L2 R2
L2 R F' R' D' R2 L2
L2 R F' R2 D' L2 R2
L2 R F' R2 D' R2 L2
L2 R F' U' F2 B2 U
L2 R F' U' B2 F2 U
L2 R F' D' L2 R2 D
L2 R F' D' L2 R2 D'
L2 R F' D' L2 R2 D2
L2 R F' D' R2 L2 D
L2 R F' D' R2 L2 D'
L2 R F' D' R2 L2 D2
L2 R B2 F U F2 B2
L2 R B2 F U B2 F2
D2 L' R D R2 F L'
D2 L' R D F L' R2
D2 L' R D F R2 L'
D2 L' R' D R2 F L'
D2 L' R' D F L' R2
D2 L' R' D F R2 L'
R L' D F L' F2 R
D2 L' R2 D R2 F L'
D2 L' R2 D R2 F L'
D2 L' R2 D F L' R2
D2 L' R2 D F R2 L'
L2 R' D' R2 F' D' L2
L2 R' F' D' L2 R2 F'
L2 R' F' D' R2 L2 F'
L2 R' F' D' R2 F' L2
D2 L' D R' F L' R'
D2 L' D R' F R' L'
D2 L' D R2 F L' D
D2 L' D R2 F L' D'
D2 L' D R2 F L' D2
D2 L' D R2 F D L'
D2 L' D R2 F D' L'
D2 L' D R2 F D2 L'
D2 L' D F L' R2 D
D2 L' D F L' R2 D'
D2 L' D F L' R2 D2
D2 L' D F R2 L' D
D2 L' D F R2 L' D'
D2 L' D F R2 L' D2
D2 L' D F R2 D L'
D2 L' D F R2 D' L'
D2 L' D F R2 D2 L'
D L' D F L' F R
R L2 U' F B2 U F2
R L2 U' B2 F U F2
R' L2 D' R2 F' D' L2
R L2 D' F' R2 D' L2
F' L2 R F' D' L2 R2
F' L2 R F' D' R2 L2
F2 L2 R F' D' L2 R2
F2 L2 R F' D' R2 L2
F L2 R F' D' L2 R2
F L2 R F' D' R2 L2
R L2 F B2 U F2 B2
R L2 F B2 U B2 F2
R' L2 F' D' L2 R2 F'
R' L2 F' D' R2 L2 F'
R' L2 F' D' R2 F' L2
R L2 F' L D' L2 R2
R L2 F' L D' R2 L2
R L2 F' L' D' L2 R2
R L2 F' L' D' R2 L2
R L2 F' L2 D' L2 R2
R L2 F' L2 D' R2 L2
R L2 F' R D' L2 R2
R L2 F' R D' R2 L2
R L2 F' R' D' L2 R2
R L2 F' R' D' R2 L2
R L2 F' R2 D' L2 R2
R L2 F' R2 D' R2 L2
R L2 F' U' F2 B2 U
R L2 F' U' B2 F2 U
R L2 F' D' L2 R2 D
R L2 F' D' L2 R2 D'
R L2 F' D' L2 R2 D2
R L2 F' D' R2 L2 D
R L2 F' D' R2 L2 D'
R L2 F' D' R2 L2 D2
B' L2 D' F L' U' B
R L2 B2 F U F2 B2
R L2 B2 F U B2 F2
R U D' B' U' F' R2
D2 R L' D R2 F L'
D2 R L' D F L' R2
D2 R L' D F R2 L'
R U D2 F2 B' U' F
R U D2 B' F2 U' F
F' R L2 F' D' L2 R2
F' R L2 F' D' R2 L2
F2 R L2 F' D' L2 R2
F2 R L2 F' D' R2 L2
F R L2 F' D' L2 R2
F R L2 F' D' R2 L2
R' U B' D L2 F U'
R U B' L2 F U' F2
R2 U B' U2 B' R' U
R U B' U2 B' U F'
L2 U' R F B2 U F2
L2 U' R B2 F U F2
U' R B2 U2 B U' F'
D2 R' L' D R2 F L'
D2 R' L' D F L' R2
D2 R' L' D F R2 L'
L2 U' F R B2 U F'
L2 U' F B2 R U F'
B2 R' U' B U2 L B
L2 U' B2 R F U F2
L2 U' B2 F R U F'
R U' B2 U2 B U' F'
D2 R2 L' D R2 F L'
D2 R2 L' D F L' R2
D2 R2 L' D F R2 L'
D' R2 U D2 B' L U'
D' R2 D' L' D F L'
D' R2 D2 U B' L U'
D' R2 F U B' L' U'
B2 R2 F' R' U F' B2
B2 R2 F' R' U B2 F'
U' R2 B2 R' U F' L'
D' U F B' L' U' R2
D2 U F2 D' B' L U'
D2 U F2 B' L' U' F
R' D' L2 R2 F' D' L2
D2 U B' L' F2 U' F'
D' U B' F L' U' R2
D2 U B' F2 L' U' F
D U B' L U L U2
R D' L2 F' R2 D' L2
U D B' L U L U2
D U B' D L F2 U'
D U B' D F2 L U'
D U B' D2 L U' R2
R' D' R2 L2 F' D' L2
R' D' R2 U B' U' F'
U D B' D L F2 U'
U D B' D F2 L U'
U D B' D2 L U' R2
R' D' R2 F' U B' U'
R D' U B' U' F' R2
R D' F' R2 U B' U'
R D' F' U B' U' R2
R' D' B' U' B R2 F'
U D' F B' L' U' R2
R D' B' U' F' B R2
R D' B' U' B F' R2
U D' B' F L' U' R2
B' U' B R D' F' R2
B' U' B R F' D' R2
B' U' B R' D' R2 F'
R D2 U F2 B' U' F
R D2 U B' F2 U' F
R D2 F' U F' B' U'
R D2 F' U B' F' U'
U D2 F2 D' B' L U'
U D2 F2 B' L' U' F
R D2 F2 B' U' F B
R D2 F2 B' U' B F
U D2 B' L' F2 U' F'
U D2 B' F2 L' U' F
R D2 B' F2 U' F B
R D2 B' F2 U' B F
L2 F R B2 U F' B2
L2 F R B2 U B2 F'
D' F R2 U B' L' U'
B' U2 B' R U F' B2
B' U2 B' R U B2 F'
D' F U B' L' U' R2
D' F B' L' U' B R2
L2 F B2 R U F' B2
L2 F B2 R U B2 F'
L2 F' R D' L2 F' R2
L2 F' R D' F' L2 R2
L2 F' R D' F' R2 L2
R F' L2 U' F B2 U
R F' L2 U' B2 F U
L2 F' R' D' L2 R2 F'
L2 F' R' D' R2 L2 F'
L2 F' R' D' R2 F' L2
B D B R' U L2 B2
B D B R' U B2 L2
R F' U D' B' U' R2
R F' U D2 F2 B' U'
R F' U D2 B' F2 U'
R F' U B' U2 B' U
B' D' L2 F L' U' B
R F' U' B2 U2 B U'
R F' D' R2 U B' U'
R F' D' U B' U' R2
R F' D2 U F2 B' U'
R F' D2 U B' F2 U'
F' D2 L' D R2 F L'
F' D2 L' D F L' R2
F' D2 L' D F R2 L'
F2 D2 L' D R2 F L'
F2 D2 L' D F L' R2
F2 D2 L' D F R2 L'
F D2 L' D R2 F L'
F D2 L' D F L' R2
F D2 L' D F R2 L'
D2 F2 D' B' L U' B
D2 F2 B' L' U' F B
D2 F2 B' L' U' B F
U' B D B R' U L2
D B' L U L U2 B
D2 B' L' F2 U' F' B
D2 B' L' F2 U' B F'
D B' L U' B2 R' B'
U B' L U' F R F'
U B' L2 D' F L' U'
R B' L2 F U' F2 B
R B' L2 F U' B F2
R' B' U' B D' R2 F'
R' B' D L2 F U' B
R B' U' F' B D' R2
U B' U2 R B' U F'
R B' U' B D' F' R2
D B' D L F2 U' B
R B' U' B F' D' R2
U B' U2 B' R U F'
D B' D F2 L U' B
R B' U2 B' U F' B2
R B' U2 B' U B2 F'
D' B' F L' U' B R2
U B' D' L2 F L' U'
D B' D2 L U' B R2
D2 B' F2 L' U' F B
D2 B' F2 L' U' B F
U' B2 R' U' B U2 L
L2 B2 R F U F2 B2
L2 B2 R F U B2 F2
U' B2 R2 F' R' U F'
R2 B2 R' U F' L' B2
R2 B2 R' U F' B2 L'
R2 B2 R' U B2 F' L'
U' B2 D' R2 F' R U
R B2 U2 B U' F' B
R B2 U2 B U' B F'
L2 B2 F R U F' B2
L2 B2 F R U B2 F'
