D' L2 R' F2 U R'
D' L2 F2 R' U R'
D' R' L2 F2 U R'
D' R' F2 L2 U R'
F2 R2 U R B2 U
F2 R2 U B2 R U
F2 U R' B2 U L
B2 D' L2 F2 R U
D' F2 L2 R' U R'
D' F2 R' L2 U R'
R' B2 U L D2 B2
R' B2 U D2 L B2
R' B2 U' F2 U2 L
R' B2 D' L2 U L'
R' B2 D2 U L B2
D' L R' F2 L U R'
F2 L R2 U R B2 U
F L R' B2 U L B'
F2 L R2 U B2 R U
F2 L U R' B2 U L
B2 L U R2 F2 U2 R2
B2 L U F2 R2 U2 R2
B2 L U' R2 F2 U2 F2
B2 L U' F2 R2 U2 F2
D' L F2 L R' U R'
D' L F2 R' L U R'
R' L B2 U L D2 B2
R' L B2 U D2 L B2
R' L B2 U' F2 U2 L
R' L B2 D' L2 U L'
R' L B2 D2 U L B2
D L B2 L R2 U' R
D L B2 R2 L U' R
F2 L' R2 U R B2 U
F2 L' R2 U B2 R U
F2 L' U R' B2 U L
B2 L' D2 R2 U L2 B2
B2 L' D2 R2 U B2 L2
R' L' B2 U L D2 B2
L' R' B2 U L D2 B2
R' L' B2 U D2 L B2
L' R' B2 U D2 L B2
R' L' B2 U' F2 U2 L
L' R' B2 U' F2 U2 L
R' L' B2 D' L2 U L'
L' R' B2 D' L2 U L'
L2 R' B2 U L D2 B2
L R' B2 U L D2 B2
L2 R' B2 U D2 L B2
R' L' B2 D2 U L B2
L R' B2 U D2 L B2
L' R' B2 D2 U L B2
L2 R' B2 U' F2 U2 L
L R' B2 U' F2 U2 L
L2 R' B2 D' L2 U L'
L R' B2 D' L2 U L'
L2 R' B2 D2 U L B2
L R' B2 D2 U L B2
D2 L' B2 L' D R2 F2
D2 L' B2 L' D F2 R2
D' L2 R' U R' D' L2
D' L2 R' U D' L2 R'
D' L2 R' U D' R' L2
D' L2 R' D' U L2 R'
D' L2 R' D' U R' L2
D' L2 R' F2 U R' D
D' L2 R' F2 U R' D'
D' L2 R' F2 U R' D2
D' L2 R' F2 U D R'
D' L2 R' F2 U D' R'
D' L2 R' F2 U D2 R'
D' L2 R' F2 D U R'
D' L2 R' F2 D' U R'
D' L2 R' F2 D2 U R'
F2 L2 R2 U R B2 U
F2 L2 R2 U B2 R U
F L2 R' B2 U L B
F2 L2 U R' B2 U L
D L2 U' B2 L R2 U'
D L2 U' B2 R2 L U'
D' L2 D R' B2 U L
R' L2 B2 U L D2 B2
R' L2 B2 U D2 L B2
R' L2 B2 U' F2 U2 L
R' L2 B2 D' L2 U L'
R' L2 B2 D2 U L B2
B2 L2 D' F2 L2 R U
B2 L2 D' F2 R L2 U
D' L2 F R' F U R'
D' L2 F2 R' U R' D
D' L2 F2 R' U R' D'
D' L2 F2 R' U R' D2
D' L2 F2 R' U D R'
D' L2 F2 R' U D' R'
D' L2 F2 R' U D2 R'
D' L2 F2 R' D U R'
D' L2 F2 R' D' U R'
D' L2 F2 R' D2 U R'
R2 U R D' L2 U R2
D' L2 F2 D R' B2 U
R2 U R B2 U D2 B2
R2 U R B2 U' F2 U2
R2 U R B2 D' L2 U
R2 U R B2 D2 U B2
D2 L2 B2 U L F2 U'
D2 L2 B2 U F2 L U'
R2 U D' L2 R U R
R2 U D' R L2 U R
R' U D2 B2 L D R2
R' U D2 B2 D L R2
R' U D2 B2 D R2 L
F2 R U R2 B2 U L
F2 R U2 D' F2 L' R2
F2 R U2 D' F2 R2 L'
F2 R D L2 R B2 U2
F2 R D L2 B2 R U2
F2 R D R L2 B2 U2
F2 R D R B2 L2 U2
D' R D' L2 R F2 B2
D' R D' L2 R B2 F2
D' R D' L2 B2 R F2
D' R D' R L2 F2 B2
D' R D' R L2 B2 F2
D' R D' R F2 L2 B2
D' R D' R F2 B2 L2
F2 R D B2 L2 R U2
F2 R D B2 R L2 U2
D' R D' R B2 L2 F2
D' R D' R B2 F2 L2
R2 U B2 R U D2 B2
R2 U B2 R U' F2 U2
