B L R' F L' B'
B' L U2 F L' B
B' L U2 F B L'
B' L U2 B F L'
B L F L' R' B'
B L F R' L' B'
F L' U2 B' L U2
B R' L F L' B'
B R' D2 B' L F
B R' B' L F L'
F' U2 R B U2 R'
L F L' B R' B'
L F B R' B' L'
L F2 D2 F' L' R
L F2 D2 F' R L'
B D2 R' B' L F
L B R' F B' L'
L B R' B' F L'
L B F R' B' L'
B L R F L' R2 B'
B L R F L' B' R2
B L R F R2 L' B'
B' L R' U2 F L' B'
B L R' F L' D B'
B L R' F L' D' B'
B L R' F L' D2 B'
B L R' F L' B' D
B L R' F L' B' D'
B L R' F L' B' D2
B L R' F D L' B'
B L R' F D' L' B'
B L R' F D2 L' B'
B L R' F B L' B'
B L R' F B' L' B'
B L R' F B2 L' B'
B L R' B F L' B'
B L R' B' F L' B'
B L R' B2 F L' B'
B' L R2 F' R U2 F2
B' L R2 F' U2 F2 L'
B' L U2 F L B L2
B' L U2 F L' D B
B' L U2 F L' D' B
B' L U2 F L' D2 B
B' L U2 F L' B D
B' L U2 F L' B D'
B' L U2 F L' B D2
B' L U2 F D L' B
B' L U2 F D B L'
B' L U2 F D' L' B
B' L U2 F D' B L'
B' L U2 F D2 L' B
B' L U2 F D2 B L'
B' L U2 F B L' D
B' L U2 F B L' D'
B' L U2 F B L' D2
B' L U2 F B D L'
B' L U2 F B D' L'
B' L U2 F B D2 L'
B' L U2 F B' L' B2
B2 L U2 F L' R B2
B2 L U2 F L' B2 R
B2 L U2 F R L' B2
B2 L U2 F R B2 L'
B2 L U2 F B2 L' R
B2 L U2 F B2 R L'
B' L U2 B F L' D
B' L U2 B F L' D'
B' L U2 B F L' D2
B' L U2 B F D L'
B' L U2 B F D' L'
B' L U2 B F D2 L'
B' L U2 B' F L' B2
B2 L U2 B2 F L' R
B2 L U2 B2 F R L'
R' L F L' B R' B'
R2 L F L' B R' B'
L R F L' B R' B'
R L F L' B R' B'
R' L F B R' B' L'
R2 L F B R' B' L'
L R F B R' B' L'
R L F B R' B' L'
F2 L D2 F' L' R F2
F2 L D2 F' R L' F2
F L D2 F' R F2 L'
B' L F L' B2 R' B'
R' L F2 D2 F' L' R
R' L F2 D2 F' R L'
B2 L F L' B' R' B'
