U2 L' R U R' F'
U2 L' B' R' U R
U2 R L' U R' F'
U2 B' L' R' U R
U2 B' R' L' U R
F' L F2 L2 U' R B
U2 L B' L2 R' U R
U2 L B' R' L2 U R
U2 L' R U R' D F'
U2 L' R U R' D' F'
U2 L' R U R' D2 F'
U2 L' R U R' F' D
U2 L' R U R' F' D'
U2 L' R U R' F' D2
U2 L' R U D R' F'
U2 L' R U D' R' F'
U2 L' R U D2 R' F'
U2 L' R U F R' F'
U2 L' R U F' R' F'
U2 L' R U F2 R' F'
U2 L' R D U R' F'
U L' R U' R' B' U2
U2 L' R D' U R' F'
U2 L' R D2 U R' F'
U2 L' R' U R' F' R2
U L' R' U' R B' U2
U L' R' U' B' R U2
U2 L' R' B' R' U R2
U2 L' R2 U R' F' R'
U L' R2 U D2 L2 F
U L' R2 U' R2 B' U2
U L' R2 U' B' R2 U2
U L' R2 D2 U L2 F
U2 L' R2 B' R' U R'
F' L' U D' L U2 B'
U L' U F2 D' L2 F
F' L' U' D B2 R' B
F' L' U' B2 D R' B
U L' U' B' U' B U'
U L' U2 L2 U' F L2
U2 L' D R U R' F'
F' L' D U' B2 R' B
U2 L' D B' R' U R
U2 L' D' R U R' F'
F' L' D' U L U2 B'
U2 L' D' B' R' U R
U2 L' D2 R U R' F'
U2 L' D2 B' R' U R
F' L' F' R U L U2
F' L' F2 U L F U2
U2 L' B' R' U R D
U2 L' B' R' U R D'
U2 L' B' R' U R D2
U2 L' B' R' U D R
U2 L' B' R' U D' R
U2 L' B' R' U D2 R
U2 L' B' R' D U R
U2 L' B' R' D' U R
U2 L' B' R' D2 U R
U2 L' B' R' B U R
U2 L' B' R' B' U R
U2 L' B' R' B2 U R
U2 L' B' D R' U R
U2 L' B' D' R' U R
U2 L' B' D2 R' U R
U L' B' U B U B'
U' L2 U2 L U F L
F2 L2 D R F2 U' F
U' L2 D' B2 R' U' F'
L' U L B U2 F B'
L' U L B U2 B' F
L' U L B' U2 F B
L' U L B' U2 B F
L' U L B2 U2 F B2
L' U L B2 U2 B2 F
L' U L' B' L2 U2 B
L U L' B' U L' U
L2 U L2 U L' U F
U2 L2 B' R' U R B
L U D L' F2 B' U2
L U D L' B' F2 U2
U' L2 B2 R' U' L2 F'
U' L2 B2 R' U' F' L2
L U D' L' B' U2 B'
U2 R L' U R' D F'
U2 R L' U R' D' F'
U2 R L' U R' D2 F'
U2 R L' U R' F' D
U2 R L' U R' F' D'
U2 R L' U R' F' D2
U2 R L' U D R' F'
U2 R L' U D' R' F'
U2 R L' U D2 R' F'
U2 R L' U F R' F'
U2 R L' U F' R' F'
U2 R L' U F2 R' F'
U2 R L' D U R' F'
U2 R L' D' U R' F'
U2 R L' D2 U R' F'
U R L' U' R' B' U2
U2 R D L' U R' F'
L' U B2 U2 R' F' B2
L' U B2 U2 R' B2 F'
U2 R D' L' U R' F'
L' U' L R B U2 L'
L' U' L R' U2 L' F'
L' U' L U2 L F L2
U2 R D2 L' U R' F'
F2 R F L' U L U2
L' U' R L B U2 L'
F2 R F' U2 R U R'
L' U' R' L U2 L' F'
U2 R' L' U R' F' R2
U R' L' U' R B' U2
U R' L' U' B' R U2
U2 R' L' B' R' U R2
L' U' F2 D2 B2 R' F'
L2 U2 L U' L U2 F
R' U2 L' R U R' F'
R2 U2 L' R U R' F'
R' U2 L' B' R' U R
R U2 L' R U R' F'
R2 U2 L' B' R' U R
R' U2 R L' U R' F'
R U2 L' B' R' U R
L U2 L2 U' L U2 F
R2 U2 R L' U R' F'
R U2 R L' U R' F'
U2 R' B' L' R' U R2
U2 R' B' R' L' U R2
U2 R2 L' U R' F' R'
U R2 L' U D2 L2 F
U2 R2 L' B' R' U R'
U R2 L' U' R2 B' U2
U R2 L' U' B' R2 U2
U R2 L' D2 U L2 F
R' U2 B' L' R' U R
R' U2 B' R' L' U R
R2 U2 B' L' R' U R
F R2 U2 R' U R B
R2 U2 B' R' L' U R
R U2 B' L' R' U R
R U2 B' R' L' U R
U2 R2 B' L' R' U R'
U2 R2 B' R' L' U R'
L D U L' F2 B' U2
L D U L' B' F2 U2
B2 U L' U D L2 F
U2 D L' R U R' F'
B2 U L' D U L2 F
U2 D L' B' R' U R
U2 D R L' U R' F'
U2 D B' L' R' U R
L D' L2 U' B2 R' F'
U2 D B' R' L' U R
U2 D' L' R U R' F'
U2 D' L' B' R' U R
L D' U L' B' U2 B'
U2 D' R L' U R' F'
F' U' L' U' D' L B'
F' U' L' D' U' L B'
B2 U' L2 B2 R' U' F'
U2 D' B' L' R' U R
U2 D' B' R' L' U R
D' U2 L' R U R' F'
D2 U2 L' R U R' F'
U2 D2 L' R U R' F'
D' U2 L' B' R' U R
D2 U2 L' B' R' U R
D U2 L' R U R' F'
U2 D2 L' B' R' U R
D' U2 R L' U R' F'
D U2 L' B' R' U R
D2 U2 R L' U R' F'
U2 D2 R L' U R' F'
D U2 R L' U R' F'
L D2 R2 U L' B' U2
F U2 R U R B R2
D' U2 B' L' R' U R
D2 U2 B' L' R' U R
D' U2 B' R' L' U R
D2 U2 B' R' L' U R
U2 D2 B' L' R' U R
U2 D2 B' R' L' U R
D U2 B' L' R' U R
D U2 B' R' L' U R
L' F R U' L U2 L'
F U2 B L R U R'
F U2 B R L U R'
U' F U F' L' U' B'
F' D L' U' B2 R' B
F' D' L' U F L U2
L F' D' L' F U' B2
U' F2 R' D F' R2 B2
U' F2 R' D F' B2 R2
U' F2 R' D B2 F' R2
U2 B L' D2 R2 U R2
U B U B' L' R' U
U B U B' R' L' U
U2 B' L' R' U R D
U2 B' L' R' U R D'
U2 B' L' R' U R D2
U2 B' L' R' U D R
U2 B' L' R' U D' R
U2 B' L' R' U D2 R
U2 B' L' R' D U R
U2 B' L' R' D' U R
U2 B' L' R' D2 U R
U2 B' L' R' B U R
U2 B' L' R' B' U R
U2 B' L' R' B2 U R
U2 B' L' D R' U R
U2 B' L' D' R' U R
U2 B' L' D2 R' U R
U2 B' R' L' U R D
U2 B' R' L' U R D'
U2 B' R' L' U R D2
U2 B' R' L' U D R
U2 B' R' L' U D' R
U2 B' R' L' U D2 R
U2 B' R' L' D U R
U2 B' R' L' D' U R
U2 B' R' L' D2 U R
U2 B' R' L' B U R
U2 B' R' L' B' U R
U2 B' R' L' B2 U R
U2 B' R' D L' U R
U2 B' R' D' L' U R
U2 B' R' D2 L' U R
U2 B' R' B L' U R
U2 B' R' B' L' U R
U2 B' R' B2 L' U R
U2 B' D L' R' U R
U2 B' D R' L' U R
U2 B' D' L' R' U R
U2 B' D' R' L' U R
U2 B' D2 L' R' U R
U2 B' D2 R' L' U R
U2 B2 L' B R' U R
