L2 R B U' F2 R
R L2 B U' F2 R
B2 R B U' R2 F2
B2 R B U' F2 R2
B R B U' R' F2
B R B U' F2 R'
B2 L R B U' R2 F2
B2 L R B U' F2 R2
B L R B U' R' F2
B L R B U' F2 R'
R' L U' R2 B U' F2
R2 L U' R' B U' F2
L R U' B U' F2 B'
L R U' B U' B' F2
R L U' B U' F2 B'
R L U' B U' B' F2
U L U' R B U' F2
L' R D2 B U' R2 F'
L2 R F' B U' F' R
L' R B L' U' F2 R
L R B L U' F2 R
R L B L U' F2 R
L' R B U L2 U2 F2
L' R B U' F2 D2 R2
L2 R B U L' U2 F2
L2 R B U' R F2 R
L2 R B U' R' F2 R
L2 R B U' R2 F2 R
L R B U' F2 D R2
L2 R B U' F2 R D
L2 R B U' F2 R D'
L2 R B U' F2 R D2
L2 R B U' F2 D R
L2 R B U' F2 D' R
L2 R B U' F2 D2 R
R L B U' F2 D R2
L2 R B F' U' F' R
L R' U' R2 B U' F2
B2 L' R B U' R2 F2
B2 L' R B U' F2 R2
B L' R B U' R' F2
B L' R B U' F2 R'
R L' D2 B U' R2 F'
R L' B L' U' F2 R
R L' B U L2 U2 F2
R L' B U' F2 D2 R2
L R2 U' R' B U' F2
D' L2 R F2 B U' R
D' L2 R B U L' U2
D' L2 R B F2 U' R
B2 L2 R B U' R2 F2
B2 L2 R B U' F2 R2
B L2 R B U' R' F2
B L2 R B U' F2 R'
R L2 F' B U' F' R
R L2 B U L' U2 F2
R L2 B U' R F2 R
R L2 B U' R' F2 R
R L2 B U' R2 F2 R
R L2 B U' F2 R D
R L2 B U' F2 R D'
R L2 B U' F2 R D2
R L2 B U' F2 D R
R L2 B U' F2 D' R
R L2 B U' F2 D2 R
R L2 B F' U' F' R
R U L U' B U' F2
B2 R L B U' R2 F2
B2 R L B U' F2 R2
B R L B U' R' F2
B R L B U' F2 R'
B2 R L' B U' R2 F2
B2 R L' B U' F2 R2
B R L' B U' R' F2
B R L' B U' F2 R'
D' R L2 F2 B U' R
D' R L2 B U L' U2
D' R L2 B F2 U' R
B2 R L2 B U' R2 F2
B2 R L2 B U' F2 R2
B R L2 B U' R' F2
B R L2 B U' F2 R'
L U F' U L' F' B'
L U F' U L' B' F'
B2 R D' L2 F2 B U'
B2 R D' L2 B F2 U'
B2 R D' F2 L2 B U'
B2 R D' F2 B L2 U'
B2 R D' B L2 F2 U'
B2 R D' B F2 L2 U'
B2 R F B U' R2 F
B2 R F B U' F R2
B R F B U' R' F
B R F B U' F R'
B2 R F' B U' F' R2
B R F' B U' F' R'
L U' R B U' L F2
L U' R B U' F2 L
B' R B L2 U' F2 R
B2 R B L U' R2 F2
B2 R B L U' F2 R2
B2 R B L' U' R2 F2
B2 R B L' U' F2 R2
B2 R B L2 U' R2 F2
B2 R B L2 U' F2 R2
D2 R B U B U2 R'
B' R B U L U2 F2
B R B L U' R' F2
B R B L U' F2 R'
B R B L' U' R' F2
B R B L' U' F2 R'
B R B L2 U' R' F2
B R B L2 U' F2 R'
B2 R B U' R' F2 R'
B2 R B U' R2 F2 D
B2 R B U' R2 F2 D'
B2 R B U' R2 F2 D2
B2 R B U' F R2 F
B2 R B U' F2 R2 D
B2 R B U' F2 R2 D'
B2 R B U' F2 R2 D2
B2 R B D' L2 F2 U'
B2 R B D' F2 L2 U'
B R B U' R F2 R2
B R B U' R' F2 D
B R B U' R' F2 D'
B R B U' R' F2 D2
B R B U' F R' F
B R B U' F2 R' D
B R B U' F2 R' D'
B R B U' F2 R' D2
B R B U' F2 D R'
B R B U' F2 D' R'
B R B U' F2 D2 R'
B2 R B F U' R2 F
B2 R B F U' F R2
B2 R B F' U' F' R2
B R B D' L2 U' R'
B R B F U' R' F
B R B F U' F R'
B R B F' U' F' R'
B2 R' U R2 B U' F2
L U' B R U' L F2
L U' B R U' F2 L
B2 R' F D' F L2 B'
L' D R F2 L' B U'
L' D R F2 B L' U'
L' D R B F2 L' U'
F' U L F R U2 F2
F' U L F U2 F2 L'
R' D F' R2 U B2 R'
F' U F' L' D2 R2 B'
F' U F' L' D2 B' R2
F' U F' L' B' D2 R2
F' U F' B' L' B' R'
F' U F' B2 L' R' B'
F' U F' B2 R' L' B'
R D' L2 F2 B U' R
R D' L2 B U L' U2
R D' L2 B F2 U' R
F' U B' F' L' B' R'
