F L' F U' L'
F L' F U' L' D
F L' F U' L' D'
F L' F U' L' D2
F L' F U' D L'
F L' F U' D' L'
F L' F U' D2 L'
F L' F D U' L'
F L' F D' U' L'
F L' F D2 U' L'
F L' F B U' L'
F L' F B' U' L'
F L' F B2 U' L'
F L' B F U' L'
F L' B' F U' L'
F L' B2 F U' L'
U D R U2 F' R
D U R U2 F' R
U' D F' R F' L'
D U' F' R F' L'
B' F L' F U' L'
B2 F L' F U' L'
B F L' F U' L'
F B L' F U' L'
F B' L' F U' L'
F B2 L' F U' L'
L' R U' R' F L' U'
L' R U' F L' R' U'
L' R U' F R' L' U'
D' L U R B' L U2
D L U R U2 F' R
D' L U B' L R U2
D' L U B' R L U2
D L U' F' R F' L'
F2 L U2 B' R' U L2
F L F L2 F U' L
R L' U' R' F L' U'
R L' U' F L' R' U'
R L' U' F R' L' U'
U L' R U' F L' U'
F L' R F R' U' L'
F L' R2 F R2 U' L'
D L' U R U2 F' R
D L' U' F' R F' L'
F L' D2 F B' U' L
F L' D2 B' F U' L
F L' F U R U2 L'
F L' F U R' U2 L'
F L' F U R2 U2 L'
F L' F U' L2 D L
F L' F U' L2 D' L
F L' F U' L2 D2 L
F L' F U' D L' D
F L' F U' D L' D'
F L' F U' D L' D2
F L' F U' D' L' D
F L' F U' D' L' D'
F L' F U' D' L' D2
F L' F U' D2 L' D
F L' F U' D2 L' D'
F L' F U' D2 L' D2
F L' F U' B' L' B
F L' F U' B2 L' B2
F L' F D U' L' D
F L' F D U' L' D'
F L' F D U' L' D2
F L' F D B U' L'
F L' F D B' U' L'
F L' F D B2 U' L'
F L' F D' U' L' D
F L' F D' U' L' D'
F L' F D' U' L' D2
F L' F D' B U' L'
F L' F D' B' U' L'
F L' F D' B2 U' L'
F L' F D2 U' L' D
F L' F D2 U' L' D'
F L' F D2 U' L' D2
F L' F D2 B U' L'
F L' F D2 B' U' L'
F L' F D2 B2 U' L'
F L' F B U' L' D
F L' F B U' L' D'
F L' F B U' L' D2
F L' F B U' D L'
F L' F B U' D' L'
F L' F B U' D2 L'
F2 L' F' L' F2 U' L
F L' F B D U' L'
F L' F B D' U' L'
F L' F B D2 U' L'
F L' F B' U' L' D
F L' F B' U' L' D'
F L' F B' U' L' D2
F L' F B' U' D L'
F L' F B' U' D' L'
F L' F B' U' D2 L'
F L' F B' D U' L'
F L' F B' D' U' L'
F L' F B' D2 U' L'
F L' F B2 U' L' D
F L' F B2 U' L' D'
F L' F B2 U' L' D2
F L' F B2 U' D L'
F L' F B2 U' D' L'
F L' F B2 U' D2 L'
F L' F B2 D U' L'
F L' F B2 D' U' L'
F L' F B2 D2 U' L'
F L' F2 D F' U' L'
F L' F2 D' F' U' L'
F L' F2 D2 F' U' L'
F L' B F U' L' D
F L' B F U' L' D'
F L' B F U' L' D2
F L' B F U' D L'
F L' B F U' D' L'
F L' B F U' D2 L'
F L' B F D U' L'
F L' B F D' U' L'
F L' B F D2 U' L'
F L' B' F U' L' D
F L' B' F U' L' D'
F L' B' F U' L' D2
