U' F B2 L U'
U' B2 F L U'
U' L' B2 L F U'
U R' U2 F B2 U'
U R' U2 B2 F U'
R' U2 F B2 U' B2
R' U2 B2 F U' B2
B2 U' F L U' L'
B' U' F B' L U'
B' U' B' F L U'
U' F L B2 L U'
U' F L' B2 L U'
U' F L2 B2 L U'
U' F B2 L U' D
U' F B2 L U' D'
U' F B2 L U' D2
U' F B2 L D U'
U' F B2 L D' U'
U' F B2 L D2 U'
U' F B2 D L U'
U2 F B2 L U' B2
U' F B2 D' L U'
U' F B2 D2 L U'
U' F' B2 L F2 U'
U' F2 B2 L F' U'
B2 F L R2 U' B
B2 F L U F' U2
B2 F R2 L U' B
F B2 L R2 U' B
F B2 L U F' U2
U' B2 D F L U'
F B2 R2 L U' B
U' B2 D' F L U'
U' B2 D2 F L U'
U' B2 F L U' D
U' B2 F L U' D'
U' B2 F L U' D2
U' B2 F L D U'
U' B2 F L D' U'
U' B2 F L D2 U'
U2 B2 F L U' B2
U' B2 F D L U'
U' B2 F D' L U'
U' B2 F D2 L U'
U' B2 F D2 L U'
U' B2 F' L F2 U'
U' B2 F2 L F' U'
B2 L U2 L B' U B
F' L F2 B2 L U' B'
F' L B2 L F2 U' B'
U' L B2 L U2 B' U
U' L B2 L' F L2 U'
F L B2 L R2 U' B
F L B2 L U F' U2
F L B2 R2 L U' B
F' L B2 F2 L U' B'
L2 R' B' U2 B' U' B
U' L' F B2 L F U'
U' L' F' B2 L F U'
U' L' F2 B2 L F U'
U' L' B2 L D F U'
U' L' B2 L D' F U'
U' L' B2 L D2 F U'
U' L' B2 L F U' D
U' L' B2 L F U' D'
U' L' B2 L F U' D2
U' L' B2 L F D U'
U' L' B2 L F D' U'
U' L' B2 L F D2 U'
U2 L' B2 L F U' B2
F L' B2 L R2 U' B
F L' B2 L U F' U2
U L' B2 L R' F U'
U L' B2 L F R' U'
U' L' B2 D L F U'
F L' B2 R2 L U' B
U' L' B2 D' L F U'
U L' B2 R' L F U'
U' L' B2 D2 L F U'
U' L' B2 F L F U'
U' L' B2 F' L F U'
U' L' B2 F2 L F U'
D' L2 R2 U R B' U
D' L2 R2 U B' R U
U L2 R' B' L2 F U
D2 L2 U R' F2 B' U
D2 L2 U R' B' F2 U
D2 L2 U F2 R' B' U
R' L2 B' U2 B' U' B
R2 U R U2 F B2 U'
R2 U R U2 B2 F U'
F' L2 F2 B2 L U' B
L2 U R' D B' U L2
L2 U R' D2 F2 B' U
L2 U R' D2 B' F2 U
L2 U R' B' U2 B' U'
R U R2 U2 F B2 U'
R U R2 U2 B2 F U'
F' L2 B2 L F2 U' B
U' L2 B2 L U2 B U
L2 U D R' B' U L2
F L2 B2 L R2 U' B
F L2 B2 L U F' U2
F L2 B2 R2 L U' B
F' L2 B2 F2 L U' B
L2 U D2 R' F2 B' U
L2 U D2 R' B' F2 U
L2 U D2 F2 R' B' U
L U D2 R' F2 B U
L U D2 R' B F2 U
L U D2 F2 R' B U
D2 R U F2 R2 B U
B' R U' F B' L U'
B2 R U' F L U' L'
B' R U' B' F L U'
L2 U B' U2 B' L U'
L2 U' L B2 L F U'
B2 R F L R2 U' B
B2 R F L U F' U2
U' R F R' B2 L U'
B2 R F R2 L U' B
L U' L' F B2 L U'
L U' L' B2 F L U'
L2 U' L2 F B2 L U'
L2 U' L2 B2 F L U'
L U' L2 B2 L F U'
R U' D2 F L2 B' U'
R' U' F B2 U B2 U2
R' U' F B2 U' D2 F2
R' U' F B2 D L2 U'
R' U' F B2 D2 U' F2
L' U' F B2 L U' R
R U' F B2 U' D' F2
R U' F B2 U2 R2 U
R U' F B2 D' U' F2
R U' F B2 D2 L2 U'
F' R' U D L2 R2 B'
F' R' U D L2 B' R2
F' R' U D R2 L2 B'
U R' L2 B' L2 F U
U2 R' U F B2 U' F'
R2 U' F2 L' F' B2 U'
R2 U' F2 L' B2 F' U'
U2 R' U B2 F U' F'
B' R' U' F B' L U'
B2 R' U' F L U' L'
B' R' U' B' F L U'
R2 U' F2 B2 L' F' U'
U' R' U2 R F B2 U'
U' R' U2 R B2 F U'
U' R' U2 B2 R F U'
U R' U2 D F U' L2
F' R' D U L2 R2 B'
F' R' D U L2 B' R2
L' U' B2 L F U' R
F' R' D U R2 L2 B'
U R' U2 F U' D L2
U R' U2 F D U' L2
U R' U2 F B2 U' D
U R' U2 F B2 U' D'
U R' U2 F B2 U' D2
U R' U2 F B2 D U'
U R' U2 F B2 D' U'
U R' U2 F B2 D2 U'
L2 U' B2 L U2 B U
U R' U2 B2 D F U'
U R' U2 B2 D' F U'
U R' U2 B2 D2 F U'
U R' U2 B2 F U' D
U R' U2 B2 F U' D'
U R' U2 B2 F U' D2
U R' U2 B2 F D U'
U R' U2 B2 F D' U'
U R' U2 B2 F D2 U'
R' U' B2 D F L2 U'
R' U' B2 D2 F U' F
R' U' B2 F U B2 U2
R' U' B2 F U' D2 F2
R' U' B2 F D L2 U'
R' U' B2 F D2 U' F2
L' U' B2 F L U' R
L U' B2 L U2 B' U
L U' B2 L' F L2 U'
U R' D U2 F U' L2
R2 U' B2 F2 L' F' U'
R U' B2 D' F U' F
R U' B2 D2 F L2 U'
R U' B2 F U' D' F2
R U' B2 F U2 R2 U
R U' B2 F D' U' F2
R U' B2 F D2 L2 U'
B2 R' F L R2 U' B
B2 R' F L U F' U2
B2 R' F R2 L U' B
U R' D2 F2 U2 F' U'
R' U2 R F B2 U' B2
R' U2 R B2 F U' B2
U R' F' U D L2 R2
U R' F' U D R2 L2
U R' F' U2 F2 B2 U'
U R' F' U2 B2 F2 U'
U R' F' D U L2 R2
U R' F' D U R2 L2
U R' F' D2 F2 B2 U
U R' F' D2 B2 F2 U
R' U2 R' F B2 U' B2
R' U2 R' B2 F U' B2
U R' F2 U2 F' B2 U'
U R' F2 U2 B2 F' U'
R' U2 R2 F B2 U' B2
R' U2 R2 B2 F U' B2
U R' B U2 F B U'
U R' B U2 B F U'
U R' B' U2 F B' U'
U R' B' U2 B' F U'
R' U2 F R B2 U' B2
R' U2 F R' B2 U' B2
R' U2 F R2 B2 U' B2
D' R2 L2 U R B' U
D' R2 L2 U B' R U
R' U2 F B2 R U' B2
R' U2 F B2 R' U' B2
R' U2 F B2 R2 U' B2
R' U2 F B2 U' B2 D
R' U2 F B2 U' B2 D'
R' U2 F B2 U' B2 D2
R' U2 F B2 D' R2 U'
D' R2 U R U2 F U'
B' R2 U' F B' L U'
D' R2 U' F2 L' F' U'
B2 R2 U' F L U' L'
B' R2 U' B' F L U'
R' U2 B2 R F U' B2
R' U2 B2 R' F U' B2
R' U2 B2 R2 F U' B2
R' U2 B2 D' R2 F U'
