B' L' R' U B2 R'
U2 R U' R' F' B
U2 R U' R' B F'
L' U B2 R' F' B'
L' U B2 R' B' F'
L' U' L U2 F B
L' U' L U2 B F
L U' L' B' U2 B2
B' R' L' U B2 R'
B' R' U B2 D' R2
U B U' B' R' U
U2 L R U' R' F' B
U2 L R U' R' B F'
L' R U B2 R' F' B
L' R U B2 R' B F'
B' L R' U' L' U2 B2
R2 L U' L' F' B' U2
R2 L U' L' B' F' U2
D2 L U' L' B' U2 B2
D' L U' L' B' U2 B2
D L U' L' B' U2 B2
R L' U B2 R' F' B
R L' U B2 R' B F'
R2 L' U' L F' U2 F2
R2 L' U' F' L U2 F
U2 L' R U' R' F' B
U2 L' R U' R' B F'
B' L' R' U R B2 R'
B' L' R' U R' B2 R'
B' L' R' U R2 B2 R'
B' L' R' U B2 R' D
B' L' R' U B2 R' D'
B' L' R' U B2 R' D2
B' L' R' U B2 D R'
B' L' R' U B2 D' R'
B' L' R' U B2 D2 R'
B' L' R' U' L U2 B2
B' L' R' B U B R'
D2 L' U B2 R' F' B'
D2 L' U B2 R' B' F'
D' L' U B2 R' F' B'
D' L' U B2 R' B' F'
D2 L' U' L U2 F B
D2 L' U' L U2 B F
D' L' U' L U2 F B
D' L' U' L U2 B F
D L' U B2 R' F' B'
D L' U B2 R' B' F'
D L' U' L U2 F B
D L' U' L U2 B F
L' R2 U' L F' U2 F2
L R2 U' L' F' B' U2
L R2 U' L' B' F' U2
L' R2 U' F' L U2 F
B' L' B U B R' F'
U' L' B' U2 B2 D' R2
U2 L2 R U' R' F' B
U2 L2 R U' R' B F'
B' L2 R' U B2 D2 R2
B' L2 R' U' L2 U2 B2
B' L2 D' R' B2 L U
L U L' U2 L F B
L U L' U2 L B F
L U R' F2 R F B
L U R' F2 R B F
L' U D B2 R' F' B'
L' U D B2 R' B' F'
L' U D' B2 R' F' B'
L' U D' B2 R' B' F'
U2 R L U' R' F' B
U2 R L U' R' B F'
L' U D2 B2 R' F' B'
L' U D2 B2 R' B' F'
L2 U D2 B R' F' R'
U2 R L' U' R' F' B
U2 R L' U' R' B F'
L' U F B2 R' F' B'
L' U F B2 R' B' F'
U2 R L2 U' R' F' B
U2 R L2 U' R' B F'
L' U F' B2 R' F' B'
