B' U' L B2 U' R
U' D' B U' R F'
D' U' B U' R F'
U' B U' R D' F2
U' B U2 R' U R2
U' B' L B2 U' R
U' B' L B2 U' R
D' L U' B U' R F'
U' L D' B U' R F'
U' L B U' R D' F2
U' L B U2 R' U R2
U' L B' L B2 U' R
D L B' U' B2 U' R
D L B' U2 R D L2
D L B' U2 D L2 R
D L B' U2 D R L2
D L B' D U2 L2 R
D L B' D U2 R L2
D L B' D' R2 U2 R'
B' L' U' L2 B2 U' R
D' L' U' B U' R F'
B' L' U' B2 L2 U' R
D L' U' B U' R F
B' L' U2 R D L2 F2
B' L' U2 R D F2 L2
D L' U2 R D' F L'
B' L' U2 D L2 R F2
B' L' U2 D R L2 F2
B' L' U2 D R F2 L2
B' L' D U2 L2 R F2
B' L' D U2 R L2 F2
B' L' D U2 R F2 L2
B' L' D' R2 B2 L U2
U' L' D' B U' R F'
B' L' D' B2 R2 U2 R'
U' L' B U' R D' F2
U' L' B U2 R' U R2
U' L' B' L B2 U' R
B' L2 U' L' B2 U' R
D' L2 U' B U' R F'
B' L2 U' B2 L' U' R
U' L2 D' B U' R F'
U' L2 B U' R D' F2
U' L2 B U2 R' U R2
U' L2 B' L B2 U' R
R2 U D2 F' R U R2
U2 R D L' D2 F L'
D' R D F' L2 B' L
U2 R D' F D2 L' F
D' R F' L2 D B' L
D' R F' D L2 B' L
L' U' D' B U' R F'
L2 U' D' B U' R F'
L U' D' B U' R F'
B' R' U' L B2 U' R2
L' U' B U' R D' F2
L' U' B U2 R' U R2
L2 U' B U' R D' F2
L2 U' B U2 R' U R2
L' U' B' L B2 U' R
L U' B U' R D' F2
L U' B U2 R' U R2
L2 U' B' L B2 U' R
L U' B' L B2 U' R
U R' B R' F' U R'
D2 R2 U F' R U R2
D2 R2 U F' R U R2
U R2 D2 F' R U R2
U2 D L' R D' F L'
U' D L' B U' R F
U2 D R L' D' F L'
R D F' L2 B' L F
D' U R' U R2 F' L'
B U R' U' R U2 R
B U R' F2 U L' R2
B U R' F2 U R2 L'
D2 U R2 F' R U R2
U' D B L' U' R F
U' D B U' D2 R F'
U' D B D2 U' R F'
D' U' L B U' R F'
U' D' L B U' R F'
D' U' L' B U' R F'
U' D' L' B U' R F'
L' D' U' B U' R F'
U' D' L2 B U' R F'
D' U' L2 B U' R F'
B' U' L U' R D L2
B' U' L U' D L2 R
B' U' L U' D R L2
D U' L' B U' R F
B' U' L D U' L2 R
B' U' L D U' R L2
L2 D' U' B U' R F'
B' U' L B2 U' R D
B' U' L B2 U' R D'
B' U' L B2 U' R D2
B' U' L B2 U' D R
B' U' L B2 U' D' R
B' U' L B2 U' D2 R
B' U' L B2 D U' R
B' U' L B2 D' U' R
B' U' L B2 D2 U' R
L D' U' B U' R F'
U2 D' R D' F L' F2
U2 D' R F2 D' F L'
B' U' L' B2 L2 U' R
B' U' L2 B2 L' U' R
U D' R' U R2 F' L'
B' U' D L U' L R
B' U' D L U' R L
D' U' B L U' R F'
U' D' B L U' R F'
D' U' B L' U' R F'
U' D' B L' U' R F'
U' D' B L2 U' R F'
D' U' B L2 U' R F'
D' U' B U' R D F'
D' U' B U' R D' F'
D' U' B U' R D2 F'
U' D' B U' R D F'
D' U' B U' R F' D
D' U' B U' R F' D'
D' U' B U' R F' D2
U' D' B U' R D' F'
U' D' B U' R D2 F'
U' D' B U' R F' D
U' D' B U' R F' D'
U' D' B U' R F' D2
D2 U' B U' D R F'
D2 U' B D U' R F'
U2 D' B U' R F' B'
U2 D' B U' R B' F'
U2 D' B U' B' R F'
D U' B L' U' R F
D U' B U' D2 R F'
D U' B D2 U' R F'
D U2 L' R D' F L'
D' U2 R D' F L' F2
B2 U' B' L U' R F
D2 U2 R D' L' F L'
D2 U2 R D' F L' F
D' U2 R F2 D' F L'
U2 D2 R D' L' F L'
U2 D2 R D' F L' F
D U2 R L' D' F L'
B' U' B2 U' R D' F2
B' U' B2 U2 R' U R2
R2 D2 U F' R U R2
B U' B2 L U' L' R
B U' B2 L U' R L'
B' U2 L B2 U' R B2
B' U2 L B2 U' B2 R
B' U2 L' R D L2 F2
B' U2 L' R D F2 L2
B' U2 L' D L2 R F2
B' U2 L' D R L2 F2
B' U2 L' D R F2 L2
U D2 R2 F' R U R2
B' U2 R L' D L2 F2
B' U2 R L' D F2 L2
B' U2 R U L B2 U'
U' D2 B U' D R F'
D' U2 B U' R F' B'
D' U2 B U' R B' F'
D' U2 B U' B' R F'
U' D2 B D U' R F'
B U2 R D' F2 D' L2
B U2 R F2 D' L2 F2
B U2 R F2 D' F2 L2
B U2 R' U R2 D B2
B U2 R' D B2 U B2
B U2 R' B U R2 B'
B U2 R' B U B' R2
B U2 R' B' U B R2
B U2 R' B2 U R2 B2
B U2 R' B2 U B2 R2
B' D U' L U' L R
B' D U' L U' R L
R F' D L2 B' L F
B' D' R2 U' L U' R'
U' B L U' R D' F2
U' B L U2 R' U R2
U' B L' U' R D' F2
U' B L' U2 R' U R2
U' B L2 U' R D' F2
U' B L2 U2 R' U R2
U2 B R' U' B' R2 F'
U B R' U R2 D2 L2
U' B U' R U' R2 U
U' B U' R D' F2 D
U' B U' R D' F2 D'
U' B U' R D' F2 D2
U' B U' R F D' F2
U' B U' R F' D' F2
U' B U' R F2 D' F2
U' B U' D R D' F2
U' B U' D' R D' F2
U' B U' D2 R D' F2
U' B U2 R' U R2 D
U' B U2 R' U R2 D'
U' B U2 R' U R2 D2
U' B U2 R' D B2 U
U' B U2 R' B U R2
U' B U2 R' B' U R2
U' B U2 R' B2 U R2
U2 B U' R D' F2 B'
U2 B U' R D' B' F2
U2 B U' R B' D' F2
U' B U2 D R' U R2
U' B U2 D' R' U R2
U' B U2 D2 R' U R2
U2 B U' B' D' R F'
U2 B U2 R' U R2 B'
U2 B U2 R' U B' R2
U' B D U' R D' F2
U' B D U2 R' U R2
U' B D' U' R D' F2
U' B D' U2 R' U R2
U' B D2 U' R D' F2
U' B D2 U2 R' U R2
U' B' L U' R D L2
U' B' L U' D L2 R
U' B' L U' D R L2
U' B' L D U' L2 R
U' B' L D U' R L2
U' B' L B2 U' R D
U' B' L B2 U' R D'
U' B' L B2 U' R D2
U' B' L B2 U' D R
U' B' L B2 U' D' R
U' B' L B2 U' D2 R
U' B' L B2 D U' R
U' B' L B2 D' U' R
U' B' L B2 D2 U' R
U' B' L' B2 L2 U' R
U2 B' L B2 U' R B'
U2 B' L B2 U' B' R
U' B' L2 B2 L' U' R
D' B' R D F' L2 B'
D' B' R F' D L2 B'
L' B' U' L B2 U' R
L2 B' U' L B2 U' R
D' B' U' B2 U' R F'
D' B' U2 R D L2 F'
D' B' U2 R D F' L2
D' B' U2 R F' D L2
D2 B' U2 D L2 R F'
D2 B' U2 D R L2 F'
D2 B' U2 D R F' L2
U' B' D L U' L R
U' B' D L U' R L
D2 B' D R F' L2 B'
L B' U' L B2 U' R
D2 B' D U2 L2 R F'
D2 B' D U2 R L2 F'
D2 B' D U2 R F' L2
U B' U2 L B2 U' R
D' B2 U' B' U' R F'
