U2 L R U B' L2
U2 R L U B' L2
U2 R U L B' L2
L2 U2 R U L B
L U2 R U B' L2
R2 B2 L U' B' L2
U' L R U R' B' L2
U2 L R U B L2 B2
U2 L R U B' L2 D
U2 L R U B' L2 D'
U2 L R U B' L2 D2
U2 L R U B2 L2 B
U2 L R D F2 U B'
U2 L R F U B' L2
U2 L R F' U B' L2
U2 L R F2 U B' L2
L R U B' L2 D2 R2
R L U B' L2 D2 R2
R' L U' B' L2 D' F2
L R U' B L2 F B2
L R U' B L2 B2 F
R L U' B L2 F B2
R L U' B L2 B2 F
R' L U2 R2 U B' L2
R2 L U2 R' U B' L2
U' L U' R U B' L2
B' L U2 R U B' L2
B2 L U2 R U B' L2
R' L D' B2 U' F2 B
R' L D' B2 U' B F2
B L U2 R U B' L2
R2 L D' B2 L U' B
U2 L D R F2 U B'
F2 L D F2 R2 B' L'
F2 L D F2 B' L' R2
F2 L D F2 B' R2 L'
F2 L D B' F2 L' R2
F2 L D B' F2 R2 L'
R2 L B2 L U' L B
L R B2 U' B L2 F
R L B2 U' B L2 F
U' L B' L2 U' R U
U' L B' U' R U L2
F2 L B' D F2 L' R2
F2 L B' D F2 R2 L'
L R' U' B' L2 D' F2
L R' U2 R2 U B' L2
R' L' D' F2 D R2 B
L' R' D' F2 D R2 B
R' L' D2 L2 U' B' L2
L' R' D2 L2 U' B' L2
L R' D' B2 U' F2 B
L R' D' B2 U' B F2
U' L' U' L2 R U B'
U' L' U' R L2 U B'
U' L' U' R U' F U2
F2 L' F2 R2 U' L' B
F2 L' F2 R2 U' B L'
L R2 U2 R' U B' L2
L R2 D' B2 L U' B
B' L2 U2 R U L B
B2 L2 U2 R U L B
B L2 U2 R U L B
L R2 B2 L U' L B
R U L B L2 B2 R'
R U L' U2 F L U2
F2 L2 F2 L U' L2 B'
U' R L U R' B' L2
U2 R L U B L2 B2
U2 R L U B' L2 D
U2 R L U B' L2 D'
U2 R L U B' L2 D2
U2 R L U B2 L2 B
U2 R L D F2 U B'
U2 R L F U B' L2
U2 R L F' U B' L2
U2 R L F2 U B' L2
R U D2 L' B2 R' B
U' R U L R' B' L2
U' R U R' L B' L2
U2 R U L B L2 B2
U2 R U L B' L2 D
U2 R U L B' L2 D'
U2 R U L B' L2 D2
U2 R U L B2 L2 B
U2 R U L' U2 F U2
U' R U D2 L' R' B
U' R U D2 R' L' B
U' R U D2 R' B L'
D2 R U F' U2 F L'
U2 R U B L B' L2
U2 R U B' L B' L2
U2 R U B2 L B' L2
L2 U' L U' R U B
R' U' L B' L2 D' F2
U' R D2 U L' R' B
U' R D2 U R' L' B
U' R D2 U R' B L'
R U' L B L2 F B2
R U' L B L2 B2 F
L' U' L2 R U R' B'
R U' L' U2 F U2 F'
L' U' R L2 U R' B'
L' U' R U' F U2 R'
L U' R U R' B' L2
D2 R' U' L' D' F2 B
D2 R' U' L' D' B F2
D2 R' U' L' B D' F2
D2 R' U' D' L' F2 B
D2 R' U' D' L' B F2
D2 R' U' D' B L' F2
D2 R' U' B L' D' F2
D2 R' U' B D' L' F2
L U' B' L2 U' R U
L U' B' U' R U L2
D2 R' D' U' L' F2 B
D2 R' D' U' L' B F2
R' U2 L R2 U B' L2
D2 R' D' U' B L' F2
R U' B2 L B' L2 F
D2 R' D2 L2 U' L B
R2 U2 L R' U B' L2
