U R' F2 U' F B
U R' F2 U' B F
U F2 R' U' F' B
U F2 R' U' B F'
R' B U L F2 U'
R' B U F2 L U'
U L R' F2 U' F B
U L R' F2 U' B F
R' L B L' D R2 F2
R' L B L' D F2 R2
U L F2 R' U' F' B
U L F2 R' U' B F'
B L F2 U R F' U2
F2 L' R' U' L F B
F2 L' R' U' L B F
U L' R' F2 U' F B
U L' R' F2 U' B F
F2 L' U' D2 L F B'
F2 L' U' D2 L B' F
R' L' F2 U' L F B
R' L' F2 U' L B F
L' R' F2 U' L F B
L' R' F2 U' L B F
L R' B L' D R2 F2
L R' B L' D F2 R2
F2 L' D2 U' L F B'
F2 L' D2 U' L B' F
U L' F2 R' U' F' B
U L' F2 R' U' B F'
U L2 R' F2 U' F B
U L2 R' F2 U' B F
U L2 F2 R' U' F' B
U L2 F2 R' U' B F'
F L2 B' R' U L2 B
F L2 B' R' U B L2
U R U' D R2 F' B
U R U' D R2 B F'
B' R D R2 D2 F2 B
B' R D R2 D2 B F2
B' R D B R2 F' B
B' R D B R2 B F'
U R D U' R2 F' B
U R D U' R2 B F'
U R F2 U F B U2
U R F2 U B F U2
F2 R' L' U' L F B
F2 R' L' U' L B F
U R' L F2 U' F B
U R' L F2 U' B F
U R' L' F2 U' F B
U R' L' F2 U' B F
B R' U L F2 U' B
U R' L2 F2 U' F B
U R' L2 F2 U' B F
B' R' U F2 U' F2 B
B' R' U F2 U' B F2
B R' U F2 L U' B
U R' U' D F' B R2
U R' U' D B F' R2
U R' U' B D F' R2
B' R' D B R2 D' F2
U R' D U' F' B R2
U R' D U' B F' R2
B R' F2 L U' L' B
B R' F2 L U' B L'
B' R' B U F2 U' F2
U R' F2 U' D F B
U R' F2 U' D B F
U R' F2 U' D' F B
U R' F2 U' D' B F
U R' F2 U' D2 F B
U R' F2 U' D2 B F
U R' F2 U' F D B
U R' F2 U' F D' B
U R' F2 U' F D2 B
U R' F2 U' F B D
U R' F2 U' F B D'
U R' F2 U' F B D2
U R' F2 U' B D F
U R' F2 U' B D' F
U R' F2 U' B D2 F
U R' F2 U' B F D
U R' F2 U' B F D'
U R' F2 U' B F D2
U R' F2 D U' F B
U R' F2 D U' B F
B' R' B D R2 D' F2
U R' F2 D' U' F B
U R' F2 D' U' B F
U R' F2 D2 U' F B
U R' F2 D2 U' B F
F R' B U F L U'
R U2 F' U' L' F' U'
F' R2 U' B L U F
U R2 F2 R U' F' B
U R2 F2 R U' B F'
D R2 B U L R' U'
D R2 B U R' L U'
D R2 B' U' L R' U
D R2 B' U' R' L U
R D R2 B U L U'
B U L R' F2 U' B
B U L F2 R' U' B
R' D B R2 U L U'
R' D B U L U' R2
B U R' L F2 U' B
B U R' F2 L U' B
F U R' F U' F2 B
F U R' F U' B F2
F' U F' R' U' F' B
F' U F' R' U' B F'
U' D B' L U R2 F
U' D B' L U F R2
F U F R' U' F' B
F U F R' U' B F'
B' U F2 U2 R' U B
B U F2 L R' U' B
B U F2 R' L U' B
B U F2 D2 L U' B'
D2 U' L B2 U F B
D2 U' L B2 U B F
B' U' R' U D B R2
B' U' R' U B D R2
B' U' R' U2 F2 U' B
B' U' R' D U B R2
B' U' R' D2 B2 U B'
D2 U' B2 L U F B'
D2 U' B2 L U B' F
D U' B' L U R2 F
D U' B' L U F R2
U' D2 L B2 U F B
U' D2 L B2 U B F
U' D2 B2 L U F B'
U' D2 B2 L U B' F
U F R' F U' F2 B
U F R' F U' B F2
R' F B U F L U'
F2 D B L R' U' L'
F2 D B R' L U' L'
R' F' B U L F' U'
R' F' B U F' L U'
R' F2 L' U' L F B
R' F2 L' U' L B F
U F2 L R' U' F' B
U F2 L R' U' B F'
U F2 L' R' U' F' B
U F2 L' R' U' B F'
U F2 L2 R' U' F' B
U F2 L2 R' U' B F'
L' F2 R' U' L F B
L' F2 R' U' L B F
U F2 R U F' B U2
U F2 R U B F' U2
U F2 R' L U' F' B
U F2 R' L U' B F'
U F2 R' L' U' F' B
U F2 R' L' U' B F'
U F2 R' L2 U' F' B
U F2 R' L2 U' B F'
U F2 R' U' D F' B
U F2 R' U' D B F'
U F2 R' U' D' F' B
U F2 R' U' D' B F'
U F2 R' U' D2 F' B
U F2 R' U' D2 B F'
U F2 R' U' F' D B
U F2 R' U' F' D' B
U F2 R' U' F' D2 B
U F2 R' U' F' B D
U F2 R' U' F' B D'
U F2 R' U' F' B D2
U F2 R' U' B D F'
U F2 R' U' B D' F'
U F2 R' U' B D2 F'
U F2 R' U' B F' D
U F2 R' U' B F' D'
U F2 R' U' B F' D2
U F2 R' D U' F' B
U F2 R' D U' B F'
U F2 R' D' U' F' B
U F2 R' D' U' B F'
U F2 R' D2 U' F' B
U F2 R' D2 U' B F'
L' F2 U' D2 L F B'
L' F2 U' D2 L B' F
L F2 U R F' B U2
L F2 U R B F' U2
L' F2 D2 U' L F B'
L' F2 D2 U' L B' F
R' B L' D L R2 F2
R' B L' D L F2 R2
R' B L' D R2 L F2
R' B L' D R2 F2 L
R' B L' D F2 L R2
R' B L' D F2 R2 L
D B L R' U' L' R'
D B L R' U' R' L'
R' B R U L F2 U'
R' B R U F2 L U'
R' B R' U L F2 U'
R' B R' U F2 L U'
R' B R2 U L F2 U'
F2 D2 B L U' B' L'
R' B R2 U F2 L U'
D B R' L U' L' R'
D B R' L U' R' L'
R' B U L U' D R2
R' B U L D U' R2
R' B U L F2 U' D
R' B U L F2 U' D'
R' B U L F2 U' D2
R' B U L F2 D U'
R' B U L F2 D' U'
R' B U L F2 D2 U'
R' B U L' F2 L2 U'
R' B U D L U' R2
R' B U F' L F' U'
R' B U F2 L U' D
R' B U F2 L U' D'
R' B U F2 L U' D2
R' B U F2 L D U'
R' B U F2 L D' U'
R' B U F2 L D2 U'
D B R2 U L R U'
D B R2 U R L U'
R' B U F2 D L U'
R' B U F2 D' L U'
R' B U F2 D2 L U'
D B U L R' U' R'
R' B U' D2 B2 R' U
D B U R' L U' R'
F2 B L R' U' L' B
F2 B L R' U' B L'
R' B D R2 U L U'
R' B D U L U' R2
R' B D2 U' B2 R' U
F2 B R' L U' L' B
F2 B R' L U' B L'
R' B F U F L U'
R' B F' U L F' U'
R' B F' U F' L U'
D B' L R' U L' R'
D B' L R' U R' L'
F2 B D2 L U' B' L'
R2 B' R D B R2 F'
D B' R' L U L' R'
D B' R' L U R' L'
D B' R2 U' L R U
D B' R2 U' R L U
D B' U' L R' U R'
D B' U' R' L U R'
F2 B' U' R' U B R
B F2 L R' U' L' B
B F2 L R' U' B L'
B F2 R' L U' L' B
B F2 R' L U' B L'
B' F2 U' R' U B R
B F2 D2 L U' B' L'
