U2 R' U R' B' U
U' R2 F2 B' U L'
U' R2 B' U' R U2
U' R2 B' F2 U L'
B D' B' R2 F2 L'
R2 F2 B' U L' B
R2 F2 B' U B L'
R2 F2 B' U B L'
R2 B' F2 U L' B
R2 B' F2 U B L'
B2 L B' D' R2 F2 B'
B2 L B' D' R2 B' F2
B2 L B' D' F2 R2 B'
B2 L B' D' F2 B' R2
B2 L B' D' B' R2 F2
B2 L B' D' B' F2 R2
B2 L B2 U' R2 B' U
B2 L B2 U' B' R2 U
B L2 D' F2 R2 B L
D2 L2 F B2 U' L B2
R' U R' B' U2 R U'
D2 L2 B2 F U' L B2
U' R D' R F2 B' U
U' R D' R B' F2 U
U' R D' B' R F2 U
U' R D2 R B' U L2
U' R D2 B' R U L2
R' U' R B' R2 F' U
R2 U' R U B' U B
R U' R F2 B' U L'
R U' R B' U' R U2
R' U' R' B' U2 B U'
R U' R B' F2 U L'
U' R B' R U' R U2
U' R B' R F2 U L'
U' R B' D' R F2 U
U' R B' D2 R U L2
R U' D' R F2 B' U
R U' D' R B' F2 U
R U' D' B' R F2 U
R U' D2 R B' U L2
R U' D2 B' R U L2
U' R' U R' B' U B
U2 R' U R B' R2 U
U2 R' U R' D B' U
U2 R' U R' D' B' U
U2 R' U R' D2 B' U
U2 R' U R' B' U D
U2 R' U R' B' U D'
U2 R' U R' B' U D2
U2 R' U R' B' D U
U2 R' U R' B' D' U
U2 R' U R' B' D2 U
U2 R' U R2 B' R U
U2 R' U D R' B' U
U2 R' U D' R' B' U
U2 R' U D2 R' B' U
R2 U' B' U' B R U2
R U' B' R U' R U2
R U' B' R F2 U L'
U2 R' D U R' B' U
R U' B' D' R F2 U
R U' B' D2 R U L2
U2 R' D' U R' B' U
U2 R' D2 U R' B' U
R U2 R2 U R' B' U
D R' B2 U B U B
U' R2 U' R U B' U
B' R2 U' D2 F' R U2
D' R2 U' B' U F2 L'
B2 R2 U2 F' U' L B2
U' R2 D F2 B' U L'
U' R2 D B' U' R U2
U' R2 D B' F2 U L'
U' R2 D' F2 B' U L'
U' R2 D' B' U' R U2
U' R2 D' B' F2 U L'
B' R2 D2 U' F' R U2
U' R2 D2 F2 B' U L'
U' R2 D2 B' U' R U2
U' R2 D2 B' F2 U L'
U' R2 F D2 B' U L
B' R2 F2 L2 U B' L
D' R2 F2 U' B' U L'
B' R2 F2 U L2 B' L
U' R2 F2 D B' U L'
U' R2 F2 D' B' U L'
U' R2 F2 D2 B' U L'
U' R2 F2 B' U L' D
U' R2 F2 B' U L' D'
U' R2 F2 B' U L' D2
U' R2 F2 B' U D L'
U' R2 F2 B' U D' L'
U' R2 F2 B' U D2 L'
U' R2 F2 B' D U L'
U' R2 F2 B' D' U L'
F' R2 F2 B' U L' B
F' R2 F2 B' U B L'
U' R2 F2 B' D2 U L'
F2 R2 F2 B' U L' B
F2 R2 F2 B' U B L'
F R2 F2 B' U L' B
F R2 F2 B' U B L'
D' R2 B' U F2 L' B
D' R2 B' U F2 B L'
D' R2 B' U B F2 L'
U' R2 B' U F2 L' F2
U' R2 B' U' R U2 D
U' R2 B' U' R U2 D'
U' R2 B' U' R U2 D2
U' R2 B' U' R D U2
U' R2 B' U' R D' U2
U' R2 B' U' R D2 U2
U' R2 B' U' D R U2
U' R2 B' U' D' R U2
U' R2 B' U' D2 R U2
U' R2 B' D U' R U2
U' R2 B' D F2 U L'
U' R2 B' D' U' R U2
U' R2 B' D' F2 U L'
U' R2 B' D2 U' R U2
U' R2 B' D2 F2 U L'
U' R2 B' F2 U L' D
U' R2 B' F2 U L' D'
U' R2 B' F2 U L' D2
U' R2 B' F2 U D L'
U' R2 B' F2 U D' L'
U' R2 B' F2 U D2 L'
U' R2 B' F2 D U L'
U' R2 B' F2 D' U L'
U' R2 B' F2 D2 U L'
F' R2 B' F2 U L' B
F' R2 B' F2 U B L'
F2 R2 B' F2 U L' B
F2 R2 B' F2 U B L'
F R2 B' F2 U L' B
F R2 B' F2 U B L'
B R2 B2 U B' L B2
L' D F' R D2 L2 F2
L' D F' R D2 F2 L2
D2 U L2 F U R' U2
D2 U L2 F B2 U' L
D2 U L2 B2 F U' L
R2 D F2 B' U L' B
R2 D F2 B' U B L'
U2 D R' B2 U B U
R2 D B' F2 U L' B
R2 D B' F2 U B L'
U' D B' U' B' U2 L
R D' R F2 B' U B
R D' R B' F2 U B
B' U B' L B2 D' F2
R D' U' R F2 B' U
R D' U' R B' F2 U
R D' U' B' R F2 U
U2 D' R' U B' U F2
U' D' R2 B' U F2 L'
D' U' R2 B' U F2 L'
R2 D' F2 B' U L' B
R2 D' F2 B' U B L'
F' U' R2 F2 B' U L'
F' U' R2 B' U' R U2
F' U' R2 B' F2 U L'
F2 U' R2 F2 B' U L'
F2 U' R2 B' U' R U2
F2 U' R2 B' F2 U L'
R2 D' B' F2 U L' B
R2 D' B' F2 U B L'
B U' R2 B2 U B L
F U' R2 F2 B' U L'
F U' R2 B' U' R U2
F U' R2 B' F2 U L'
D U' B' U' B' U2 L
R D2 R B' U L2 B
R D2 R B' U B L2
D' U2 R' U B' U F2
U D2 L2 F U R' U2
U D2 L2 F B2 U' L
D2 U2 R' U' L2 F U'
U D2 L2 B2 F U' L
U2 D2 R' U' L2 F U'
D U2 R' B2 U B U
R D2 U' R B' U L2
R D2 U' B' R U L2
L2 D2 F' D R2 F2 L'
F' U2 R' U R' B' U
F2 U2 R' U R' B' U
R2 D2 F2 B' U L' B
R2 D2 F2 B' U B L'
F U2 R' U R' B' U
R2 D2 B' F2 U L' B
R2 D2 B' F2 U B L'
U' F R2 F2 B' U L'
U' F R2 B' U' R U2
U' F R2 B' F2 U L'
R2 F D2 B' U L B
U' F' R2 F2 B' U L'
U' F' R2 B' U' R U2
U' F' R2 B' F2 U L'
L2 F' D R2 D2 F2 L'
B D' L2 F2 R2 B L
B2 D' R2 F' U' L F'
B2 D' R2 F' U' F' L
B D' R2 F2 B L B2
B D' R2 B L F2 B2
B D' R2 B L B2 F2
B D' R2 B F2 L B2
B D' F2 R2 B L B2
U' F2 R2 F2 B' U L'
U' F2 R2 B' U' R U2
U' F2 R2 B' F2 U L'
B D' F2 B L R2 B2
B D' F2 B L B2 R2
B D' F2 B R2 L B2
B D' B L R2 F2 B2
B D' B L R2 B2 F2
B D' B L F2 R2 B2
B D' B L F2 B2 R2
B D' B L B2 R2 F2
B D' B L B2 F2 R2
B D' B R2 L F2 B2
B D' B R2 L B2 F2
B D' B R2 F2 L B2
B D' B F2 L R2 B2
B D' B F2 L B2 R2
B D' B F2 R2 L B2
B D' B' L R2 F2 L'
B D' B' L' R2 F2 L'
B D' B' L2 R2 F2 L'
B D' B' R2 L F2 L'
B D' B' R2 L' F2 L'
B D' B' R2 L2 F2 L'
B D' B' R2 F2 L' D
B D' B' R2 F2 L' D'
B D' B' R2 F2 L' D2
B D' B' R2 F2 D L'
B D' B' R2 F2 D' L'
B D' B' R2 F2 D2 L'
D' F2 U2 R' U B' U
R2 F2 D B' U L' B
R2 F2 D B' U B L'
R2 F2 D' B' U L' B
R2 F2 D' B' U B L'
R2 F2 D2 B' U L' B
R2 F2 D2 B' U B L'
R2 F2 B' L U L2 B
R2 F2 B' L U B L2
R2 F2 B' L2 U L B
R2 F2 B' L2 U L B
R2 F2 B' U L B L2
R2 F2 B' U L' D B
R2 F2 B' U L' D' B
R2 F2 B' U L' D2 B
R2 F2 B' U L' B D
R2 F2 B' U L' B D'
R2 F2 B' U L' B D2
R2 F2 B' U D L' B
R2 F2 B' U D B L'
R2 F2 B' U D' L' B
R2 F2 B' U D' B L'
R2 F2 B' U D2 L' B
R2 F2 B' U D2 B L'
R2 F2 B' U B L' D
R2 F2 B' U B L' D'
R2 F2 B' U B L' D2
R2 F2 B' U B D L'
R2 F2 B' U B D' L'
R2 F2 B' U B D2 L'
R2 F2 B' U B' L' B2
R2 F2 B' D U L' B
R2 F2 B' D U B L'
R2 F2 B' D' U L' B
R2 F2 B' D' U B L'
R2 F2 B' D2 U L' B
R2 F2 B' D2 U B L'
B D2 B' D R2 F2 L'
R2 B' L F2 U L' B
R2 B' L F2 U B L'
R2 B' L' F2 U L' B
R2 B' L' F2 U B L'
U' B' R D' R F' U
R2 B' L2 F2 U L' B
R2 B' L2 F2 U B L'
F' B D' B' R2 F2 L'
F2 B D' B' R2 F2 L'
U' B' R2 U B' L B
U' B' R2 U2 B' U' L
U' B' R2 D2 F U L'
B F D' B' R2 F2 L'
F B D' B' R2 F2 L'
R B' R U' R F' U2
D' B' U F2 B' L B2
D' B' U B' L F2 B2
D' B' U B' L B2 F2
D' B' U B' F2 L B2
R2 B' U F2 L' F2 B
R2 B' U F2 L' B F2
R2 B' U F2 B L' F2
R2 B' U B U2 R U2
R2 B' U B F2 L' F2
R2 B' U' R2 F' R' U2
R2 B' U' F' U2 B L
R2 B' U' F2 U2 L' B
R2 B' U' F2 U2 B L'
D B' U' B' U2 L B2
U' B' D' R F' U F'
R2 B' D F2 U L' B
R2 B' D F2 U B L'
R2 B' D' F2 U L' B
R2 B' D' F2 U B L'
R2 B' D2 F2 U L' B
R2 B' D2 F2 U B L'
R2 B' F2 L U L2 B
R2 B' F2 L U B L2
R2 B' F2 L2 U L B
R2 B' F2 U L B L2
R2 B' F2 U L' D B
R2 B' F2 U L' D' B
R2 B' F2 U L' D2 B
R2 B' F2 U L' B D
R2 B' F2 U L' B D'
R2 B' F2 U L' B D2
R2 B' F2 U D L' B
R2 B' F2 U D B L'
R2 B' F2 U D' L' B
R2 B' F2 U D' B L'
R2 B' F2 U D2 L' B
R2 B' F2 U D2 B L'
R2 B' F2 U B L' D
R2 B' F2 U B L' D'
R2 B' F2 U B L' D2
R2 B' F2 U B D L'
R2 B' F2 U B D' L'
R2 B' F2 U B D2 L'
R2 B' F2 U B' L' B2
R2 B' F2 D U L' B
R2 B' F2 D U B L'
R2 B' F2 D' U L' B
R2 B' F2 D' U B L'
R2 B' F2 D2 U L' B
R2 B' F2 D2 U B L'
B F' D' B' R2 F2 L'
U' B2 R2 U2 F' U' L
B F2 D' B' R2 F2 L'
