F' R F D' L2
R U' F' U R
F' D' R F L'
L' R U' F' U R
L R U' F' U R
L2 R U' F' U R
R L U' F' U R
R L' U' F' U R
D' L' U F U' L'
R L2 U' F' U R
R' U D2 B U' R'
R' U F' B U' R
R2 U F' U' L' R
R2 U F' U' R L'
U2 R U F' U R
F' R U' F' U F2
R' U B F' U' R
F' R D F D' L2
F' R D' F D' L2
F' R D2 F D' L2
F' R F L D' L2
F' R F L' D' L2
F' R F L2 D' L2
F' R F U' F2 U
F' R F D' L2 D
F' R F D' L2 D'
F' R F D' L2 D2
U' R F' R' U R2
R U' F' U R D
R U' F' U R D'
R U' F' U R D2
R U' F' U D R
R U' F' U D' R
R U' F' U D2 R
R U' F' D U R
R U' F' D' U R
R U' F' D2 U R
R U' F' B U R
R U' F' B' U R
R U' F' B2 U R
R U' B F' U R
R U' B' F' U R
R U' B2 F' U R
R' D2 U B U' R'
D' F L' F' D R2
D' F D L' F' R
F' D R D2 F L'
L' F' R F D' L2
R' F' R D' F L'
L2 F' R F D' L2
L F' R F D' L2
L' F' D' R F L'
L2 F' D' R F L'
F' D' R F L' D
F' D' R F L' D'
F' D' R F L' D2
F' D' R F D L'
F' D' R F D' L'
F' D' R F D2 L'
L F' D' R F L'
F' D' R' F L' R2
F' D' R' F R2 L'
F' D' R2 F L' R'
F' D' R2 F R' L'
F' D2 R D F L'
D2 B R' D' B' L
D2 B D' R' B' L
D B' L D B R'
D B' D L B R'
U2 L R U F' U R
R' L U D2 B U' R'
R' L U F' B U' R
R2 L U F' U' L' R
R2 L U F' U' R L'
R' L U B F' U' R
L' R U' F' U R D
L' R U' F' U R D'
L' R U' F' U R D2
L' R U' F' U D R
L' R U' F' U D' R
L' R U' F' U D2 R
L' R U' F' D U R
L' R U' F' D' U R
L' R U' F' D2 U R
L' R U' F' B U R
L' R U' F' B' U R
L' R U' F' B2 U R
L' R U' B F' U R
L' R U' B' F' U R
L R U' F' U R D
L R U' F' U R D'
L R U' F' U R D2
L R U' F' U D R
L R U' F' U D' R
L R U' F' U D2 R
L2 R U' F' U R D
L2 R U' F' U R D'
L2 R U' F' U R D2
L2 R U' F' U D R
L2 R U' F' U D' R
L2 R U' F' U D2 R
L R U' F' D U R
L R U' F' D' U R
L2 R U' F' D U R
L2 R U' F' D' U R
L R U' F' D2 U R
L2 R U' F' D2 U R
L R U' F' B U R
L2 R U' F' B U R
L R U' F' B' U R
L2 R U' F' B' U R
L2 R U' F' B2 U R
L R U' F' B2 U R
L' R U' B2 F' U R
L2 R U' B F' U R
L R U' B F' U R
R L U' F' U R D
R L U' F' U R D'
R L U' F' U R D2
R L U' F' U D R
R L U' F' U D' R
R L U' F' U D2 R
R L U' F' D U R
R L U' F' D' U R
R L U' F' D2 U R
R L U' F' B U R
R L U' F' B' U R
R L U' F' B2 U R
L2 R U' B' F' U R
L R U' B' F' U R
L2 R U' B2 F' U R
