L' R F U' L' F'
R L' F U' L' F'
L' U R F U' L'
L' R F L U' L2 F'
L' R F L U' F' L2
L' R F L2 U' L F'
L' R F L2 U' F' L
L' R F U' L F' L2
L' R F U' L' D F'
L' R F U' L' D' F'
L' R F U' L' D2 F'
L' R F U' L' F' D
L' R F U' L' F' D'
L' R F U' L' F' D2
L' R F U' L2 F' L
L' R F U' D L' F'
L' R F U' D' L' F'
L' R F U' D2 L' F'
L' R F D U' L' F'
L' R F D' U' L' F'
L' R F D2 U' L' F'
L' R F B U' L' F'
L' R F B' U' L' F'
L' R F B2 U' L' F'
L' R B F U' L' F'
L' R B' F U' L' F'
L' R B2 F U' L' F'
D' L B R' D L2 B2
D' L B R' D B2 L2
L' R' U R2 F U' L'
R' L' U R2 F U' L'
R2 L' U R' F U' L'
R' L' U F R2 U' L'
L' R' U F R2 U' L'
R2 L' U F R' U' L'
B' L' R F U' L' F'
B2 L' R F U' L' F'
B L' R F U' L' F'
U L' R F L U' L2
B' L' U R F U' L'
B2 L' U R F U' L'
B L' U R F U' L'
R L' F L U' L2 F'
R L' F L U' F' L2
R L' F L2 U' L F'
R L' F L2 U' F' L
U2 L' U' R F U' L'
R L' F U' L F' L2
R L' F U' L' D F'
R L' F U' L' D' F'
R L' F U' L' D2 F'
R L' F U' L' F' D
R L' F U' L' F' D'
R L' F U' L' F' D2
R L' F U' L2 F' L
R L' F U' D L' F'
R L' F U' D' L' F'
R L' F U' D2 L' F'
R L' F D U' L' F'
R L' F D' U' L' F'
R L' F D2 U' L' F'
R L' F B U' L' F'
R L' F B' U' L' F'
R L' F B2 U' L' F'
U' L' U2 R F U' L'
R L' B F U' L' F'
R L' B' F U' L' F'
L' R2 U R' F U' L'
R L' B2 F U' L' F'
L' R2 U F R' U' L'
F L' F' R' D R2 B2
F L' F' R' D B2 R2
F L' F' U R F2 U'
L' U R F U' L' D
L' U R F U' L' D'
L' U R F U' L' D2
L' U R F U' D L'
L' U R F U' D' L'
L' U R F U' D2 L'
L' U R F D U' L'
L' U R F D' U' L'
L' U R F D2 U' L'
L' U R F B U' L'
L' U R F B' U' L'
L' U R F B2 U' L'
L' U R B F U' L'
L' U R B' F U' L'
L' U R B2 F U' L'
L' U R' F R2 U' L'
L' U R2 F R' U' L'
B' R L' F U' L' F'
B2 R L' F U' L' F'
B R L' F U' L' F'
U R L' F L U' L2
L' U B R F U' L'
L' U B' R F U' L'
L' U B2 R F U' L'
D2 R F' U' D2 F L'
D2 R F' D2 U' F L'
D2 R F' B' U' F L
D2 R B' F' U' F L
D2 R' B' D L B2 R'
D2 U R F' B' U' L
D2 U R B' F' U' L
D U R U2 F' U R
U D R U2 F' U R
D2 U B' R F' U' L
U D2 R F' B' U' L
U D2 R B' F' U' L
U D2 B' R F' U' L
R' F L' F' D R2 B2
R' F L' F' D B2 R2
R' F D L' F' R B2
R' F D L' F' B2 R
R' F D L' B2 F' R
R F U' L' F' D R2
R F U' D L' F' R
R' F D B2 L' F' R
F D L' F' R' B R2
R F D U' L' F' R
L' B R F U' L' F'
R B L' F U' L' F'
L' B U R F U' L'
D2 B' L U R F' U'
D2 B' R F' U' F L
L' B' R F U' L' F'
R B' L' F U' L' F'
D2 B' U R F' U' L
L' B' U R F U' L'
L' B2 R F U' L' F'
R B2 L' F U' L' F'
D2 B2 U R F' B U'
D2 B2 U R B F' U'
L' B2 U R F U' L'
