F2 U' L' F B2
F2 U' L' B2 F
F2 U' B2 L' F
F2 L U' L2 F B2
F2 L U' L2 B2 F
F2 R U' L' F B2
F2 R U' L' B2 F
F2 R U' B2 L' F
F2 R' U' L' F B2
F2 R' U' L' B2 F
F2 R' U' B2 L' F
F2 R2 U' L' F B2
F2 R2 U' L' B2 F
F2 R2 U' B2 L' F
F2 U L' F B2 R'
F2 U L' B2 R' F
F2 U L' B2 F R'
B2 U F2 U' L' F
F2 U' L' F B2 D
F2 U' L' F B2 D'
F2 U' L' F B2 D2
F2 U' L' B2 D F
F2 U' L' B2 D' F
F2 U' L' B2 D2 F
F2 U' L' B2 F D
F2 U' L' B2 F D'
F2 U' L' B2 F D2
F2 U' B L' F B
F2 U' B L' B F
F2 U' B2 L' D F
F2 U' B2 L' D' F
F2 U' B2 L' D2 F
F2 U' B2 L' F D
F2 U' B2 L' F D'
F2 U' B2 L' F D2
L' F2 U' L' F' B2
L' F2 U' L' B2 F'
L' F2 U' B2 L' F'
U' F2 U' L' F B2
U' F2 U' L' B2 F
U2 F2 U' L' F B2
U2 F2 U' L' B2 F
U' F2 U' B2 L' F
U2 F2 U' B2 L' F
U F2 U' L' F B2
U F2 U' L' B2 F
U F2 U' B2 L' F
F2 B U' L' F B
F2 B U' L' B F
F2 B U' B L' F
F2 B' U' B' L' F
B' F2 U' B' L' F
B F2 U' L' F B
B F2 U' L' B F
B F2 U' B L' F
F2 L R U' L2 F B2
F2 L R U' L2 B2 F
F2 L R' U' L2 F B2
F2 L R' U' L2 B2 F
L' R U' F2 U' F' B2
L' R U' F2 U' B2 F'
F2 L R2 U' L2 F B2
F2 L R2 U' L2 B2 F
L' R U2 B2 D R2 F
L' R U2 B2 D F R2
L R U2 B2 D R2 F'
R L U2 B2 D R2 F'
F2 L U B' U2 B' L2
F2 L U' L' B2 L' F
F2 L U' L2 F B2 D
F2 L U' L2 F B2 D'
F2 L U' L2 F B2 D2
F2 L U' L2 B2 D F
F2 L U' L2 B2 D' F
F2 L U' L2 B2 D2 F
F2 L U' L2 B2 F D
F2 L U' L2 B2 F D'
F2 L U' L2 B2 F D2
F2 L U' F L2 F B2
F2 L U' F L2 B2 F
F2 L U' F' L2 F B2
F2 L U' F' L2 B2 F
F2 L U' F2 L2 F B2
F2 L U' F2 L2 B2 F
F2 L D' B2 R2 U' F'
L R B' U' F2 U' B'
L R B' U2 D R2 B'
L R B' U2 D B' R2
L R B' U2 B' D R2
R L B' U' F2 U' B'
L R B' D U2 R2 B'
L R B' D U2 B' R2
R L B' U2 D R2 B'
R L B' U2 D B' R2
R L B' U2 B' D R2
L R B' D' L2 F U2
R L B' D U2 R2 B'
R L B' D U2 B' R2
R L B' D' L2 F U2
R2 L B2 L D R2 F'
R2 L B2 D L R2 F'
R2 L B2 D R2 L F'
R2 L B2 D R2 F' L
R L' U' F2 U' F' B2
R L' U' F2 U' B2 F'
R L' U2 B2 D R2 F
R L' U2 B2 D F R2
B2 L' U F2 U' L' F'
F L' U' F L' R B2
F L' U' F L' B2 R
F L' U' F R L' B2
F L' U' F R B2 L'
F L' U' F B2 L' R
F L' U' F B2 R L'
F L' U' B2 F L' R
F L' U' B2 F R L'
R2 L' F2 U' F' B2 L
R2 L' F2 U' B2 L F'
R2 L' F2 U' B2 F' L
B2 L' D F2 L' F' R2
F2 L' F U F' U' B2
B2 L' F U F U' L'
R2 L' B2 D R2 F L
R2 L' B2 D F L R2
R2 L' B2 D F R2 L
F2 L' F B2 U F' U'
F' L' F' U' L' F2 B2
F' L' F' U' L' B2 F2
F' L' F' U' B2 L' F2
U' L' F2 U' L' F' B2
U' L' F2 U' L' B2 F'
U' L' F2 U' B2 L' F'
U2 L' F2 U' L' F' B2
U2 L' F2 U' L' B2 F'
U2 L' F2 U' B2 L' F'
B L' F2 U' L' F' B
B L' F2 U' L' B F'
B L' F2 U' B L' F'
B L' F2 U' B L' F'
U L' F2 U' L' F' B2
U L' F2 U' L' B2 F'
U L' F2 U' B2 L' F'
F2 L' F2 B2 D F' R2
F2 L' B2 F U F' U'
F2 L' B2 F2 D F' R2
L' R2 F2 U' F' B2 L
L' R2 F2 U' B2 L F'
L' R2 F2 U' B2 F' L
L2 R2 B2 L D R2 F
L2 R2 B2 L D F R2
R2 L2 B2 L D R2 F
R2 L2 B2 L D F R2
L R2 B2 L D R2 F'
L' R2 B2 D R2 F L
L' R2 B2 D F L R2
L' R2 B2 D F R2 L
D' L2 D' R F2 U2 F
L2 R2 B2 D L R2 F
L2 R2 B2 D L F R2
L2 R2 B2 D R2 L F
R2 L2 B2 D L R2 F
R2 L2 B2 D L F R2
R2 L2 B2 D R2 L F
L R2 B2 D L R2 F'
L R2 B2 D R2 L F'
L R2 B2 D R2 F' L
F2 R L U' L2 F B2
F2 R L U' L2 B2 F
F2 R U L' F B2 R'
F2 R U L' B2 R' F
F2 R U L' B2 F R'
L' U F2 U' L' F' B2
L' U F2 U' L' B2 F'
L' U F2 U' B2 L' F'
F2 R U' L' F B2 D
F2 R U' L' F B2 D'
F2 R U' L' F B2 D2
F2 R U' L' B2 D F
F2 R U' L' B2 D' F
F2 R U' L' B2 D2 F
F2 R U' L' B2 F D
F2 R U' L' B2 F D'
F2 R U' L' B2 F D2
F2 R U' B L' F B
F2 R U' B L' B F
F2 R U' B2 L' D F
F2 R U' B2 L' D' F
F2 R U' B2 L' D2 F
F2 R U' B2 L' F D
F2 R U' B2 L' F D'
F2 R U' B2 L' F D2
D2 R U2 F' D' R2 B
R U' L' F2 U' F' B2
R U' L' F2 U' B2 F'
F R F U' L' F B2
F R F U' L' B2 F
F R F U' B2 L' F
D2 R F2 U B2 U F
D2 R F2 U2 D' R2 F
D2 R F2 U2 D' F R2
D2 R F2 U2 F D' R2
D2 R F2 D L2 B' U2
D2 R F2 D' U2 R2 F
D2 R F2 D' U2 F R2
F2 R B U' L' F B
F2 R B U' L' B F
F2 R B U' B L' F
F2 R B' U' B' L' F
F2 R' L U' L2 F B2
F2 R' L U' L2 B2 F
F2 R' U L' F B2 R'
F2 R' U L' B2 R' F
F2 R' U L' B2 F R'
L' U' F2 U' L' F' B2
L' U' F2 U' L' B2 F'
L' U' F2 U' B2 L' F'
F2 R' U' L' F B2 D
F2 R' U' L' F B2 D'
F2 R' U' L' F B2 D2
F2 R' U' L' B2 D F
F2 R' U' L' B2 D' F
F2 R' U' L' B2 D2 F
F2 R' U' L' B2 F D
F2 R' U' L' B2 F D'
F2 R' U' L' B2 F D2
R U' F2 L' U' F B2
R U' F2 L' U' B2 F
F2 R' U' B L' F B
F2 R' U' B L' B F
F2 R' U' B2 L' D F
F2 R' U' B2 L' D' F
F2 R' U' B2 L' D2 F
F2 R' U' B2 L' F D
F2 R' U' B2 L' F D'
F2 R' U' B2 L' F D2
F R' F U' L' F B2
F R' F U' L' B2 F
F R' F U' B2 L' F
F2 R' B U' L' F B
F2 R' B U' L' B F
F2 R' B U' B L' F
F2 R' B' U' B' L' F
F2 R2 L U' L2 F B2
F2 R2 L U' L2 B2 F
F2 R2 U L' F B2 R'
F2 R2 U L' B2 R' F
F2 R2 U L' B2 F R'
L' U2 F2 U' L' F' B2
L' U2 F2 U' L' B2 F'
L' U2 F2 U' B2 L' F'
F2 R2 U' L' F B2 D
F2 R2 U' L' F B2 D'
F2 R2 U' L' F B2 D2
F2 R2 U' L' B2 D F
F2 R2 U' L' B2 D' F
F2 R2 U' L' B2 D2 F
F2 R2 U' L' B2 F D
F2 R2 U' L' B2 F D'
F2 R2 U' L' B2 F D2
F2 R2 U' B L' F B
F2 R2 U' B L' B F
F2 R2 U' B2 L' D F
F2 R2 U' B2 L' D' F
F2 R2 U' B2 L' D2 F
F2 R2 U' B2 L' F D
F2 R2 U' B2 L' F D'
F2 R2 U' B2 L' F D2
D R2 D' L' F B2 L
D R2 D' L' B2 F L
D R2 D' L2 B2 L F
D R2 D' B2 L' F L2
F R2 F U' L' F B2
F R2 F U' L' B2 F
F R2 F U' B2 L' F
F2 R2 B U' L' F B
F2 R2 B U' L' B F
F2 R2 B U' B L' F
L' D R2 D' F B2 L
L' D R2 D' B2 F L
L' D R2 F D' B2 L
L2 D R2 D' B2 L F
F2 R2 B' U' B' L' F
F2 U L' R F B2 R'
F2 U L' R B2 R' F
F2 U L' R B2 F R'
F2 U L' R' F B2 R'
F2 U L' R' B2 R' F
F2 U L' R' B2 F R'
F2 U L' R2 F B2 R'
F2 U L' R2 B2 R' F
F2 U L' R2 B2 F R'
F2 U L' F R B2 R'
F2 U L' F R' B2 R'
F2 U L' F R2 B2 R'
F2 U L' F B2 R' D
F2 U L' F B2 R' D'
F2 U L' F B2 R' D2
F2 U L' F B2 D R'
F2 U L' F B2 D' R'
F2 U L' F B2 D2 R'
B2 U L' F2 U' L' F'
F2 U L' F' B2 R' F2
F2 U L' B2 R F R2
F2 U L' B2 R' D F
F2 U L' B2 R' D' F
F2 U L' B2 R' D2 F
F2 U L' B2 R' F D
F2 U L' B2 R' F D'
F2 U L' B2 R' F D2
F2 U L' B2 D R' F
F2 U L' B2 D F R'
F2 U L' B2 D' R' F
F2 U L' B2 D' F R'
F2 U L' B2 D2 R' F
F2 U L' B2 D2 F R'
F2 U L' B2 F R' D
F2 U L' B2 F R' D'
F2 U L' B2 F R' D2
F2 U L' B2 F D R'
F2 U L' B2 F D' R'
F2 U L' B2 F D2 R'
F2 U L' B2 F' R' F2
F2 U R L' F B2 R'
F2 U R L' B2 R' F
F2 U R L' B2 F R'
F2 U R U2 L' F B2
F2 U R U2 L' B2 F
F2 U R U2 B2 L' F
F2 U R' L' F B2 R'
F2 U R' L' B2 R' F
F2 U R' L' B2 F R'
F2 U R' U2 L' F B2
F2 U R' U2 L' B2 F
F2 U R' U2 B2 L' F
F2 U R2 L' F B2 R'
F2 U R2 L' B2 R' F
F2 U R2 L' B2 F R'
F2 U R2 U2 L' F B2
