L2 R F U' L' R'
L2 R F U' R' L'
R L2 F U' L' R'
R L2 F U' R' L'
R F L2 U' L R'
R F L2 U' R' L
F D' L B' L2 F
U L R D' L B' U'
L2 R U' R' F L' F'
L2 R U' F L' F' R'
L2 R U2 F U L' R'
L2 R U2 F U R' L'
L R F L U' L2 R'
L R F L U' R' L2
R L F L U' L2 R'
R L F L U' R' L2
L' R F U' L' R' F'
L' R F U' R' L' F'
L2 R F U' L' R' D
L2 R F U' L' R' D'
L2 R F U' L' R' D2
L2 R F U' L' D R'
L2 R F U' L' D' R'
L2 R F U' L' D2 R'
L2 R F U' R' L' D
L2 R F U' R' L' D'
L2 R F U' R' L' D2
L2 R F U' R' D L'
L2 R F U' R' D' L'
L2 R F U' R' D2 L'
L2 R F U' D L' R'
L2 R F U' D R' L'
L2 R F U' D' L' R'
L2 R F U' D' R' L'
L2 R F U' D2 L' R'
L2 R F U' D2 R' L'
L2 R F D U' L' R'
L2 R F D U' R' L'
U L D' L R B' U'
L2 R F D' U' L' R'
L2 R F D' U' R' L'
U L D' L B' R U'
L2 R F D2 U' L' R'
L2 R F D2 U' R' L'
U L D' R L B' U'
L2 R F' U R U2 R2
L2 R F' U' R' D2 L2
F2 L' U L' B' U' B
R L' F U' L' R' F'
R L' F U' R' L' F'
R L2 U' R' F L' F'
F L' F2 U' R U B
R L2 U' F L' F' R'
R L2 U2 F U L' R'
R L2 U2 F U R' L'
B' L2 R F U' L' R'
B' L2 R F U' R' L'
B2 L2 R F U' L' R'
B2 L2 R F U' R' L'
U L2 R U' F L' F'
U L2 R U2 F U L'
B L2 R F U' L' R'
B L2 R F U' R' L'
U L2 R D2 B' U' L
L2 R2 F R' U' L' R'
L2 R2 F R' U' R' L'
R2 L2 F R' U' L' R'
R2 L2 F R' U' R' L'
R L2 F U' L' R' D
R L2 F U' L' R' D'
R L2 F U' L' R' D2
R L2 F U' L' D R'
R L2 F U' L' D' R'
R L2 F U' L' D2 R'
R L2 F U' R' L' D
R L2 F U' R' L' D'
R L2 F U' R' L' D2
R L2 F U' R' D L'
R L2 F U' R' D' L'
R L2 F U' R' D2 L'
R L2 F U' D L' R'
R L2 F U' D R' L'
R L2 F U' D' L' R'
R L2 F U' D' R' L'
R L2 F U' D2 L' R'
R L2 F U' D2 R' L'
R L2 F D U' L' R'
R L2 F D U' R' L'
R L2 F D' U' L' R'
R L2 F D' U' R' L'
R L2 F D2 U' L' R'
R L2 F D2 U' R' L'
U L2 R2 D R' B U'
R L2 F' U R U2 R2
R L2 F' U' R' D2 L2
U L2 D R U2 F' U
U L2 D R' B R2 U'
U L2 D2 R B' U' L
U L2 D2 B' R U' L
F L2 F' R U' L R'
F L2 F' R U' R' L
L U R D' L B' U'
L U D' L R B' U'
L U D' L B' R U'
L U D' R L B' U'
U R L D' L B' U'
B' R L2 F U' L' R'
B' R L2 F U' R' L'
B2 R L2 F U' L' R'
B2 R L2 F U' R' L'
U R L2 U' F L' F'
B R L2 F U' L' R'
B R L2 F U' R' L'
U R L2 U2 F U L'
U R L2 D2 B' U' L
U R U' F D L' F2
U R U' F' D F2 L'
D R U2 F' U F' R'
F R D L' R' F2 B
F R D L' R' B F2
F R D L' F2 R' B
F R D R' L' F2 B
F R D R' L' B F2
F R D R' B L' F2
B' R F L2 U' L R'
B' R F L2 U' R' L
B2 R F L2 U' L R'
B2 R F L2 U' R' L
B R F L2 U' L R'
B R F L2 U' R' L
U R F L2 F' U' L
U' R B L2 F U' L'
R U' R' F D L' F2
R U' R' F' D F2 L'
R U' F R' D L' F2
R U' F D L' R' F2
R U' F D L' F2 R'
R U' F D R' L' F2
R U' F' D F2 L' R'
R U' F' D F2 R' L'
D R' B R2 U' R' F2
D R' B R2 U' F2 R'
U R2 L2 D R' B U'
U R2 D R' B U' F2
L2 D R U2 F' U R'
L2 D R' B R2 U' R'
F U L2 U' D' L B'
F U L2 D' U' L B'
D U R U2 F' U F'
U D R U2 F' U F'
D U R' B R2 U' F2
U D R' B R2 U' F2
L D' L B' R U' R'
L D' U L R B' U'
L D' U L B' R U'
L D' U R L B' U'
F2 U' L' U2 L' B' U'
L2 D2 B' R U' L R'
L2 D2 B' R U' R' L
R2 F L2 R' U' L R'
R2 F L2 R' U' R' L
R F L2 U' L R' D
R F L2 U' L R' D'
R F L2 U' L R' D2
R F L2 U' L D R'
R F L2 U' L D' R'
R F L2 U' L D2 R'
R F L2 U' R' L D
R F L2 U' R' L D'
R F L2 U' R' L D2
R F L2 U' R' D L
R F L2 U' R' D' L
R F L2 U' R' D2 L
R F L2 U' D L R'
R F L2 U' D R' L
R F L2 U' D' L R'
R F L2 U' D' R' L
R F L2 U' D2 L R'
R F L2 U' D2 R' L
U F L2 F' R U' L
R F L2 D U' L R'
R F L2 D U' R' L
R F L2 D' U' L R'
R F L2 D' U' R' L
R F L2 D2 U' L R'
R F L2 D2 U' R' L
R F L2 F U' L R'
R F L2 F U' R' L
R F L2 F' U' L R'
R F L2 F' U' R' L
R F L2 F2 U' L R'
R F L2 F2 U' R' L
R2 F R' L2 U' L R'
R2 F R' L2 U' R' L
R F U' R' D L' F2
R F U' D L' R' F2
R F U' D L' F2 R'
R F U' D R' L' F2
F D L' R' B R F2
F D L' F2 R' B R
R F D U' L' R' F2
R F D U' L' F2 R'
R F D U' R' L' F2
D F D' F L B' L2
F D L2 F2 D2 L B'
F D R' L' B R F2
D2 F B' D' L F2 B'
D2 F B' D' L B' F2
D2 F B' D' F2 L B'
F D R' B L' R F2
F D R' B R L' F2
F' D F2 L2 D' L B'
R F' L2 U R U2 R2
R F' L2 U' R' D2 L2
F' D F2 D' L B' L2
R F' L2 F2 U' L' R'
R F' L2 F2 U' R' L'
F D F2 U2 R F' U2
U' F' U D F2 L' B'
U' F' D U F2 L' B'
R F' U' D F2 L' R'
R F' U' D F2 R' L'
F D' L F B' L2 F
F D' L F' B' L2 F
F D' L F2 B' L2 F
F D' L B' L2 D F
F D' L B' L2 D' F
F D' L B' L2 D2 F
F D' L B' L2 F D
F D' L B' L2 F D'
F D' L B' L2 F D2
F D' L B' F L2 F
F D' L B' F' L2 F
F D' L B' F2 L2 F
F D' L' U2 F B2 U2
F D' L' U2 B2 F U2
F D' L' F' D2 F2 B2
F D' L' F' D2 B2 F2
R F' D U' F2 L' R'
R F' D U' F2 R' L'
R F2 L2 F' U' L' R'
R F2 L2 F' U' R' L'
D F2 U' D2 L' F U
D F2 D B' L D' B2
D2 F2 B' L D' F2 B2
D2 F2 B' L D' B2 F2
D F2 D2 U' L' F U
U' B L2 R F U' L'
U' B R L2 F U' L'
L2 B R F U' L' R'
L2 B R F U' R' L'
F D2 B' L' D' F2 B2
F D2 B' L' D' B2 F2
B' F D' L B' L2 F
B2 F D' L B' L2 F
L2 B' R F U' L' R'
L2 B' R F U' R' L'
B F D' L B' L2 F
F B D' L B' L2 F
D2 B' D' F2 L D' B2
D2 B' F D' L F2 B'
D2 B' F D' L B' F2
D2 B' F D' F2 L B'
D2 B' F2 L D' F2 B2
D2 B' F2 L D' B2 F2
F B' D' L B' L2 F
L2 B2 R F U' L' R'
L2 B2 R F U' R' L'
F B2 D' L B' L2 F
