U L D' B U' R2
U L D2 F2 B U'
U L D2 B F2 U'
D2 L F2 B U' B'
D' L B U' R2 B'
D' L B U' B' R2
U L B U2 B U
D2 L B F2 U' B'
B2 L2 R' F U B2
B2 L2 F R' U B2
B2 R' L2 F U B2
R2 U' F' B2 R' U
B2 R' U2 B' U' B'
B2 R' D L2 F U
B2 R' D L2 F U
R2 U' B2 F' R' U
U' R' B2 R' F' U
U' R2 F' B2 R' U
U' R2 B2 F' R' U
D2 U L F2 B U'
D2 U L B F2 U'
D' U L B U' R2
D2 U F2 L B U'
U D' L B U' R2
L D' B U' R2 B'
L D' B U' B' R2
U D2 L F2 B U'
U D2 L B F2 U'
U D2 F2 L B U'
L D2 F2 B U' B'
L D2 B F2 U' B'
B U2 B R' U B2
B2 D L2 R' F U
B2 D L2 F R' U
B2 D R' L2 F U
R2 F' B2 R' U B2
D2 F2 L B U' B'
L B R' U' B' R'
L B R2 F' U' B'
L B U' B' D' R2
L B U2 B U B2
U B U2 B R' U
R' B2 R' F' U B2
U' B2 R' U2 B' U'
R2 B2 F' R' U B2
B2 L R' U B L B
R2 L U' F' B2 U F
D' L R2 U' F' U F
R2 L U' B2 F' U F
U L U2 B2 U2 B' U'
D2 L D B U' R2 B'
D2 L D B U' B' R2
U L D B U L2 U2
U L D B U' D2 R2
U L D B D F2 U'
U L D B D2 U' R2
D' L D' F2 B U' B'
D' L D' B F2 U' B'
F' L D' B U' R2 B'
F' L D' B U' B' R2
F2 L D' B U' R2 B'
F2 L D' B U' B' R2
U L D' F B U' R2
U L D' F' B U' R2
F L D' B U' R2 B'
F L D' B U' B' R2
U L D' F2 B U' R2
U L D' B U' R2 D
U L D' B U' R2 D'
U L D' B U' R2 D2
U L D' B D' F2 U'
U L D' B F U' R2
U L D' B F' U' R2
U L D' B F2 U' R2
F' L D2 F2 B U' B'
U' L D2 F2 B R U'
F2 L D2 F2 B U' B'
F' L D2 B F2 U' B'
U' L D2 B F2 R U'
F2 L D2 B F2 U' B'
F L D2 F2 B U' B'
F L D2 B F2 U' B'
U L D2 F2 D B U'
U L D2 F2 D' B U'
U L D2 F2 D2 B U'
U L D2 F2 B U' D
U L D2 F2 B U' D'
U L D2 F2 B U' D2
U L D2 F2 B D U'
U L D2 F2 B D' U'
U L D2 F2 B D2 U'
U L D2 B U' D R2
U L D2 B D U' R2
U L D2 B F2 U' D
U L D2 B F2 U' D'
U L D2 B F2 U' D2
U L D2 B F2 D U'
U L D2 B F2 D' U'
U L D2 B F2 D2 U'
D' L F B U' R2 B'
D' L F B U' B' R2
U L F D' B U' R2
U L F D2 F2 B U'
U L F D2 B F2 U'
U L F B U2 B U
D' L F' B U' R2 B'
D' L F' B U' B' R2
U L F' D' B U' R2
U L F' D2 F2 B U'
U L F' D2 B F2 U'
U L F' B U2 B U
D2 L F2 D B U' B'
D2 L F2 D' B U' B'
D2 L F2 D2 B U' B'
D2 L F2 B R U' B'
D2 L F2 B R' U' B'
D2 L F2 B R2 U' B'
D2 L F2 B U' D B'
D2 L F2 B U' D' B'
D2 L F2 B U' D2 B'
D2 L F2 B U' B' D
D2 L F2 B U' B' D'
D2 L F2 B U' B' D2
D2 L F2 B D U' B'
D2 L F2 B D' U' B'
D2 L F2 B D2 U' B'
D' L F2 B U' R2 B'
D' L F2 B U' B' R2
U L F2 D' B U' R2
U L F2 D2 F2 B U'
U L F2 D2 B F2 U'
D' L B R U' R B'
D' L B R U' B' R
U L F2 B U2 B U
D2 L B R F2 U' B'
D' L B R' U' R' B'
D2 L B R' F2 U' B'
F' L B R' U' B' R'
D2 L B R2 F2 U' B'
F2 L B R' U' B' R'
F' L B R2 F' U' B'
D2 L B U' D R2 B'
D2 L B U' D B' R2
D' L B U' R B' R
F L B R' U' B' R'
F2 L B R2 F' U' B'
D' L B U' R2 D B'
