L U' F L R B2
L U' F L B2 R
L U' F R L B2
U B' R' U B' L2
R' L U' F L R B2
R' L U' F L B2 R
R' L U' F R L B2
R2 L U' F L R B2
R2 L U' F L B2 R
R2 L U' F R L B2
L R U' F L R B2
L R U' F L B2 R
L R U' F R L B2
R L U' F L R B2
R L U' F L B2 R
R L U' F R L B2
B2 L R2 F L D R2
B2 L R2 F D L R2
B2 L R2 F D R2 L
D' L R2 B2 U' F R
U L U' L F R B2
U L U' L F B2 R
U L U' L B2 F R
F' L U' F L R B2
F' L U' F L B2 R
F' L U' F R L B2
F2 L U' F L R B2
F2 L U' F L B2 R
F2 L U' F R L B2
F L U' F L R B2
F L U' F L B2 R
F L U' F R L B2
B L D' F L B R2
B2 L F L U' B U
B L F L D' B R2
B L F L D' B R2
B L F D' L B R2
B2 L B U F B' L
B2 L B U B' F L
L R' U' F L R B2
L R' U' F L B2 R
L R' U' F R L B2
D' L B2 R2 U' F R
L R2 U' F L R B2
L R2 U' F L B2 R
L R2 U' F R L B2
U2 L2 R' F' B2 D R2
U2 L2 R' B2 F' D R2
B2 L2 U' D' B R' U
B2 L2 D' U' B R' U
B2 L2 D2 R D' F' R
L2 U L' U' F R B2
L2 U L' U' F B2 R
L2 U L' U' B2 F R
U2 L2 B2 R' F' D R2
L2 U F L' U' F B2
L2 U F L' U' B2 F
L U F L B' R' B'
R' U B' R' U B' L2
R2 U B' R' U B' L2
R U B' R' U B' L2
L U' R F L R B2
L U' R F L B2 R
L U' R F R L B2
L U' R' F L R B2
L U' R' F L B2 R
L U' R' F R L B2
L U' R2 F L R B2
L U' R2 F L B2 R
L U' R2 F R L B2
U2 R B' U B' L2 F
U R B' R' U B' L2
L U' F L R B2 D
L U' F L R B2 D'
L U' F L R B2 D2
L U' F L R' B2 R2
L U' F L B' R B'
L U' F L B2 R D
L U' F L B2 R D'
L U' F L B2 R D2
L U' F L B2 D R
L U' F L B2 D' R
L U' F L B2 D2 R
L U' F L' R B2 L2
L U' F L' B2 L2 R
L U' F L' B2 R L2
L U' F L2 R B2 L'
L U' F L2 B2 L' R
L U' F L2 B2 R L'
L U' F R L B2 D
L U' F R L B2 D'
L U' F R L B2 D2
L U' F R L' B2 L2
L U' F R L2 B2 L'
L U' F R' L B2 R2
U2 R' L2 F' B2 D R2
L U' F B2 R D2 L2
U2 R' L2 B2 F' D R2
L U' F2 L F' R B2
L U' F2 L F' B2 R
L U' F2 L B2 F' R
L U' B2 F R D2 L2
U2 R' B' U F' B' L2
U2 R' B' U B' L2 F'
U2 R' B' U B' F' L2
U R' B' R' U B' L2
B2 R2 L F L D R2
B2 R2 L F D L R2
B2 R2 L F D R2 L
D' R2 L B2 U' F R
D2 R2 F2 U B' R' U
U R2 B' R' U B' L2
D U F2 B' L2 R' U
D U F2 B' R' L2 U
U D F2 B' L2 R' U
U D F2 B' R' L2 U
D U B' L2 R' F2 U
D U B' L2 F2 R' U
D U B' R' L2 F2 U
D U B' R' F2 L2 U
U D B' L2 R' F2 U
U D B' L2 F2 R' U
U D B' R' L2 F2 U
U D B' R' F2 L2 U
D U B' F2 L2 R' U
D U B' F2 R' L2 U
U D B' F2 L2 R' U
U D B' F2 R' L2 U
B' U B' L2 U' R' U
F' U B' R' U B' L2
B' U B' U' R' U L2
F2 U B' R' U B' L2
L D' R2 U' F L R
L D' R2 U' F R L
F U B' R' U B' L2
U' D' B2 R2 F' L' U'
D' U' B2 R2 F' L' U'
B2 U' F B R U L2
L2 D2 R F' D R2 B
B2 U' B U L F L
B2 U' B F R U L2
B' U2 R' U' F' B' L2
B' U2 R' U' B' L2 F'
B' U2 R' U' B' F' L2
L2 F L' U' F L B2
L F L U F U' B2
L F L B2 U F U'
U' F R B' U B' L2
U' F B' R U B' L2
U F B' R' U B' L2
U F' B' R' U B' L2
L F2 L F' B2 D R2
L F2 L B2 F' D R2
D2 F2 R2 U B' R' U
U F2 B' R' U B' L2
D B' L F2 L U F'
U2 B' R' U F' B' L2
U2 B' R' U B' L2 F'
U2 B' R' U B' F' L2
U B' R' U B L2 B2
U B' R' U B' L2 D
U B' R' U B' L2 D'
U B' R' U B' L2 D2
U B' R' U B2 L2 B
U' B' U B' L F L
U B' R' D F2 U B'
U B' R' F U B' L2
U B' R' F' U B' L2
U B' R' F2 U B' L2
U B' D R' F2 U B'
U' B' F R U B' L2
U B' D F2 R' U B'
U B' F R' U B' L2
D' B2 L R2 F' U' F2
U B' F' R' U B' L2
L' B2 L' R2 F' D R2
U B' F2 R' U B' L2
L' B2 L' F' D R2 F'
U B2 L2 U' B R' U
D' B2 R2 L F' U' F2
L' B2 R2 L' F' D R2
L' B2 R2 D L' F' R
D' B2 R2 F' L U' F
L2 B2 U L' U' F R
L2 B2 U D F L' U'
L2 B2 U F L' U' F
L' B2 D L' R2 F' R
L' B2 D R2 L' F' R
U B2 U' B R' U L2
L2 B2 D U F L' U'
L2 B2 D2 R F' D R2
