L U' R' B L R2
L U' R' B R2 L
B2 R' F' U B R2
D L R B R' U' R
B2 L R' F' U B R2
R' L U2 F' U B R2
D2 L U' R B L B2
D2 L U' B L R B2
D2 L U' B L B2 R
D2 L U' B R L B2
D2 L U' B' R D2 L2
L R B R2 U' B R2
R L B R2 U' B R2
L' R B' D F2 L2 B'
D2 L B2 U' B L R
D2 L B2 U' B R L
L R' U2 F' U B R2
B2 L' R' F' U B R2
R L' B' D F2 L2 B'
B2 L2 R' F' U B R2
R U L B R2 U' B
R U L B U F' U2
L U R' U2 B L R2
L U R' U2 B R2 L
D R L B R' U' R
L U F R F' U2 R
D2 R U L B U' B2
D R U L B R' U'
B2 R U' R2 F' U B
L U' L R' B L R2
L U' L R' B R2 L
L U' L' R' B L R2
L U' L' R' B R2 L
L U' L2 R' B L R2
L U' L2 R' B R2 L
L U' R U2 F' U2 L'
L U' R' L B L R2
L U' R' L B R2 L
L U' R' L' B L R2
L U' R' L' B R2 L
L U' R' L2 B L R2
L U' R' L2 B R2 L
L U' R' B L R2 D
L U' R' B L R2 D'
L U' R' B L R2 D2
L U' R' B R2 L D
L U' R' B R2 L D'
L U' R' B R2 L D2
L U' R' B R2 D L
L U' R' B R2 D' L
L U' R' B R2 D2 L
L U' R' B2 R2 B' L
B2 R' L F' U B R2
L U' D2 R B L B'
L U' D2 B L R B'
L U' D2 B L B' R
L U' D2 B R L B'
B2 R' L' F' U B R2
B2 R' L2 F' U B R2
L U' B L R' B R2
L U' B R' L B R2
L U' B D2 L R B'
L U' B D2 L B' R
L U' B D2 R L B'
B2 R' D F' B2 U B'
B2 R' D B2 F' U B'
B2 R' F' L U B R2
B2 R' F' L' U B R2
B2 R' F' L2 U B R2
B2 R' F' U B R2 D
B2 R' F' U B R2 D'
B2 R' F' U B R2 D2
B2 R' F' U B' R2 B2
B2 R' F' U B2 R2 B'
B2 R' F' D B2 U B'
B2 R' F' B' U R2 B2
B2 R' F' B' U B2 R2
B2 R' F' B2 U R2 B'
B2 R' F' B2 U B' R2
B2 R' B' F' U R2 B2
B2 R' B' F' U B2 R2
B2 R' B2 F' U R2 B'
B2 R' B2 F' U B' R2
R U2 F' U' L B U'
L D R B R' U' R
R' D F' B2 R' U B'
B' U R' F' L' B R2
B' U R' F' B L' R2
B' U R' F' B R2 L'
B' U R' B F' L' R2
B' U R' B F' R2 L'
R' D B2 F' R' U B'
B' U' R' B L R2 F
B' U' R' B L F R2
B' U' R' B R2 L F
L D2 U' R B L B'
L D2 U' B L R B'
L D2 U' B L B' R
L D2 U' B R L B'
B2 U2 R' U B L R2
B2 U2 R' U B R2 L
R' F' U2 L U' B R2
R' F' D B2 R' U B'
R' F' B2 R' U R' B'
L B U' R' B L R2
L B U' R' B R2 L
B2 F R' F' U B R
L B' U' R' B L R2
L B' U' R' B R2 L
U2 B2 R' U B L R2
U2 B2 R' U B R2 L
F B2 R' F' U B R
L B2 U' R' B L R2
L B2 U' R' B R2 L
R' B2 F' R' U R' B'
