D2 L F' B' R' U'
F' L B' R' B U'
D2 L B' F' R' U'
D2 F' L B' R' U'
L F' B' R' B U'
F' D2 L B' R' U'
F' B' R' B L U'
B' F' R' B L U'
L B' F' R' B U'
F' L R U2 F' L' U
D2 L R B' R' F' U'
F' L R' B U2 L U
F' L R' B' R' B2 U'
B L R2 B R' F' U
L R U2 F' L' B' U
R L U2 F' L' B' U
F' L U' L' D B' L
F' L U' D L' B' L
F' L D U' L' B' L
D2 L D F' B' R' U'
F' L D B' R' U' L
D2 L D B' F' R' U'
D2 L D' F' B' R' U'
D2 L D' B' F' R' U'
D2 L D2 F' B' R' U'
D2 L D2 B' F' R' U'
D2 L F B' R' F2 U'
D2 L F' R B' R' U'
D2 L F' R' B' R' U'
D2 L F' R2 B' R' U'
B' L F' R' B L U'
D' L F' U R U2 B
D L F' U' L' B' L
D2 L F' D B' R' U'
D2 L F' D' B' R' U'
D2 L F' D2 B' R' U'
D2 L F' B' R' U' D
D2 L F' B' R' U' D'
D2 L F' B' R' U' D2
D2 L F' B' R' D U'
D2 L F' B' R' D' U'
D2 L F' B' R' D2 U'
D2 L F' B' D R' U'
D2 L F' B' D' R' U'
D2 L F' B' D2 R' U'
D L F' B' R' U' L
D2 L F2 B' R' F U'
F L F2 B' R' B U'
F' L B' R' D B U'
F' L B' R' D' B U'
F' L B' R' D2 B U'
F' L B' R' B U' D
F' L B' R' B U' D'
F' L B' R' B U' D2
F' L B' R' B D U'
F' L B' R' B D' U'
F' L B' R' B D2 U'
F L B' R' F2 B U'
F L B' R' B F2 U'
D2 L B' D F' R' U'
D2 L B' D' F' R' U'
D2 L B' D2 F' R' U'
D2 L B' F R' F2 U'
D2 L B' F' R' U' D
D2 L B' F' R' U' D'
D2 L B' F' R' U' D2
D2 L B' F' R' D U'
D2 L B' F' R' D' U'
D2 L B' F' R' D2 U'
D2 L B' F' D R' U'
D2 L B' F' D' R' U'
D2 L B' F' D2 R' U'
D2 L B' F2 R' F U'
D L B' F' R' U' L
F L B' F2 R' B U'
F' L B2 R' B R' U'
B' L' F' R' B L U'
F' L' B' L2 R' B U'
F' L' B' R' L2 B U'
F' L' B' R' B L2 U'
B' L2 F' R' B L U'
F' L2 B' L' R' B U'
F' L2 B' R' L' B U'
F' L2 B' R' B L' U'
F' R L U2 F' L' U
D2 R L B' R' F' U'
F' R' L B U2 L U
F' R' L B' R' B2 U'
B' R' D B L U' R'
B R2 L B R' F' U
L D F' U' L' B' L
L D F' B' R' U' L
L D B' F' R' U' L
B' U F' R' B U' F'
F' U' L' D F2 B' L
F' U' L' D B' L F2
F' U' L' D B' F2 L
L D' F' U R U2 B
D2 F L F2 B' R' U'
D2 F L B' R' F2 U'
D2 F L B' F2 R' U'
B' U2 F' L' R' B U'
B' U2 F' R' L' B U'
B' U2 F' R' B L' U'
F' D L U' L' B' L
F' D L B' R' U' L
D2 F' L R B' R' U'
D2 F' L R' B' R' U'
D2 F' L R2 B' R' U'
D' F' L U R U2 B
D2 F' L D B' R' U'
D2 F' L D' B' R' U'
D2 F' L D2 B' R' U'
L F B' R' F2 B U'
L F B' R' B F2 U'
D2 F' L B' R' U' D
D2 F' L B' R' U' D'
D2 F' L B' R' U' D2
D2 F' L B' R' D U'
D2 F' L B' R' D' U'
D2 F' L B' R' D2 U'
D2 F' L B' D R' U'
D2 F' L B' D' R' U'
D2 F' L B' D2 R' U'
D F' L U' L' B' L
D F' L B' R' U' L
D2 F' R L B' R' U'
L' F' L2 B' R' B U'
D2 F' R' L B' R' U'
D2 F' R2 L B' R' U'
L F' R U2 F' L' U
F' D B' R' U' L F
L F' R' B U2 L U
L F' R' B' R' B2 U'
L F' U' L' D B' L
L F' U' D L' B' L
R F' U2 L F R U'
D F' D L B' R' U'
L F' D U' L' B' L
L F' D B' R' U' L
L' F' B' L2 R' B U'
L' F' B' R' L2 B U'
L' F' B' R' B L2 U'
D F' B' R' U' L F
L F' B' R' D B U'
L F' B' R' D' B U'
L F' B' R' D2 B U'
L F' B' R' B U' D
L F' B' R' B U' D'
L F' B' R' B U' D2
L F' B' R' B D U'
L F' B' R' B D' U'
L F' B' R' B D2 U'
L F' B2 R' B R' U'
F' D2 L R B' R' U'
F' D2 L R' B' R' U'
F' D2 L R2 B' R' U'
F' D2 L D B' R' U'
F' D2 L D' B' R' U'
F' D2 L D2 B' R' U'
F' D2 L B' R' U' D
F' D2 L B' R' U' D'
F' D2 L B' R' U' D2
F' D2 L B' R' D U'
F' D2 L B' R' D' U'
F' D2 L B' R' D2 U'
F' D2 L B' D R' U'
F' D2 L B' D' R' U'
F' D2 L B' D2 R' U'
F' D2 R L B' R' U'
F' D2 R' L B' R' U'
L F2 D' F U' L' B'
F' D2 R2 L B' R' U'
L F2 B' R' F B U'
L F2 B' R' B F U'
F2 D2 F L B' R' U'
B' F R' F2 B L U'
B' F R' B L F2 U'
B' F R' B F2 L U'
L2 B' L' F' R' B U'
L' B' L2 F' R' B U'
B' F' L R' B L U'
F' B' L R' B L U'
B' F' L' R' B L U'
F' B' L' R' B L U'
L B' R' D B U' R'
B' F' L2 R' B L U'
F' B' L2 R' B L U'
B' F' R' L B L U'
B' F' R' L' B L U'
B' F' R' L2 B L U'
B' F' R' D B L U'
F' B' R' L B L U'
B' F' R' D' B L U'
F' B' R' L' B L U'
B' F' R' D2 B L U'
F' B' R' L2 B L U'
B' F' R' B L U' D
B' F' R' B L U' D'
B' F' R' B L U' D2
B' F' R' B L D U'
B' F' R' B L D' U'
B' F' R' B L D2 U'
B' F' R' B D L U'
B' F' R' B D' L U'
B' F' R' B D2 L U'
F' B' R' D B L U'
F' B' R' D' B L U'
F' B' R' D2 B L U'
F' B' R' B L U' D
F' B' R' B L U' D'
F' B' R' B L U' D2
F' B' R' B L D U'
F' B' R' B L D' U'
F' B' R' B L D2 U'
F' B' R' B D L U'
F' B' R' B D' L U'
F' B' R' B D2 L U'
F2 B' R' F B L U'
F2 B' R' B F L U'
F B' R' F2 B L U'
F B' R' B L F2 U'
F B' R' B F2 L U'
L' B' F' L2 R' B U'
L' B' F' R' L2 B U'
L' B' F' R' B L2 U'
L B' F R' F2 B U'
L B' F R' B F2 U'
D B' F' R' U' L F
L B' F' R' D B U'
L B' F' R' D' B U'
L B' F' R' D2 B U'
L B' F' R' B U' D
L B' F' R' B U' D'
L B' F' R' B U' D2
L B' F' R' B D U'
L B' F' R' B D' U'
L B' F' R' B D2 U'
L B' F2 R' F B U'
L B' F2 R' B F U'
R2 B2 R' F' B' L U
R2 B2 R' B' L F' U
R2 B2 R' B' F' L U
B' F2 R' F B L U'
B' F2 R' B F L U'
L B2 F' R' B R' U'
