U D L F B' U2
D U L F B' U2
U D L B' F U2
D U L B' F U2
U' L U2 D L' F B'
U' L U2 D L' B' F
U' L D U2 L' F B'
U' L D U2 L' B' F
U L D2 F U' L' U'
U L F B U R' U
U L F B' U' L U'
B' L B U L F U2
U L B F U R' U
U L B' F U' L U'
D' L2 U' F2 R F' B
D' L2 U' F2 R B F'
R' U D L F B' U2
R' U D L B' F U2
L2 U D L' U2 F B'
L2 U D L' U2 B' F
R2 U D L F B' U2
R2 U D L B' F U2
R U D L F B' U2
R U D L B' F U2
D' R U L F U2 F2
D R U L F B' U2
D R U L B' F U2
F R U D L B' U2
F R U2 B2 U R' F'
F R D U L B' U2
L2 U' D' F2 R F' B
L2 U' D' F2 R B F'
D' R' U L F B U2
D' R' U L B F U2
D R' U L F B' U2
D R' U L B' F U2
L2 U' F2 D' R F' B
L2 U' F2 D' R B F'
D R2 U L F B' U2
D R2 U L B' F U2
L U2 B L R' U R
L U2 B R' L U R
R' D U L F B' U2
R' D U L B' F U2
L2 D U L' U2 F B'
L2 D U L' U2 B' F
R2 D U L F B' U2
R2 D U L B' F U2
R D U L F B' U2
R D U L B' F U2
D2 U L F U' L' U'
U' D L B' U2 L' B'
D U L D F B' U2
D U L D B' F U2
D U L D' F B' U2
D U L D' B' F U2
D U L D2 F B' U2
D U L D2 B' F U2
D U L F D B' U2
D U L F D' B' U2
D U L F D2 B' U2
D U L F B' U2 D
D U L F B' U2 D'
D U L F B' U2 D2
D U L F B' D U2
D U L F B' D' U2
D U L F B' D2 U2
U D L D F B' U2
U D L D B' F U2
D U L B' D F U2
U D L D' F B' U2
D U L B' D' F U2
D U L B' D2 F U2
D U L B' F U2 D
D U L B' F U2 D'
D U L B' F U2 D2
D U L B' F D U2
D U L B' F D' U2
D U L B' F D2 U2
U D L D' B' F U2
U D L D2 F B' U2
U D L D2 B' F U2
U D L F D B' U2
U D L F D' B' U2
U D L F D2 B' U2
U D L F B' U2 D
U D L F B' U2 D'
U D L F B' U2 D2
U D L F B' D U2
U D L F B' D' U2
U D L F B' D2 U2
U D L B' D F U2
U D L B' D' F U2
U D L B' D2 F U2
U D L B' F U2 D
U D L B' F U2 D'
U D L B' F U2 D2
U D L B' F D U2
U D L B' F D' U2
U D L B' F D2 U2
D U F L F B' U2
D U F L B' F U2
U D F L F B' U2
U D F L B' F U2
D U F' L F B' U2
D U F' L B' F U2
U D F' L F B' U2
U D F' L B' F U2
D U F2 L F B' U2
D U F2 L B' F U2
U D F2 L F B' U2
U D F2 L B' F U2
D U' L B' U2 L' B'
L2 D' U' F2 R F' B
L2 D' U' F2 R B F'
D' U' R F' B2 R' B'
U' D' R F' B2 R' B'
U' D' R B D2 F' R
D' U' R B D2 F' R
D' U' R B2 F' R' B'
U' D' R B2 F' R' B'
D' U' R2 B2 R' F' B
D' U' R2 B2 R' B F'
U' D' R2 B2 R' F' B
U' D' R2 B2 R' B F'
D' U' B R F' B R'
U' D' B R F' B R'
D' U' B R B F' R'
U' D' B R B F' R'
D' U' B2 R F' B R2
U' D' B2 R F' B R2
D' U' B2 R B F' R2
U' D' B2 R B F' R2
U D2 L F U' L' U'
L' D2 F L' R U' R
L' D2 F R L' U' R
D2 F L' R U L2 U2
D2 F L' R U' D2 R2
D2 F L' R D F2 U'
D2 F L' R D2 U' R2
D2 F L' D R F2 U'
D2 F L' D2 R U' R
D2 F R L' U L2 U2
D2 F R L' U' D2 R2
D2 F R L' D F2 U'
D2 F R L' D2 U' R2
D' F R U L U2 F'
D F R U L B' U2
F' U2 B2 L' U R' F'
U F D L F B' U2
U F D L B' F U2
F D R U L B' U2
U F' D L F B' U2
U F' D L B' F U2
F D' R U L U2 F'
U F2 D L F B' U2
U F2 D L B' F U2
U2 B L R' B U R'
U2 B L D' R' B U
U2 B L B U R' F'
U' B R B D' R' F2
U' B R B D' F2 R'
U2 B R' L B U R'
U2 B R' D L B' U
U2 B D L R' B' U
U2 B D R' L B' U
U2 B D' L R' B U
U2 B D' R' L B U
U B' U' L F R U'
U2 B2 U D' R' F' B
U2 B2 U D' R' B F'
U2 B2 D' U R' F' B
U2 B2 D' U R' B F'
