F R D' L2 F' B
F R D' L2 B F'
F R D' F' L2 B
F R D' F' B L2
F R D' B L2 F'
F R D' B F' L2
F R B D' L2 F'
F R B D' F' L2
F L R D' L2 F' B
F L R D' L2 B F'
F L R D' F' L2 B
F L R D' F' B L2
F L R D' B L2 F'
F L R D' B F' L2
F L R B D' L2 F'
F L R B D' F' L2
F L' R D' L2 F' B
F L' R D' L2 B F'
F L' R D' F' L2 B
F L' R D' F' B L2
F L' R D' B L2 F'
F L' R D' B F' L2
F L' R B D' L2 F'
F L' R B D' F' L2
D2 L' F R D' L2 B
D2 L' F R D' B L2
D2 L' F R B D' L2
D2 L' F D' L2 R B
D2 L' F D' R L2 B
D2 L' F D' R B L2
F L2 R D' L2 F' B
F L2 R D' L2 B F'
F L2 R D' F' L2 B
F L2 R D' F' B L2
F L2 R D' B L2 F'
F L2 R D' B F' L2
F L2 R B D' L2 F'
F L2 R B D' F' L2
F R L D' L2 F' B
F R L D' L2 B F'
F R L D' F' L2 B
F R L D' F' B L2
F R L D' B L2 F'
F R L D' B F' L2
F R L B D' L2 F'
F R L B D' F' L2
F R L' D' L2 F' B
F R L' D' L2 B F'
F R L' D' F' L2 B
F R L' D' F' B L2
F R L' D' B L2 F'
F R L' D' B F' L2
F R L' B D' L2 F'
F R L' B D' F' L2
F R L2 D' L2 F' B
F R L2 D' L2 B F'
F R L2 D' F' L2 B
F R L2 D' F' B L2
F R L2 D' B L2 F'
F R L2 D' B F' L2
R U F' L' B D' R2
F R L2 B D' L2 F'
F R L2 B D' F' L2
F' R U F' D2 B R'
F' R U F2 B R F
F' R U B F2 R F
F' R U' L' U2 F' B
F' R U' L' U2 B F'
U R U F' L' B' R'
F R U' F2 U F B
F R U' F2 U B F
F R D F' D2 L2 B
F R D F' D2 B L2
F R D F' B D2 L2
F R D B D2 L2 F'
F R D B D2 F' L2
F R D B F' D2 L2
F R D' L F' L B
F R D' L' B L' F'
F R D' L2 D F' B
F R D' L2 D B F'
F R D' L2 D' F' B
F R D' L2 D' B F'
F R D' L2 D2 F' B
F R D' L2 D2 B F'
F R D' L2 F' D B
F R D' L2 F' D' B
F R D' L2 F' D2 B
F R D' L2 F' B D
F R D' L2 F' B D'
F R D' L2 F' B D2
F R D' L2 B D F'
F R D' L2 B D' F'
F R D' L2 B D2 F'
F R D' L2 B F' D
F R D' L2 B F' D'
F R D' L2 B F' D2
F R D' F L2 F2 B
F R D' F L2 B F2
F R D' F B L2 F2
F R D' F' L' B L'
F R D' F' L2 D B
F R D' F' L2 D' B
F R D' F' L2 D2 B
F R D' F' L2 B D
F R D' F' L2 B D'
F R D' F' L2 B D2
F R D' F' B L2 D
F R D' F' B L2 D'
F R D' F' B L2 D2
F R D' F' B' L2 B2
F R D' B L F' L
F R D' B L2 D F'
F R D' B L2 D' F'
F R D' B L2 D2 F'
F R D' B L2 F' D
F R D' B L2 F' D'
F R D' B L2 F' D2
F R D' B F L2 F2
F R D' B F' L2 D
F R D' B F' L2 D'
F R D' B F' L2 D2
F R D' B' L2 F' B2
F R D' B' L2 B2 F'
F R D' B' F' L2 B2
F R D2 F' D L2 B
F R D2 F' D B L2
F2 R F U F2 B R
F2 R F U B F2 R
F2 R F' D' L2 B R
F2 R F' D' B L2 R
F2 R F' D' B R L2
F2 R F' B R D' L2
F2 R F' B D' L2 R
F2 R F' B D' R L2
F R F' U' F' U B
F R F' B U' F' U
U' R B L U F' L'
F R B L D' L2 F'
F R B L D' F' L2
F R B L' D' L2 F'
F R B L' D' F' L2
F R B L2 D' L2 F'
F R B L2 D' F' L2
F2 R B F' R D' L2
F2 R B F' D' L2 R
F2 R B F' D' R L2
F R B U' F2 U F
F R B D F' D2 L2
F R B D' L F' L
F R B D' L2 D F'
F R B D' L2 D' F'
F R B D' L2 D2 F'
F R B D' L2 F' D
F R B D' L2 F' D'
F R B D' L2 F' D2
F R B D' F L2 F2
F R B D' F' L2 D
F R B D' F' L2 D'
F R B D' F' L2 D2
F R B D2 F' D L2
F R B F' U' F' U
F R B2 D' F' B' L2
F R B2 D' B' L2 F'
F R B2 D' B' F' L2
F' R' U' L' F' B U2
F' R' U' L' B F' U2
F' R' U' B L' F' U2
R' D F' L' B R' U2
R' D F' B L' R' U2
R' D F' B R' L' U2
R' D B F' L' R' U2
R' D B F' R' L' U2
D' U F' L' R B' U
D' U F' L' B' R U
D2 U F' L' B' U F
D' U F' R L' B' U
R' D' F' L' B R U2
R' D' F' B L' R U2
R' D' F' B R L' U2
D' U' F' R B L U
U' D' F' R B L U
R' D' B F' L' R U2
R' D' B F' R L' U2
U D' F' L' R B' U
U D' F' L' B' R U
U D' F' R L' B' U
U D2 F' L' B' U F
L' F R D' L2 F' B
L' F R D' L2 B F'
L' F R D' F' L2 B
L' F R D' F' B L2
L' F R D' B L2 F'
L' F R D' B F' L2
L' F R B D' L2 F'
L' F R B D' F' L2
L2 F R D' L2 F' B
L2 F R D' L2 B F'
L2 F R D' F' L2 B
L2 F R D' F' B L2
L2 F R D' B L2 F'
L2 F R D' B F' L2
L2 F R B D' L2 F'
L2 F R B D' F' L2
L F R D' L2 F' B
L F R D' L2 B F'
L F R D' F' L2 B
L F R D' F' B L2
L F R D' B L2 F'
L F R D' B F' L2
L F R B D' L2 F'
L F R B D' F' L2
R F U' B L R F2
R F U' B R L F2
R F U' B R F2 L
D F D' L2 R F' B
D F D' L2 R B F'
D F D' R L2 F' B
D F D' R L2 B F'
D F D' R F' L2 B
D F D' R F' B L2
D F D' R B L2 F'
D F D' R B F' L2
R' F' L' D B R' U2
U F' L' R B' U F'
D' F' R U' L' U2 B
U' F' R B L U F'
U F' L' B' R U F'
U F' R L' B' U F'
U' F' U F R F' B
U' F' U F R B F'
R' F' D L' B R' U2
R' F' D B L' R' U2
R' F' D B R' L' U2
F D' L2 D R F' B
F D' L2 D R B F'
U F' D2 L' B' U F
R' B D' F' L' R U2
R' B D' F' R L' U2
B' F R D' L2 F' B
B' F R D' L2 B F'
B' F R D' F' L2 B
B' F R D' F' B L2
B' F R D' B L2 F'
B' F R D' B F' L2
B' F R B D' L2 F'
B' F R B D' F' L2
B2 F R D' L2 F' B
B2 F R D' L2 B F'
B2 F R D' F' L2 B
B2 F R D' F' B L2
B2 F R D' B L2 F'
B2 F R D' B F' L2
B2 F R B D' L2 F'
B2 F R B D' F' L2
B F R D' L2 F' B
B F R D' L2 B F'
B F R D' F' L2 B
B F R D' F' B L2
B F R D' B L2 F'
B F R D' B F' L2
B F R B D' L2 F'
B F R B D' F' L2
F B R D' L2 F' B
F B R D' L2 B F'
F B R D' F' L2 B
F B R D' F' B L2
F B R D' B L2 F'
F B R D' B F' L2
F B R B D' L2 F'
F B R B D' F' L2
F B' R D' L2 F' B
F B' R D' L2 B F'
F B' R D' F' L2 B
F B' R D' F' B L2
F B' R D' B L2 F'
F B' R D' B F' L2
F B' R B D' L2 F'
F B' R B D' F' L2
F B2 R D' L2 F' B
F B2 R D' L2 B F'
F B2 R D' F' L2 B
F B2 R D' F' B L2
F B2 R D' B L2 F'
F B2 R D' B F' L2
F B2 R B D' L2 F'
F B2 R B D' F' L2
