L U' F U B' R'
L2 D' L' B' L R'
L2 D' L' B' R' L
U B U' L B' R'
L B' R' U' F U
L B' U' F U R'
B' L R' U' F U B'
B' L R' B' U' F U
R' L U' F U B' R'
R2 L U' F U B' R'
L R U' F U B' R'
R L U' F U B' R'
B' L U' F U R' B'
L2 R D' L' B' L R'
L2 R D' L' B' R' L
D L U' F L' B' U
B' L F U F' R' B'
R' L B' R' U' F U
R2 L B' R' U' F U
L R B' R' U' F U
R' L B' U' F U R'
F L F' D' B' L2 R'
F L F' D' B' R' L2
R L B' R' U' F U
F L F' B' R' D' L2
R2 L B' U' F U R'
L R B' U' F U R'
F L F' B' D' L2 R'
F L F' B' D' R' L2
R L B' U' F U R'
F L B' F' R' D' L2
F L B' F' D' L2 R'
F L B' F' D' R' L2
L R' U' F U B' R'
B' L' R' B D L2 B'
L2 R' D' L' B' L R'
L2 R' D' L' B' R' L
L R' B' R' U' F U
L R' B' U' F U R'
L R2 U' F U B' R'
B2 L' B R' D L2 B'
B' L' B D L2 B' R'
B2 L' B D L2 R' B'
B2 L' B D R' L2 B'
R' L2 D' L' B' L R'
R' L2 D' L' B' R' L
L2 R2 D' L' B' L R'
L2 R2 D' L' B' R' L
R2 L2 D' L' B' L R'
R2 L2 D' L' B' R' L
R L2 D' L' B' L R'
R L2 D' L' B' R' L
B' L2 R' D' L' B' L
L R2 B' R' U' F U
L R2 B' U' F U R'
B' L2 D' L' R' B' L
B' L2 D' R' L' B' L
D L2 D' L B' L R'
D L2 D' L B' R' L
D' L2 D' B' L R' B
D' L2 D' B' R' L B
D L2 D' B' L R' B'
D L2 D' B' R' L B'
R' U B U' L B' R'
R2 U B U' L B' R'
R U B U' L B' R'
L' U B' U F U2 R
L U' D F U B' R'
B' R' L U' F U B'
L U' D' F U B' R'
B' R' L B' U' F U
L U' D2 F U B' R'
B' R' L' B D L2 B'
B' R' L2 D' L' B' L
L U' F U R B' R'
L U' F U R' B' R'
L U' F U R2 B' R'
L U' F U D B' R'
L U' F U D' B' R'
L U' F U D2 B' R'
L U' F U B' R' D
L U' F U B' R' D'
L U' F U B' R' D2
L U' F U B' D R'
L U' F U B' D' R'
L U' F U B' D2 R'
L U' F D U B' R'
L2 U' F' L' F B' U
L2 U' F' L' B' F U
L U' F D' U B' R'
L U' F D2 U B' R'
B' R' U B U' L B'
U R' F' B U' L B'
U R' B F' U' L B'
L' U2 F U' B' U' R
L2 D L' D2 B' L R'
L2 D L' D2 B' R' L
L D U' F U B' R'
L2 D F L' F' B' R'
L2 D F L' B' F' R'
L D B' R' U' F U
L D B' U' F U R'
L2 D' L' R B' L R'
L2 D' L' R B' R' L
L2 D' L' R' B' L R'
L2 D' L' R' B' R' L
L2 D' L' R2 B' L R'
L2 D' L' R2 B' R' L
D' U B R' F' U' L
L2 D' L' B' L R' D
L2 D' L' B' L R' D'
L2 D' L' B' L R' D2
L2 D' L' B' L D R'
L2 D' L' B' L D' R'
L2 D' L' B' L D2 R'
L2 D' L' B' R' L D
L2 D' L' B' R' L D'
L2 D' L' B' R' L D2
L2 D' L' B' R' D L
L2 D' L' B' R' D' L
L2 D' L' B' R' D2 L
L2 D' L' B' D L R'
L2 D' L' B' D R' L
L2 D' L' B' D' L R'
L2 D' L' B' D' R' L
L2 D' L' B' D2 L R'
L2 D' L' B' D2 R' L
L2 D' L2 B' L R' B'
L2 D' L2 B' R' L B'
L2 D' R L' B' L R'
