B L2 F2 R U B
U' F2 B L U F
U' B L F2 U F'
U' B F2 L U F
U' L F2 B L U F'
U' L B F2 L U F'
D' L2 U' B L U F
B L2 F2 L R U B
B L2 F2 L' R U B
B L2 F2 L2 R U B
B L2 F2 R L U B
B L2 F2 R L' U B
B L2 F2 R L2 U B
B L2 F2 R U D B
B L2 F2 R U D' B
B L2 F2 R U D2 B
B L2 F2 R U B D
B L2 F2 R U B D'
B L2 F2 R U B D2
B L2 F2 R D U B
B L2 F2 R D' U B
B L2 F2 R D2 U B
B L2 F2 D R U B
B L2 F2 D' R U B
B L2 F2 D2 R U B
F2 R U D B R' F'
F2 R D U B R' F'
B' R D' L2 F2 B R2
B' R D' L2 B R2 F2
B' R D' L2 B F2 R2
B' R D' R2 F2 L2 B'
B' R D' F2 L2 B R2
B' R D' F2 B L2 R2
B' R D' F2 B R2 L2
B' R D' B L2 R2 F2
B' R D' B L2 F2 R2
B' R D' B R2 L2 F2
B' R D' B R2 F2 L2
B' R D' B F2 L2 R2
B' R D' B F2 R2 L2
B' R F2 B2 R2 U B'
B R F2 U2 L U' B
F2 R B' R' B U B
B' R B2 R2 F2 U B'
B' R B2 F2 R2 U B'
B' R' U D' L2 R2 B
B' R' U D' R2 L2 B
B' R' U D' R2 B L2
L' U' F2 B L U F
L' U' B L F2 U F'
L2 U' F2 B L U F
L2 U' B L F2 U F'
L U' F2 B L U F
L U' B L F2 U F'
L' U' B F2 L U F
L2 U' B F2 L U F
L U' B F2 L U F
B' R' D' U L2 R2 B
B' R' D' U R2 L2 B
B' R' D' U R2 B L2
B' R' F2 L2 B2 U B
B' R' F2 B2 L2 U B'
B' R' F2 B2 U' F U2
B' R' B2 F2 L2 U B'
B' R' B2 F2 U' F U2
D' U' B L U F L
U' D' B L U F L
F' U' F' B L U F
F U' F B L U F
F' U' B L F' U F2
F' U' B F' L U F
F U' B F L U F
B U2 L U' D' L2 B'
B U2 L D' U' L2 B'
F2 U2 R2 F' L' U' B'
U' F' B L F' U F2
R2 F2 L2 B' R' U B
R F2 U D B R' F'
U' F2 D B L U F
U' F2 D' B L U F
U' F2 D2 B L U F
U' F2 B L R U F
U' F2 B L R' U F
U' F2 B L R2 U F
U' F2 B L U D F
U' F2 B L U D' F
U' F2 B L U D2 F
U' F2 B L U F D
U' F2 B L U F D'
U' F2 B L U F D2
U' F2 B L D U F
U' F2 B L D' U F
U' F2 B L D2 U F
R F2 D U B R' F'
U' F2 B R L U F
U' F2 B R' L U F
U' F2 B R2 L U F
U' F2 B D L U F
U' F2 B D' L U F
U' F2 B D2 L U F
U' B L R F2 U F'
U' B L R' F2 U F'
U' B L R2 F2 U F'
U' B L U D' F L2
U' B L D' U F L2
U' B L F2 U D F'
U' B L F2 U D' F'
U' B L F2 U D2 F'
U' B L F2 U F' D
U' B L F2 U F' D'
U' B L F2 U F' D2
U' B L F2 D U F'
U' B L F2 D' U F'
U' B L F2 D2 U F'
R F2 B' R' B U B
U' B L' F2 L2 U F
U' B R L F2 U F'
L' B L2 F2 R U B
U' B R F2 L U F
L2 B L2 F2 R U B
U' B R' L F2 U F'
U' B R' F2 L U F
U' B R2 L F2 U F'
L B L2 F2 R U B
U' B R2 F2 L U F
U' B D' L U F L
F2 B L2 U2 L' U' B'
F2 B R U2 L U' B
U' B F' L F' U F2
U' B F2 L R U F
U' B F2 L R' U F
U' B F2 L R2 U F
U' B F2 L U D F
U' B F2 L U D' F
U' B F2 L U D2 F
U' B F2 L U F D
U' B F2 L U F D'
U' B F2 L U F D2
U' B F2 L D U F
U' B F2 L D' U F
U' B F2 L D2 U F
U' B F2 R L U F
U' B F2 R' L U F
U' B F2 R2 L U F
U' B F2 D L U F
U' B F2 D' L U F
U' B F2 D2 L U F
F2 B U2 L U F U2
R B' R' F2 B U B
R B' R' B F2 U B
F2 B' R B2 R2 U B'
F2 B' R' U D' R2 B
F2 B' R' D' U R2 B
F2 B' R' B2 U' F' U2
R B' F2 R' B U B
B' F2 R B2 R2 U B'
B F2 L2 U2 L' U' B'
B' F2 R' U D' R2 B
B' F2 R' D' U R2 B
B' F2 R' B2 U' F' U2
B F2 R U2 L U' B
B F2 U2 L U F U2
