U2 L B2 U F' B
U2 L B2 U B F'
L U' D' F' R2 B'
L U' D' F' B' R2
L U' D' B' F' R2
L U' F' D' R2 B'
L U' F' D' B' R2
L U2 B2 U F' B
L U2 B2 U B F'
L D' U' F' R2 B'
L D' U' F' B' R2
L D' U' B' F' R2
L D2 F2 U' F B'
L D2 F2 U' B' F
D2 F2 R' U' F B
D2 F2 R' U' B F
U2 B2 L U F' B'
U2 B2 L U B' F'
R2 L U' D' R2 F' B'
R2 L U' D' R2 B' F'
B2 L U D F' B' L2
B2 L U D B' L2 F'
B2 L U D B' F' L2
U2 L U D' F' R2 B'
U2 L U D' F' B' R2
U2 L U D' B' F' R2
U2 L U F' D' R2 B'
U2 L U F' D' B' R2
B2 L U F' D B' L2
U L U B2 U F' B
U L U B2 U B F'
F L U' F2 D' R2 B'
F L U' F2 D' B' R2
R2 L D' U' R2 F' B'
R2 L D' U' R2 B' F'
U L U2 D' F' R2 B'
U L U2 D' F' B' R2
U L U2 D' B' F' R2
U L U2 F' D' R2 B'
U L U2 F' D' B' R2
B2 L U2 B2 U' F' B
B2 L U2 B2 U' B F'
F L U2 B2 U F2 B
F L U2 B2 U B F2
U L D L2 F U2 F2
B2 L D U F' B' L2
B2 L D U B' L2 F'
B2 L D U B' F' L2
U2 L D' U F' R2 B'
U2 L D' U F' B' R2
U2 L D' U B' F' R2
U L D' U2 F' R2 B'
U L D' U2 F' B' R2
U L D' U2 B' F' R2
U' L D' B' L' F' R2
F' L D2 F2 U' F2 B'
F' L D2 F2 U' B' F2
B2 L D2 F2 U F B'
B2 L D2 F2 U B' F
D2 L F2 R' U' F B
D2 L F2 R' U' B F
U' L B' L' D F' R
U2 L B2 L U F' B
U2 L B2 L U B F'
U2 L B2 L' U F' B
U2 L B2 L' U B F'
U2 L B2 L2 U F' B
U2 L B2 L2 U B F'
U' L B2 U L' F' B
U' L B2 U L' B F'
U' L B2 U B L' F'
U2 L B2 U D F' B
U2 L B2 U D B F'
U2 L B2 U D' F' B
U2 L B2 U D' B F'
U2 L B2 U D2 F' B
U2 L B2 U D2 B F'
U2 L B2 U F' D B
U2 L B2 U F' D' B
U2 L B2 U F' D2 B
U2 L B2 U F' B D
U2 L B2 U F' B D'
U2 L B2 U F' B D2
U2 L B2 U B D F'
U2 L B2 U B D' F'
U2 L B2 U B D2 F'
U2 L B2 U B F' D
U2 L B2 U B F' D'
U2 L B2 U B F' D2
U2 L B2 D U F' B
U2 L B2 D U B F'
U2 L B2 D' U F' B
U2 L B2 D' U B F'
U2 L B2 D2 U F' B
U2 L B2 D2 U B F'
B2 L' U D L2 F' B'
B2 L' U D L2 B' F'
F L' U' F2 D' R2 B
U L' D L2 U2 F' B'
U L' D L2 U2 B' F'
B2 L' D U L2 F' B'
B2 L' D U L2 B' F'
U L' D F L2 U2 F2
F L' D' L2 U' R2 B'
F L' D' L2 U' B' R2
U L' D' F U2 R2 F2
U L' D' F U2 F2 R2
U L' F U B2 U F2
U L' F U2 F2 D' R2
D2 L' F2 R' U' F B
D2 L' F2 R' U' B F
L R2 U' D' R2 F' B'
L R2 U' D' R2 B' F'
D L' F2 U' R F B
D L' F2 U' R B F
U2 L' B2 L2 U F' B'
U2 L' B2 L2 U B' F'
U2 L' B2 U F' D2 B2
U2 L' B2 U' F U2 F2
L R2 D' U' R2 F' B'
L R2 D' U' R2 B' F'
D2 L2 F2 R' U' F B
D2 L2 F2 R' U' B F
L' U D L2 U2 F' B'
L' U D L2 U2 B' F'
L' U D F L2 U2 F2
L U D L2 F U2 F2
U2 L2 B2 L' U F' B'
U2 L2 B2 L' U B' F'
L' U D' F U2 R2 F2
L' U D' F U2 F2 R2
L' U F U B2 U F2
L' U F U2 F2 D' R2
L U' R2 D' R2 F' B'
L U' R2 D' R2 B' F'
L' U' D F' D2 R2 B2
L' U' D F' D2 B2 R2
L U' D F' D2 R2 B'
L U' D F' D2 B' R2
L U' D F' B' D2 R2
L' U' D' F' R2 D2 B2
L' U' D' F2 R2 F B
L' U' D' F2 R2 B F
L U' D B' D2 F' R2
L U' D B' F' D2 R2
L U' D' R2 B' D2 F2
L U' D' F R2 F2 B'
L U' D' F R2 B' F2
L U' D' F B' R2 F2
L U' D' F' R B' R
L U' D' F' R2 D B'
L U' D' F' R2 D' B'
L U' D' F' R2 D2 B'
L U' D' F' R2 B' D
L U' D' F' R2 B' D'
L U' D' F' R2 B' D2
L U' D' F' B R2 B2
L U' D' F' B' R2 D
L U' D' F' B' R2 D'
L U' D' F' B' R2 D2
L U' D' F2 R2 F B'
L U' D' F2 R2 B' F
L U' D' F2 B' R2 F
L U' D' B F' R2 B2
L U' D' B' F R2 F2
L U' D' B' F' R2 D
L U' D' B' F' R2 D'
L U' D' B' F' R2 D2
L U' D' B' F2 R2 F
L U' D2 B' D F' R2
L' U' F' D' R2 D' B2
L' U' F' D2 B2 D R2
L2 U' F' U' L' B2 U
L2 U' F' U' B2 L' U
L U' F' R D' R2 B'
L U' F' R D' B' R2
L U' F' R' D' R2 B'
L U' F' R' D' B' R2
L U' F' R2 D' R2 B'
L U' F' R2 D' B' R2
L U' F' U' B2 U B
L U' F' D B' D2 R2
L U' F' D' R B' R
L U' F' D' R2 D B'
L U' F' D' R2 D' B'
L U' F' D' R2 D2 B'
L U' F' D' R2 B' D
L U' F' D' R2 B' D'
L U' F' D' R2 B' D2
L U' F' D' B R2 B2
L U' F' D' B' R2 D
L U' F' D' B' R2 D'
L U' F' D' B' R2 D2
L U' F' D2 B' D R2
L' U' F2 D' R2 F B
L' U' F2 D' R2 B F
L U' F' B' U' B' U
L U' F2 D' R2 F B'
L U' F2 D' R2 B' F
L U' F2 D' F R2 B'
L U' F2 D' F B' R2
L U' F2 D' B' R2 F
L U' F2 D' B' F R2
L U' B' U' B' U F'
L U' B' F' U' B' U
R U2 L B2 U F B
R U2 L B2 U B F
L' U2 L2 B2 U F' B
L' U2 L2 B2 U B F'
L' U2 B2 L2 U F' B'
L' U2 B2 L2 U B' F'
L' U2 B2 U F' D2 B2
L' U2 B2 U' F U2 F2
L U2 B2 L U F' B
L U2 B2 L U B F'
R U2 B2 L U F B'
R U2 B2 L U B' F
L U2 B2 L' U F' B
L U2 B2 L' U B F'
L U2 B2 L2 U F' B
L U2 B2 L2 U B F'
L U2 B2 U D F' B
L U2 B2 U D B F'
L U2 B2 U D' F' B
L U2 B2 U D' B F'
L U2 B2 U D2 F' B
L U2 B2 U D2 B F'
L U2 B2 U F' D B
L U2 B2 U F' D' B
L U2 B2 U F' D2 B
L U2 B2 U F' B D
L U2 B2 U F' B D'
L U2 B2 U F' B D2
L U2 B2 U B D F'
L U2 B2 U B D' F'
L U2 B2 U B D2 F'
L U2 B2 U B F' D
L U2 B2 U B F' D'
L U2 B2 U B F' D2
L U2 B2 D U F' B
L U2 B2 D U B F'
L U2 B2 D' U F' B
L U2 B2 D' U B F'
L U2 B2 D2 U F' B
L U2 B2 D2 U B F'
L' D U L2 U2 F' B'
L' D U L2 U2 B' F'
L' D U F L2 U2 F2
L D U L2 F U2 F2
L' D U' F' D2 R2 B2
L' D U' F' D2 B2 R2
B2 U L D F' B' L2
B2 U L D B' L2 F'
B2 U L D B' F' L2
B2 U L F' D B' L2
L D U' F' D2 R2 B'
L D U' F' D2 B' R2
L D U' F' B' D2 R2
L D U' B' D2 F' R2
L D U' B' F' D2 R2
B2 U L' D L2 F' B'
B2 U L' D L2 B' F'
L2 D' L' U' F' R2 B'
L2 D' L' U' F' B' R2
L2 D' L' U' B' F' R2
L' D' L2 U' F' R2 B'
L' D' L2 U' F' B' R2
L' D' L2 U' B' F' R2
B2 U F' L D B' L2
B2 U F' L' D L2 B'
L' D' U F U2 R2 F2
L' D' U F U2 F2 R2
L' D' U' F' R2 D2 B2
L' D' U' F2 R2 F B
L' D' U' F2 R2 B F
F' U' L B2 U L' B
F' U' L B2 U B L'
L D' U' R2 B' D2 F2
L D' U' F R2 F2 B'
L D' U' F R2 B' F2
L D' U' F B' R2 F2
L D' U' F' R B' R
L D' U' F' R2 D B'
L D' U' F' R2 D' B'
L D' U' F' R2 D2 B'
L D' U' F' R2 B' D
L D' U' F' R2 B' D'
L D' U' F' R2 B' D2
L D' U' F' B R2 B2
L D' U' F' B' R2 D
L D' U' F' B' R2 D'
L D' U' F' B' R2 D2
L D' U' F2 R2 F B'
L D' U' F2 R2 B' F
L D' U' F2 B' R2 F
L D' U' B F' R2 B2
L D' U' B' F R2 F2
L D' U' B' F' R2 D
L D' U' B' F' R2 D'
L D' U' B' F' R2 D2
L D' U' B' F2 R2 F
L D' F U' R2 F2 B'
L D' F U' R2 B' F2
L D' F U' F2 R2 B'
L D' F U' F2 B' R2
L D' F U' B' R2 F2
L D' F U' B' F2 R2
L' D' F2 U' R2 F B
L' D' F2 U' R2 B F
D' U' F' R' D' R' B
U' D' F' R' D' R' B
D2 U' F' R' D B R'
L D' F2 U' R2 F B'
L D' F2 U' R2 B' F
L D' F2 U' F R2 B'
L D' F2 U' F B' R2
L D' F2 U' B' R2 F
L D' F2 U' B' F R2
U2 D' B' L U F' R2
L2 D2 L' F2 U' F B'
L2 D2 L' F2 U' B' F
L' D2 L2 F2 U' F B'
L' D2 L2 F2 U' B' F
R D2 R' F2 U' F B
R D2 R' F2 U' B F
F' U' B2 L U B' L'
B2 U2 L B2 U' F' B
B2 U2 L B2 U' B F'
L D2 U' B' D F' R2
U' D2 F' R' D B R'
F U2 L B2 U F2 B
F U2 L B2 U B F2
L' D2 F2 R2 U' F B
L' D2 F2 R2 U' B F
L' D2 F2 U F' U2 F2
L' D2 F2 U' F D2 B2
D' U2 B' L U F' R2
L D2 F2 R U' F B'
L D2 F2 R U' B' F
L D2 F2 R' U' F B'
L D2 F2 R' U' B' F
L D2 F2 R2 U' F B'
L D2 F2 R2 U' B' F
R D2 F2 R' U' F' B
R D2 F2 R' U' B F'
L D2 F2 U' D F B'
L D2 F2 U' D B' F
L D2 F2 U' D' F B'
L D2 F2 U' D' B' F
L D2 F2 U' D2 F B'
L D2 F2 U' D2 B' F
L D2 F2 U' F D B'
L D2 F2 U' F D' B'
L D2 F2 U' F D2 B'
L D2 F2 U' F B' D
L D2 F2 U' F B' D'
L D2 F2 U' F B' D2
L D2 F2 U' B' D F
L D2 F2 U' B' D' F
L D2 F2 U' B' D2 F
L D2 F2 U' B' F D
L D2 F2 U' B' F D'
L D2 F2 U' B' F D2
L D2 F2 D U' F B'
L D2 F2 D U' B' F
L D2 F2 D' U' F B'
L D2 F2 D' U' B' F
L D2 F2 D2 U' F B'
L D2 F2 D2 U' B' F
D2 F R' F U' F B
D2 F R' F U' B F
B2 U2 B2 L U' F' B'
B2 U2 B2 L U' B' F'
F U2 B2 L U F2 B'
F U2 B2 L U B' F2
L' F U2 F2 D' L2 R2
L' F U2 F2 D' R2 L2
L' F U2 B2 U F2 B2
L' F U2 B2 U B2 F2
D F U2 L' U F2 R
L F U' F2 D' R2 B'
L F U' F2 D' B' R2
L F U2 B2 U F2 B
L F U2 B2 U B F2
U' F' L D' R2 B' L'
U' F' L D' B' L' R2
U' F' L D' B' R2 L'
U2 F' L D' R2 B' L
U2 F' L D' B' L R2
U2 F' L D' B' R2 L
B2 D F L' U L' F2
D F' R D F2 U' F2
U' F' U' L B2 U B
U' F' U' B2 L U B'
U' F' D' R' D' R' B
D2 F' D' F' R U' F
D F' D R F2 U' F2
U' F' D2 R D R2 B
U' F' D2 R' D B R2
U' F' D2 R' B D R2
L' F' D2 F2 U' F2 B2
L' F' D2 F2 U' B2 F2
L' F' D2 B2 D L2 R2
L' F' D2 B2 D R2 L2
L F' D2 F2 U' F2 B'
L F' D2 F2 U' B' F2
D2 F2 R U F' U2 F2
D2 F2 R U' F D2 B2
D2 F2 R' U' D F B
D2 F2 R' U' D B F
D2 F2 R' U' D' F B
D2 F2 R' U' D' B F
D2 F2 R' U' D2 F B
D2 F2 R' U' D2 B F
D2 F2 R' U' F D B
D2 F2 R' U' F D' B
D2 F2 R' U' F D2 B
D2 F2 R' U' F B D
D2 F2 R' U' F B D'
D2 F2 R' U' F B D2
D2 F2 R' U' B D F
D2 F2 R' U' B D' F
D2 F2 R' U' B D2 F
D2 F2 R' U' B F D
D2 F2 R' U' B F D'
D2 F2 R' U' B F D2
D2 F2 R' D U' F B
D2 F2 R' D U' B F
D2 F2 R' D' U' F B
D2 F2 R' D' U' B F
D2 F2 R' D2 U' F B
D2 F2 R' D2 U' B F
D2 F2 U' R' B R F
D2 F2 U' F R' B R
L' F2 U' D' R2 F B
L' F2 U' D' R2 B F
D2 F2 U2 R' U F B
D2 F2 U2 R' U B F
L F2 U' D' R2 F B'
L F2 U' D' R2 B' F
L F2 U' D' F R2 B'
L F2 U' D' F B' R2
L F2 U' D' B' R2 F
L F2 U' D' B' F R2
L F2 U' F D' R2 B'
L F2 U' F D' B' R2
L' F2 D' U' R2 F B
L' F2 D' U' R2 B F
L F2 U2 B2 U F B
L F2 U2 B2 U B F
F' D2 R' F2 U' F2 B
F' D2 R' F2 U' B F2
L F2 D' U' R2 F B'
L F2 D' U' R2 B' F
L F2 D' U' F R2 B'
L F2 D' U' F B' R2
L F2 D' U' B' R2 F
L F2 D' U' B' F R2
F2 D2 R' F2 U' F' B
F2 D2 R' F2 U' B F'
L F2 D2 F2 U' F' B'
L F2 D2 F2 U' B' F'
U2 B L B U F' B2
U2 B L B U B2 F'
F' D2 F2 R' U' F2 B
F' D2 F2 R' U' B F2
B2 D2 F2 R' U F B
B2 D2 F2 R' U B F
U2 B' L U F' B' R'
U2 B' L U B' F' R'
U2 B' D' B' L U F'
U' B2 L U B' L' F'
U2 B2 L U D F' B'
U2 B2 L U D B' F'
U2 B2 L U D' F' B'
U2 B2 L U D' B' F'
U2 B2 L U D2 F' B'
U2 B2 L U D2 B' F'
U2 B2 L U F' D B'
U2 B2 L U F' D' B'
U2 B2 L U F' D2 B'
U2 B2 L U F' B' D
U2 B2 L U F' B' D'
U2 B2 L U F' B' D2
U2 B2 L U B' D F'
U2 B2 L U B' D' F'
U2 B2 L U B' D2 F'
U2 B2 L U B' F' D
U2 B2 L U B' F' D'
U2 B2 L U B' F' D2
U2 B2 L D U F' B'
U2 B2 L D U B' F'
U2 B2 L D' U F' B'
U2 B2 L D' U B' F'
U2 B2 L D2 U F' B'
U2 B2 L D2 U B' F'
U2 B2 L' U F' D2 B2
U2 B2 L' U' F U2 F2
L' B2 U D L2 F' B'
L' B2 U D L2 B' F'
U2 B2 U L B' L' F'
U2 B2 U F' L B' L'
L B2 U D L2 F' B
L B2 U D L2 B F'
L B2 U D F' L2 B
L B2 U D F' B L2
L B2 U D B L2 F'
L B2 U D B F' L2
U2 B2 U2 L U' F' B'
U2 B2 U2 L U' B' F'
L B2 U F' D L2 B
L B2 U F' D B L2
L' B2 D U L2 F' B'
L' B2 D U L2 B' F'
L B2 U2 B2 U' F' B'
L B2 U2 B2 U' B' F'
L B2 D U L2 F' B
L B2 D U L2 B F'
L B2 D U F' L2 B
L B2 D U F' B L2
L B2 D U B L2 F'
L B2 D U B F' L2
L B2 D2 F2 U F B
L B2 D2 F2 U B F
