B L' R' U' R' U'
B L' U2 D B2 L
B L' D R' U2 B2
B L' D R' U2 B2
B L' D U2 B2 L
B L' D' R' F2 U2
B L' D' F2 R' U2
B R' L' U' R' U'
B D L' R' U2 B2
B D L' U2 B2 L
B D R' L' U2 B2
B D' L' R' F2 U2
B D' L' F2 R' U2
B D' R' L' F2 U2
B D' R' F2 U2 R
B D' F2 R' U2 R2
L' B R' U' R' U'
L' B U2 D B2 L
L' B D R' U2 B2
L' B D U2 B2 L
L' B D' R' F2 U2
L' B D' F2 R' U2
B' L D B2 D R2 F2
B' L D B2 D F2 R2
B' L D2 R2 F2 D' B2
B' L D2 F2 R2 D' B2
B L' R' U' R' U' D
B L' R' U' R' U' D'
B L' R' U' R' U' D2
B L' R' U' R' D U'
B L' R' U' R' D' U'
B L' R' U' R' D2 U'
B L' R' U' D R' U'
B L' R' U' D' R' U'
B L' R' U' D2 R' U'
B L' R' D U' R' U'
B L' R' D' U' R' U'
B L' R' D2 U' R' U'
B L' R' F U' R' U'
B L' R' F' U' R' U'
B L' R' F2 U' R' U'
B L' U' R2 U R U2
B L' U' B2 R2 U' L
B L' U2 L D B2 L
B L' U2 L' D B2 L
B L' U2 L2 D B2 L
B L' U2 D L B2 L
B L' U2 D L' B2 L
B L' U2 D L2 B2 L
B L' U2 D B2 L D
B L' U2 D B2 L D'
B L' U2 D B2 L D2
B L' U2 D B2 D L
B L' U2 D B2 D' L
B L' U2 D B2 D2 L
B L' U2 B2 L D B2
B L' U2 B2 D L B2
B L' D R' U2 B2 D
B L' D R' U2 B2 D'
B L' D R' U2 B2 D2
B L' D R' D2 F2 U2
B L' D R' F U2 B2
B L' D R' F' U2 B2
B L' D R' F2 U2 B2
B L' D U2 L B2 L
B L' D U2 L' B2 L
B L' D U2 L2 B2 L
B L' D U2 B2 L D
B L' D U2 B2 L D'
B L' D U2 B2 L D2
B L' D U2 B2 D L
B L' D U2 B2 D' L
B L' D U2 B2 D2 L
B L' D F R' U2 B2
B L' D F U2 B2 L
B L' D F' R' U2 B2
B L' D F' U2 B2 L
B L' D F2 R' U2 B2
B L' D F2 U2 B2 L
B L' D' R F2 R2 U2
B L' D' R' U2 D2 B2
B L' D' R' D2 U2 B2
B L' D' R' F2 U2 D
B L' D' R' F2 U2 D'
B L' D' R' F2 U2 D2
B L' D' R' F2 D U2
B L' D' R' F2 D' U2
B L' D' R' F2 D2 U2
B L' D' R2 F2 U2 L'
B L' D' F R' F U2
B L' D' F2 R' U2 D
B L' D' F2 R' U2 D'
