D2 U F U B R'
U D2 F U B R'
F' U2 D' L2 B R
F' U2 D' B L2 R
F' U2 D' B R L2
F' U2 B R D' L2
F' U2 B D' L2 R
F' U2 B D' R L2
U F U' L' U2 B
F' D R2 F' U2 R'
F' D R2 F' U2 R'
R2 F' U2 R D' L2
R2 F' U2 D' L2 R
R2 F' U2 D' R L2
R2 F' D R2 U2 R'
R2 F' D' U2 L2 R
R2 F' D' U2 R L2
F' D' U2 L2 B R
F' D' U2 B L2 R
F' D' U2 B R L2
F' D' B L2 R F
F' D' B R L2 F
F' B R D' L2 F
F' B D' L2 R F
F' B D' R L2 F
B F' R D' L2 F
B F' D' L2 R F
B F' D' R L2 F
F' L U2 D' L2 B R
F' L U2 D' B L2 R
F' L U2 D' B R L2
F' L U2 B R D' L2
F' L U2 B D' L2 R
F' L U2 B D' R L2
F' L D R2 F' U2 R'
F' L D' U2 L2 B R
F' L D' U2 B L2 R
F' L D' U2 B R L2
F' L D' B L2 R F
F' L D' B R L2 F
F' L B R D' L2 F
F' L B D' L2 R F
F' L B D' R L2 F
F L' R2 F' U F U
F L' U L U L' B
F L' U L U B L'
F L' U L' U L B
F L' U L2 U L2 B
F L' U L2 U B L2
U L' U D2 B L R'
U L' U D2 B R' L
F' L' U2 D' L2 B R
F' L' U2 D' B L2 R
F' L' U2 D' B R L2
F' L' U2 B R D' L2
F' L' U2 B D' L2 R
F' L' U2 B D' R L2
F L' U2 B U B' U'
F L' U2 B2 D B' L2
F' L' D R2 F' U2 R'
F' L' D' U2 L2 B R
F' L' D' U2 B L2 R
F' L' D' U2 B R L2
F' L' D' B L2 R F
F' L' D' B R L2 F
U L' D2 U B L R'
U L' D2 U B R' L
F L' F U F' U B
F L' F' U F U B
U L' F' U B L R
U L' F' U B R L
F L' F2 U F2 U B
F L' F2 U2 D' L2 B
F L' F2 U2 D' B L2
F L' F2 U2 B D' L2
F L' F2 D R2 F' U2
F L' F2 D' U2 L2 B
F L' F2 D' U2 B L2
F' L' B R D' L2 F
F' L' B D' L2 R F
F' L' B D' R L2 F
L2 R2 F' U' B' U' R
R2 L2 F' U' B' U' R
D2 L2 U' B' U' B2 R'
F' L2 U2 D' L2 B R
F' L2 U2 D' B L2 R
F' L2 U2 D' B R L2
D2 L2 U2 B R' D L2
D2 L2 U2 B D L2 R'
D2 L2 U2 B D R' L2
F' L2 U2 B R D' L2
F' L2 U2 B D' L2 R
F' L2 U2 B D' R L2
F' L2 D R2 F' U2 R'
F' L2 D' U2 L2 B R
F' L2 D' U2 B L2 R
F' L2 D' U2 B R L2
F' L2 D' B L2 R F
F' L2 D' B R L2 F
U2 L2 D2 B R' D L2
U2 L2 D2 B D L2 R'
U2 L2 D2 B D R' L2
D2 L2 B R' D L2 F
F' L2 B R D' L2 F
D2 L2 B D L2 R' F
D2 L2 B D L2 F R'
D2 L2 B D R' L2 F
F' L2 B D' L2 R F
F' L2 B D' R L2 F
R2 U F U' L' F2 U2
R2 U F U' F2 U2 R
B R F' R D' L2 F
B R F' D' L2 R F
B R F' D' R L2 F
L2 U' D2 B' U' B2 R'
L' U' F' U' L' B R
L' U' F' U' B L' R
L' U' F' U' B R L'
L2 U' F' B' U' R B2
L2 U' F' B' U' B2 R
L2 U' B' F' U' R B2
L2 U' B' F' U' B2 R
B R' F' R D' L2 F
B R' F' D' L2 R F
B R' F' D' R L2 F
L2 U2 D2 B R' D L2
L2 U2 D2 B D L2 R'
L2 U2 D2 B D R' L2
F R2 L' F' U F U
F' R2 D R2 U2 B R
F' R2 D F' R2 U2 R
F' R2 D' F' U2 L2 R'
F' R2 D' F' U2 R' L2
B' R2 F U F2 R B2
B' R2 F U F2 B2 R
B' R2 F U B2 F2 R
B' R2 F' R B2 D' L2
F2 R2 F' L' U' B U'
F' R2 F' U F' U R'
B' R2 F' B2 R D' L2
B R2 F' R D' L2 F
B' R2 F' B2 D' L2 R
B' R2 F' B2 D' R L2
B R2 F' D' L2 R F
B R2 F' D' R L2 F
B' R2 B2 F' R D' L2
B' R2 B2 F' D' L2 R
B' R2 B2 F' D' R L2
D2 U L' U B L R'
D2 U L' U B R' L
F2 U L' F' B' U B2
F2 U L' B' F' U B2
D' U F L B' U B2
D2 U F L U B R'
D2 U F L' U B R'
D2 U F L2 U B R'
D' U F U D' B R'
D2 U F U B R' D
D2 U F U B R' D'
D2 U F U B R' D2
D2 U F U B D R'
D2 U F U B D' R'
D2 U F U B D2 R'
D' U F D' U B R'
D2 U F B' U B2 R'
D U F U D B R'
D U F D U B R'
U D F U D B R'
U D F D U B R'
F2 U F' L' B' U B2
F2 U F' U B' R' B2
F2 U F' B2 U B' R'
D2 U B' F U B2 R'
F' U F2 U' L' U2 B
F U B R2 D' F2 R
F2 U B2 F' U B' R'
F U' L' U' L U' B
U D' F L B' U B2
U D' F U D' B R'
U D' F D' U B R'
F' U' D2 B2 U' R B'
F' U' D2 B2 U' B' R
B U' F U' B' L' U2
U D2 L' U B L R'
U D2 L' U B R' L
D2 U2 L2 B R' D L2
D2 U2 L2 B D L2 R'
D2 U2 L2 B D R' L2
U2 D2 L2 B R' D L2
U2 D2 L2 B D L2 R'
U2 D2 L2 B D R' L2
F' U2 L D' L2 B R
F' U2 L D' B L2 R
F' U2 L D' B R L2
L2 D2 U' B' U' B2 R'
F' U2 L B R D' L2
F' U2 L B D' L2 R
F' U2 L B D' R L2
D2 U2 F U F' B R'
D2 U2 F U B F' R'
L2 D2 U2 B R' D L2
L2 D2 U2 B D L2 R'
L2 D2 U2 B D R' L2
F' U2 L' D' L2 B R
F' U2 L' D' B L2 R
F' U2 L' D' B R L2
F' U2 L' B R D' L2
F' U2 L' B D' L2 R
F' U2 L' B D' R L2
U2 D2 F U F' B R'
U2 D2 F U B F' R'
U D2 F L U B R'
F' U2 L2 D' L2 B R
U D2 F L' U B R'
F' U2 L2 D' B L2 R
F' U2 L2 D' B R L2
U D2 F L2 U B R'
F' U2 L2 B R D' L2
F' U2 L2 B D' L2 R
F' U2 L2 B D' R L2
U D2 F U B R' D
U D2 F U B R' D'
U D2 F U B R' D2
U D2 F U B D R'
U D2 F U B D' R'
U D2 F U B D2 R'
U D2 F B' U B2 R'
D2 U2 B R' U' F U
D2 U2 B U' F U R'
U2 D2 B R' U' F U
L2 D2 B R' D L2 F
U2 D2 B U' F U R'
L2 D2 B D L2 R' F
L2 D2 B D L2 F R'
L2 D2 B D R' L2 F
F' U2 D B D2 L2 R
F' U2 D B D2 R L2
F' U2 D' L' B L' R
F' U2 D' L' B R L'
F' U2 D' L2 D B R
F' U2 D' L2 D' B R
F' U2 D' L2 D2 B R
F' U2 D' L2 B R D
F' U2 D' L2 B R D'
F' U2 D' L2 B R D2
F' U2 D' L2 B D R
F' U2 D' L2 B D' R
F' U2 D' L2 B D2 R
F' U2 D' L2 B' R B2
F' U2 D' L2 B2 R B'
U D2 B' F U B2 R'
F' U2 D' B L2 R D
F' U2 D' B L2 R D'
F' U2 D' B L2 R D2
F' U2 D' B L2 D R
F' U2 D' B L2 D' R
F' U2 D' B L2 D2 R
F' U2 D' B R L2 D
F' U2 D' B R L2 D'
F' U2 D' B R L2 D2
F' U2 D' B' L2 R B2
F' U2 D' B' L2 B2 R
F' U2 D' B' R L2 B2
F' U2 D' B' R B2 L2
F' U2 D' B2 R B' L2
L' F L' U' B' U' B2
L' F L' U2 B D L2
U F L U D2 B R2
U F L U B D2 R2
U F L U' L2 U2 B
U F L D' B2 U B'
U F L D2 U B R2
R2 F L' F2 U F2 U
R2 F L' F2 U2 D' L2
R2 F L' F2 D R2 U2
R2 F L' F2 D' U2 L2
L F L' U F U B
U F L2 U B2 R' B'
U F L2 U' L U2 B
F' U2 F2 U F2 B R
F' U2 F2 U B F2 R
U F L2 B2 U R' B'
F' U2 B L R D' L2
F' U2 B L D' L2 R
F' U2 B L D' R L2
F' U2 B L' R D' L2
F' U2 B L' D' L2 R
F' U2 B L' D' R L2
F' U2 B L2 R D' L2
F' U2 B L2 D' L2 R
F' U2 B L2 D' R L2
F' U2 B R L D' L2
F' U2 B R L' D' L2
F' U2 B R L2 D' L2
F' U2 B R U' F2 U
F' U2 B R D' L2 D
F' U2 B R D' L2 D'
F' U2 B R D' L2 D2
F' U2 B R2 D' L2 R'
F' U2 B R2 D' R' L2
F' U2 B D' L2 R D
F' U2 B D' L2 R D'
F' U2 B D' L2 R D2
F' U2 B D' L2 D R
F' U2 B D' L2 D' R
F' U2 B D' L2 D2 R
F' U2 B D' R L2 D
F' U2 B D' R L2 D'
F' U2 B D' R L2 D2
F' U2 B D2 R D L2
F U2 F2 U' B R F2
U' F U L' U2 L B
F' U2 B' R B2 D' L2
F' U2 B2 R D' B' L2
F' U2 B2 R B' D' L2
U2 F U F' D2 B R'
F' U2 B2 D' R B' L2
F' U2 B2 D' B' L2 R
F' U2 B2 D' B' R L2
U2 F U F2 B R F
U2 F U B F2 R F
U2 F U' L' U2 F' B
U2 F U' L' U2 B F'
F' D L R2 F' U2 R'
U F U F2 B R F2
U F U B U2 L' U2
U F U B F2 R F2
U F U' L' U2 D B
U F U' L' U2 D' B
U F U' L' U2 D2 B
U F U' L' U2 B D
U F U' L' U2 B D'
U F U' L' U2 B D2
U F U' L' D U2 B
U F U' L' D' U2 B
U F U' L' D2 U2 B
F' D L' R2 F' U2 R'
U F U' L' F U2 B
U F U' L' F' U2 B
U F U' L' F2 U2 B
U F U' D L' U2 B
U F U' D' L' U2 B
U F U' D2 L' U2 B
U F U' F2 U2 B R
F' D L2 R2 F' U2 R'
U F U2 F2 U' B R
U F D U' L' U2 B
U F D' U' L' U2 B
F' D R2 L F' U2 R'
F' D R2 L' F' U2 R'
F' D R2 L2 F' U2 R'
F' D R2 U2 R2 B R
F' D R2 D F' U2 R'
F' D R2 D' F' U2 R'
F' D R2 D2 F' U2 R'
U F D2 U' L' U2 B
F' D R2 F' L U2 R'
F' D R2 F' L' U2 R'
F' D R2 F' L2 U2 R'
F' D R2 F' U2 R' D
F' D R2 F' U2 R' D'
F' D R2 F' U2 R' D2
F' D R2 F' U2 D R'
F' D R2 F' U2 D' R'
F' D R2 F' U2 D2 R'
F' D R2 F' D U2 R'
F' D R2 F' D' U2 R'
F' D R2 F' D2 U2 R'
U F B' L2 U B2 R'
U F B' U' L' U2 B2
R2 F' L U2 R D' L2
R2 F' L U2 D' L2 R
R2 F' L U2 D' R L2
R2 F' L D R2 U2 R'
F' D U2 B D2 L2 R
F' D U2 B D2 R L2
R2 F' L D' U2 L2 R
R2 F' L D' U2 R L2
F' D F R2 F' U2 R
R2 F' L' U2 R D' L2
R2 F' L' U2 D' L2 R
R2 F' L' U2 D' R L2
R2 F' L' D R2 U2 R'
R2 F' L' D' U2 L2 R
R2 F' L' D' U2 R L2
F' D F' R2 F' L' U2
R' F' R D' B L2 F
R2 F' L2 U2 R D' L2
R2 F' L2 U2 D' L2 R
R2 F' L2 U2 D' R L2
R2 F' L2 D R2 U2 R'
R2 F' L2 D' U2 L2 R
R2 F' L2 D' U2 R L2
R' F' R B D' L2 F
F' D F2 L' R2 F' U2
F' D F2 R2 L' F' U2
R2 F' R D R2 U2 R2
R2 F' R' U F2 U R2
R2 F' R' U2 R2 D' L2
F' D B D2 L2 R F
F' D B D2 R L2 F
R2 F' R2 U F2 U R'
R2 F' R2 U2 R' D' L2
R2 F' R2 U2 D' L2 R'
R2 F' R2 U2 D' R' L2
R2 F' R2 D R2 U2 R
R2 F' R2 D' U2 L2 R'
R2 F' R2 D' U2 R' L2
D2 F' U F2 U B R'
U' F' U' D' L2 B R
U' F' U' D' B L2 R
U' F' U' D' B R L2
U' F' U' B R D' L2
U' F' U' B D' L2 R
U' F' U' B D' R L2
R2 F' U F2 U' L' U2
F' D' L U2 L B R
U F' U D' L2 B R
U F' U D' B L2 R
U F' U D' B R L2
D' F' U2 D' L2 B R'
D' F' U2 D' B L2 R'
D' F' U2 D' B R' L2
L2 F' U' B' U' R B2
L2 F' U' B' U' B2 R
