R U L' U R B'
R U L' U B' R
R U' R' U' R2 B
R U' R2 U' R' B
R U2 B' R D B2
U2 R2 B2 D L B'
R F' U L' B' U
R F2 D' L' F U2
L' R U L' U R B'
L' R U L' U B' R
L2 R U L' U R B'
L2 R U L' U B' R
L R U L' U R B'
L R U L' U B' R
R L U L' U R B'
R L U L' U B' R
L' R U' R' U' R2 B
L' R U' R2 U' R' B
L2 R U' R' U' R2 B
L R U' R' U' R2 B
L2 R U' R2 U' R' B
L R U' R2 U' R' B
R L U' R' U' R2 B
R L U' R2 U' R' B
U2 L R2 B2 D L B'
L' R U2 B' R D B2
L2 R U2 B' R D B2
L R U2 B' R D B2
R L U2 B' R D B2
L' R F' U L' B' U
L R F' U L' B' U
L2 R F' U L' B' U
R L F' U L' B' U
L' R F2 D' L' F U2
L R F2 D' L' F U2
L2 R F2 D' L' F U2
R L F2 D' L' F U2
U L F2 U L' R2 B
U L F2 U R2 L' B
U L F2 U R2 B L'
R L' U L' U R B'
R L' U L' U B' R
R L' U' R' U' R2 B
R L' U' R2 U' R' B
R L' U2 B' R D B2
U2 L' R2 B2 D L B'
U L' U R2 B2 L B
U L' U B R2 B2 L
U L' U' R U2 R B'
U L' U' R U2 B' R
R L' F' U L' B' U
R L' F2 D' L' F U2
R L2 U L' U R B'
R L2 U L' U B' R
R L2 U' R' U' R2 B
R L2 U' R2 U' R' B
U L' F2 U R2 B' L'
U L' F2 U B' L' R2
U L' F2 U B' R2 L'
U L' B U R2 B2 L
R L2 U2 B' R D B2
D2 L2 R U L' U B'
D2 L2 R U' R U' B
D2 L2 R F U' R U'
D2 L2 R F' U L' U
F' L2 U L F U R2
U2 L2 R2 B2 D L B'
R L2 F' U L' B' U
U L2 U R2 B2 L B'
R L2 F2 D' L' F U2
F2 L2 U2 R2 D' L B'
R U L' U R D B'
R U L' U R D' B'
R U L' U R D2 B'
R U L' U R B' D
R U L' U R B' D'
R U L' U R B' D2
R U L' U R' B' R2
R U L' U D R B'
R U L' U D B' R
R U L' U D' R B'
R U L' U D' B' R
R U L' U D2 R B'
R U L' U D2 B' R
R U L' U B R B2
R U L' U B' R D
R U L' U B' R D'
R U L' U B' R D2
R U L' U B' D R
R U L' U B' D' R
R U L' U B' D2 R
R U L' D U R B'
R U L' D U B' R
R U L' D' U R B'
R U L' D' U B' R
R U L' D2 U R B'
R U L' D2 U B' R
R U L' B U R B2
R U L' B U B2 R
R U L' B2 U B R
R U D L' U R B'
R U D L' U B' R
R U D' L' U R B'
R U D' L' U B' R
R U D2 L' U R B'
R U D2 L' U B' R
D2 R L2 U L' U B'
D2 R L2 U' R U' B
D2 R L2 F U' R U'
D2 R L2 F' U L' U
D R U L' B2 U B
D' R U' R F2 U' B
D R U B2 L' U B'
D' R U' F2 R U' B
R U B L' U R B'
R U B L' U B' R
U R U2 R D' F2 B
U R U2 R D' B F2
U R U2 R B D' F2
R U B' L' U R B'
R U B' L' U B' R
R U B2 L' U R B'
R U B2 L' U B' R
D2 R F L2 U' R U'
D' R F U' R F U'
D2 R F' L2 U L U
D R F' U L' B2 U
D R F' U B2 L' U
R U' R' U F' U2 R2
R U' R' U' R2 D B
R U' R' U' R2 D' B
R U' R' U' R2 D2 B
R U' R' U' R2 B D
R U' R' U' R2 B D'
R U' R' U' R2 B D2
R U' R' U' B R2 B
R U' R' U' B' R2 B
R U' R' U' B2 R2 B
U2 R B' R D B2 L
R U' R2 U' R' D B
R U' R2 U' R' D' B
R U' R2 U' R' D2 B
R U' R2 U' R' B D
R U' R2 U' R' B D'
R U' R2 U' R' B D2
R U' R2 F U' R' B
R U' R2 F' U' R' B
R U' R2 F2 U' R' B
R U' D R' U' R2 B
R U' D R2 U' R' B
R U' D' R' U' R2 B
R U' D' R2 U' R' B
R U' D2 R' U' R2 B
R U' D2 R2 U' R' B
U' R' U R2 U2 B R
U' R' U F' R2 U2 R
F2 R' U2 L' D R' B
F2 R' U2 D L' R' B
F2 R' U2 D R' L' B
F2 R' U2 D R' B L'
F2 R' D U2 L' R' B
F2 R' D U2 R' L' B
F2 R' D U2 R' B L'
R U2 R U R U' B
R U2 R U' L' U B'
R' U2 R' B2 D L B'
R U2 R B U' L U
R U2 R B' U R' U'
L' U2 R2 B2 D L B'
L2 U2 R2 B2 D L B'
L U2 R2 B2 D L B'
R U2 D B' R D B2
R U2 D' B' R D B2
U2 R2 L B2 D L B'
R U2 D2 B' R D B2
U2 R2 L' B2 D L B'
U2 R2 L2 B2 D L B'
R U2 B R U' L U
R U2 B U' L U R
R U2 B' R U R2 U'
R U2 B' R D B2 D
R U2 B' R D B2 D'
R U2 B' R D B2 D2
R U2 B' R B D B2
R U2 B' R B' D B2
R U2 B' R B2 D B2
R U2 B' U R' U' R2
R U2 B' D R D B2
R U2 B' D' R D B2
U2 R2 D B2 D L B'
R U2 B' D2 R D B2
R U2 B2 R2 D' R' B
R U2 B2 D' R' B R2
U2 R2 D' B2 D L B'
U2 R2 D2 B2 D L B'
B' R2 F' L D' B2 L
B' R2 F' B2 L D' B2
U2 R2 B U' L F U
B' R2 B2 F' L D' B2
R D U L' U R B'
R D U L' U B' R
U2 R2 B2 D L D B'
U2 R2 B2 D L D' B'
U2 R2 B2 D L D2 B'
U2 R2 B2 D L B' D
U2 R2 B2 D L B' D'
