R2 L U L F' U
R2 L U F' L U
D' L U' B U' B
D2 L U' B R2 U'
D L F2 U' B U'
L R2 U L F' U
L R2 U F' L U
L U L U2 B U'
L U' B2 R' B' U'
U' D' B U' B R'
D' U' B U' B R'
D F2 L U' B U'
U B2 L2 F U R'
R' L U L F' U L'
R2 L U L D F' U
R2 L U L D' F' U
R2 L U L D2 F' U
R2 L U L F' U D
R2 L U L F' U D'
R2 L U L F' U D2
R2 L U L F' D U
R2 L U L F' D' U
R2 L U L F' D2 U
R2 L U L' F' L2 U
R2 L U D L F' U
R2 L U D F' L U
R2 L U D' L F' U
R2 L U D' F' L U
R2 L U D2 L F' U
R' L U F' L U L2
R2 L U D2 F' L U
R2 L U F L F2 U
R2 L U F' L U D
R2 L U F' L U D'
R2 L U F' L U D2
R2 L U F' L D U
R2 L U F' L D' U
R2 L U F' L D2 U
R2 L U F' D L U
R2 L U F' D' L U
R2 L U F' D2 L U
F' L R2 U L F' U
F' L R2 U F' L U
D' L R2 U F' U B2
F2 L R2 U L F' U
F2 L R2 U F' L U
F L R2 U L F' U
F L R2 U F' L U
L R U' B2 R' B U'
R L U' B2 R' B U'
D L R2 F2 U F U
F' L U L U2 B U'
F2 L U L U2 B U'
F L U L U2 B U'
R2 L D U L F' U
R2 L D U F' L U
D2 L U' R2 U2 F' U
D2 L U' D B U' B
D' L U' D' B R2 U'
D L U' D B R2 U'
D L U' D2 B U' B
D2 L U' B R2 U' D
D2 L U' B R2 U' D'
D2 L U' B R2 U' D2
D2 L U' B R2 D U'
D2 L U' B R2 D' U'
D2 L U' B R2 D2 U'
D2 L U' B U' D B2
D' L U' B U' D B
D' L U' B U' D' B
D' L U' B U' D2 B
D' L U' B U' B D
D' L U' B U' B D'
D' L U' B U' B D2
D2 L U' B D U' B2
D' L U' B D U' B
D' L U' B D' U' B
D' L U' B D2 U' B
D2 L U' B' R2 B2 U'
F' L U' B2 R' B' U'
D L U' B U F2 U2
D2 L U' B2 R2 B' U'
D L U' B U' D2 B2
D L U' B D R2 U'
R2 L D' U L F' U
D L U' B D2 U' B2
R2 L D' U F' L U
F2 L U' B2 R' B' U'
F L U' B2 R' B' U'
D2 L U2 B' D L2 B2
D2 L U2 B' D B2 L2
D' L U2 B' D B' L2
D' L U2 B2 U B' U'
R2 L D2 U L F' U
R2 L D2 U F' L U
D2 L D U' B U' B
D L D U' B R2 U'
