B2 L F D R2
B2 L U F' U' F2
F' L U' F B2 L
F' L U' B2 F L
B2 L D F D R2
B2 L D' F D R2
B2 L D2 F D R2
B2 L F R D R2
B2 L F R' D R2
B2 L F R2 D R2
B2 L F U F2 U'
B2 L F D R2 D
B2 L F D R2 D'
B2 L F D R2 D2
B2 U F' U' L F
B2 D L F D R2
L F B2 L D R2
U' F' L' U' B2 L
L F B2 D L R2
L F B2 D R2 L
B2 D' L F D R2
B2 D' L F D R2
L F' U' F2 B2 L
L F' U' B2 L F2
L F' U' B2 F2 L
U F' U' B2 L F
B2 D2 L F D R2
B2 F L D R2 F
B2 F L D F R2
B2 F D L R2 F
B2 F D L F R2
B2 F D R2 L F
F B2 L D R2 F
F B2 L D F R2
L B2 F L D R2
L B2 F D L R2
L B2 F D R2 L
F B2 D L R2 F
F B2 D L F R2
F B2 D R2 L F
B2 L R' D' F' R F2
B2 L R' F2 D' F' R
B2 L R2 U' B U F
B2 L R2 F U' B U
F' L U R' U2 F B2
F' L U R' U2 B2 F
B2 L U D F' U' F2
B2 L U D' F' U' F2
B2 L U D2 F' U' F2
B2 L U F' L U' F2
B2 L U F' L' U' F2
B2 L U F' L2 U' F2
B2 L U F' U' F2 D
B2 L U F' U' F2 D'
B2 L U F' U' F2 D2
B2 L U F' D' L2 U'
F' L U' L' B2 L F
B2 L U' R U F R
B2 L U' R2 B U F
F' L U' F L B2 L
F' L U' F L' B2 L
F' L U' F L2 B2 L
F' L U' F B2 L D
F' L U' F B2 L D'
F' L U' F B2 L D2
F' L U' F B2 D L
F' L U' F B2 D' L
F' L U' F B2 D2 L
F' L U' F' B2 L F2
F' L U' F2 B2 L F'
F' L U' B2 D F L
F' L U' B2 D' F L
F' L U' B2 D2 F L
F' L U' B2 F L D
F' L U' B2 F L D'
F' L U' B2 F L D2
F' L U' B2 F D L
F' L U' B2 F D' L
F' L U' B2 F D2 L
F' L U' B2 F' L F2
F' L U' B2 F2 L F'
B2 L D U F' U' F2
B2 L D F R D R2
B2 L D F R' D R2
B2 L D F R2 D R2
B2 L D F U F2 U'
B2 L D F D R2 D
B2 L D F D R2 D'
B2 L D F D R2 D2
B2 L D' U F' U' F2
B2 L D' F R D R2
B2 L D' F R' D R2
B2 L D' F R2 D R2
B2 L D' F U F2 U'
B2 L D' F D R2 D
B2 L D' F D R2 D'
B2 L D' F D R2 D2
B2 L D2 U F' U' F2
B2 L D2 F R D R2
B2 L D2 F R' D R2
B2 L D2 F R2 D R2
B2 L D2 F U F2 U'
B2 L D2 F D R2 D
B2 L D2 F D R2 D'
B2 L D2 F D R2 D2
B2 L F L D L' R2
B2 L F L D R2 L'
B2 L F L' D L R2
B2 L F L' D R2 L
B2 L F R U F2 U'
B2 L F R D R2 D
B2 L F R D R2 D'
B2 L F R D R2 D2
B2 L F R' U F2 U'
B2 L F R' D R2 D
B2 L F R' D R2 D'
B2 L F R' D R2 D2
B2 L F R2 U F2 U'
B2 L F R2 D R2 D
B2 L F R2 D R2 D'
B2 L F R2 D R2 D2
B2 L F U F2 U' D
B2 L F U F2 U' D'
B2 L F U F2 U' D2
B2 L F U F2 D U'
B2 L F U F2 D' U'
B2 L F U F2 D2 U'
B2 L F U' D2 B2 U
D' L F D B2 L R2
D' L F D B2 R2 L
B2 L F U2 D' L2 U2
B2 L F D R D R
B2 L F D R D' R
B2 L F D R D2 R
B2 L F D R' D R'
B2 L F D R' D' R'
B2 L F D R' D2 R'
B2 L F D F' R2 F
B2 L F D F2 R2 F2
B2 L F D B R2 B'
B2 L F D B2 R2 B2
B2 L F D' R D2 R2
B2 L F D' R' D2 R2
B2 L F D' R2 D2 R2
B2 L F D' U2 L2 U2
B2 L F D2 R D' R2
B2 L F D2 R' D' R2
B2 L F D2 R2 D' R2
B L F D B L R2
B2 L F D2 U' B2 U
B L F D B R2 L
B2 L F B D R2 B'
B2 L F B D B' R2
B2 L F B' D B R2
B L F B L D R2
B L F B D L R2
B L F B D R2 L
U' L F' L' U' B2 L
D' L F' R2 U' F2 L'
B2 L F' R F2 D R2
B2 L F' R' F2 D R2
B2 L F' R2 F2 D R2
U L F' U' B2 L F
B2 L F2 U F U' F2
F L F2 U' F' B2 L
F L F2 U' B2 L F'
F L F2 U' B2 F' L
B2 L F2 D F' D R2
B2 L F2 D' F' D R2
B2 L F2 D2 F' D R2
B2 L B F D R2 B'
B2 L B F D B' R2
B L B F L D R2
B L B F D L R2
B L B F D R2 L
F' L B' U' F B' L
F' L B' U' B' F L
B2 L B' F D B R2
F L B2 D R2 F L
F L B2 D F L R2
F L B2 D F R2 L
F' L' U R' B' U2 B'
B2 L' U F' U' L2 F
F' L' U B' U2 B' L
F' L' U' L B2 L F
F' L' U' L2 F B2 L
F' L' U' L2 B2 F L
B2 L' F L2 D R2 F
B2 L' F L2 D F R2
U' L' F' L' U' B2 L
U L' F' U' B2 L F
F L' B2 L D R2 F'
F L' B2 D L R2 F'
F L' B2 D R2 L F'
F L' B2 D R2 F' L
F' L2 U' L' F B2 L
F' L2 U' L' B2 F L
F' L2 U' L2 B2 L F
F' L2 U' B2 L' F L2
U' L2 F' L' U' B2 L
U L2 F' U' B2 L F
L U F B2 L D R2
L U F B2 D L R2
L U F B2 D R2 L
L U F' U' F2 B2 L
L U F' U' B2 L F2
L U F' U' B2 F2 L
R' U B' R' B U B2
L U B2 F L D R2
L U B2 F D L R2
L U B2 F D R2 L
R' U' R F' L' U' B2
B2 R' L D' F' R F2
B2 R' L F2 D' F' R
L U' F B2 L D R2
L U' F B2 D L R2
L U' F B2 D R2 L
L U' F' U' F2 B2 L
L U' F' U' B2 L F2
L U' F' U' B2 F2 L
U2 R' U2 B2 D' F' R
B2 R' D' L F' R F2
B2 R' D' F' L R F
B2 R' D' F' R L F
B2 R' D' F2 L F R
L U' B2 F L D R2
L U' B2 F D L R2
L U' B2 F D R2 L
B2 R2 L U' B U F
B2 R2 L F U' B U
L U2 F B2 L D R2
L U2 F B2 D L R2
L U2 F B2 D R2 L
L U2 F' U' F2 B2 L
L U2 F' U' B2 L F2
L U2 F' U' B2 F2 L
R' U2 B D B R' F'
R' U2 B2 D' R' F' R
L U2 B2 F L D R2
L U2 B2 F D L R2
L U2 B2 F D R2 L
B' R2 B' L D' R2 F
B' R2 B' L D' F R2
B' R2 B' L F D' R2
B' R2 B' D' L R2 F
B' R2 B' D' L F R2
B' R2 B' D' R2 L F
B2 U D F' U' L F
B2 U D' F' U' L F
B2 U D2 F' U' L F
F2 U F U' B2 L F
B' U F' U' B' L F
B2 U F' U' L D F
B2 U F' U' L D' F
B2 U F' U' L D2 F
B2 U F' U' L F D
B2 U F' U' L F D'
B2 U F' U' L F D2
B2 U F' U' D L F
B2 U F' U' D' L F
B2 U F' U' D2 L F
B2 U F' U' F L F
B2 U F' U' F' L F
B2 U F' U' F2 L F
B2 U F' D U' L F
B2 U F' D' U' L F
B2 U F' D2 U' L F
B U F' U' B L F
F U F2 U' B2 L F
L D' F D B2 L R2
L D' F D B2 R2 L
B2 U' R U L F R
L D' F' R2 U' F2 L'
F' U' F' B2 L D F2
B U' F' L' B' U' B2
F' U' B2 F' L D F2
L F L B2 L D R2
L F L B2 D L R2
L F L B2 D R2 L
L F L' B2 L D R2
L F L' B2 D L R2
L F L' B2 D R2 L
L F L2 B2 L D R2
L F L2 B2 D L R2
L F L2 B2 D R2 L
B2 D L U F' U' F2
B2 D L D F D R2
B2 D L D' F D R2
B2 D L D2 F D R2
B2 D L F R D R2
B2 D L F R' D R2
B2 D L F R2 D R2
B2 D L F U F2 U'
B2 D L F D R2 D
B2 D L F D R2 D'
B2 D L F D R2 D2
L F U F2 U' B2 L
D' F D B2 L R2 F
D' F D B2 L F R2
D' F D B2 R2 L F
L' F B2 L D R2 F'
B2 D U F' U' L F
L' F B2 D L R2 F'
L' F B2 D R2 L F'
L' F B2 D R2 F' L
L F B D B L R2
L F B D B R2 L
U' F' L' U R' U2 B2
U' F' L' U' L B2 L
U' F' L' U' L' B2 L
U' F' L' U' L2 B2 L
U' F' L' U' B2 L D
U' F' L' U' B2 L D'
U' F' L' U' B2 L D2
U' F' L' U' B2 D L
U' F' L' U' B2 D' L
U' F' L' U' B2 D2 L
L F B2 L R D R2
L F B2 L R' D R2
L F B2 L R2 D R2
L F B2 L U F2 U'
L F B2 L D R2 D
L F B2 L D R2 D'
L F B2 L D R2 D2
L F B2 L2 D L' R2
L F B2 L2 D R2 L'
L F B2 R L D R2
L F B2 R D L R2
L F B2 R D R2 L
L F B2 R' L D R2
L F B2 R' D L R2
L F B2 R' D R2 L
L F B2 R2 L D R2
L F B2 R2 D L R2
L F B2 R2 D R2 L
L F B2 U F2 U' L
U' F' L' B' U' B' L
L F B2 D L R2 D
L F B2 D L R2 D'
L F B2 D L R2 D2
L F B2 D R2 L D
L F B2 D R2 L D'
L F B2 D R2 L D2
L F B2 D R2 D L
L F B2 D R2 D' L
L F B2 D R2 D2 L
L F B2 D2 L D' R2
B2 D F L D R2 F
B2 D F L D F R2
L2 F' L' U' F B2 L
L2 F' L' U' B2 F L
U F' L U' B2 L F
L F' L U' F2 B2 L
L F' L U' B2 L F2
L F' L U' B2 F2 L
L' F' L2 U' F B2 L
L' F' L2 U' B2 F L
B2 D F D L R2 F
B2 D F D L F R2
B2 D F D R2 L F
U F' L' U' B2 L F
L F' L' U' F2 B2 L
L F' L' U' B2 L F2
L F' L' U' B2 F2 L
U F' L2 U' B2 L F
L F' L2 U' F2 B2 L
L F' L2 U' B2 L F2
L F' L2 U' B2 F2 L
B D B L F D R2
L' F' U R' B' U2 B'
L' F' U B' U2 B' L
L F' R2 U' F2 L' B2
L F' R2 U' F2 B2 L'
L F' R2 U' B2 F2 L'
L' F' U' L B2 L F
L' F' U' L2 F B2 L
L' F' U' L2 B2 F L
U' F' U' B2 L D F2
L2 F' U' L' F B2 L
L2 F' U' L' B2 F L
L2 F' U' L2 B2 L F
B2 D' L U F' U' F2
U F' U R' U2 F' B2
