D' L' B' L' F U'
D' L2 D F U' L'
U2 R' F' B' U F'
U2 R' B' F' U F'
L U2 F U F R
F' U2 B' U F' L'
L2 F U' D F L'
L2 F D U' F L'
U' F' L' D F' R
U2 F' B' U F' L'
L' B' L' F U' F
U2 B' R' F' U F'
U2 B' U F' L' F'
U2 B' F' U F' L'
B2 L U2 F B U F
B L U2 F B2 U F
B2 L U2 B F U F
B L U2 B2 F U F
B L D' L2 B' U' R2
F' L' D B' U' F' R
B L' D' B' L2 U' R2
U' L' F' L' F' D R2
U' L' F' D L' F' R
D' L' B L' F B2 U'
D' L' B L' B2 F U'
D' L' B' L' D F U'
D' L' B' L' D' F U'
D' L' B' L' D2 F U'
D' L' B' L' F U' D
D' L' B' L' F U' D'
D' L' B' L' F U' D2
D' L' B' L' F D U'
D' L' B' L' F D' U'
D' L' B' L' F D2 U'
F' L' B' L' F U' F2
D2 L' B' L2 U' F R
F2 L' B' L' F U' F'
B L' B' L2 F U' F
F' L' B' U' D F' R
B' L' B' U2 B U F2
F' L' B' D U' F' R
B2 L' B' U' F2 D' R2
B2 L' B' U2 B2 U F2
B2 L' B' D' L2 U' R2
B L' B' U2 B' U F2
B L' B' D' L2 F U'
D' L' B2 L' F B U'
D' L' B2 L' B F U'
D2 L2 D F L2 U' L
D' L2 D F U' L' D
D' L2 D F U' L' D'
D' L2 D F U' L' D2
D' L2 D F U' D L'
D' L2 D F U' D' L'
D' L2 D F U' D2 L'
D' L2 D F D U' L'
D' L2 D F D' U' L'
D' L2 D F D2 U' L'
D' L2 D F B U' L'
D' L2 D F B' U' L'
D' L2 D F B2 U' L'
F' L2 D F U' L' F2
F2 L2 D F U' L' F'
D' L2 D B F U' L'
D' L2 D B' F U' L'
D' L2 D B2 F U' L'
D' L2 D' F B' U' L
D' L2 D' B' F U' L
D' L2 F L B' L' U'
F' L2 F L B' U' F2
F2 L2 F L B' U' F'
F2 L2 F L2 U' F' L'
D' L2 F D' B' U' L
U' L2 F' L' D F' R2
U' L2 F' D L' F' R2
D' L2 B D F U' L'
D' L2 B' D F U' L'
D' L2 B2 D F U' L'
U2 R D R2 F' B' U
U2 R D R2 B' F' U
U' R F' L' D F' R
U2 R B' U F2 D L2
U2 R B' U2 B2 U' F2
U2 R B' D R2 U L2
B R B2 L F U F
L U' F2 U' F' U R
B' R' U2 R B U' F2
U2 R' D F' R2 B' U
U2 R' D F' B' R2 U
U2 R' D B' F' R2 U
U' R' F' L' D F' R
U2 R' F' D B' U F'
U2 R' F' D' B' U F'
U2 R' F' D2 B' U F'
U2 R' F' B' U D F'
U2 R' F' B' U D' F'
U2 R' F' B' U D2 F'
U2 R' F' B' U F' D
U2 R' F' B' U F' D'
U2 R' F' B' U F' D2
U2 R' F' B' D U F'
U2 R' F' B' D' U F'
U2 R' F' B' D2 U F'
L U2 R F B U F
L U2 R B F U F
U2 R' B' D F' R2 U
U2 R' B' F' U D F'
U2 R' B' F' U D' F'
U2 R' B' F' U D2 F'
U2 R' B' F' U F' D
U2 R' B' F' U F' D'
U2 R' B' F' U F' D2
U2 R' B' F' D U F'
U2 R' B' F' D' U F'
U2 R' B' F' D2 U F'
L U2 F R B U F
L U2 F U R F R
L U2 F U R' F R
L U2 F U R2 F R
L U2 F U D F R
L U2 F U D' F R
L U2 F U D2 F R
L U2 F U F R D
L U2 F U F R D'
L U2 F U F R D2
L U2 F U F D R
L U2 F U F D' R
L U2 F U F D2 R
L U2 F D U F R
L U2 F D' U F R
L U2 F D2 U F R
L U2 F B U F R
L U2 F B' U F R
L U2 F B2 U F R
L U2 B F U F R
U2 R2 D R2 B' U L
U2 R2 D B' R2 U L
L U2 B' F U F R
L U2 B2 F U F R
U' R2 F' L' D F' R
U2 R2 B' R F' U F'
L2 D F U' L' D' F2
L2 D F U' D' L' F2
L2 D F U2 R2 U L'
L2 D F D' U' L' F2
L2 D F D2 L2 U' L
U2 D R' F' R' B' U
U2 D R2 D B' U L
L D' L F L B' U'
L2 D' L2 U2 B' U L
U2 D B' R' F' R' U
B' U F2 D2 B L B
B' U F2 B L D2 B2
B' U F2 B D2 L B2
B' U F2 B' D2 B2 L
B' U B L F2 D2 B2
B' U B U2 L F2 R
B' U B F2 L D2 B2
B' U B F2 D2 L B2
B' U B' R' U2 R F2
B' U B' F2 D2 B2 L
B' U' L F' L' F' R
F' U' L' D F' L' R
F' U' L' D F' R L'
L2 D' F L2 B' U' L
L2 D' F B' L2 U' L'
F' U' L2 F' L' D R2
F' U' L2 F' D L' R2
F' U' L2 F' D R2 L'
L' D' B' L2 U L' U2
L' D' B' L2 F2 U' R
L2 D' B' F L2 U' L'
F' U' F' U' B' U L'
B U' F' L' D' F' R2
B U' F' L' F' D' R2
F2 U' F' B' U L' B
F2 U' F' B' U B L'
B U' F' D' L' F' R2
B' U' B' U2 F2 B L
B' U' B' U2 B L F2
B' U' B' U2 B F2 L
F2 U' B' F' U L' B
F2 U' B' F' U B L'
D U2 R' F' R' B' U
D U2 R2 D B' U L
D2 U2 B' U' B' R' U2
B U2 R' F' B2 U F'
U2 D2 B' U' B' R' U2
B U2 R' B2 F' U F'
F U2 R' F' B' U F2
D U2 B' R' F' R' U
F U2 R' B' F' U F2
F' U2 D B' U F' L'
F' U2 D' B' U F' L'
L2 F L D' B' L U'
L2 F L B' L' U' F
F' U2 D2 B' U F' L'
D' F L' B' L' F U'
D' F L2 D F U' L'
L2 F L2 U B' R' U2
B2 U2 F' B U F' L'
B U2 F' B2 U F' L'
B2 U2 B R' F' U F'
B2 U2 B U F' L' F'
U2 F R' F' B' U F2
U2 F R' B' F' U F2
B2 U2 B F' U F' L'
F U2 F2 B' U F' L'
F' U2 B' U L F' L'
F' U2 B' U L' F' L'
F' U2 B' U L2 F' L'
F' U2 B' U D F' L'
F' U2 B' U D' F' L'
F' U2 B' U D2 F' L'
F' U2 B' U F' L' D
F' U2 B' U F' L' D'
F' U2 B' U F' L' D2
F' U2 B' U F' D L'
F' U2 B' U F' D' L'
F' U2 B' U F' D2 L'
F' U2 B' D U F' L'
F' U2 B' D' U F' L'
F' U2 B' D2 U F' L'
F2 U2 B' U' B U2 L
F U2 B' R' F' U F2
F U2 B' U F' L' F2
B U2 B2 R' F' U F'
F U2 B' F2 U F' L'
L2 F U' D F L' D
L2 F U' D F L' D'
L2 F U' D F L' D2
L2 F U' D F D L'
L2 F U' D F D' L'
L2 F U' D F D2 L'
B U2 B2 U F' L' F'
B U2 B2 F' U F' L'
L2 F D U' F L' D
L2 F D U' F L' D'
L2 F D U' F L' D2
L2 F D U' F D L'
L2 F D U' F D' L'
L2 F D U' F D2 L'
L2 F D B U' F L'
L2 F D B' U' F L'
L2 F D B2 U' F L'
L2 F D' B' U' F L
L2 F B U' D F L'
L2 F B D U' F L'
U2 F B' R' F' U F2
U2 F B' U F' L' F2
L2 F B' U' D F L'
L2 F B' D U' F L'
L2 F B2 U' D F L'
L2 F B2 D U' F L'
U' F' L' D F' R D
U' F' L' D F' R D'
U' F' L' D F' R D2
U' F' L' D F' D R
U' F' L' D F' D' R
U' F' L' D F' D2 R
L2 F' L F2 B' U' F
F' D U2 B' U F' L'
L2 F' L B' F2 U' F
D' F' L' B' L' F U'
U' F' L2 F' L D R2
D' F' L2 D F U' L'
U' F' L2 F' D L R2
U' F' L2 F' D R2 L
U' F' U' B' U L' F'
U' F' D L' D F' R
U' F' D' L' D F' R
L' F' D B' U' F' R
U2 F' D B' U F' L'
L F' U2 F2 U F R
B D' L' B' L' U' R2
U' F' D2 L' D F' R
U2 F' D' B' U F' L'
U2 F' D2 B' U F' L'
U' F' B' U L' F' B
U' F' B' U L' B F'
U' F' B' U B L' F'
L' F' B' L' F U' F2
L' F' B' U' D F' R
L' F' B' D U' F' R
U2 F' B' U L F' L'
U2 F' B' U L' F' L'
U2 F' B' U L2 F' L'
U2 F' B' U D F' L'
U2 F' B' U D' F' L'
U2 F' B' U D2 F' L'
U2 F' B' U F' L' D
U2 F' B' U F' L' D'
U2 F' B' U F' L' D2
U2 F' B' U F' D L'
U2 F' B' U F' D' L'
U2 F' B' U F' D2 L'
U2 F' B' D U F' L'
U2 F' B' D' U F' L'
U2 F' B' D2 U F' L'
L2 F2 L F' B' U' F
F' D' U2 B' U F' L'
L2 F2 L B' F' U' F
D' F2 L' B' L' F U'
U' F2 L2 U F U' L'
D' F2 L2 D F U' L'
U2 F2 R' F' B' U F
U2 F2 R' B' F' U F
U' F2 U' D2 B' U L
U' F2 U' F B' U L'
U' F2 U' B' F U L'
U' F2 D2 U' B' U L
L' F2 B' L' F U' F'
U2 F2 B' R' F' U F
F' D2 U2 B' U F' L'
L' B L' F B2 U' F
L' B L' B2 F U' F
U2 B R' F' B2 U F'
U2 B R' B2 F' U F'
D2 B U' D' R2 F' L'
U B U2 L F2 D' R2
D2 B D' U' R2 F' L'
L B U2 F U F R
U B U2 F2 L D' R2
U B U2 F2 D' L R2
U B U2 F2 D' R2 L
L2 B F U' D F L'
L2 B F D U' F L'
L' B' L U2 B' U F2
L' B' L D' L2 F U'
F' B U' D' F' L' R2
F' B U' D' F' R2 L'
F' B U' F' L' D' R2
F' B U' F' D' L' R2
F' B U' F' D' R2 L'
L' B' L' D' F L2 U'
L' B' L' F U' D F
L' B' L' F U' D' F
L' B' L' F U' D2 F
L' B' L' F U' F D
L' B' L' F U' F D'
L' B' L' F U' F D2
L' B' L' F D U' F
L' B' L' F D' U' F
L' B' L' F D2 U' F
F' B U2 B2 U F' L'
