B R2 U R B2 L
R2 D2 F' U R B'
R2 D2 F' U B' R
B U2 R2 U R B2
B U2 R2 U B2 R
B' D L2 D2 F2 R
R2 F' U B R' B2
R2 F' B U R' B2
B D' R2 U' R F2
R2 B F' U R' B2
B L R2 U R B2 L
B L U2 R2 U R B2
B L U2 R2 U B2 R
B' L D L2 D2 R2 F2
B' L D L2 D2 F2 R2
B' L D B2 U2 L2 B2
B' L D B2 U2 B2 L2
B L D' R2 U' R F2
B L' R2 U R B2 L
B L' U2 R2 U R B2
B L' U2 R2 U B2 R
B L' D' R2 U' R F2
B L2 R2 U R B2 L
B L2 U2 R2 U R B2
B L2 U2 R2 U B2 R
B' L2 D' R F2 L' R
B' L2 D' R F2 R L'
B L2 D' R2 U' R F2
B' L2 D' F2 D2 L2 R
B' L2 D' F2 D2 R L2
B' L2 F2 D' R F2 L'
D2 L2 B U F L' U2
B R U2 R U R B2
B R U2 R U B2 R
B R D' F2 L' R2 U'
B R D' F2 R2 L' U'
B R F2 L' U' R2 B2
B R F2 L' U' B2 R2
B' R' U B2 L U' R'
R2 U2 R2 B U' R' B2
B' R' B2 L U' R' B2
B R' B2 L' D L2 F2
B R' B2 L' D F2 L2
B R' B2 U L B2 U'
B R2 L U R B2 L
B R2 L' U R B2 L
B R2 L2 U R B2 L
B R2 U L R B2 L
B R2 U L' R B2 L
B R2 U L2 R B2 L
B R2 U R L B2 L
B R2 U R L' B2 L
B R2 U R L2 B2 L
B R2 U R B2 L D
B R2 U R B2 L D'
B R2 U R B2 L D2
B R2 U R B2 D L
B R2 U R B2 D' L
B R2 U R B2 D2 L
B R2 U' R B2 D2 F2
B R2 U' B2 R D2 F2
B R2 U' B2 D2 R F2
U' R2 D2 F' U R B'
U' R2 D2 F' U B' R
F' R2 D2 F' U R B'
F' R2 D2 F' U B' R
F2 R2 D2 F' U R B'
F2 R2 D2 F' U B' R
U2 R2 D2 F' U R B'
U2 R2 D2 F' U B' R
F R2 D2 F' U R B'
F R2 D2 F' U B' R
U R2 D2 F' U R B'
U R2 D2 F' U B' R
U' R2 F' U B R' B2
F' R2 F' U B R' B2
F2 R2 F' U B R' B2
U' R2 F' B U R' B2
F' R2 F' B U R' B2
U2 R2 F' U B R' B2
F2 R2 F' B U R' B2
U2 R2 F' B U R' B2
F R2 F' U B R' B2
U R2 F' U B R' B2
F R2 F' B U R' B2
U R2 F' B U R' B2
U' R2 B F' U R' B2
F' R2 B F' U R' B2
F2 R2 B F' U R' B2
U2 R2 B F' U R' B2
F R2 B F' U R' B2
U R2 B F' U R' B2
R' D' R' F' B U B2
R' D' R' B F' U B2
B' U B2 U' D' R' F2
B' U B2 U' D' F2 R'
B' U B2 U2 R2 U R
B' U B2 D' U' R' F2
B' U B2 D' U' F2 R'
B' U B2 D2 L2 U' R'
B U' R' U' R' U B2
B' U' R2 U2 B2 U' R'
B U' R' B2 U L U'
B U' D' F2 D R' B2
R' D2 R' F' U R B'
R' D2 R' F' U B' R
B' U2 L D B2 U2 L2
B' U2 L D' R2 U2 F2
B U2 L R2 U R B2
B U2 L R2 U B2 R
B U2 L' R2 U R B2
B U2 L' R2 U B2 R
B U2 L2 R2 U R B2
B U2 L2 R2 U B2 R
R2 D2 F' U R D B'
R2 D2 F' U R D' B'
R2 D2 F' U R D2 B'
R2 D2 F' U R B' D
R2 D2 F' U R B' D'
R2 D2 F' U R B' D2
R2 D2 F' U R' B' R2
R2 D2 F' U D R B'
R2 D2 F' U D B' R
R2 D2 F' U D' R B'
R2 D2 F' U D' B' R
R2 D2 F' U D2 R B'
R2 D2 F' U D2 B' R
R2 D2 F' U B R B2
R2 D2 F' U B' R D
R2 D2 F' U B' R D'
R2 D2 F' U B' R D2
R2 D2 F' U B' D R
R2 D2 F' U B' D' R
R2 D2 F' U B' D2 R
R2 D2 F' D U R B'
R2 D2 F' D U B' R
R2 D2 F' D' U R B'
R2 D2 F' D' U B' R
R2 D2 F' D2 U R B'
R2 D2 F' D2 U B' R
R2 D2 F' B U R B2
R2 D2 F' B U B2 R
R2 D2 F' B2 U B R
R2 D2 B F' U R B2
R2 D2 B F' U B2 R
B' U2 D L B2 R' U2
B U2 R2 L U R B2
B U2 R2 L U B2 R
B U2 R2 L' U R B2
B U2 R2 L' U B2 R
B U2 R2 L2 U R B2
B U2 R2 L2 U B2 R
B U2 R2 U R B2 D
B U2 R2 U R B2 D'
B U2 R2 U R B2 D2
B U2 R2 U R' B2 R2
B U2 R2 U B' R B'
B U2 R2 U B2 R D
B U2 R2 U B2 R D'
B U2 R2 U B2 R D2
B U2 R2 U B2 D R
B U2 R2 U B2 D' R
B U2 R2 U B2 D2 R
B U2 R2 D L2 U R
B' U2 D B2 U2 L2 R'
B' U2 D B2 U2 R' L2
B' U2 D' L R2 U2 F2
B U2 R2 B U B R
B U2 R2 B' U R B'
B U2 R2 B' U B' R
B' U2 D' R2 L U2 F2
R2 D2 B2 F' U B R
B' D L D2 L F2 R
B' D L B2 R' U2 B2
B' D L B2 U2 B2 L
B' D L' D2 L' R2 F2
B' D L' D2 L' F2 R2
