B2 L F B U' B
B2 L B F U' B
U' R' U2 B' U' R'
U B2 L B U' R'
B2 L D' F B R2 U'
B2 L D' B R2 F U'
B2 L D' B F R2 U'
B' L D2 F L' U' B
B2 L F D' B R2 U'
B2 L F B U' D B
B2 L F B U' D' B
B2 L F B U' D2 B
B2 L F B U' B D
B2 L F B U' B D'
B2 L F B U' B D2
B2 L F B D U' B
B2 L F B D' U' B
B2 L F B D2 U' B
B2 L B D F U' B
B2 L B D' F U' B
B2 L B D2 F U' B
B2 L B F U' D B
B2 L B F U' D' B
B2 L B F U' D2 B
B2 L B F U' B D
B2 L B F U' B D'
B2 L B F U' B D2
B2 L B F D U' B
B2 L B F D' U' B
B2 L B F D2 U' B
R' L' D' B' U L B
L' R' D' B' U L B
L2 R' F L B' U B
R' L' B' L' F U B
L' R' B' L' F U B
R' L' B' L2 U B L
L' R' B' L2 U B L
R' L2 F L B' U B
U' L2 R' F L2 U R
U2 L2 U R' F U R
U2 L2 U F R' U R2
U L2 U2 R' F U R
U L2 U2 F R' U R2
U' L2 F L2 R' U R2
U' L2 F R' L2 U R2
B2 L2 B L' F U' B
R U D' B' U' R' F2
R U D' B' U' F2 R'
R U D2 B' L2 U' R'
R' U F B' U' F' R'
L U F B U' L F
R' U F' B' U' R' F
R' U F' B' U' F R'
R2 U F' B' U' R' F'
R' U F2 B' U' R' F2
R' U F2 B' U' F2 R'
R2 U F2 B' L' U' R'
L U B F U' L F
R' U B' F U' F' R'
R' U B' F' U' R' F
R' U B' F' U' F R'
R' U B' F2 U' R' F2
R' U B' F2 U' F2 R'
R2 U B' U' R' D' F2
R2 U B' U2 R U R2
R U B' U' D' R' F2
R U B' U' D' F2 R'
R U B' U2 R2 U R
R2 U B' F' U' R' F'
R2 U B' F2 L' U' R'
R U B' D' U' R' F2
R U B' D' U' F2 R'
R U B' D2 L2 U' R'
R2 U' R U2 B' U' R'
L' U' R' D' B' U L
R U' R2 U2 B' U' R'
L' U' D' R' B' U L
L2 U' D2 R' F B U
L2 U' D2 R' B F U
L2 U' D2 F R' B U
L2 U' F D2 R' B U
U' R' L2 F L2 U R
U' R' U2 D B' U' R'
U' R' U2 D' B' U' R'
U' R' U2 D2 B' U' R'
U' R' U2 F B' U' R'
U' R' U2 F' B' U' R'
U' R' U2 F2 B' U' R'
U' R' U2 B' U' R' D
U' R' U2 B' U' R' D'
U' R' U2 B' U' R' D2
U' R' U2 B' U' D R'
U' R' U2 B' U' D' R'
U' R' U2 B' U' D2 R'
U' R' U2 B' D U' R'
U' R' U2 B' D' U' R'
U' R' U2 B' D2 U' R'
U' R' U2 B' F U' R'
U' R' U2 B' F' U' R'
U' R' U2 B' F2 U' R'
U2 R' U2 F' B' U' B
U2 R' U2 B' F' U' B
U' R' D U2 B' U' R'
U' R' D' U2 B' U' R'
U' R' D2 U2 B' U' R'
U' R' F U2 B' U' R
L2 D F' R D' L2 F2
L2 D F' R D' F2 L2
U' D R' U2 B' U' R'
B U D B' L2 R' F'
B U D B' R' L2 F'
B U D B' R' F' L2
D' U B2 L B U' R'
D2 U B2 L B U' R'
L' D' R' B' U L B
D U B2 L B U' R'
U D B2 L B U' R'
F' U B2 L B U' R'
F2 U B2 L B U' R'
L' D' U' R' B' U L
F U B2 L B U' R'
R D' U B' U' R' F2
R D' U B' U' F2 R'
U' D' R' U2 B' U' R'
D' U' R' U2 B' U' R'
D2 U' R' U2 B' U' R'
D U' R' U2 B' U' R'
F' U' R' U2 B' U' R'
F2 U' R' U2 B' U' R'
R D' F2 U B' U' R'
F U' R' U2 B' U' R'
B' U' D' F B R F'
B' U' D' B F R F'
B' U' F D' B R F'
B' U' F B R D' F2
U D' B2 L B U' R'
L2 D2 R' F B U B'
B' U' B F R D' F2
L2 D2 R' B F U B'
U' D2 R' U2 B' U' R'
L2 D2 U' R' F B U
L2 D2 U' R' B F U
L2 D2 U' F R' B U
R D2 U B' L2 U' R'
L2 D2 F R' B U B'
B' U2 R B R' U B
U D2 B2 L B U' R'
L2 F L R' B' U B
U' F R' U2 B' U' R2
L2 F R' L B' U B
L2 F D2 R' B U B'
B D U B' L2 R' F'
B D U B' R' L2 F'
B D U B' R' F' L2
U F B2 L B U' R'
B2 D' L F B R2 U'
B2 D' L B R2 F U'
B2 D' L B F R2 U'
B' D' U' F B R F'
B' D' U' B F R F'
U F' B2 L B U' R'
B' D2 L F L' U' B
R2 F2 U B' L' U' R'
U F2 B2 L B U' R'
B D2 F2 U B' R' F'
R' B U D B' L2 R'
R' B U D B' R' L2
B2 F L F B U' B
B2 F L B F U' B
R' B D U B' L2 R'
R' B D U B' R' L2
R' B D2 F2 U B' R'
B2 F' L F B U' B
B2 F' L B F U' B
U B' U' R2 D' R F'
U B' U' D' R F' R2
U B' D L' U' R' F
U B' D L' U' F R'
U B' D' U' R F' R2
U B' D2 F L' U' R'
U B' D2 F2 U' R' F'
D2 B2 L F B U' B
D' B2 L F B U' B
D2 B2 L B F U' B
D' B2 L B F U' B
D B2 L F B U' B
D B2 L B F U' B
U B2 L F B U' R'
U B2 L F' B U' R'
U B2 L F2 B U' R'
U B2 L B U' R' D
U B2 L B U' R' D'
U B2 L B U' R' D2
U B2 L B U' D R'
U B2 L B U' D' R'
U B2 L B U' D2 R'
U B2 L B D U' R'
U B2 L B D' U' R'
U B2 L B D2 U' R'
U B2 L B F U' R'
U B2 L B F' U' R'
U B2 L B F2 U' R'
F' B2 L F B U' B
F' B2 L B F U' B
B2 F2 L F B U' B
F2 B2 L F B U' B
B2 F2 L B F U' B
F2 B2 L B F U' B
U B2 L' B L2 U' R'
U B2 L2 B L' U' R'
F B2 L F B U' B
F B2 L B F U' B
U B2 F L B U' R'
U B2 F' L B U' R'
U B2 F2 L B U' R'
