U R2 F B L
U R2 B F L
U L' R2 B L F
R' U R' F B L
R' U R' B F L
R' U F R' B L
U R' F R' B L
U R2 L' B L F
U R2 D F B L
U2 R2 D' F L' B
U2 R2 D' F B L'
U R2 D B F L
U2 R2 D' B F L'
U R2 D' F B L
U R2 D' B F L
U R2 D2 F B L
U R2 D2 B F L
U R2 F L B L
U' R2 F' L' F2 B
U' R2 F' L' B F2
U R2 F L' B L
U R2 F L2 B L
U R2 F D B L
U R2 F D' B L
U' R2 F' B L' F2
U R2 F D2 B L
U R2 F B L D
U R2 F B L D'
U R2 F B L D2
U R2 F B D L
U R2 F B D' L
U R2 F B D2 L
U R2 F' B L F2
U R2 F2 B L F'
U' R2 B F' L' F2
U2 R2 B D' F L'
U R2 B D F L
U R2 B D' F L
U R2 B D2 F L
U R2 B F L D
U R2 B F L D'
U R2 B F L D2
U R2 B F D L
U R2 B F D' L
U R2 B F D2 L
U R2 B F' L F2
U R2 B F2 L F'
B' U R2 F B L
B2 U R2 F B L
B' U R2 B F L
B2 U R2 B F L
B U R2 F B L
B U R2 B F L
R2 F L' B D L2
U' F R2 D2 B2 L
U' F' U2 L' R2 F2
U' F' U2 L' R2 F2
U' F' U2 L' F2 R2
U' F' U2 R2 L' F2
U B R2 F L B
U' L R2 F' L' F B
U' L R2 F' L' B F
U' L R2 F' B L' F
U' L R2 B F' L' F
U L R2 B L' F L2
F' L U F U R2 F
F' L U F U F R2
F' L F U R2 F B
F' L F U R2 B F
U' L F' L' F R2 B
U' L F' U2 L' R2 F
U' L F' U2 L' F R2
U' L F' U2 R2 L' F
U L' R2 D B L F
U L' R2 D' B L F
U L' R2 D2 B L F
U L' R2 F B L F
U L' R2 F' B L F
U L' R2 F2 B L F
U L' R2 B L D F
U L' R2 B L D' F
U L' R2 B L D2 F
U L' R2 B L F D
U L' R2 B L F D'
U L' R2 B L F D2
U L' R2 B D L F
U L' R2 B D' L F
U L' R2 B D2 L F
U L' R2 B F L F
U L' R2 B F' L F
U L' R2 B F2 L F
F' L' U' B' U' R2 F2
F' L' U' B' U' F2 R2
R2 L' B L D F L2
R2 L' B L F D L2
R2 L' B L' D L2 F
R2 L' B D L F L
U L' B L R2 F B
U L' B L R2 B F
U L' B R2 L F B
U L' B R2 L B F
L2 R2 D L2 F L' B
L2 R2 D L2 F B L'
L2 R2 D L2 B F L'
R2 L2 D L2 F L' B
R2 L2 D L2 F B L'
R2 L2 D L2 B F L'
U L2 R2 B L D2 F2
U L2 R2 B D2 L F2
U L2 R2 B D2 F2 L
L' R2 B L D F L2
L' R2 B L F D L2
L' R2 B L' D L2 F
L' R2 B D L F L
D2 L2 D F' R B' U2
D2 L2 D F' B' R U2
D2 L2 D B' F' R U2
D2 L2 D' F' B' U2 L
D2 L2 D' B' F' U2 L
R' U L' R' B L F
F2 L2 F' R2 D' B' L
D2 L2 F' D' B' U2 L
U' L2 F' B' U2 L' R2
U' L2 F' B' U2 R2 L'
R' U R' L' B L F
U L2 F' B' R' U2 R'
R' U R' D F B L
R' U R' D B F L
R' U R' D' F B L
R' U R' D' B F L
R' U R' D2 F B L
R' U R' D2 B F L
R' U R' F L B L
R' U R' F L' B L
R' U R' F L2 B L
R' U R' F D B L
R' U R' F D' B L
R' U R' F D2 B L
R' U R' F B L D
R' U R' F B L D'
R' U R' F B L D2
R' U R' F B D L
R' U R' F B D' L
R' U R' F B D2 L
R' U R' F' B L F2
R' U R' F2 B L F'
R' U R' B D F L
R' U R' B D' F L
R' U R' B D2 F L
R' U R' B F L D
R' U R' B F L D'
R' U R' B F L D2
R' U R' B F D L
R' U R' B F D' L
R' U R' B F D2 L
R' U R' B F' L F2
R' U R' B F2 L F'
D2 L2 B' D F' R U2
U' L2 B' U2 R2 B L
U' L2 B' F' U2 L' R2
U' L2 B' F' U2 R2 L'
U L2 B' R' U2 R' B
U' L2 B2 R2 F' L' B
U' L2 B2 R2 F' B L'
U' L2 B2 R2 B F' L'
U L2 B' F' R' U2 R'
R' U F L R' B L
R' U F L' R' B L
R' U F L2 R' B L
R' U F R' L B L
R' U F R' L' B L
R' U F R' L2 B L
R' U F R' D B L
R' U F R' D' B L
R' U F R' D2 B L
R' U F R' B L D
R' U F R' B L D'
R' U F R' B L D2
R' U F R' B D L
R' U F R' B D' L
R' U F R' B D2 L
R' U F' R' F2 B L
R' U F' R' B L F2
R' U F' R' B F2 L
R2 U B' U' F B2 L
R2 U B' U' B2 F L
U R D R F B L
U R D R B F L
R2 U B2 U' F B' L
R2 U B2 U' B' F L
U R D' R F B L
U R D' R B F L
U R D2 R F B L
U R D2 R B F L
R' U' R' F' L' F2 B
R' U' R' F' L' B F2
R' U' R' F' B L' F2
R' U' R' B F' L' F2
U R B R F L B
R' U' F R' D2 L2 B
R' U' F R' D2 B L2
R' U' F R' B D2 L2
R' U' F' L' R' F2 B
R' U' F' L' R' B F2
R' U' F' L' F2 R' B
R' U' F' R' L' F2 B
R' U' F' R' L' B F2
R' U' F' R' B L' F2
B' R' U R' F B L
B' R' U R' B F L
R2 U' F' U L' F2 B
R2 U' F' U L' B F2
R2 U' F' U B L' F2
B2 R' U R' F B L
B2 R' U R' B F L
B' R' U F R' B L
B2 R' U F R' B L
B R' U R' F B L
B R' U R' B F L
B R' U F R' B L
U' R' U2 R' F B L
U' R' U2 R' B F L
U' R' U2 F R' B L
U' R' F R' D2 L2 B
U' R' F R' D2 B L2
U' R' F R' B D2 L2
U2 R' F R' D' L2 B
U2 R' F R' D' B L2
U2 R' F R' B D' L2
U R' F L R' B L
U R' F L' R' B L
U R' F L2 R' B L
U' R' F' L' R' F2 B
U' R' F' L' R' B F2
U' R' F' L' F2 R' B
U R' F R' L B L
U R' F R' L' B L
U R' F R' L2 B L
U R' F R' D B L
U R' F R' D' B L
U R' F R' D2 B L
U R' F R' B L D
U R' F R' B L D'
U R' F R' B L D2
U R' F R' B D L
U R' F R' B D' L
U R' F R' B D2 L
U' R' F' R' L' F2 B
U' R' F' R' L' B F2
U' R' F' R' B L' F2
U2 R' F' U R' F2 B
U2 R' F' U R' B F2
U2 R' F' U F2 R' B
U R' F' R' F2 B L
U R' F' R' B L F2
U R' F' R' B F2 L
R' U2 R' F D' L2 B
R' U2 R' F D' B L2
R' U2 R' F B D' L2
R' U2 R' B F D' L2
U' R2 L F' L' F B
U' R2 L F' L' B F
U' R2 L F' B L' F
U' R2 L B F' L' F
U R2 L B L' F L2
U R2 L' D B L F
U R2 L' D' B L F
U R2 L' D2 B L F
U R2 L' F B L F
U R2 L' F' B L F
U R2 L' F2 B L F
U R2 L' B L D F
U R2 L' B L D' F
U R2 L' B L D2 F
U R2 L' B L F D
U R2 L' B L F D'
U R2 L' B L F D2
U R2 L' B D L F
U R2 L' B D' L F
U R2 L' B D2 L F
U R2 L' B F L F
U R2 L' B F' L F
U R2 L' B F2 L F
U R2 L2 B L D2 F2
U R2 L2 B D2 L F2
U R2 L2 B D2 F2 L
U' R2 D F' L' F2 B
U' R2 D F' L' B F2
U' R2 D F' B L' F2
U' R2 D B F' L' F2
U2 R2 D F B' L B2
U R2 D L' B L F
U2 R2 D B' F L B2
U' R2 D' F' L' F2 B
U' R2 D' F' L' B F2
U' R2 D' F' B L' F2
U R2 D F L B L
U R2 D F L' B L
U R2 D F L2 B L
U R2 D F D B L
U R2 D F D' B L
U R2 D F D2 B L
U R2 D F B L D
U R2 D F B L D'
U R2 D F B L D2
U R2 D F B D L
U R2 D F B D' L
U R2 D F B D2 L
U' R2 D' B F' L' F2
U R2 D F' B L F2
U R2 D F2 B L F'
U R2 D B D F L
U2 R2 D' F L B L2
U R2 D B D' F L
U2 R2 D' F L' D B
U2 R2 D' F L' D' B
U2 R2 D' F L' D2 B
U2 R2 D' F L' B D
U R2 D B D2 F L
U2 R2 D' F L' B D'
U2 R2 D' F L' B D2
U R2 D B F L D
U R2 D B F L D'
U R2 D B F L D2
U R2 D B F D L
U R2 D B F D' L
U R2 D B F D2 L
U R2 D B F' L F2
U R2 D B F2 L F'
U2 R2 D' F D L' B
U2 R2 D' F D B L'
U2 R2 D' F D' L' B
U2 R2 D' F D' B L'
U2 R2 D' F D2 L' B
U2 R2 D' F D2 B L'
U2 R2 D' F B L' D
U2 R2 D' F B L' D'
U2 R2 D' F B L' D2
U2 R2 D' F B D L'
U2 R2 D' F B D' L'
U2 R2 D' F B D2 L'
U2 R2 D' F B' L' B2
U2 R2 D' B F L' D
U2 R2 D' B F L' D'
U2 R2 D' B F L' D2
U2 R2 D' B F D L'
U2 R2 D' B F D' L'
U2 R2 D' B F D2 L'
U R2 D' L' B L F
U2 R2 D' B' F L' B2
U' R2 D2 F' L' F2 B
U' R2 D2 F' L' B F2
U' R2 D2 F' B L' F2
U R2 D' F L B L
U R2 D' F L' B L
U R2 D' F L2 B L
U R2 D' F D B L
U R2 D' F D' B L
U R2 D' F D2 B L
U R2 D' F B L D
U R2 D' F B L D'
U R2 D' F B L D2
U R2 D' F B D L
U R2 D' F B D' L
U R2 D' F B D2 L
U R2 D' F' B L F2
U' R2 D2 B F' L' F2
U R2 D' F2 B L F'
U R2 D' B D F L
U R2 D' B D' F L
U R2 D' B D2 F L
U R2 D' B F L D
U R2 D' B F L D'
U R2 D' B F L D2
U R2 D' B F D L
U R2 D' B F D' L
U R2 D' B F D2 L
U R2 D' B F' L F2
U R2 D' B F2 L F'
B' R2 F L' B D L2
U2 R2 D2 B D F L'
U R2 D2 L' B L F
B2 R2 F L' B D L2
U R2 D2 F L B L
U R2 D2 F L' B L
U R2 D2 F L2 B L
U R2 D2 F D B L
U R2 D2 F D' B L
U R2 D2 F D2 B L
U R2 D2 F B L D
U R2 D2 F B L D'
U R2 D2 F B L D2
U R2 D2 F B D L
U R2 D2 F B D' L
U R2 D2 F B D2 L
B R2 F L' B D L2
U R2 D2 F' B L F2
U' R2 F B U2 R U2
U R2 D2 F2 B L F'
U R2 D2 B D F L
U R2 D2 B D' F L
U R2 D2 B D2 F L
U R2 D2 B F L D
U R2 D2 B F L D'
U R2 D2 B F L D2
U R2 D2 B F D L
U R2 D2 B F D' L
U R2 D2 B F D2 L
U R2 D2 B F' L F2
U R2 D2 B F2 L F'
U' R2 F' L F2 L2 B
U' R2 F' L F2 B L2
U' R2 F' L B L2 F2
U' R2 F' L B F2 L2
U2 R2 F D B' L B2
U' R2 F' L' F2 D B
U' R2 F' L' F2 D' B
U' R2 F' L' F2 D2 B
U' R2 F' L' F2 B D
U' R2 F' L' F2 B D'
U' R2 F' L' F2 B D2
U' R2 F' L' B F2 D
U' R2 F' L' B F2 D'
U' R2 F' L' B F2 D2
U R2 F L D B L
U R2 F L D' B L
U R2 F L D2 B L
U' R2 F' L2 F2 L B
U R2 F L B L D
U R2 F L B L D'
U R2 F L B L D2
U R2 F L B D L
U R2 F L B D' L
U R2 F L B D2 L
U R2 F L' D B L
U R2 F L' D' B L
U R2 F L' D2 B L
U R2 F L' B L D
U R2 F L' B L D'
U R2 F L' B L D2
U R2 F L' B D L
U R2 F L' B D' L
U R2 F L' B D2 L
U R2 F L2 D B L
U R2 F L2 D' B L
U R2 F L2 D2 B L
U R2 F L2 B L D
U R2 F L2 B L D'
U R2 F L2 B L D2
U R2 F L2 B D L
U R2 F L2 B D' L
U R2 F L2 B D2 L
U2 R2 F B2 D B' L
U R2 F D L B L
U R2 F D L' B L
U R2 F D L2 B L
U' R2 F' B L F2 L2
U' R2 F' B L' F2 D
U' R2 F' B L' F2 D'
U' R2 F' B L' F2 D2
U' R2 F' B L2 F2 L
U R2 F D B L D
U R2 F D B L D'
U R2 F D B L D2
U R2 F D B D L
U R2 F D B D' L
U R2 F D B D2 L
U R2 F D' L B L
U R2 F D' L' B L
U R2 F D' L2 B L
U' R2 F' B' L' F2 B2
U' R2 F' B' L' B2 F2
U R2 F D' B L D
U R2 F D' B L D'
U R2 F D' B L D2
U R2 F D' B D L
U R2 F D' B D' L
U R2 F D' B D2 L
U R2 F D2 L B L
U R2 F D2 L' B L
U R2 F D2 L2 B L
U R2 F D2 B L D
U R2 F D2 B L D'
U R2 F D2 B L D2
U R2 F D2 B D L
U R2 F D2 B D' L
U R2 F D2 B D2 L
U R2 F B L2 D L'
U R2 F B L2 D' L'
U R2 F B L2 D2 L'
U R2 F B D L D
U R2 F B D L D'
U R2 F B D L D2
U R2 F B D' L D
U R2 F B D' L D'
U R2 F B D' L D2
U R2 F B D2 L D
U R2 F B D2 L D'
U R2 F B D2 L D2
U R2 F B' L B2 L
U R2 F B' L' B2 L
U R2 F B' L2 B2 L
U R2 F' L F2 B L
U R2 F' L B L F2
U R2 F' L B F2 L
U R2 F' L' F2 B L
U R2 F' L' B L F2
U R2 F' L' B F2 L
U R2 F' L2 F2 B L
U R2 F' L2 B L F2
U R2 F' L2 B F2 L
D' R2 F2 U' F' L' B
D' R2 F2 U' F' B L'
D' R2 F2 U' B F' L'
U R2 F' B L F2 D
U R2 F' B L F2 D'
U R2 F' B L F2 D2
U R2 F' B L' F2 L2
U' R2 B L F' L' F
U R2 F2 L F' B L
U R2 F2 L B L F'
U R2 F2 L B F' L
U R2 F2 L' F' B L
U R2 F2 L' B L F'
U R2 F2 L' B F' L
U R2 F2 L2 F' B L
U R2 F2 L2 B L F'
U R2 F2 L2 B F' L
U' R2 B D F' L' F2
U' R2 B D' F' L' F2
U' R2 B D2 F' L' F2
U' R2 B F U2 R U2
U R2 F2 D F' B L
U R2 F2 D B L F'
U' R2 B F' L F2 L2
U R2 F2 D B F' L
U' R2 B F' L' F2 D
U' R2 B F' L' F2 D'
U' R2 B F' L' F2 D2
U' R2 B F' L2 F2 L
U R2 F2 D' F' B L
U R2 F2 D' B L F'
U R2 F2 D' B F' L
U R2 F2 D' B F' L
U R2 F2 D2 F' B L
U R2 F2 D2 B L F'
U R2 F2 D2 B F' L
U R2 F2 B L D F'
U R2 F2 B L D' F'
U R2 F2 B L D2 F'
U R2 F2 B L F' D
U R2 F2 B L F' D'
U R2 F2 B L F' D2
U R2 F2 B L' F' L2
U R2 F2 B D L F'
U R2 F2 B D F' L
U R2 F2 B D' L F'
U R2 F2 B D' F' L
U R2 F2 B D2 L F'
U R2 F2 B D2 F' L
U2 R2 B D' F L' D
U2 R2 B D' F L' D'
U2 R2 B D' F L' D2
U2 R2 B D' F D L'
U2 R2 B D' F D' L'
U2 R2 B D' F D2 L'
U R2 B R F L R'
U R2 B R F R' L
U R2 B R2 F L R2
U R2 B R2 F R2 L
U' R2 B' F' L' F2 B2
U' R2 B' F' L' B2 F2
U R2 B D F L D
U R2 B D F L D'
U R2 B D F L D2
U R2 B D F D L
U R2 B D F D' L
U R2 B D F D2 L
U R2 B D F' L F2
U R2 B D F2 L F'
U R2 B D' F L D
U R2 B D' F L D'
U R2 B D' F L D2
U R2 B D' F D L
U R2 B D' F D' L
U R2 B D' F D2 L
U R2 B D' F' L F2
U R2 B D' F2 L F'
U R2 B D2 F L D
U R2 B D2 F L D'
U R2 B D2 F L D2
U R2 B D2 F D L
U R2 B D2 F D' L
U R2 B D2 F D2 L
U R2 B D2 F' L F2
U R2 B D2 F2 L F'
U R2 B F L2 D L'
U R2 B F L2 D' L'
U R2 B F L2 D2 L'
U R2 B F D L D
U R2 B F D L D'
U R2 B F D L D2
U R2 B F D' L D
U R2 B F D' L D'
U R2 B F D' L D2
U R2 B F D2 L D
U R2 B F D2 L D'
U R2 B F D2 L D2
U R2 B F' L F2 D
U R2 B F' L F2 D'
U R2 B F' L F2 D2
U R2 B F' L' F2 L2
U R2 B F2 L D F'
U R2 B F2 L D' F'
U R2 B F2 L D2 F'
U R2 B F2 L F' D
U R2 B F2 L F' D'
U R2 B F2 L F' D2
U R2 B F2 L' F' L2
U R2 B F2 D L F'
U R2 B F2 D F' L
U R2 B F2 D' L F'
U R2 B F2 D' F' L
U R2 B F2 D2 L F'
U R2 B F2 D2 F' L
U R2 B' L' B2 L F
U R2 B' F L B2 L
U R2 B' F L' B2 L
U R2 B' F L2 B2 L
U2 R2 B2 D F B' L
U2 R2 B2 D B' F L
U2 R2 B2 D' F B' L'
U2 R2 B2 D' B' F L'
U2 R2 B2 F D B' L
U R2 B2 D2 F B' L'
U R2 B2 D2 B' F L'
B' U L' R2 B L F
B2 U L' R2 B L F
R2 D F L' B D L2
B U L' R2 B L F
D2 U L2 F' B' R' U2
D2 U L2 B' F' R' U2
B' U R' F R' B L
B2 U R' F R' B L
B' U R2 L' B L F
B2 U R2 L' B L F
B' U R2 D F B L
B' U R2 D B F L
B U R' F R' B L
B' U R2 D' F B L
B' U R2 D' B F L
B' U R2 D2 F B L
B' U R2 D2 B F L
B' U R2 F L B L
B' U R2 F L' B L
B' U R2 F L2 B L
B' U R2 F D B L
B' U R2 F D' B L
B' U R2 F D2 B L
B' U R2 F B L D
B' U R2 F B L D'
B' U R2 F B L D2
B' U R2 F B D L
B' U R2 F B D' L
B' U R2 F B D2 L
B2 U R2 D F B L
B2 U R2 D B F L
B' U R2 F' B L F2
B2 U R2 D' F B L
B2 U R2 D' B F L
B' U R2 F2 B L F'
B2 U R2 D2 F B L
B2 U R2 D2 B F L
B2 U R2 F L B L
B2 U R2 F L' B L
B' U R2 B D F L
B2 U R2 F L2 B L
B' U R2 B D' F L
B' U R2 B D2 F L
B' U R2 B F L D
B' U R2 B F L D'
B' U R2 B F L D2
B' U R2 B F D L
B' U R2 B F D' L
B' U R2 B F D2 L
B' U R2 B F' L F2
B' U R2 B F2 L F'
B2 U R2 F D B L
B2 U R2 F D' B L
B2 U R2 F D2 B L
B2 U R2 F B L D
B2 U R2 F B L D'
B2 U R2 F B L D2
B2 U R2 F B D L
B2 U R2 F B D' L
B2 U R2 F B D2 L
B2 U R2 F' B L F2
B U R2 L' B L F
B2 U R2 F2 B L F'
B2 U R2 B D F L
B2 U R2 B D' F L
B2 U R2 B D2 F L
B2 U R2 B F L D
B2 U R2 B F L D'
B2 U R2 B F L D2
B2 U R2 B F D L
B2 U R2 B F D' L
B2 U R2 B F D2 L
B2 U R2 B F' L F2
B2 U R2 B F2 L F'
B U R2 D F B L
B U R2 D B F L
B U R2 D' F B L
B U R2 D' B F L
B U R2 D2 F B L
B U R2 D2 B F L
B U R2 F L B L
B U R2 F L' B L
B U R2 F L2 B L
B U R2 F D B L
B U R2 F D' B L
B U R2 F D2 B L
B U R2 F B L D
B U R2 F B L D'
B U R2 F B L D2
B U R2 F B D L
B U R2 F B D' L
B U R2 F B D2 L
B U R2 F' B L F2
B U R2 F2 B L F'
B U R2 B D F L
B U R2 B D' F L
B U R2 B D2 F L
B U R2 B F L D
B U R2 B F L D'
B U R2 B F L D2
B U R2 B F D L
B U R2 B F D' L
B U R2 B F D2 L
B U R2 B F' L F2
B U R2 B F2 L F'
F2 U F2 R2 F B L
F2 U F2 R2 B F L
B' U B R2 F L B
F' U B U L R2 F2
F' U B U L F2 R2
F' U B U R2 L F2
F' U B U R2 F2 L
F' U B U F2 L R2
F' U B U F2 R2 L
B2 U B R2 F L B
B U B R2 F L B
F' U B' U R2 F2 L'
D2 U' L2 F' B' U2 L'
D2 U' L2 B' F' U2 L'
R2 D' F L' B D L2
F2 U' L' F' L' R2 B'
F2 U' L' F' L' B' R2
F2 U' L' F' R2 L' B'
F2 U' L2 F' R2 B' L'
F2 U' L2 F' B' L' R2
F2 U' L2 F' B' R2 L'
F2 U' L2 B' F' L' R2
F2 U' L2 B' F' R2 L'
D2 U' F D2 R2 B2 L
D2 U' F' L2 U2 L F2
D2 U' F' L2 U2 F2 L
D2 U' F' U2 L' F2 R
B' U' R2 F' L' F2 B
B' U' R2 F' L' B F2
B' U' R2 F' B L' F2
B' U' R2 B F' L' F2
B2 U' R2 F' L' F2 B
B2 U' R2 F' L' B F2
B2 U' R2 F' B L' F2
B2 U' R2 B F' L' F2
B U' R2 F' L' F2 B
B U' R2 F' L' B F2
B U' R2 F' B L' F2
B U' R2 B F' L' F2
B' U' F R2 D2 B2 L
F2 U' F R U2 R F2
B2 U' F R2 D2 B2 L
F2 U' F U2 F2 L' R2
F2 U' F U2 F2 R2 L'
F2 U' F' L' R2 D2 B2
B U' F R2 D2 B2 L
B' U' F' U2 L' R2 F2
B' U' F' U2 L' F2 R2
