D' F' B2 L U F2
D' B2 F' L U F2
B2 L F' U' L B' U2
F' L B2 L U R' F2
F' L B2 L U F2 R'
F' L' U F2 R D B2
F' L' U2 R' U' F2 R
D' L' F' B2 L U F
F' L' B U F2 R B
D' L' B2 L F' U F2
D' L' B2 F' L U F
F' L2 U' R' U' F2 L'
F' L2 U2 R' U' R F2
L2 R2 B' U' R B2 U'
L2 R2 B' U' B2 R U'
R2 L2 B' U' R B2 U'
R2 L2 B' U' B2 R U'
R' U L2 D B' U2 L
B' L2 B' U L F' U
B' L2 B' U F' L U
B2 L2 B' U L' F' U
F' L2 B2 L U F2 R
R' U' D' F L' D' R2
R' U' D' F D' L' R2
R' U' D' F D' R2 L'
R' U' D2 R2 D F L'
F' R' U L2 U2 L2 F2
F' R' U L2 U2 F2 L2
F' R' U F2 D2 R2 B2
F' R' U F2 D2 B2 R2
D2 R' U' D' R' F L'
D2 R' U' D' F L' R'
D2 R' U' D' F R' L'
D' R' U' D' R2 F L'
D' R' U' D' F L' R2
D' R' U' D' F R2 L'
D2 R' D' U' R' F L'
D2 R' D' U' F L' R'
D2 R' D' U' F R' L'
D' R' D' U' R2 F L'
D' R' D' U' F L' R2
D' R' D' U' F R2 L'
F R' D2 R2 D L2 B2
F R' D2 R2 D B2 L2
R' U2 D' B2 U F L'
D2 R2 U B R U' F
F R2 F2 L' U F2 R
D2 R2 B R U' R' F
D2 R2 B R U' F R'
D R2 B R F2 U' F'
R' D F2 B' U' L F'
R' D F2 B' U' F' L
R2 D B R F2 U' F'
R' D B' F2 U' L F'
R' D B' F2 U' F' L
F U R' D2 B2 U' R2
D' U F' B2 L U F2
D' U B2 F' L U F2
R' D' U' F L' D' R2
R' D' U' F D' L' R2
R' D' U' F D' R2 L'
R' D' U2 B2 U F L'
F' U' L2 U' R' U' F2
D' U' F' B2 L U F2
U' D' F' B2 L U F2
U2 D' F' B2 L U F2
U D' F' B2 L U F2
D' U' B2 F' L U F2
U' D' B2 F' L U F2
F U' D' B2 L U L
U2 D' B2 F' L U F2
U D' B2 F' L U F2
R' D2 R2 D F L' B2
R' D2 R2 D F B2 L'
R' D2 R2 D B2 F L'
F U' F2 D' B2 L U
R' D2 U' R2 D F L'
R D2 R2 D' F L' B2
R D2 R2 D' F B2 L'
R D2 R2 D' B2 F L'
F' U2 L' R' U' F2 R
D' U2 F' B2 L U F2
F' U2 R' L' U' F2 R
F' U2 R' U L2 U2 F2
F' U2 R' U' F2 D2 R2
R2 D2 B R U' R F
D' U2 B2 F' L U F2
B U2 F' L' U F2 R
D2 F R2 U' F2 L' U
D' F U' F2 B2 L U
D' F U' B2 L F2 U
D' F U' B2 F2 L U
F D R D R2 B2 L
F' D R2 U2 R F2 U'
D' F B2 L F2 U F2
D' F' L B2 L U F2
D' F' L' B2 L U F2
D' F' L2 B2 L U F2
D2 F' R' U' R' F2 L'
D2 F' U2 R' U' R' F2
D2 F' U2 R' U' F2 R'
L' F' U2 R' U' F' R
F' D' L B2 L R' U
F' D' L B2 R' L U
D2 F' D B2 L R2 U
D2 F' D B2 R2 L U
F D' L2 U' B2 L U
D2 F' B2 L U R2 F2
D2 F' B2 L U F2 R2
D' F' B2 L R U F2
D' F' B2 L R' U F2
D' F' B2 L R2 U F2
D' F' B2 L U F2 D
D' F' B2 L U F2 D'
D' F' B2 L U F2 D2
D' F' B2 L D R2 U
D' F' B2 R L U F2
D' F' B2 R' L U F2
D' F' B2 R2 L U F2
D' F' B2 D L R2 U
D' F' B2 D R2 L U
F D' U' B2 L U L
B2 D' F' L B2 U F2
F2 D' F B2 L U F2
F' D' B2 L U2 L U'
F' D' B2 D L U F2
F' D' B2 D2 L R2 U
F' D' B2 D2 R2 L U
F2 D' B2 F L U F2
F D2 R D L2 R B2
F D2 R D L2 B2 R
F D2 R D R L2 B2
F D2 R D R B2 L2
F D2 R D B2 L2 R
F D2 R D B2 R L2
F D2 R2 U R B2 U'
F D2 R2 U B2 R U'
B2 D2 F' L U R2 F2
B2 D2 F' L U F2 R2
R2 B R U L2 B' U2
R2 B R U' D2 R2 F
R2 B R U' D2 F R2
R2 B R U' F D2 R2
R2 B R D F2 U' F'
R2 B R D2 U' R2 F
R2 B R D2 U' F R2
F' B L' U F2 R B
B2 F L' D' L2 B2 R'
R2 B D R F2 U' F'
R2 B D2 R U' R F
B2 F' L U' L U2 F2
L2 B' R2 U' B R' U'
B2 F' L B2 U R' F2
B2 F' L B2 U F2 R'
B F' L' U F2 R B
L2 B' U' R2 B R' U'
D' B2 L D F' R U
B2 F' D' L B2 R' U
F' B2 L U' L U2 F2
F' B2 L B2 U R' F2
F' B2 L B2 U F2 R'
F B2 L' D' L2 B2 R'
D' B2 D F' L U F2
D' B2 D' F' L U F2
D' B2 D2 F' L U F2
D' B2 F L F2 U F2
D2 B2 F' L U R2 F2
D2 B2 F' L U F2 R2
F' B2 D' L B2 R' U
D' B2 F' L R U F2
D' B2 F' L R' U F2
D' B2 F' L R2 U F2
D' B2 F' L U F2 D
D' B2 F' L U F2 D'
D' B2 F' L U F2 D2
D' B2 F' L D R2 U
D' B2 F' R L U F2
D' B2 F' R' L U F2
D' B2 F' R2 L U F2
D' B2 F' D L R2 U
D' B2 F' D R2 L U
