L2 R' U B L R'
L2 R' U B R' L
B2 L B' U' R' B
L' R' F U B R'
R' L' F U B R'
R' L2 U B L R'
R' L2 U B R' L
L' F R' U B R'
R' L U B R' D L2
R' L U B D L2 R'
R' L U B D R' L2
B2 L R' B' U' R' B2
R' L U2 B' U' B2 R'
B2 L F B' U' R' B
B2 L F' B' U' R' B
B2 L F2 B' U' R' B
L2 R' U L B L R'
L2 R' U L B R' L
L2 R' U L' B L R'
L2 R' U L' B R' L
L2 R' U L2 B L R'
L2 R' U L2 B R' L
B2 L B' R U' R2 B
L R' U B R' D L2
L2 R' U B L R' D
L2 R' U B L R' D'
L2 R' U B L R' D2
L2 R' U B L D R'
L2 R' U B L D' R'
L2 R' U B L D2 R'
L2 R' U B R' L D
L2 R' U B R' L D'
L2 R' U B R' L D2
L2 R' U B R' D L
L2 R' U B R' D' L
L2 R' U B R' D2 L
L R' U B D L2 R'
L R' U B D R' L2
L2 R' U B D L R'
L2 R' U B D R' L
L2 R' U B D' L R'
L2 R' U B D' R' L
L2 R' U B D2 L R'
L2 R' U B D2 R' L
B2 L B' U' R' D B
B2 L B' U' R' D' B
B2 L B' U' R' D2 B
B2 L B' U' R' B D
B2 L B' U' R' B D'
B2 L B' U' R' B D2
B2 L B' F U' R' B
B2 L B' F' U' R' B
B2 L B' F2 U' R' B
L R' U2 B' U' B2 R'
F' L' R' F U B R'
U' L' R' F U B R'
F2 L' R' F U B R'
U2 L' R' F U B R'
F L' R' F U B R'
U L' R' F U B R'
R' L' F L U B R'
L' R' F L U B R'
R' L' F L' U B R'
L' R' F L' U B R'
R' L' F L2 U B R'
L' R' F L2 U B R'
R' L' F U B R' D
R' L' F U B R' D'
R' L' F U B R' D2
R' L' F U B D R'
R' L' F U B D' R'
R' L' F U B D2 R'
L' R' F U B R' D
L' R' F U B R' D'
L' R' F U B R' D2
L' R' F U B D R'
L' R' F U B D' R'
L' R' F U B D2 R'
L2 R' F U B L R'
L2 R' F U B R' L
R' L' F B' U B2 R'
L' R' F B' U B2 R'
L2 R' F' U B L R'
L2 R' F' U B R' L
L2 R' F2 U B L R'
L2 R' F2 U B R' L
R' L' B' F U B2 R'
L' R' B' F U B2 R'
F' L' F R' U B R'
U' L' F R' U B R'
F2 L' F R' U B R'
U2 L' F R' U B R'
F L' F R' U B R'
B L' F U R' F' B
B L' F U R' B F'
U L' F R' U B R'
R' L2 U L B L R'
R' L2 U L B R' L
R' L2 U L' B L R'
R' L2 U L' B R' L
R' L2 U L2 B L R'
