D2 L2 F R F B
D2 L2 F R B F
F R D2 F2 L' B
F R D2 F2 B L'
F R D2 B F2 L'
B2 R' F' L' R' U2
B2 R' F' R' L' U2
B2 R2 U2 B' R' B
D2 F R F L2 B
D2 F R F B L2
D2 F R B F L2
R' F' L' R' B2 U2
R' F' L' B2 U2 L
R' F' R' L' B2 U2
R' F' R' B2 L' U2
R' F' B2 L' U2 L2
B' D2 L2 F R B
F D2 L2 R F2 B
F D2 L2 R B F2
F D2 R L2 F2 B
F D2 R L2 B F2
F D2 R F2 L2 B
F D2 R F2 B L2
F D2 R B L2 F2
F D2 R B F2 L2
F' D2 F2 L2 R B
F' D2 F2 R L2 B
F' D2 F2 R B L2
B2 F R2 U2 R' B
R B2 R U2 B' R'
R2 B2 U2 B' R' B
F B2 R2 U2 R' B
R' B2 F' L' U2 L2
F L R D2 F2 L' B
F L R D2 F2 B L'
F L R D2 B F2 L'
B2 L R' F' L' R' U2
B2 L R' F' R' L' U2
B2 L R2 U2 B' R' B
R' L F' L' R' B2 U2
R' L F' L' B2 U2 L
R' L F' R' L' B2 U2
R' L F' R' B2 L' U2
U2 L D2 L2 F2 B' R'
U2 L D2 L2 B' R' F2
U2 L D2 L2 B' F2 R'
F L D2 L2 R F2 B
F L D2 L2 R B F2
R' L F' B2 L' U2 L2
F L D2 R L2 F2 B
F L D2 R L2 B F2
F L D2 R F2 L2 B
F L D2 R F2 B L2
F L D2 R B L2 F2
F L D2 R B F2 L2
D2 L F R F L B
B2 L F R2 U2 R' B
L' R B2 R U2 B' R'
L2 R B2 R U2 B' R'
L R B2 R U2 B' R'
R L B2 R U2 B' R'
R2 L B2 U2 B' R' B
R' L B2 F' L' U2 L2
F L B2 R2 U2 R' B
F L' R D2 F2 L' B
F L' R D2 F2 B L'
F L' R D2 B F2 L'
F' L' R B2 R U2 B'
F' L' R' F' R' B2 U2
F' L' R' F' B2 U2 L
B2 L' R' F' L' R' U2
B2 L' R' F' R' L' U2
F' L' R' B2 F' U2 L
B2 L' R2 U2 B' R' B
U2 L' R2 B2 U2 B R'
R' L' F' L' R' B2 U2
R' L' F' L' B2 U2 L
L' R' F' L' R' B2 U2
L' R' F' L' B2 U2 L
D2 L' U2 L' F2 B' R'
D2 L' U2 L' B' R' F2
D2 L' U2 L' B' F2 R'
R' L' F' R' L' B2 U2
R' L' F' R' B2 L' U2
L' R' F' R' L' B2 U2
L2 R' F' L' R' B2 U2
L' R' F' R' B2 L' U2
L R' F' L' R' B2 U2
L2 R' F' L' B2 U2 L
L R' F' L' B2 U2 L
L2 R' F' R' L' B2 U2
L R' F' R' L' B2 U2
L2 R' F' R' B2 L' U2
L R' F' R' B2 L' U2
R' L' F' B2 L' U2 L2
L' R' F' B2 L' U2 L2
L2 R' F' B2 L' U2 L2
L R' F' B2 L' U2 L2
F L' D2 L2 R F2 B
F L' D2 L2 R B F2
F L' D2 R L2 F2 B
F L' D2 R L2 F2 B
F L' D2 R L2 B F2
F L' D2 R F2 L2 B
F L' D2 R F2 B L2
F L' D2 R B L2 F2
F L' D2 R B F2 L2
U2 L' D2 F2 B' L2 R'
U2 L' D2 F2 B' R' L2
U2 L' D2 B' L2 R' F2
U2 L' D2 B' L2 F2 R'
U2 L' D2 B' R' L2 F2
