F2 L U' D2 L' F
F2 L D2 U' L' F
R U F2 R' U' F
R2 D R' F' R' B2
R2 D B2 R' F' R'
F2 D B' L U' L'
R F' U F' R' U'
F D' F L' U' L
L F2 U R U2 F'
F2 D2 L' U' F L
D B' L U' L' R2
D B' L U' R2 L'
D L R2 D L' F B2
D L R2 D L' B2 F
D L R2 D B2 L' F
F2 L U R U2 L' F'
F2 L U R' B U2 L'
F2 L U' L' R F' R'
F2 L U' R L' F' R'
D L U' R2 D L' F
F2 L U' D2 L' D F
F2 L U' D2 L' D' F
F2 L U' D2 L' D2 F
F2 L U' D2 L' F D
F2 L U' D2 L' F D'
F2 L U' D2 L' F D2
U2 L U' F2 R U' F'
F2 L U2 R U L' F'
F2 L D B' L U' L2
F2 L D2 L U' L2 F
F2 L D2 U' L' D F
F2 L D2 U' L' D' F
F2 L D2 U' L' D2 F
F2 L D2 U' L' F D
F2 L D2 U' L' F D'
F2 L D2 U' L' F D2
L' R F2 R' U' F L
L2 R F2 R' U' F L2
F2 L D2 B U' L' F
F2 L D2 B' U' L' F
F2 L D2 B2 U' L' F
B' L F2 U R U2 F'
B2 L F2 U R U2 F'
B L F2 U R U2 F'
F2 L B U' D2 L' F
F2 L B D2 U' L' F
D L B' L U' L2 R2
D L B' L U' R2 L2
F2 L B' U' D2 L' F
F2 L B' D2 U' L' F
F2 L B2 U' D2 L' F
F2 L B2 D2 U' L' F
F2 L' U R U2 L F'
F2 L' U R U2 F' L
F2 L' U R2 U2 L F
F2 L' U B2 R' B U2
F2 L' U' L R F' R'
F2 L' U' L2 D2 L' F
F L' U' L F R F'
F2 L' U' R L F' R'
F2 L' U' R F' L R'
F2 L' U' R F' R' L
D2 L' U' D' R2 F L
D2 L' U' D' F L R2
D2 L' U' D' F R2 L
D2 L' U' F L D' R2
D2 L' U' F D' L R2
D2 L' U' F D' R2 L
F2 L' U' D2 L' F L2
F L' U' F L R F'
F L' U' F R L F'
F L' U' F R F' L
F2 L' U2 R U L F'
F2 L' U2 R U F' L
R L' F2 R' U' F L
D2 L' D' U' R2 F L
D2 L' D' U' F L R2
D2 L' D' U' F R2 L
F2 L' D2 L' U' F L2
F2 L' D2 U' L' F L2
D2 L' D2 F2 U' L F'
D2 L' D2 F2 U' F' L
F2 L' B2 U R' B U2
F2 L2 U R U2 L2 F'
F2 L2 U R U2 F' L2
F2 L2 U R' B U2 L2
F2 L2 U' L' D2 L' F
F2 L2 U' L2 R F' R'
R L2 F2 R' U' F L2
F2 L2 U' R L2 F' R'
F2 L2 U' R F' L2 R'
F2 L2 U' R F' R' L2
F2 L2 U2 R U L2 F'
F2 L2 U2 R U F' L2
R U L F2 R' U' F
R U L' F2 R' U' F
R U L2 F2 R' U' F
R' U R2 F2 R' U' F
D L2 B' L U' L R2
D L2 B' L U' R2 L
R' U D R U' R F'
R2 U R2 F' L' F' U'
R U F R' F U' F
R2 U F' L' F' R2 U'
B' R U F2 R' U' F
B2 R U F2 R' U' F
B R U F2 R' U' F
F R U F R' U' F2
R U F2 R' U' D F
R U F2 R' U' D' F
R U F2 R' U' D2 F
R U F2 R' U' F D
R U F2 R' U' F D'
R U F2 R' U' F D2
R U F2 R' D U' F
R U F2 R' D' U' F
R U F2 R' D2 U' F
R U F2 D R' U' F
R U F2 D' R' U' F
R U F2 D2 R' U' F
L' U' L R D F' R2
L' U' L R' D R2 F'
D R D' R D F' B2
D R D' R D B2 F'
D R D' R F' D B2
U' R D2 B2 U F' B2
U' R D2 B2 U B2 F'
L U' L' R D F' R2
U2 R D2 B2 U L F'
U2 R D2 B2 U F' L
L U' L' R' D R2 F'
L2 U' L2 R D F' R2
L2 U' L2 R' D R2 F'
B' R F' U F' R' U'
L' U' R L D F' R2
B2 R F' U F' R' U'
F2 R F' U R' F U'
F2 R F' U F R' U'
L' U' R D L F' R2
L' U' R D F' L R2
L' U' R D F' R2 L
F R F' R D R2 B2
F R F' R D B2 R2
L2 U' R L2 D F' R2
B R F' U F' R' U'
F R F' U R' F2 U'
F R F' U F2 R' U'
L U' R L' D F' R2
L' U' R' L D R2 F'
L U' R D L' F' R2
L' U' R' D L R2 F'
L' U' R' D R2 L F'
L' U' R' D R2 F' L
L2 U' R' L2 D R2 F'
L U' R' L' D R2 F'
U R F2 U F2 U2 F'
