F L' U' R B R'
F D L' F R U'
F2 D' R F' L' U'
F2 L D' R F' L' U'
F L' R U' R B R'
F L' R' U' R B R'
F L' R2 U' R B R'
F L' U' R B R' D
F L' U' R B R' D'
F L' U' R B R' D2
F L' U' R B D R'
F L' U' R B D' R'
F L' U' R B D2 R'
F L' U' R2 B R' B
F L' U' B R B R2
F L' U2 B L U R'
F2 L' D' R F' L' U'
F L' D' F R F' U'
F L' F D' R F' U'
F2 L2 D' R F' L' U'
F R L' U' R B R'
F2 R U L' B' L U2
F2 R U B U2 R' F'
F2 R U B' L U2 F
F2 R U' R' D2 F' R
F2 R U' D2 R' F' R
F2 R U' B R' F' B'
F2 R U' B R' B' F'
F R D L' F R U'
F2 R D F' L' F U'
F2 R D2 U' R' F' R
F2 R D2 F' L' U' R
F2 R F' D L' F U'
F R' L' U' R B R'
D' R' U2 L' B U F
D' R' U2 B L' U F
F R' D L' F R U'
F R2 L' U' R B R'
D' R2 U2 L' B' U F
F R2 D L' F R U'
U2 D' L' R' B U F
U2 D' L' R2 U F R
U2 D' R' L' B U F
U2 D' R' B L' U F
U2 D' R2 L' U F R
D' U2 L' R' B U F
D' U2 L' R2 U F R
F2 U' B R' D F' B2
F2 U' B R' D B2 F'
F2 U' B R' F' D B2
D' U2 R' L' B U F
D' U2 R' B L' U F
D' U2 R2 L' U F R
R' F L' U' R B R'
R2 F L' U' R B R'
D F L' F R U' F'
R F L' U' R B R'
R' F D L' F R U'
R2 F D L' F R U'
F D L' R F R U'
F D L' R' F R U'
F D L' R2 F R U'
F D L' D F R U'
F D L' D' F R U'
F D L' D2 F R U'
F D L' F R U' D
F D L' F R U' D'
F D L' F R U' D2
F D L' F R D U'
F D L' F R D' U'
F D L' F R D2 U'
F D L' F D R U'
F D L' F D' R U'
F D L' F D2 R U'
R F D L' F R U'
F2 D R F' L' F U'
F D R L' F R U'
F D R' L' F R U'
F D R2 L' F R U'
F2 D F' L' F R U'
F2 D' L R F' L' U'
F2 D' L' R F' L' U'
F2 D' L2 R F' L' U'
F D' L' F R F' U'
F2 D' R L F' L' U'
F2 D' R L' F' L' U'
F2 D' R L2 F' L' U'
F2 D' R D F' L' U'
F2 D' R D' F' L' U'
F2 D' R D2 F' L' U'
F2 D' R F' L' U' D
F2 D' R F' L' U' D'
F2 D' R F' L' U' D2
F2 D' R F' L' D U'
F2 D' R F' L' D' U'
F2 D' R F' L' D2 U'
F2 D' R F' D L' U'
F2 D' R F' D' L' U'
F2 D' R F' D2 L' U'
D' F2 L' R F' U' F2
D F2 L' R F U' F2
D' F2 R L' F' U' F2
F D' F R F' L' U'
D' F2 R F' L' U' F
D F2 R L' F U' F2
D F2 R U' D F' R
D F2 R D U' F' R
R' F2 D' R F' L' U'
F2 D2 R U' R' F' R
R2 F2 D' R F' L' U'
F2 D2 R F' L' U' R
R F2 D' R F' L' U'
F2 D2 F' L' U' R B
U2 B D' L' U R' F
U2 B D' L' U F R'
