B R' U L R2
B R' U R2 L
B R' U L R2 D
B R' U L R2 D'
B R' U L R2 D2
B R' U R2 L D
B R' U R2 L D'
B R' U R2 L D2
B R' U R2 D L
B R' U R2 D' L
B R' U R2 D2 L
B R' F U L R2
B R' F U R2 L
B R' F' U L R2
B R' F' U R2 L
B R' F2 U L R2
B R' F2 U R2 L
B U L R D' F2
B U R L D' F2
B U R D' L F2
B U R D' F2 L
B D R' U L R2
B D R' U R2 L
B D' R' U L R2
B D' R' U R2 L
B D2 R' U L R2
B D2 R' U R2 L
R' B R' U L R'
R' B R' U R' L
D' B U L R F'
D' B U R L F'
D' B U R F' L
R B R' U L R
R B R' U R L
B L R U' L' R2 U
B L R U' R2 L' U
B L U' L' R' U R2
B L U' R' L' U R2
U' L' U' B' L U' R
B L2 R D' L' F2 B2
B L2 R D' L' B2 F2
B L2 R D' B2 L' F2
B R L U' L' R2 U
B R L U' R2 L' U
B R L2 D' L' F2 B2
B R L2 D' L' B2 F2
B R L2 D' B2 L' F2
U R U B U2 R' U
U R U B' L B2 U'
R U B' L U' B L
B R F R2 U L R2
B R F R2 U R2 L
B R F' R2 U L R2
B R F' R2 U R2 L
B R F2 R2 U L R2
B R F2 R2 U R2 L
B2 R B' R' U L R
B2 R B' R' U R L
B R' U L R D R
B R' U L R D' R
B R' U L R D2 R
B R' U L R' D R'
B R' U L R' D' R'
B R' U L R' D2 R'
B R' U L F' R2 F
B R' U L F2 R2 F2
B R' U L B R2 B'
B R' U L B2 R2 B2
B R' U L2 R2 D L'
B R' U L2 R2 D' L'
B R' U L2 R2 D2 L'
B R' U R L D R
B R' U R L D' R
B R' U R L D2 R
B R' U R D L R
B R' U R D R L
B R' U R D' L R
B R' U R D' R L
B R' U R D2 L R
B R' U R D2 R L
B R' U R' L D R'
B R' U R' L D' R'
B R' U R' L D2 R'
B R' U R' D L R'
B R' U R' D R' L
B R' U R' D' L R'
B R' U R' D' R' L
B R' U R' D2 L R'
B R' U R' D2 R' L
B R' U R2 L2 D L'
B R' U R2 L2 D' L'
B R' U R2 L2 D2 L'
B R' U R2 D L D
B R' U R2 D L D'
B R' U R2 D L D2
B R' U R2 D' L D
B R' U R2 D' L D'
B R' U R2 D' L D2
B R' U R2 D2 L D
B R' U R2 D2 L D'
B R' U R2 D2 L D2
B R' U R2 F L F'
B R' U R2 F2 L F2
B R' U D L D' R2
B R' U D' L D R2
B R' U F L F' R2
B R' U F' R2 F L
B R' U F2 L R2 F2
B R' U F2 L F2 R2
B R' U F2 R2 L F2
B R' U F2 R2 F2 L
B R' U B R2 B' L
B R' U' L' U2 L2 R2
B R' U' L' U2 R2 L2
B R' U' L2 U2 L' R2
B R' U' L2 U2 R2 L'
B R' U' R U2 L R
B R' U' R U2 R L
B R' U' R' U2 L R'
B R' U' R' U2 R' L
B' R' U2 L U' L' R2
B' R' U2 L U' R2 L'
B R' U' D2 L2 U2 L'
B R' U2 D' F2 U' L
B R' U2 F U' L R2
B R' U2 F U' R2 L
B R' U2 F' U' L R2
B R' U2 F' U' R2 L
B R' U2 F2 U' L R2
B R' U2 F2 U' R2 L
B R' D U L D' R2
B R' D B2 U' R' U2
B R' D' U L D R2
B R' D' U2 F2 U' L
B R' D2 U' L2 U2 L'
B R' F U L R2 D
B R' F U L R2 D'
B R' F U L R2 D2
B R' F U R2 L D
B R' F U R2 L D'
B R' F U R2 L D2
B R' F U R2 D L
B R' F U R2 D' L
B R' F U R2 D2 L
B R' F' U L R2 D
B R' F' U L R2 D'
B R' F' U L R2 D2
B R' F' U R2 L D
B R' F' U R2 L D'
B R' F' U R2 L D2
B R' F' U R2 D L
B R' F' U R2 D' L
B R' F' U R2 D2 L
B R' F2 U L R2 D
B R' F2 U L R2 D'
B R' F2 U L R2 D2
B R' F2 U R2 L D
B R' F2 U R2 L D'
B R' F2 U R2 L D2
B R' F2 U R2 D L
B R' F2 U R2 D' L
B R' F2 U R2 D2 L
B2 R' B' R' U L R'
B2 R' B' R' U R' L
L2 U2 D' R F' L' B2
L2 U2 D' R F' B2 L'
L2 U2 D' R B2 F' L'
B R' B2 U' R' U2 R'
B R' B2 D B2 U L
L2 U2 D' B2 R F' L'
B R2 U L R' D' F2
B R2 U R' L D' F2
B R2 U R' D' L F2
B R2 U R' D' F2 L
B R2 D R U L R2
B R2 D R U R2 L
B R2 D' R U L R2
B R2 D' R U R2 L
B R2 D2 R U L R2
B R2 D2 R U R2 L
B R2 F' U L R' F
B R2 F' U L F R'
B R2 F' U R' L F
B U L R U' R2 U
B U L R D' F2 D
B U L R D' F2 D'
B U L R D' F2 D2
B U L R F D' F2
B U L R F' D' F2
B U L R F2 D' F2
B U L U' R' U R2
B U L D R D' F2
B U L D' R D' F2
B U L D2 R D' F2
B U L2 R D' L' F2
D' U R U B U' F'
D' U R F' U B U'
B2 U R U2 B R' U2
B U R L U' R2 U
B U R L D' F2 D
B U R L D' F2 D'
B U R L D' F2 D2
B U R L F D' F2
B U R L F' D' F2
B U R L F2 D' F2
B U R L2 D' L' F2
B U R U' R2 U L
B U R D L D2 F2
B U R D' L F2 D
B U R D' L F2 D'
B U R D' L F2 D2
B U R D' L' F2 L2
B U R D' F' L F'
B U R D' F2 L D
B U R D' F2 L D'
B U R D' F2 L D2
B U R D' F2 D L
B U R D' F2 D' L
B U R D' F2 D2 L
B U R F L D' F2
B U R F D' L F2
B U R F D' F2 L
B U R F' L D' F2
B U R F' D' L F2
B U R F' D' F2 L
B U R F2 L D' F2
B U R F2 D' L F2
B U R F2 D' F2 L
B U D L R D' F2
B U D R L D' F2
B U D R D' L F2
B U D R D' F2 L
B U D' L R D' F2
B U D' R L D' F2
B U D' R D' L F2
B U D' R D' F2 L
B U D2 L R D' F2
B U D2 R L D' F2
B U D2 R D' L F2
B U D2 R D' F2 L
L2 D' R F' B L B
L2 D' R B L F' B
L2 D' R B L B F'
L2 D' R B F' L B
L2 D' U2 R F' L' B2
L2 D' U2 R F' B2 L'
L2 D' U2 R B2 F' L'
L2 D' U2 B2 R F' L'
F2 U' L' U' B' L U'
U D' R U B U' F'
B2 U' L' B' U2 L R
B2 U' L' B' U2 R L
U D' R F' U B U'
B' U' R' U' L U' R2
L2 D' B L B R F'
B' U2 L U R' U2 R2
B' U2 L U' R D2 L2
B' U2 L B2 U' L R
B' U2 L B2 U' R L
R' F B R' U L R'
R' F B R' U R' L
B D R' U L R2 D
B D R' U L R2 D'
B D R' U L R2 D2
B D R' U R2 L D
B D R' U R2 L D'
B D R' U R2 L D2
B D R' U R2 D L
B D R' U R2 D' L
B D R' U R2 D2 L
B D R' F U L R2
B D R' F U R2 L
B D R' F' U L R2
B D R' F' U R2 L
B D R' F2 U L R2
B D R' F2 U R2 L
R F B R' U L R
R F B R' U R L
B D U L R D' F2
B D U R L D' F2
B D U R D' L F2
B D U R D' F2 L
B' D B2 R' U L R2
B' D B2 R' U R2 L
R' F' B R' U L R'
R' F' B R' U R' L
B D' R' U L R2 D
B D' R' U L R2 D'
B D' R' U L R2 D2
B D' R' U R2 L D
B D' R' U R2 L D'
B D' R' U R2 L D2
B D' R' U R2 D L
B D' R' U R2 D' L
B D' R' U R2 D2 L
B2 D' R2 U R' F' L'
B D' R' F U L R2
B D' R' F U R2 L
B D' R' F' U L R2
B D' R' F' U R2 L
B D' R' F2 U L R2
B D' R' F2 U R2 L
R F' B R' U L R
R F' B R' U R L
B D' U L R D' F2
B D' U R L D' F2
B D' U R D' L F2
B D' U R D' F2 L
B' D' B2 R' U L R2
B' D' B2 R' U R2 L
R' F2 B R' U L R'
R' F2 B R' U R' L
B D2 R' U L R2 D
B D2 R' U L R2 D'
B D2 R' U L R2 D2
B D2 R' U R2 L D
B D2 R' U R2 L D'
B D2 R' U R2 L D2
B D2 R' U R2 D L
B D2 R' U R2 D' L
B D2 R' U R2 D2 L
B D2 R' F U L R2
B D2 R' F U R2 L
B D2 R' F' U L R2
B D2 R' F' U R2 L
B D2 R' F2 U L R2
B D2 R' F2 U R2 L
R F2 B R' U L R
R F2 B R' U R L
B D2 U L R D' F2
B D2 U R L D' F2
B D2 U R D' L F2
B D2 U R D' F2 L
L B L R D' F2 B2
L B L R D' B2 F2
R B L U' L' R' U
R B L U' R' L' U
L2 B L2 R' U L' R2
L2 B L2 R' U R2 L'
L B L' R' U L2 R2
L B L' R' U R2 L2
R' B R' U L R' D
R' B R' U L R' D'
R' B R' U L R' D2
R' B R' U L D R'
R' B R' U L D' R'
R' B R' U L D2 R'
R' B R' U R' L D
R' B R' U R' L D'
R' B R' U R' L D2
R' B R' U R' D L
R' B R' U R' D' L
R' B R' U R' D2 L
R' B R' U D L R'
R' B R' U D R' L
R' B R' U D' L R'
R' B R' U D' R' L
R' B R' U D2 L R'
R' B R' U D2 R' L
D' B R' U L R2 F'
D' B R' U R2 L F'
D' B R' U R2 F' L
L2 B R D' L F2 B2
L2 B R D' L B2 F2
R' B R' D U L R'
R' B R' D U R' L
L2 B R D' F2 L B2
R' B R' D' U L R'
R' B R' D' U R' L
R' B R' D2 U L R'
R' B R' D2 U R' L
R' B R' F U L R'
R' B R' F U R' L
R' B R' F' U L R'
R' B R' F' U R' L
R' B R' F2 U L R'
R' B R' F2 U R' L
L2 B R' L2 U L' R2
L2 B R' L2 U R2 L'
L B R L D' F2 B2
L B R L D' B2 F2
D2 B U L D R F'
D' B U L R D F'
D' B U L R D' F'
D' B U L R D2 F'
D' B U L R F' D
D' B U L R F' D'
D' B U L R F' D2
D' B U L' R F' L2
L B R' L' U L2 R2
L B R' L' U R2 L2
D' B U R L D F'
D' B U R L D' F'
D' B U R L D2 F'
D' B U R L F' D
D' B U R L F' D'
D' B U R L F' D2
D' B U R L' F' L2
D' B U R D L F'
D' B U R D F' L
D' B U R D' L F'
D' B U R D' F' L
D' B U R D2 L F'
D' B U R D2 F' L
D' B U R F L F2
D' B U R F' L D
D' B U R F' L D'
D' B U R F' L D2
D' B U R F' D L
D' B U R F' D' L
D' B U R F' D2 L
D2 B U D L R F'
D2 B U D R L F'
D2 B U D R F' L
B' D2 B2 R' U L R2
B' D2 B2 R' U R2 L
R B R' U L R D
R B R' U L R D'
R B R' U L R D2
R B R' U L D R
R B R' U L D' R
R B R' U L D2 R
R B R' U R L D
R B R' U R L D'
R B R' U R L D2
R B R' U R D L
R B R' U R D' L
R B R' U R D2 L
R B R' U D L R
R B R' U D R L
R B R' U D' L R
R B R' U D' R L
R B R' U D2 L R
R B R' U D2 R L
U B R' F' U R2 B'
U B R' F' U B' R2
R B R' D U L R
R B R' D U R L
R B R' D' U L R
R B R' D' U R L
R B R' D2 U L R
R B R' D2 U R L
D B U L' R F L2
D B U R L' F L2
D B U D2 L R F'
D B U D2 R L F'
D B U D2 R F' L
D2 B D U L R F'
D2 B D U R L F'
D2 B D U R F' L
R B D R' U L R
R B D R' U R L
R' B F R' U L R'
R' B F R' U R' L
F2 B R' U L D2 R2
F2 B R' U' L' U2 L2
F' B R' F U L R
F' B R' F U R L
F2 B R' F2 U L R
F2 B R' F2 U R L
D B D2 U L R F'
R B D' R' U L R
D B D2 U R L F'
R B D' R' U R L
D B D2 U R F' L
R' B F' R' U L R'
R' B F' R' U R' L
B F R' F' U L R
B F R' F' U R L
R' B F2 R' U L R'
R' B F2 R' U R' L
R B D2 R' U L R
R B D2 R' U R L
F B R' F' U L R
F B R' F' U R L
R B F R' U L R
R B F R' U R L
R B F' R' U L R
R B F' R' U R L
R B F2 R' U L R
R B F2 R' U R L
U B' L U' B L R
U B' L U' B R L
D' B' U R D2 L2 F'
D' B' U R D2 F' L2
D' B' U R F' D2 L2
D' B' U' R' U2 R2 F'
D' B' U' R' B U2 R2
R' B' D B2 R' U L
B F' R' F U L R
B F' R' F U R L
B F2 R' U L D2 R2
B F2 R' U' L' U2 L2
B F2 R' F2 U L R
B F2 R' F2 U R L
B2 F2 U' L' B' U2 L
F2 B2 U' L' B' U2 L
