D L2 B R' U F' L'
R' U F B2 L R F2
R' U F B2 R L F2
R' U F B2 R F2 L
R' U F' L2 B2 L R'
R' U F' L2 B2 R' L
R' U F' B2 L D2 R2
B R U' B R F' U2
R' U B2 L F R F2
R' U B2 F L R F2
R' U B2 F R L F2
R' U B2 F R F2 L
R' U B2 F' L D2 R2
R' U' F' B' R' B' L
R2 U' F' R U' F' B2
R2 U' F' R U' B2 F'
U R' U B2 L F R
R' U' B' F' R' B' L
R' U' B2 L D2 F' R
R' U' B2 D2 L F' R
R' U' B2 D2 F' L R
R' U' B2 D2 F' R L
B' R' B2 U L F' B
B' R' B2 U L B F'
B' R' B2 U F' L B
U2 R2 U' F' L' U' B2
R' U2 B2 L F' D R2
B2 U' D' F2 B' R' U
B2 U' D' B' R' F2 U
B2 U' D' B' F2 R' U
B2 U' D2 B' R' U L2
B2 U' B' R' U' R' U2
B2 U' B' D' R' F2 U
B2 U' B' D' F2 R' U
B2 U' B' D2 R' U L2
B2 U2 R2 U B' R' U
R2 F' R U' F' B2 L
R2 F' R U' B2 L F'
R2 F' R U' B2 F' L
B2 D' U' F2 B' R' U
B2 D' U' B' R' F2 U
B2 D' U' B' F2 R' U
R' F2 U F B2 L R
R' F2 U F B2 R L
R' F2 U B2 F L R
R' F2 U B2 F R L
B2 D2 L2 R' F' D R2
B2 D2 R' L2 F' D R2
B2 D2 U' B' R' U L2
D B L2 R' U F' L'
D B R' L2 U F' L'
U' B' R' B2 U L B
R' B' U' F' B' L R'
R' B' U' F' B' R' L
R' B' U' B' L F' R'
R' B' U' B' F' L R'
R' B' U' B' F' R' L
