B2 L U L R' F'
B2 L U R' L F'
B2 L U R' F' L
B2 L U L R' D F'
B2 L U L R' D' F'
B2 L U L R' D2 F'
B2 L U L R' F' D
B2 L U L R' F' D'
B2 L U L R' F' D2
B2 L U L D R' F'
B2 L U L D' R' F'
B2 L U L D2 R' F'
B2 L U L F R' F'
B2 L U L F' R' F'
B2 L U L F2 R' F'
B2 L U L' R' F' L2
B2 L U R' L D F'
B2 L U R' L D' F'
B2 L U R' L D2 F'
B2 L U R' L F' D
B2 L U R' L F' D'
B2 L U R' L F' D2
B2 L U R' L' F' L2
B2 L U R' D L F'
B2 L U R' D F' L
B2 L U R' D' L F'
B2 L U R' D' F' L
B2 L U R' D2 L F'
B2 L U R' D2 F' L
B2 L U R' F L F2
B2 L U R' F' L D
B2 L U R' F' L D'
B2 L U R' F' L D2
B2 L U R' F' D L
B2 L U R' F' D' L
B2 L U R' F' D2 L
B2 L U D L R' F'
B2 L U D R' L F'
B2 L U D R' F' L
B2 L U D' L R' F'
B2 L U D' R' L F'
B2 L U D' R' F' L
B2 L U D2 L R' F'
B2 L U D2 R' L F'
B2 L U D2 R' F' L
B2 L U F L R' F'
B2 L U F R' L F'
B2 L U F R' F' L
B2 L U F' L R' F'
B2 L U F' R' L F'
B2 L U F' R' F' L
B2 L U F2 L R' F'
B2 L U F2 R' L F'
B2 L U F2 R' F' L
B2 L D U L R' F'
B2 L D U R' L F'
B2 L D U R' F' L
B2 L D' U L R' F'
B2 L D' U R' L F'
B2 L D' U R' F' L
B2 L D2 U L R' F'
B2 L D2 U R' L F'
B2 L D2 U R' F' L
B2 L F U L R' F'
B2 L F U R' L F'
B2 L F U R' F' L
B2 L F' U L R' F'
B2 L F' U R' L F'
B2 L F' U R' F' L
B2 L F2 U L R' F'
B2 L F2 U R' L F'
B2 L F2 U R' F' L
D' R D F' B2 L2 R'
D' R D F' B2 R' L2
D' R D B2 L2 F' R'
D' R D B2 F' L2 R'
D' R D B2 F' R' L2
R' U' L2 D' F2 R F'
R' U' L2 F2 D' R F'
D' R F' D B2 L2 R'
D' R F' D B2 R' L2
B R' U L2 R B R'
B R' U R L2 B R'
B R' U R B L2 R'
B R' U R B R' L2
B2 R' U' L U F L
B R' B L U L R'
B R' B L U R' L
D' R' B2 L2 U' R' F
D' R' B2 L2 U' F R'
R' U2 B2 U L2 R' F'
R' U2 B2 U R' L2 F'
R' U2 B2 U R' F' L2
D' R2 B2 R U' R2 F'
R2 D' R B2 U' F' R'
B2 U' L U R' F L
B2 U' L U F L R'
B2 U' L U F R' L
L2 D' F2 R D F' B2
L2 D' F2 R D B2 F'
L2 D' F2 R F' D B2
R' D' B2 U' R F' R2
R2 D' B2 R U' F' R2
B2 U2 L U L R' F
B2 U2 L U L F R'
B2 U2 L U R' L F
B2 D L F2 U R' F'
B2 D F2 L U R' F'
L2 F2 D' R D F' B2
L2 F2 D' R D B2 F'
L2 F2 D' R F' D B2
B2 F L U L R' F'
B2 F L U R' L F'
B2 F L U R' F' L
B2 F' L U L R' F'
B2 F' L U R' L F'
B2 F' L U R' F' L
U' B2 L U L R' F'
U' B2 L U R' L F'
U' B2 L U R' F' L
R' B2 L U' L R' F
R' B2 L U' L F R'
R' B2 L U' R' L F
U2 B2 L U L R' F'
U2 B2 L U R' L F'
U2 B2 L U R' F' L
U B2 L U L R' F'
U B2 L U R' L F'
U B2 L U R' F' L
F' B2 L U L R' F'
F' B2 L U R' L F'
F' B2 L U R' F' L
B2 F2 L U L R' F'
B2 F2 L U R' L F'
B2 F2 L U R' F' L
F2 B2 L U L R' F'
F2 B2 L U R' L F'
F2 B2 L U R' F' L
F B2 L U L R' F'
F B2 L U R' L F'
F B2 L U R' F' L
R' B2 U R' F' L2 B'
R' B2 U' L R' F L
R' B2 U' L F L R'
R' B2 U' L F R' L
R' B2 U' R' L F L
