D' F2 L' U' B' L
L2 R U R B L B'
L2 R U B L R B'
L2 R U B L B' R
L2 R U B R L B'
F2 L B' L2 U' R2 B'
F2 L B' L2 U' B' R2
R2 L' U' R' F U B'
R2 L' U' F R' U B'
R' L' F R2 U R B'
R' L' F R2 U B' R
L' R' F R2 U R B'
L' R' F R2 U B' R
R2 L' F R' U R B'
R2 L' F R' U B' R
F2 L' U2 F U R2 B'
F2 L' U2 F U B' R2
F' L' F R U R B'
F' L' F R U B' R
F2 L' F U B' R2 F'
R L2 U R B L B'
R L2 U B L R B'
R L2 U B L B' R
L' R2 U' R' F U B'
R L2 U B R L B'
L' R2 U' F R' U B'
U2 L2 R U B L R
U2 L2 R U B R L
U L2 R U R B L
L' R2 F R' U R B'
L' R2 F R' U B' R
U2 R L2 U B L R
U2 R L2 U B R L
U R L2 U R B L
U' R F' L' F U R
R2 U' R' F' L' F U
R2 U' F' L' R' F U
R2 U' F' L' F R' U
R2 U' F' R' L' F U
F R2 D' L' F B' L
F R2 D' L' B' F L
L' D R F B2 U B
L' D R B2 F U B
R' D B2 L F U2 L'
R' D' L' R' F2 B' L
R' D' L' R' B' L F2
R' D' L' R' B' F2 L
R' D' L' F2 R' B' L
R D' L' U R B' L
R D' L' U B' L R
R D' L' U B' R L
R' D' R' L' F2 B' L
R' D' R' L' B' L F2
R' D' R' L' B' F2 L
R' D' R' F2 L' B' L
R' D' F2 L' R' B' L
R' D' F2 R' L' B' L
D F D' L' R2 F B'
D F D' L' R2 B' F
D F D' L' F R2 B'
D F D' L' F B' R2
D F D' L' B' R2 F
D F D' L' B' F R2
D F D' R2 L' F B'
D F D' R2 L' B' F
U' F' L' F R U R
R F' L' F U R B'
R F' L' F U B' R
F2 D' L' F2 U' B' L
D' F2 L' R U' B' L
D' F2 L' R' U' B' L
D' F2 L' R2 U' B' L
D' F2 L' U' B' L D
D' F2 L' U' B' L D'
D' F2 L' U' B' L D2
D' F2 L' U' B' D L
D' F2 L' U' B' D' L
D' F2 L' U' B' D2 L
D' F2 L' B U' B2 L
D' F2 R L' U' B' L
B' D' F2 L' U' B' L
B2 D' F2 L' U' B' L
D' F2 R' L' U' B' L
B D' F2 L' U' B' L
D' F2 R2 L' U' B' L
D' F2 B' L' U' B' L2
L F2 B' L' U' R2 B
L' B' R2 U' R' F U
L' B' R2 U' F R' U
R2 B' D L' F B' L'
R2 B' D L' B' F L'
R2 B' D F L' F B'
R2 B' D F L' B' F
D' B' F2 L' U' B' L2
L B' F2 L' U' R2 B
R2 B2 U L B' R' U'
