B2 L' F U D2 B2
B2 L' F U' F2 U2
B2 L' F D' L2 U
B2 L' F D2 U B2
B2 L2 U' F' U2 L'
F2 L2 B2 U B L
L2 U D' R2 B L
L2 U D' R2 B L
U' D L2 F' R U2
D' U R2 B' L B2
U' D F' L2 R U2
U' D F' R L2 U2
D' U B' L R2 B
D' U B' R2 L B
D' U B2 R2 B L
L2 D' U R2 B L
D U' L2 F' R U2
U D' R2 B' L B2
R2 D' B R2 F2 L'
D U' F' L2 R U2
D U' F' R L2 U2
B2 U' D F' R U2
U D' B' L R2 B
U D' B' R2 L B
U D' B2 R2 B L
L' F D' L2 U R2
L' F B2 U D2 B2
L' F B2 U' F2 U2
L' F B2 D' L2 U
L' F B2 D2 U B2
B2 D U' F' R U2
D' B' U L R2 B
D' B' U R2 L B
L2 B2 U' F' U2 L'
L' B2 F U D2 B2
L' B2 F U' F2 U2
L' B2 F D' L2 U
L' B2 F D2 U B2
D' L U R2 B' L B2
D' L U B' L R2 B
D' L U B' R2 L B
D' L U B2 R2 B L
D L U' L F' R U2
B2 L U' F' U' B' U'
D L U' F' L R U2
D L U' F' R L U2
B2 L U2 R2 B' U' B2
B2 L U2 B' R2 U' B
B2 L U2 B' U F' U2
F L D' L2 F U R2
U L D' R2 B D L2
B2 L F D' L2 F U
B2 L F' U2 B' U' B
B2 L F2 L2 F U B'
R2 L B2 R2 F' U B'
D' L B' U L R2 B
D' L B' U R2 L B
F' L B2 U2 B U' B'
D' L' U R2 B' L B2
F' L' U F B2 U F'
D' L' U B' L R2 B
D' L' U B' R2 L B
D' L' U B2 R2 B L
F' L' U B2 F U F'
D L' U' L' F' R U2
B2 L' U' F' U F2 U
B2 L' U' F' U2 D' L2
B2 L' U' F' D R2 U2
B2 L' U' F' D' U2 L2
R2 L' F B2 R2 U B'
B2 L' D F U D2 B2
B2 L' D F U' F2 U2
B2 L' D F D' L2 U
B2 L' D F D2 U B2
F' L' D' F U R2 B
B2 L' D' F U D2 B2
B2 L' D' F U' F2 U2
B2 L' D' F D' L2 U
B2 L' D' F D2 U B2
