L' F D' L2 B'
B' L' F D' L2 B'
B2 L' F D' L2 B'
B L' F D' L2 B'
L' D' F D' L2 B2
L' D' F D' B2 L2
L' D2 F B2 D' L2
L' D2 B2 F D' L2
L' F L2 D' B' L2
L' F L2 B' D' L2
L' F D' L2 D B'
L' F D' L2 D' B'
L' F D' L2 D2 B'
L' F D' L2 B' D
L' F D' L2 B' D'
L' F D' L2 B' D2
L' F D' B L2 B'
L' F D' B' L2 B'
L' F D' B2 L2 B'
L' F B D' L2 B'
L' F B' D' L2 B'
L F D' L2 F B'
L F D' L2 B' F
L' F B2 D' L2 B'
L' B F D' L2 B'
L' B' F D' L2 B'
L' B2 F D' L2 B'
U' L D' L2 F' U F2
U' L D' F' L2 U F
B' L F D' L2 F B'
B' L F D' L2 B' F
B2 L F D' L2 F B'
B2 L F D' L2 B' F
B L F D' L2 F B'
B L F D' L2 B' F
U' L F' U' F' B' U2
U' L F' U' B' F' U2
F' L F2 D' L2 F B'
F' L F2 D' L2 B' F
F' L' R2 U F B R2
F' L' R2 U B R2 F
F' L' R2 U B F R2
U' L' U F D' L2 B'
U L' U' F D' L2 B'
U L' D R2 B U' F
B' L' D' F D' L2 B2
B' L' D' F D' B2 L2
U' L' D' F' L2 U F2
B2 L' D' F D' L2 B2
B2 L' D' F D' B2 L2
F L' D' F L' B' L'
B L' D' F D' L2 B2
B L' D' F D' B2 L2
B' L' D2 F B2 D' L2
U' L' D2 F' U F2 B2
U' L' D2 F' U B2 F2
B2 L' D2 F B2 D' L2
B L' D2 F B2 D' L2
B' L' D2 B2 F D' L2
B2 L' D2 B2 F D' L2
B' L' F L2 D' B' L2
B' L' F L2 B' D' L2
B L' D2 B2 F D' L2
B2 L' F L2 D' B' L2
B2 L' F L2 B' D' L2
B L' F L2 D' B' L2
B L' F L2 B' D' L2
B' L' F D' L2 D B'
B' L' F D' L2 D' B'
B' L' F D' L2 D2 B'
B' L' F D' L2 B' D
B' L' F D' L2 B' D'
B' L' F D' L2 B' D2
B' L' F D' B L2 B'
B' L' F D' B' L2 B'
B' L' F D' B2 L2 B'
B2 L' F D' L2 D B'
B2 L' F D' L2 D' B'
B2 L' F D' L2 D2 B'
B2 L' F D' L2 B' D
B2 L' F D' L2 B' D'
B2 L' F D' L2 B' D2
B' L' F B D' L2 B'
B2 L' F D' B L2 B'
B2 L' F D' B' L2 B'
B2 L' F D' B2 L2 B'
B' L' F B' D' L2 B'
B L' F D' L2 D B'
B L' F D' L2 D' B'
B L' F D' L2 D2 B'
B L' F D' L2 B' D
B L' F D' L2 B' D'
B L' F D' L2 B' D2
B' L' F B2 D' L2 B'
B L' F D' B L2 B'
B L' F D' B' L2 B'
B L' F D' B2 L2 B'
B2 L' F B D' L2 B'
B2 L' F B' D' L2 B'
B L' F B D' L2 B'
B2 L' F B2 D' L2 B'
B L' F B' D' L2 B'
B L' F B2 D' L2 B'
U' L' F' R2 U F2 B
U' L' F' R2 U B F2
U' L' F' U' F' U2 F'
U' L' F' D R2 U B
F' L' F2 D' L2 F' B'
F' L' F2 D' L2 B' F'
B' L' B F D' L2 B'
B2 L' B F D' L2 B'
B L' B F D' L2 B'
B' L' B' F D' L2 B'
B2 L' B' F D' L2 B'
B L' B' F D' L2 B'
B' L' B2 F D' L2 B'
B2 L' B2 F D' L2 B'
B L' B2 F D' L2 B'
F L2 D' B' L F L
D' L2 D2 F' R U R'
D' L2 F' B R' U R
D' L2 B F' R' U R
F L2 B' L D' F L2
F L2 B' L' D' L2 F
L' U D R2 B U' F
L2 U D R2 B L U'
F L2 B' D' L F L
D2 R U F' L' R' B2
D2 R U F' R' L' B2
D2 R U F' R' B2 L'
L' U' D' F' L2 U F2
L U' D' L2 F' U F2
L U' D' F' L2 U F
L' U' D2 F' U F2 B2
L' U' D2 F' U B2 F2
L' U' F' R2 U F2 B
L' U' F' R2 U B F2
L' U' F' U' F' U2 F'
L' U' F' D R2 U B
L U' F' U' F' B' U2
L U' F' U' B' F' U2
F' R2 L' U F B R2
F' R2 L' U B R2 F
F' R2 L' U B F R2
L' U2 F2 U F U F2
L' U2 F2 U2 F' D' L2
L2 U2 F2 U F R U
L U2 F2 B' U F U
L U2 B' F2 U F U
D R2 F L' B U' R2
D R2 F B L' U' R2
L' D R2 B U' R2 F
L' D R2 B U' F R2
D R2 B F L' U' R2
L' D U R2 B U' F
L2 D U R2 B L U'
L' D F D B2 D2 L2
L' D F D' L2 D2 B2
U' D F' R U2 R U'
U' D F' D R U B2
U' D F' D2 L2 R U
U' D F' D2 R L2 U
L' D' U' F' L2 U F2
U' D' L2 D2 F' R U
D' U' L2 D2 F' R U
D2 U' R U F' L' B2
D2 U' R U F' B2 L'
D2 U' R U B2 F' L'
L D' U' L2 F' U F2
L D' U' F' L2 U F
L' D' F U' L2 F2 U
L' D' F U' F2 L2 U
L' D' F D' L' B2 L'
L' D' F D' L2 B2 D
L' D' F D' L2 B2 D'
L' D' F D' L2 B2 D2
L' D' F D' B L2 B
L' D' F D' B2 L2 D
L' D' F D' B2 L2 D'
L' D' F D' B2 L2 D2
L' D' F B D' L2 B2
L' D' F B D' B2 L2
L' D' F B' D' L2 B2
L' D' F B' D' B2 L2
L' D' F B2 D' L2 B2
L' D' F B2 D' B2 L2
L D' F D' L2 F B2
L D' F D' L2 B2 F
D2 U' F' R U F' B2
D2 U' F' R U B2 F'
L' D' B F D' L2 B2
L' D' B F D' B2 L2
D U' F' R U2 R U'
L' D' B' F D' L2 B2
L' D' B' F D' B2 L2
D U' F' D R U B2
D U' F' D2 L2 R U
D U' F' D2 R L2 U
L' D' B2 F D' L2 B2
L' D' B2 F D' B2 L2
L2 D2 L F B2 D' L2
L2 D2 L B2 F D' L2
L D2 L2 F B2 D' L2
L D2 L2 B2 F D' L2
U' D2 R U F' L' B2
U' D2 R U F' B2 L'
U' D2 R U B2 F' L'
L' D2 U' F' U F2 B2
L' D2 U' F' U B2 F2
L' D2 F L B2 D' L2
L' D2 F L' B2 D' L2
L' D2 F L2 B2 D' L2
L' D2 F U' F2 U B2
L' D2 F D' L2 D B2
L' D2 F B D' L2 B
L' D2 F B D' B L2
U' D2 F' R U F' B2
U' D2 F' R U B2 F'
L' D2 F B' D' B' L2
L' D2 F B2 L D' L2
L' D2 F B2 L' D' L2
L' D2 F B2 L2 D' L2
L' D2 F B2 U' F2 U
L' D2 F B2 D' L2 D
L' D2 F B2 D' L2 D'
L' D2 F B2 D' L2 D2
L' D2 B F D' L2 B
L' D2 B F D' B L2
L' D2 B' F D' B' L2
L' D2 B2 U' F' U F2
L2 D2 B2 L F D' L2
L' D2 B2 D F D' L2
L' D2 B2 D' F D' L2
L' D2 B2 D2 F D' L2
L' D2 B2 F L D' L2
L' D2 B2 F L' D' L2
L' D2 B2 F L2 D' L2
L' D2 B2 F U' F2 U
L' D2 B2 F D' L2 D
L' D2 B2 F D' L2 D'
L' D2 B2 F D' L2 D2
L' F L' D' L' B' L'
L' F L2 U' F2 U B'
L' F L2 D B' D2 L2
L' F L2 D' B L2 B2
L' F L2 D' B' L2 D
L' F L2 D' B' L2 D'
L' F L2 D' B' L2 D2
L' F L2 D' B2 L2 B
L' F L2 B' L D' L2
L' F L2 B' L' D' L2
L' F L2 B' L2 D' L2
L' F L2 B' U' F2 U
L' F L2 B' D' L2 D
L' F L2 B' D' L2 D'
L' F L2 B' D' L2 D2
L' F L2 B2 D' L2 B
L' F L2 B2 D' B L2
L' F R D' L2 R' B'
L' F R D' R' L2 B'
L F L2 D' F B' L2
L F L2 D' B' F L2
L' F R' D' L2 R B'
L' F R' D' L2 B' R
L' F R' D' R L2 B'
L F L2 B' D' F L2
L' F U' L2 F2 U B'
L' F U' F2 U' F' U2
L' F U2 D R2 F U2
L' F U2 D F R2 U2
L' F U2 D' F U2 L2
L' F U2 F U F U
L' F D L2 D2 B' L2
L' F D L2 B' D2 L2
L' F D U2 R2 F U2
L' F D U2 F R2 U2
L' F D B D2 L2 B'
L' F D B' D2 L2 B'
L' F D B2 D2 L2 B'
L' F D' L' D L' B'
L' F D' L' D' L' B'
L' F D' L' D2 L' B'
L' F D' L' B L' B'
L' F D' L' B' L' B'
L' F D' L' B2 L' B'
L' F D' L2 R' B' R
L' F D' L2 R2 B' R2
L' F D' L2 D B' D
L' F D' L2 D B' D'
L' F D' L2 D B' D2
L' F D' L2 D' B' D
L' F D' L2 D' B' D'
L' F D' L2 D' B' D2
L' F D' L2 D2 B' D
L' F D' L2 D2 B' D'
L' F D' L2 D2 B' D2
L' F D' L2 B2 D B
L' F D' L2 B2 D' B
L' F D' L2 B2 D2 B
L' F D' R' L2 B' R
L' F D' R2 L2 B' R2
L' F D' U2 F U2 L2
L2 F D' L F L B'
L' F D' B L2 D B'
L' F D' B L2 D' B'
L' F D' B L2 D2 B'
L' F D' B L2 B' D
L' F D' B L2 B' D'
