U L2 R B' L U
L2 U R B' L U
U L2 B' L R U
U L2 B' R L U
U R L2 B' L U
L2 U B' L R U
L2 U B' R L U
U L R B' L B' U
L R B' L B' U L
R L B' L B' U L
U L B' L R B' U
U L B' L B' R U
U L B' R L B' U
U2 L2 R B' L U L
U L2 R B' L U D
U L2 R B' L U D'
U L2 R B' L U D2
U L2 R B' L D U
U L2 R B' L D' U
U L2 R B' L D2 U
U L2 R B' D L U
U L2 R B' D' L U
U L2 R B' D2 L U
U L2 R' B' L R2 U
U L2 R' B' R2 L U
B' L2 U R B' L' U
B2 L2 U R B' U B2
B' L2 U B' L' R U
B' L2 U B' R L' U
B2 L2 U B' R U B
U' L2 U2 R B' L U
U' L2 U2 B' L R U
U' L2 U2 B' R L U
L U L R B' L U
L U L B' L R U
L U L B' R L U
L U R L B' L U
L' U R B' L U R'
L2 U R B' L U D
L2 U R B' L U D'
L2 U R B' L U D2
L2 U R B' L D U
L2 U R B' L D' U
L2 U R B' L D2 U
L2 U R B' D L U
L2 U R B' D' L U
L2 U R B' D2 L U
L U R B' L B' U
L2 U R' B' L R2 U
L2 U R' B' R2 L U
U2 L2 B' L R U L
U2 L2 B' R L U L
U L2 B' L R U D
U L2 B' L R U D'
U L2 B' L R U D2
U L2 B' L R D U
U L2 B' L R D' U
U L2 B' L R D2 U
U L2 B' L D R U
U L2 B' L D' R U
U L2 B' L D2 R U
U L2 B' R L U D
U L2 B' R L U D'
U L2 B' R L U D2
U L2 B' R L D U
U L2 B' R L D' U
U L2 B' R L D2 U
U L2 B' R D L U
U L2 B' R D' L U
U L2 B' R D2 L U
U L2 B' D L R U
U L2 B' D R L U
U L2 B' D' L R U
U L2 B' D' R L U
U L2 B' D2 L R U
U L2 B' D2 R L U
U R L B' L B' U
U2 R L2 B' L U L
U R L2 B' L U D
U R L2 B' L U D'
U R L2 B' L U D2
U R L2 B' L D U
U R L2 B' L D' U
U R L2 B' L D2 U
U R L2 B' D L U
U R L2 B' D' L U
U R L2 B' D2 L U
L' U B' L R U R2
L' U B' R L U R2
L2 U B' L R U D
L2 U B' L R U D'
L2 U B' L R U D2
L2 U B' L R D U
L2 U B' L R D' U
L2 U B' L R D2 U
L2 U B' L D R U
L2 U B' L D' R U
L2 U B' L D2 R U
L2 U B' R L U D
L2 U B' R L U D'
L2 U B' R L U D2
L2 U B' R L D U
L2 U B' R L D' U
L2 U B' R L D2 U
L2 U B' R D L U
L2 U B' R D' L U
L2 U B' R D2 L U
L U B' L R B' U
L U B' L B' R U
L U B' R L B' U
L2 U B' D L R U
L2 U B' D R L U
L2 U B' D' L R U
L2 U B' D' R L U
L2 U B' D2 L R U
L2 U B' D2 R L U
U R B U2 R' F U'
U R B U2 F R' U'
U R B' L2 B' L' U
U R B2 U2 F R U'
U R' L2 B' L R2 U
U R' L2 B' R2 L U
B R' D' F U' F L'
L2 U2 R B' L U L'
L2 U2 B' L R U L'
L2 U2 B' R L U L'
B' U L2 R B' L' U
B2 U L2 R B' U B2
R2 D F B2 L U' B'
B' U L2 B' L' R U
B' U L2 B' R L' U
B2 U L2 B' R U B
B' U R L2 B' L' U
B2 U R L2 B' U B2
B2 U R U2 F U' B
B U R U2 R2 F U'
B U R U2 F R2 U'
B U R D2 L2 B' U
R2 D B2 F L U' B'
F2 U' L' D2 F' R U'
B U' R' D' F U' F
B U' R' D2 F L2 U'
B U' R' F U' D' F2
B U' R' F U2 R2 U
B U' R' F D' U' F2
B U' R' F D2 L2 U'
F2 U' D2 L' F' R U'
B2 U' F2 L' F' U' B'
B U' F2 L' F' R' U'
R2 F D B2 L U' B'
L2 F' U B' L U F
U' F2 L' D2 F' R U'
U' F2 D2 L' F' R U'
F2 D2 U' L' F' R U'
U B R U2 R2 F U'
U B R U2 F R2 U'
U B R D2 L2 B' U
L2 B U B2 L R U
L2 B U B2 R L U
F' B U' R' F2 U' F
F2 B U' L' F' R' U'
L2 B' L R U' R' U2
F' B U' F2 R' U' F'
L2 B' R L U' R' U2
U B' L2 R B' L' U
U B' L2 B' L' R U
U B' L2 B' R L' U
U B' R L2 B' L' U
R B' L2 B' L' U L2
L2 B' U L R U R'
L2 B' U R L U R'
L B' U L R B' U
L B' U L B' R U
L B' U R L B' U
B F' U' R' F2 U' F
B F' U' F2 R' U' F'
U B2 R U2 F R U'
L2 B2 U B R U B
B2 F2 U' L' F' U' B'
F2 B2 U' L' F' U' B'
B F2 U' L' F' R' U'
R B2 U2 F R U' L
