R2 U F' U2 L' R
R2 U F' U2 R L'
D' L' F L U' L2 B
D' L' F L U' B L2
R2 U L F' U2 L' R
R2 U L F' U2 R L'
R2 U L' F' U2 L' R
R2 U L' F' U2 R L'
R2 U L2 F' U2 L' R
R2 U L2 F' U2 R L'
R2 U F L' R F2 U2
R2 U F L' F2 U2 L'
R2 U F R L' F2 U2
R2 U F R F2 U2 R
R2 U F' L U2 L2 R
R2 U F' L U2 R L2
R2 U F' L2 U2 L R
R2 U F' L2 U2 R L
R2 U F' R' U2 L' R2
R2 U F' R' U2 R2 L'
R2 U F' R2 U2 L' R'
R2 U F' R2 U2 R' L'
R2 U F' U2 L' R D
R2 U F' U2 L' R D'
R2 U F' U2 L' R D2
R2 U F' U2 L' D R
R2 U F' U2 L' D' R
R2 U F' U2 L' D2 R
R2 U F' U2 R L' D
R2 U F' U2 R L' D'
R2 U F' U2 R L' D2
R2 U F' U2 R D L'
R2 U F' U2 R D' L'
R2 U F' U2 R D2 L'
R2 U F' U2 D L' R
R2 U F' U2 D R L'
R2 U F' U2 D' L' R
R2 U F' U2 D' R L'
R2 U F' U2 D2 L' R
R2 U F' U2 D2 R L'
R2 U F' D U2 L' R
R2 U F' D U2 R L'
R2 U F' D' U2 L' R
R2 U F' D' U2 R L'
R2 U F' D2 U2 L' R
R2 U F' D2 U2 R L'
B R U' F' U R F
B' R U2 F' U R B2
B' R U2 F' U B2 R
B2 R U2 F' U R B'
B2 R U2 F' U B' R
B' R F' U' R B2 L
U2 R F' R' U B R2
R2 U' R2 D2 B L R'
R2 U' R2 D2 B R' L
R2 U' D2 R2 B L R'
R2 U' D2 R2 B R' L
B2 R' D2 B U' R' B2
B R' D2 B U' R' B'
B' R' F' B U' B R
B2 R' F' B U' R B2
B2 R' F' B U' B2 R
B R' F' B U' R B'
B R' F' B U' B' R
F' R' B R U' B R
B' R' B U' D2 B R'
B' R' B D2 U' B R'
B' R' B F' U' B R
B2 R' B F' U' R B2
B2 R' B F' U' B2 R
B R' B F' U' R B'
B R' B F' U' B' R
F' R2 U F' U2 L' R'
F' R2 U F' U2 R' L'
R U2 F' U R' B R2
F R2 U L' F' U2 L'
F' R2 U' R2 B L R
F' R2 U' R2 B R L
R D R2 B R' F' U'
R' D B R F' U' B
L D' L' F U' L' B
L D' L' F U' B L'
D2 U' L B R' D L2
D2 U' L B D L2 R'
D2 U' L B D R' L2
B U' R F' U R F
F' U' D B R D2 L2
F' U' D B' L R B2
F' U' D B' L B2 R
F' U' D B' R L B2
L' D2 L B' U' B2 R'
D2 U' B2 D' B' L R'
D2 U' B2 D' B' R' L
U' D2 L B R' D L2
U' D2 L B D L2 R'
U' D2 L B D R' L2
D2 U2 L' F U B R'
D2 U2 L2 U B L R'
D2 U2 L2 U B R' L
U2 D2 L' F U B R'
F' U' B R U' F' U
U2 D2 L2 U B L R'
U2 D2 L2 U B R' L
F' U' B2 D R B' L
F' U' B2 D B' L R
F' U' B2 D B' R L
R2 D2 U' R2 B L R'
R2 D2 U' R2 B R' L
R' D2 B R U' B R2
U' D2 B2 D' B' L R'
U' D2 B2 D' B' R' L
D' F U' D' L' B R'
D' F U' D' B L' R'
D' F U' D' B R' L'
D' F D' U' L' B R'
D' F D' U' B L' R'
D' F D' U' B R' L'
B2 D R F' U' B' L
B2 D R2 U' B' L R'
B2 D R2 U' B' R' L
F' D U' B R D2 L2
F' D U' B' L R B2
F' D U' B' L B2 R
F' D U' B' R L B2
R' F' R' U' R2 B L
F' D B' U' L R B2
F' D B' U' L B2 R
F' D B' U' R L B2
U' F' D' B R F L'
U' F' B R F D' L2
R' F' B R' U' R2 B
R' F' B R2 U' R' B
U' F' B D' R F L'
F2 D' F U' L' B R
F2 D' F U' B L' R
F2 D' F U' B R L'
U' B R U' F' U R
R' B R U' D2 B R'
R' B R D2 U' B R'
R' B R F' U' B R
R' B R' U F' U2 R
R2 B U F' U2 L' R
R2 B U F' U2 R L'
R' B D R F' U' B
F' B R U' F' U F
R' B D2 R U' B R'
F' B R' B U' R2 B'
F' B R' B U' B' R2
U' B F' R F D' L2
R' B F' R' U' R2 B
R' B F' R2 U' R' B
U' B F' D' R F L'
D B' R F' U' L B2
R2 B' U F' U2 L' R
R2 B' U F' U2 R L'
B' F' R' B U' B R2
B F' R U' F' U F
F' B' R' B U' B R2
B2 F' R' B U' R2 B2
B2 F' R' B U' B2 R2
B F' R' B U' R2 B'
B F' R' B U' B' R2
B2 F' U' D R B' L
B2 F' U' D B' L R
B2 F' U' D B' R L
B2 F' D U' R B' L
B2 F' D U' B' L R
B2 F' D U' B' R L
F' B2 R' B U' R2 B2
F' B2 R' B U' B2 R2
R2 B2 U F' U2 L' R
R2 B2 U F' U2 R L'
F' B2 U' D R B' L
F' B2 U' D B' L R
F' B2 U' D B' R L
F' B2 D U' R B' L
F' B2 D U' B' L R
F' B2 D U' B' R L
