L R D' F' R B'
L R D' F' B' R
L R D' B' F' R
R L D' F' R B'
R L D' F' B' R
R L D' B' F' R
L R B' D' F' R
R L B' D' F' R
L B' R D' F' R2
L B' R F' D' R2
L B' R' D' R2 F'
B L R U F' B' L
B L R U B' L F'
B L R U B' F' L
F' L R D' F' R B'
F' L R D' F' B' R
F' L R D' B' F' R
U' L R D' F' R B'
U' L R D' F' B' R
U' L R D' B' F' R
U2 L R D' F' R B'
U2 L R D' F' B' R
U2 L R D' B' F' R
F2 L R D' F' R B'
F2 L R D' F' B' R
F2 L R D' B' F' R
F L R D' F' R B'
F L R D' F' B' R
F L R D' B' F' R
U L R D' F' R B'
U L R D' F' B' R
U L R D' B' F' R
F' L R B' D' F' R
U' L R B' D' F' R
U2 L R B' D' F' R
F2 L R B' D' F' R
F L R B' D' F' R
U L R B' D' F' R
L R D F' B R' B2
L R D B F' R' B2
R L D F' B R' B2
R L D B F' R' B2
L2 R D' L' F' R B'
L2 R D' L' F' B' R
L2 R D' L' B' F' R
L R D' F' R D B'
L R D' F' R D' B'
L R D' F' R D2 B'
L R D' F' R B' D
L R D' F' R B' D'
L R D' F' R B' D2
L R D' F' R' B' R2
L R D' F' D R B'
L R D' F' D B' R
L R D' F' D' R B'
L R D' F' D' B' R
L R D' F' D2 R B'
L R D' F' D2 B' R
L R D' F' B R B2
L R D' F' B' R D
L R D' F' B' R D'
L R D' F' B' R D2
L R D' F' B' D R
L R D' F' B' D' R
L R D' F' B' D2 R
R L D' F' R D B'
R L D' F' R D' B'
R L D' F' R D2 B'
R L D' F' R B' D
R L D' F' R B' D'
R L D' F' R B' D2
R L D' F' R' B' R2
L R D' B F' R B2
R L D' F' D R B'
R L D' F' D B' R
R L D' F' D' R B'
R L D' F' D' B' R
R L D' F' D2 R B'
R L D' F' D2 B' R
R L D' F' B R B2
R L D' F' B' R D
R L D' F' B' R D'
R L D' F' B' R D2
R L D' F' B' D R
R L D' F' B' D' R
R L D' F' B' D2 R
L R D' B' F' R D
L R D' B' F' R D'
L R D' B' F' R D2
L R D' B' F' D R
L R D' B' F' D' R
L R D' B' F' D2 R
R L D' B F' R B2
R L D' B' F' R D
R L D' B' F' R D'
R L D' B' F' R D2
R L D' B' F' D R
R L D' B' F' D' R
R L D' B' F' D2 R
L R D2 B' D F' R
R L D2 B' D F' R
L R F' R' B' D' R2
R L F' R' B' D' R2
L R F' D B R' B2
R L F' D B R' B2
L R F' B2 D B R'
R L F' B2 D B R'
R2 L B' R' D' F' R
R2 L B' U F' L' U'
L R B' D' F' R D
L R B' D' F' R D'
L R B' D' F' R D2
L R B' D' F' D R
L R B' D' F' D' R
L R B' D' F' D2 R
R L B' D' F' R D
R L B' D' F' R D'
R L B' D' F' R D2
R L B' D' F' D R
R L B' D' F' D' R
R L B' D' F' D2 R
L R B2 D F' B R'
L R B2 D B F' R'
L R B2 D' F' B R
L R B2 D' B F' R
R L B2 D F' B R'
R L B2 D B F' R'
R L B2 D' F' B R
R L B2 D' B F' R
L R B2 F' D B R'
R L B2 F' D B R'
F' L B' R D' F' R2
F' L B' R F' D' R2
F' L B' R' D' R2 F'
F2 L B' R D' F' R2
U' L B' R D' F' R2
F2 L B' R F' D' R2
U' L B' R F' D' R2
U2 L B' R D' F' R2
U2 L B' R F' D' R2
F2 L B' R' D' R2 F'
U' L B' R' D' R2 F'
U2 L B' R' D' R2 F'
F L B' R D' F' R2
F L B' R F' D' R2
F L B' R' D' R2 F'
U L B' R D' F' R2
U L B' R F' D' R2
U L B' R' D' R2 F'
R L2 D' L' F' R B'
R L2 D' L' F' B' R
R L2 D' L' B' F' R
L R2 B' R' D' F' R
L R2 B' U F' L' U'
R U L D' F' R B'
R U L D' F' B' R
R U L D' B' F' R
R U L B' D' F' R
F' R L D' F' R B'
F' R L D' F' B' R
F' R L D' B' F' R
U' R L D' F' R B'
U' R L D' F' B' R
U' R L D' B' F' R
B R L U F' B' L
B R L U B' L F'
B R L U B' F' L
F2 R L D' F' R B'
F2 R L D' F' B' R
U2 R L D' F' R B'
F2 R L D' B' F' R
U2 R L D' F' B' R
U2 R L D' B' F' R
F' R L B' D' F' R
U' R L B' D' F' R
F R L D' F' R B'
F R L D' F' B' R
F R L D' B' F' R
F2 R L B' D' F' R
U2 R L B' D' F' R
U R L D' F' R B'
U R L D' F' B' R
U R L D' B' F' R
F R L B' D' F' R
U R L B' D' F' R
R2 U F' L' U' L2 B'
B R U L F' B' L
B R U L B' L F'
B R U L B' F' L
B R U F' L B' L
B R U F' B' L B'
B R U B' L F' B'
B R U B' L B' F'
B R U B' F' L B'
R' U' L R' B' R' F'
R' U' L R2 F' B' R'
R' U' L R2 B' F' R'
R' U' L B' R' D2 F2
R' U' L B' D2 R' F2
R' U' L B' D2 F2 R'
R U' L D' F' R B'
R U' L D' F' B' R
R U' L D' B' F' R
R U' L B' D' F' R
R' U' R' L B' R' F'
R' U' R2 L F' B' R'
R' U' R2 L B' F' R'
R' U' R2 F' L B' R'
L U' D B R' U B2
R2 U' F' U' L F B'
R2 U' F' U' L B' F
R' U' B L U2 B' L
L U' B R U F' B2
L U' B R U B2 F'
R2 U2 L F D R2 B'
R2 U2 L F D B' R2
R2 U2 L F B' D R2
R U2 L D' F' R B'
R U2 L D' F' B' R
R U2 L D' B' F' R
R2 U2 L B' F D R2
R U2 L B' D' F' R
L D U' B R' U B2
L D B' U' B2 R' U
R D' F' R D L B'
R D' F' D L R B'
R D' F' D L B' R
R D' F' D R L B'
L2 D2 L' F B' D' R2
L2 D2 L' B' D' R2 F
L2 D2 L' B' D' F R2
L2 D2 L' B' F D' R2
D F L' B R' U L2
L F R D' F' R B'
L F R D' F' B' R
L F R D' B' F' R
L F R B' D' F' R
L F B' R D' F' R2
L F B' R F' D' R2
L F B' R' D' R2 F'
R F' L R' B' D' R2
R F' L D B R' B2
R F' L B2 D B R'
R2 F' R' U' L F' B'
R2 F' R' U' L B' F'
R2 F' R' U' F' L B'
L F' R D' F' R B'
L F' R D' F' B' R
L F' R D' B' F' R
L F' R B' D' F' R
R F' R' L B' D' R2
L F' B' R D' F' R2
L F' B' R F' D' R2
L F' B' R' D' R2 F'
L F2 R D' F' R B'
L F2 R D' F' B' R
L F2 R D' B' F' R
L F2 R B' D' F' R
L F2 B' R D' F' R2
L F2 B' R F' D' R2
L F2 B' R' D' R2 F'
L' B R U L2 F' B'
L' B R U L2 B' F'
L B R F' B2 D' R2
L B R B2 D' F' R2
L B R B2 F' D' R2
L B' R U' B2 U F'
L B' R D F' D2 R2
L B' R D' F R2 F2
L B' R D' F' R2 D
L B' R D' F' R2 D'
L B' R D' F' R2 D2
L B' R D' F2 R2 F
L B' R F' R D' R2
L B' R F' R' D' R2
L B' R F' R2 D' R2
L B' R F' U' B2 U
L B' R F' D' R2 D
L B' R F' D' R2 D'
L B' R F' D' R2 D2
L B' R F2 D' R2 F
L B' R F2 D' F R2
L B' R' D' R2 D F'
L B' R' D' R2 D' F'
L B' R' D' R2 D2 F'
L B' R' D' R2 F' D
L B' R' D' R2 F' D'
L B' R' D' R2 F' D2
L B' R' D' F R2 F'
L B' R' D' F' R2 F'
L B' R' D' F2 R2 F'
L B' R' F D' R2 F'
L B' R' F' D' R2 F'
L B' R' F2 D' R2 F'
L B' R2 D' R' F' R'
L B' U' R B2 U F'
L B' U' B2 R U F'
L B' D' R D R F'
L B' F R D' F' R2
L B' F R F' D' R2
L B' F R' D' R2 F'
L B' F' R D' F' R2
L B' F' R F' D' R2
L B' F' R' D' R2 F'
L B' F2 R D' F' R2
L B' F2 R F' D' R2
L B' F2 R' D' R2 F'
