U' L D2 L2 R2 B'
U' L D2 L2 B' R2
U' L D2 R2 L2 B'
U L' R' F' R' U2
R' U L' R' F' U2
R U L' R U2 B
R' U R' L' F' U2
R U R L' U2 B
U R' L' F' R' U2
B' R' U L' R' U2
B' R' U R' L' U2
U R2 D2 L' F U2
D2 U L' U2 L' B'
F2 U R2 U2 R' B
U D2 L' U2 L' B'
U' F2 R F2 L' B'
U F2 R2 U2 R' B
R F2 U' L' R B'
R F2 U' L' B' R
R F2 U' R L' B'
U L R' F' L2 R' U2
U L R' F' R' L2 U2
U' L R2 F L2 U2 F'
U' L U2 L2 R2 U2 B'
U' L U2 R2 L2 U2 B'
U' L U2 R2 F L2 U2
U' L U2 F L2 R2 U2
U' L U2 F R2 L2 U2
B L D' F2 R B2 U
B L D' F2 B2 R U
B L D' B2 F2 R U
U' L D2 L2 R B' R
U' L D2 L2 R2 D B'
U' L D2 L2 R2 D' B'
U' L D2 L2 R2 D2 B'
U' L D2 L2 R2 B' D
U' L D2 L2 R2 B' D'
U' L D2 L2 R2 B' D2
U' L D2 L2 B R2 B2
U' L D2 L2 B' R2 D
U' L D2 L2 B' R2 D'
U' L D2 L2 B' R2 D2
U' L D2 R L2 B' R
U' L D2 R2 L2 D B'
U' L D2 R2 L2 D' B'
U' L D2 R2 L2 D2 B'
U' L D2 R2 L2 B' D
U' L D2 R2 L2 B' D'
U' L D2 R2 L2 B' D2
U' L D2 R2 B L2 B'
U' L D2 R2 B' L2 B'
U' L D2 R2 B2 L2 B'
U' L D2 B L2 R2 B'
U' L D2 B L2 B' R2
U' L D2 B R2 L2 B'
U' L D2 B' L2 R2 B'
U' L D2 B' L2 B' R2
U' L D2 B' R2 L2 B'
U' L D2 B2 L2 R2 B'
U' L D2 B2 L2 B' R2
U' L D2 B2 R2 L2 B'
U' L F L2 R2 B U2
U' L F R2 L2 B U2
U' L F R2 B L2 U2
U' L B D2 L2 R2 B'
U' L B D2 L2 B' R2
U' L B D2 R2 L2 B'
R2 L' U' L U F U2
U' L B' D2 L2 R2 B'
U' L B' D2 L2 B' R2
U' L B' D2 R2 L2 B'
U' L B2 D2 L2 R2 B'
U' L B2 D2 L2 B' R2
U' L B2 D2 R2 L2 B'
U L' R F' U2 B L
U L' R F2 U2 L' B
U L' R F2 U2 B L'
U L' R' D F' R' U2
U L' R' D' F' R' U2
U L' R' D2 F' R' U2
U L' R' F R' F2 U2
U L' R' F' R' U2 D
U L' R' F' R' U2 D'
U L' R' F' R' U2 D2
U L' R' F' R' D U2
U L' R' F' R' D' U2
U L' R' F' R' D2 U2
U L' R' F' D R' U2
U L' R' F' D' R' U2
U L' R' F' D2 R' U2
U L' R' F2 R' F U2
B' L' R2 U' L R U'
B' L' R2 U' R L U'
U L' R2 U' R' U' B
U L' R2 U2 R' B R
U' L' R2 F U2 F' B'
U' L' R2 F U2 B' F'
U' L' R2 F' U2 F B'
U' L' R2 F' U2 B' F
U' L' R2 F2 U2 F2 B'
U' L' R2 F2 U2 B' F2
D2 L' U' L U' L2 B'
U' L' U2 R2 U2 R2 B'
U' L' U2 R2 U2 B' R2
U L' U2 L D2 L2 B'
U L' U2 L' D2 B' L2
U L' U2 L' B' D2 L2
U L' U2 D2 L' B' L'
U L' D2 R U2 L2 B
U L' D2 R U2 B L2
U L' D2 R' F' U2 L2
U' L' D2 B' L2 D2 R2
U L' D2 U2 L' B' L'
U' L' F R2 B U2 B2
U L' F R' F' R' U2
U' L' F' R2 U2 F B'
U' L' F' R2 U2 B' F
U L' F' R' F' R' U2
L' R2 U' L U F U2
U' L' F2 R2 U2 F2 B'
U' L' F2 R2 U2 B' F2
U L' F2 R' F' R' U2
U' L' B' L2 D2 L2 R2
U' L' B' L2 D2 R2 L2
U' L' B' U2 R2 U2 R2
U' L' B' D2 L2 D2 R2
U' L' B2 R2 F' U2 F
U' L2 R' B2 L R' B'
U' L2 R' B2 R' L B'
U L2 R' F' L R' U2
U L2 R' F' R' L U2
U L2 R2 U2 B2 R' B
U L2 R2 D2 L U2 B'
U' L2 U2 L R2 U2 B'
U' L2 U2 R2 L U2 B'
R' U L R' F' L2 U2
R' U L' R' D F' U2
R' U L' R' D' F' U2
R' U L' R' D2 F' U2
R' U L' R' F' U2 D
R' U L' R' F' U2 D'
R' U L' R' F' U2 D2
R' U L' R' F' D U2
R' U L' R' F' D' U2
R' U L' R' F' D2 U2
R' U L' D R' F' U2
R' U L' D' R' F' U2
R' U L' D2 R' F' U2
R' U L' F R' F' U2
U' L2 D2 B2 L2 R' B
U' L2 D2 B2 R' L2 B
U' L2 D2 B2 R' B L2
R' U L' F' R' F' U2
R' U L' F2 R' F' U2
R U L' R U2 D B
R U L' R U2 D' B
R U L' R U2 D2 B
R U L' R U2 B D
R U L' R U2 B D'
R U L' R U2 B D2
R U L' R D U2 B
R U L' R D' U2 B
R U L' R D2 U2 B
R U L' R F U2 B
R U L' R F' U2 B
R U L' R F2 U2 B
R U L' R' F' R2 U2
R' U L2 R' F' L U2
R U L' D R U2 B
R U L' D' R U2 B
R U L' D2 R U2 B
R U L' F2 U2 L' B'
R U R L' U2 D B
R U R L' U2 D' B
R U R L' U2 D2 B
R U R L' U2 B D
R U R L' U2 B D'
R U R L' U2 B D2
R U R L' D U2 B
R U R L' D' U2 B
R U R L' D2 U2 B
R U R L' F U2 B
R U R L' F' U2 B
R U R L' F2 U2 B
R' U R' L F' L2 U2
R' U R' L' D F' U2
R' U R' L' D' F' U2
R' U R' L' D2 F' U2
R' U R' L' F' U2 D
R' U R' L' F' U2 D'
R' U R' L' F' U2 D2
R' U R' L' F' D U2
R' U R' L' F' D' U2
R' U R' L' F' D2 U2
R' U R' L2 F' L U2
R U R D L' U2 B
R U R D' L' U2 B
R U R D2 L' U2 B
R' U R' D L' F' U2
R' U R' D' L' F' U2
R' U R' D2 L' F' U2
R U R F2 U2 B R
R U R' L' F' R2 U2
R' U D L' R' F' U2
R' U D R' L' F' U2
R U D L' R U2 B
R' U D' L' R' F' U2
U' L2 B2 R' B2 L B'
R U D R L' U2 B
R' U D' R' L' F' U2
U' L2 B2 D2 L2 R' B
U' L2 B2 D2 R' L2 B
U' L2 B2 D2 R' B L2
R U D' L' R U2 B
R' U D2 L' R' F' U2
R U D' R L' U2 B
R' U D2 R' L' F' U2
R U D2 L' R U2 B
R U D2 R L' U2 B
R' U F R' F' L' U2
U R L' F' U2 B L
U R L' F2 U2 L' B
U R L' F2 U2 B L'
R' U F' R' F' U2 R
D2 R U L' U2 L' B'
R' U F2 R' U2 R2 B
R' U F2 R' F' U2 R2
R U F2 U2 L' R B'
R U F2 U2 L' B' R
R U F2 U2 R L' B'
U' R U2 L' R U2 B
U' R U2 R L' U2 B
L' U' L U R2 F U2
L' U' L U F R2 U2
L' U' L U' D2 L2 B'
L' U' L D2 U' L2 B'
R' U' L2 B2 L R' B'
R' U' L2 B2 R' L B'
U' R F2 L' R F2 B'
