U' L U2 L2 B' U
U' L D' F U' B2
U' L D2 R2 F U'
U' L D2 F R2 U'
U' L F U' D' B2
U' L F U2 L2 U
U' L F D' U' B2
U' L F D2 R2 U'
F2 U' L R F U'
F2 U' R L F U'
U' F L F R U'
U' F2 L R F U'
U' F2 R L F U'
U' L R U2 L2 B' U
U' L R D' F U' B2
U' L R D2 R2 F U'
U' L R D2 F R2 U'
U' L R F U' D' B2
U' L R F U2 L2 U
U' L R F D' U' B2
U' L R F D2 R2 U'
U' L R' U2 L2 B' U
U' L R' D' F U' B2
U' L R' D2 R2 F U'
U' L R' D2 F R2 U'
U' L R' F U' D' B2
U' L R' F U2 L2 U
U' L R' F D' U' B2
U' L R' F D2 R2 U'
U' L R2 U2 L2 B' U
U' L R2 D' F U' B2
U' L R2 D2 R2 F U'
U' L R2 D2 F R2 U'
U' L R2 F U' D' B2
U' L R2 F U2 L2 U
U' L R2 F D' U' B2
U' L R2 F D2 R2 U'
U' L U2 L2 D B' U
U' L U2 L2 D' B' U
U' L U2 L2 D2 B' U
U' L U2 L2 B' U D
U' L U2 L2 B' U D'
U' L U2 L2 B' U D2
U' L U2 L2 B' D U
U' L U2 L2 B' D' U
U' L U2 L2 B' D2 U
U' L U2 B L2 B' U
U' L U2 B' L2 B' U
U' L U2 B2 L2 B' U
U' L D F U F U2
U' L D' R F U' B2
U' L D' R' F U' B2
U' L D' R2 F U' B2
U' L D' F R U' B2
U' L D' F R' U' B2
U' L D' F R2 U' B2
U' L D' F U' B2 D
U' L D' F U' B2 D'
U' L D' F U' B2 D2
U' L D' F D' R2 U'
U' L D2 R' F R' U'
U' L D2 R2 D F U'
U' L D2 R2 D' F U'
U' L D2 R2 D2 F U'
U' L D2 R2 F U' D
U' L D2 R2 F U' D'
U' L D2 R2 F U' D2
U' L D2 R2 F D U'
U' L D2 R2 F D' U'
U' L D2 R2 F D2 U'
U' L D2 F R2 U' D
U' L D2 F R2 U' D'
U' L D2 F R2 U' D2
U' L D2 F R2 D U'
U' L D2 F R2 D' U'
U' L D2 F R2 D2 U'
U' L D2 F U' D B2
U' L D2 F D U' B2
U' L D2 F' R2 F2 U'
U' L F R U' D' B2
U' L F R U2 L2 U
U' L F R D' U' B2
U' L F R D2 R2 U'
U' L F R' U' D' B2
U' L F R' U2 L2 U
U' L F R' D' U' B2
U' L F R' D2 R2 U'
U' L F R2 U' D' B2
U' L F R2 U2 L2 U
U' L F R2 D' U' B2
U' L F R2 D2 R2 U'
U' L F U D F2 U2
U' L F U' D' B2 D
U' L F U' D' B2 D'
U' L F U' D' B2 D2
U' L F U' B D' B2
U' L F U' B' D' B2
U' L F U' B2 D' B2
U' L F U2 L2 U D
U' L F U2 L2 U D'
U' L F U2 L2 U D2
U' L F U2 L2 D U
U' L F U2 L2 D' U
U' L F U2 L2 D2 U
