L R F' B' U' F
R L F' B' U' F
L R B' F' U' F
R L B' F' U' F
L U R F' B' U'
L U R B' F' U'
L U B' R F' U'
R F' U' D F L'
R F' D U' F L'
L B' R F' U' F
R' L U R2 F' B' U'
R' L U R2 B' F' U'
B' L R F' B' U' F
B2 L R F' B' U' F
B L R F' B' U' F
B' L R B' F' U' F
B2 L R B' F' U' F
B L R B' F' U' F
U L R B' L' F' U'
B' L U R F' B' U'
B' L U R B' F' U'
B2 L U R F' B' U'
B2 L U R B' F' U'
B L U R F' B' U'
B L U R B' F' U'
B' L U B' R F' U'
B2 L U B' R F' U'
B L U B' R F' U'
U2 L U' R F' B' U'
L R D F' B' U' F
U2 L U' R B' F' U'
R L D F' B' U' F
L R D B' F' U' F
R L D B' F' U' F
U2 L U' B' R F' U'
U' L U2 R F' B' U'
U' L U2 R B' F' U'
L R D' F' B' U' F
R L D' F' B' U' F
L R D' B' F' U' F
R L D' B' F' U' F
U' L U2 B' R F' U'
L R D2 F' B' U' F
R L D2 F' B' U' F
L R D2 B' F' U' F
R L D2 B' F' U' F
L' R F' U' D' F L2
L' R F' U2 F2 U F'
L' R F' D' U' F L2
L2 R F' U' F' L' F2
L' R F' D2 B2 U' F
L R F' D B' U' F
L R F' D' B' U' F
R L F' D B' U' F
L R F' D2 B' U' F
R L F' D' B' U' F
L R F' B' U' D F
L R F' B' U' D' F
L R F' B' U' D2 F
L R F' B' U' F D
L R F' B' U' F D'
L R F' B' U' F D2
L R F' B' D U' F
L R F' B' D' U' F
R L F' D2 B' U' F
L R F' B' D2 U' F
R L F' B' U' D F
R L F' B' U' D' F
R L F' B' U' D2 F
R L F' B' U' F D
R L F' B' U' F D'
R L F' B' U' F D2
R L F' B' D U' F
R L F' B' D' U' F
R L F' B' D2 U' F
L R B' L F' U' F
R L B' L F' U' F
L R B' L' F' U' F
R L B' L' F' U' F
L R B' L2 F' U' F
R L B' L2 F' U' F
L R B' D F' U' F
L R B' D' F' U' F
R L B' D F' U' F
L R B' D2 F' U' F
R L B' D' F' U' F
R L B' D2 F' U' F
L R B' F' U' D F
L R B' F' U' D' F
L R B' F' U' D2 F
L R B' F' U' F D
L R B' F' U' F D'
L R B' F' U' F D2
L R B' F' D U' F
L R B' F' D' U' F
L R B' F' D2 U' F
R L B' F' U' D F
R L B' F' U' D' F
R L B' F' U' D2 F
R L B' F' U' F D
R L B' F' U' F D'
R L B' F' U' F D2
R L B' F' D U' F
R L B' F' D' U' F
R L B' F' D2 U' F
L R' U R2 F' B' U'
L R' U R2 B' F' U'
B' L B' R F' U' F
B2 L B' R F' U' F
U L B' L' R F' U'
B L B' R F' U' F
U L B' R L' F' U'
F2 L' R' F B U F
F2 L' R' B F U F
F2 L' R2 F U F R
R L' F' U' D' F L2
R L' F' U2 F2 U F'
R L' F' D' U' F L2
R L' F' D2 B2 U' F
F2 L' F R' B U F
