D L' F L' B'
U L B' L U' B'
D L' F L' D B'
D L' F L' D' B'
D L' F L' D2 B'
D L' F L' B' D
D L' F L' B' D'
D L' F L' B' D2
D L' F D L' B'
D L' F D' L' B'
D L' F D2 L' B'
D L' F B L' B'
D L' F B' L' B'
D L' F B2 L' B'
D L' B F L' B'
D L' B' F L' B'
D L' B' F L' B'
D L' B2 F L' B'
D L2 D2 B' L F
D L2 B' L F L'
L U B' L U' B'
U2 D F U2 L' F
D U2 F U2 L' F
D B L' F L' B'
D B' L' F L' B'
D B2 L' F L' B'
U L R B' L U' B'
U L R' B' L U' B'
U L R2 B' L U' B'
U' L U2 B' L U' B'
R' L B' L U' R B'
R' L B' L U' B' R
R2 L B' L U' R2 B'
R2 L B' L U' B' R2
U L B' L R U' B'
U L B' L R' U' B'
U L B' L R2 U' B'
U L B' L U' D B'
U L B' L U' D' B'
U L B' L U' D2 B'
U L B' L U' B' D
U L B' L U' B' D'
U L B' L U' B' D2
U L B' L D U' B'
U L B' L D' U' B'
U L B' L D2 U' B'
U L B' R L U' B'
U L B' R' L U' B'
U L B' R2 L U' B'
D L' R F L' R' B'
D L' R F R' L' B'
D L' R2 F L' R2 B'
D L' R2 F L' B' R2
D L' R2 F R2 L' B'
B' L' U L2 B' R' U'
D2 L' D' L' F B' L'
D2 L' D' L' B' F L'
D2 L' D' F L' F B'
D2 L' D' F L' B' F
D' L' D2 L' F B' L'
D' L' D2 L' B' F L'
L R' B' L U' R B'
L R' B' L U' B' R
D L' D2 L' B' L F
D' L' D2 F L' F B'
D' L' D2 F L' B' F
D L' D2 F L' B' L
D L' F L B L2 B'
D L' F L B' L2 B'
D L' F L B2 L2 B'
D L' F L' R' B' R
D L' F L' R2 B' R2
D L' F L' D B' D
D L' F L' D B' D'
D L' F L' D B' D2
D L' F L' D' B' D
D L' F L' D' B' D'
D L' F L' D' B' D2
D L' F L' D2 B' D
D L' F L' D2 B' D'
D L' F L' D2 B' D2
D L' F L' B2 D B
D L' F L' B2 D' B
D L' F L' B2 D2 B
D L' F R' L' B' R
D L' F R2 L' B' R2
D L' F D L' D B'
D L' F D L' D' B'
D L' F D L' D2 B'
D L' F D L' B' D
D L' F D L' B' D'
D L' F D L' B' D2
D L' F D B L' B'
D L' F D B' L' B'
D L' F D B2 L' B'
D L' F D' L' D B'
D L' F D' L' D' B'
D L' F D' L' D2 B'
D L' F D' L' B' D
D L' F D' L' B' D'
D L' F D' L' B' D2
D L' F D' B L' B'
D L' F D' B' L' B'
D L' F D' B2 L' B'
D L' F D2 L' D B'
D L' F D2 L' D' B'
D L' F D2 L' D2 B'
D L' F D2 L' B' D
D L' F D2 L' B' D'
D L' F D2 L' B' D2
D L' F D2 B L' B'
D L' F D2 B' L' B'
D L' F D2 B2 L' B'
D L' F B L' D B'
D L' F B L' D' B'
D L' F B L' D2 B'
D L' F B L' B' D
D L' F B L' B' D'
D L' F B L' B' D2
D L' F B D L' B'
D L' F B D' L' B'
D L' F B D2 L' B'
D L' F B' L' D B'
D L' F B' L' D' B'
D L' F B' L' D2 B'
D L' F B' L' B' D
D L' F B' L' B' D'
D L' F B' L' B' D2
D L' F B' D L' B'
D L' F B' D' L' B'
D L' F B' D2 L' B'
D L' F B2 L' D B'
D L' F B2 L' D' B'
D L' F B2 L' D2 B'
D L' F B2 L' B' D
D L' F B2 L' B' D'
D L' F B2 L' B' D2
D L' F B2 D L' B'
D L' F B2 D' L' B'
D L' F B2 D2 L' B'
D L' F' L' F2 B' L'
D L' F' L' B' F2 L'
D L' F2 L' F' B' L'
D L' F2 L' B' F' L'
D L' F2 D F' L' B'
D L' F2 D' F' L' B'
D L' F2 D2 F' L' B'
D L' B F L' D B'
D L' B F L' D' B'
D L' B F L' D2 B'
D L' B F L' B' D
D L' B F L' B' D'
D L' B F L' B' D2
D L' B F D L' B'
D L' B F D' L' B'
D L' B F D2 L' B'
D L' B' F L' D B'
D L' B' F L' D' B'
D L' B' F L' D2 B'
D L' B' F L' B' D
D L' B' F L' B' D'
D L' B' F L' B' D2
D L' B' F D L' B'
D L' B' F D' L' B'
D L' B' F D2 L' B'
D L' B2 F L' D B'
D L' B2 F L' D' B'
D L' B2 F L' D2 B'
D L' B2 F L' B' D
D L' B2 F L' B' D'
D L' B2 F L' B' D2
D L' B2 F D L' B'
D L' B2 F D' L' B'
D L' B2 F D2 L' B'
D' L2 R F' R' B' L
L R2 B' L U' R2 B'
L R2 B' L U' B' R2
D2 L2 D' F B' L' F
D2 L2 D' B' L' F L'
D2 L2 D' B' F L' F
D' L2 D2 F B' L' F
D' L2 D2 B' L' F L'
D' L2 D2 B' F L' F
D L2 D2 F B' L F
D L2 D2 F' B' L F
D L2 D2 F2 B' L F
D L2 D2 B' L D F
D L2 D2 B' L D' F
D L2 D2 B' L D2 F
D L2 D2 B' L F D
D L2 D2 B' L F D'
D L2 D2 B' L F D2
D L2 D2 B' D L F
D L2 D2 B' D' L F
D L2 D2 B' D2 L F
D L2 D2 B' F L F
D L2 D2 B' F' L F
D L2 D2 B' F2 L F
L' U L2 B' L R' U'
L' U L2 B' R' L U'
D L2 F B' L F L2
L U R B' L U' B'
D L2 B L F L' B2
D L2 B L F B2 L'
D L2 B L B2 F L'
L U R' B' L U' B'
D' L2 B' L R F' R'
D' L2 B' L2 D2 L' F
D' L2 B' R L F' R'
D' L2 B' R F' L R'
D' L2 B' R F' R' L
D L2 B' L F L' D
D L2 B' L F L' D'
D L2 B' L F L' D2
D L2 B' L F D L'
D L2 B' L F D' L'
D L2 B' L F D2 L'
D L2 B' L2 F L' F
D2 L2 B' D' L' F L'
D2 L2 B' D' F L' F
D' L2 B' D2 L' F L2
L U R2 B' L U' B'
D L2 B' F L F L2
D L2 B2 L F L' B
D L2 B2 L F B L'
D L2 B2 L B F L'
U R L B' L U' B'
D R L' F L' R' B'
D R L' F R' L' B'
D' R L2 F' R' B' L
L U B' L R U' B'
L U B' L R' U' B'
L U B' L R2 U' B'
L U B' L U' D B'
L U B' L U' D' B'
L U B' L U' D2 B'
L U B' L U' B' D
L U B' L U' B' D'
L U B' L U' B' D2
L U B' L D U' B'
L U B' L D' U' B'
L U B' L D2 U' B'
L U B' R L U' B'
L U B' R' L U' B'
L U B' R2 L U' B'
U2 R D F U2 L' F
D R F U2 L' R' F
D R F U2 L' F R'
D R F U2 R' L' F
U R' L B' L U' B'
U2 R' D F U2 L' F
D' R' B R' F U2 R2
U R2 L B' L U' B'
D R2 L' F L' R2 B'
D R2 L' F L' B' R2
D R2 L' F R2 L' B'
U2 R2 D F U2 L' F
R' D L' R F L' B'
R D L' R' F L' B'
D R2 F L' F R2 B
D R2 F U2 L' R2 F
D R2 F U2 L' F R2
R D L' F L' R' B'
R D L' F R' L' B'
D R2 F U2 R2 L' F
R' D R L' F L' B'
R D R' L' F L' B'
R D F U2 L' R' F
R D F U2 L' F R'
R D F U2 R' L' F
U2 D R F U2 L' F
U2 D R' F U2 L' F
U2 D R2 F U2 L' F
U2 D F R U2 L' F
U2 D F R' U2 L' F
U2 D F R2 U2 L' F
U2 D F U2 L' D F
U2 D F U2 L' D' F
U2 D F U2 L' D2 F
U2 D F U2 L' F D
U2 D F U2 L' F D'
U2 D F U2 L' F D2
U2 D F B U2 L' F
U2 D F B' U2 L' F
U2 D F B2 U2 L' F
R' D' L2 R F' B' L
R' D' L2 R B' L F'
R' D' L2 R B' F' L
R' D' L2 B' L R F'
R' D' L2 B' R L F'
R' D' L2 B' R F' L
R' D' R L2 F' B' L
R' D' R L2 B' L F'
R' D' R L2 B' F' L
U2 D B F U2 L' F
U2 D B' F U2 L' F
U2 D B2 F U2 L' F
U2 D' R' F B R' U2
U2 D' R' B R' F U2
U2 D' R' B F R' U2
U2 D' F R' B R' U2
U2 D' F B R' B U2
U2 D' B R' F B U2
U2 D' B R' B F U2
U2 D' B F R' B U2
D' U2 R' F B R' U2
D' U2 R' B R' F U2
D' U2 R' B F R' U2
D U2 R F U2 L' F
D U2 R' F U2 L' F
D' U2 F R' B R' U2
D' U2 F B R' B U2
D U2 R2 F U2 L' F
D U2 F R U2 L' F
D U2 F R' U2 L' F
D U2 F R2 U2 L' F
D U2 F U2 L' D F
D U2 F U2 L' D' F
D U2 F U2 L' D2 F
D U2 F U2 L' F D
D U2 F U2 L' F D'
D U2 F U2 L' F D2
D U2 F B U2 L' F
D U2 F B' U2 L' F
D U2 F B2 U2 L' F
D' U2 B R' F B U2
D' U2 B R' B F U2
D' U2 B F R' B U2
D U2 B F U2 L' F
D U2 B' F U2 L' F
D U2 B2 F U2 L' F
D F L F' L2 F B'
D F L F' L2 B' F
B' U2 F U' L B' U'
D F L' R2 F R2 B
D F L' F R2 B R2
D F L' F U2 F' U2
D F L' F2 D2 F' B2
D F L' F2 D2 B2 F'
D F R U2 L' R' F
D F R U2 L' F R'
D F R U2 R' L' F
D' F R' B R' U2 R2
D F R' U2 L' R F
D F R' U2 R L' F
D F R2 L' F R2 B
D F R2 U2 L' R2 F
