F2 R B' U R' B2
F2 B' R U B R2
B' F2 R U B R2
B2 F2 R U B R'
F2 B2 R U B R'
F2 L R B' U R' B2
U' L F L2 B' R' U'
F2 L B' R U B R2
F2 L B2 R U B R'
F2 L' R B' U R' B2
F2 L' B' R U B R2
D2 L' B2 R U' B R'
F2 L' B2 R U B R'
F2 L2 R B' U R' B2
F2 L2 B' R U B R2
F2 L2 B2 R U B R'
F2 R L B' U R' B2
F2 R L' B' U R' B2
F2 R L2 B' U R' B2
F2 R U2 F U' B R
F2 R D B' U R' B2
F2 R D' B' U R' B2
F2 R D2 B' U R' B2
F2 R B' L U R' B2
F2 R B' L' U R' B2
F2 R B' L2 U R' B2
F2 R B' U R B2 R2
F2 R B' U R' B2 D
F2 R B' U R' B2 D'
F2 R B' U R' B2 D2
F2 R B' U R2 B2 R
F2 R B' D L2 U R'
F2 R B2 U B R' B2
F2 R' B' R2 U B R
F2 R' B2 R2 U B R'
F' U F' L' R B U
F' U F' R L' B U
F' U F' R B L' U
L' D2 B2 R U' B R'
F2 D R B' U R' B2
U F' L' F' R B U
F2 D B' R U B R2
R' F' U F' R B U
F2 D B2 R U B R'
F2 D' R B' U R' B2
R F2 R B' U R' B
F2 D' B' R U B R2
F2 D' B2 R U B R'
F2 D2 R B' U R' B2
R2 F2 B' R U R2 B
R F2 B' R U R2 B2
R F2 B' R U B2 R2
F2 D2 B' R U B R2
F2 D2 B2 R U B R'
F2 B R U B2 R' B'
F2 B R U' L U2 B
F2 B R B2 U R' B'
F2 B' L R U B R2
F2 B' L' R U B R2
F2 B' L2 R U B R2
F2 B' R L U B R2
F2 B' R L' U B R2
F2 B' R L2 U B R2
F2 B' R U B R2 D
F2 B' R U B R2 D'
F2 B' R U B R2 D2
F2 B' R U B' R2 B2
F2 B' R U B2 R2 B'
F2 B' R D B2 U B'
F2 B' R B' U R2 B2
F2 B' R B' U B2 R2
F2 B' R B2 U R2 B'
F2 B' R B2 U B' R2
F2 B' D R U B R2
R2 B' F2 R U R2 B
D2 B2 L' R U' B R'
F2 B' D' R U B R2
R B' F2 R U R2 B2
R B' F2 R U B2 R2
B' F2 L R U B R2
F2 B' D2 R U B R2
D2 B2 R L' U' B R'
B2 F2 L R U B R'
F2 B2 L R U B R'
B' F2 L' R U B R2
B2 F2 L' R U B R'
F2 B2 L' R U B R'
B' F2 L2 R U B R2
B2 F2 L2 R U B R'
F2 B2 L2 R U B R'
B' F2 R L U B R2
B' F2 R L' U B R2
B' F2 R L2 U B R2
B' F2 R U B R2 D
B' F2 R U B R2 D'
B' F2 R U B R2 D2
B' F2 R U B' R2 B2
B' F2 R U B2 R2 B'
B' F2 R D B2 U B'
B2 F2 R L U B R'
B2 F2 R L' U B R'
B2 F2 R L2 U B R'
F2 B2 R L U B R'
B' F2 R B' U R2 B2
B' F2 R B' U B2 R2
F2 B2 R L' U B R'
B2 F2 R U B R' D
B2 F2 R U B R' D'
B2 F2 R U B R' D2
B2 F2 R U B D R'
B2 F2 R U B D' R'
B2 F2 R U B D2 R'
B' F2 R B2 U R2 B'
B' F2 R B2 U B' R2
F2 B2 R L2 U B R'
F2 B2 R U B R' D
F2 B2 R U B R' D'
F2 B2 R U B R' D2
F2 B2 R U B D R'
F2 B2 R U B D' R'
F2 B2 R U B D2 R'
B2 F2 R B' U B2 R'
F2 B2 R B' U B2 R'
B F2 R U B2 R' B'
B F2 R U' L U2 B
B F2 R B2 U R' B'
B' F2 D R U B R2
B' F2 D' R U B R2
B' F2 D2 R U B R2
