F L' F2 R F' U
R F L' F2 R U
R F' U2 L2 R U'
R F' U2 R L2 U'
L' F2 R F' L' U
F D2 L' R2 F U
F D2 L' F R2 U
F D2 R2 L' F U
D' L U D2 F2 B' L
D' L U D2 B' L F2
D' L U D2 B' F2 L
D' L U B' L2 F L'
L R F' U2 L R U'
L R F' U2 R L U'
R L F' U2 L R U'
R L F' U2 R L U'
D' L D2 U F2 B' L
D' L D2 U B' L F2
D' L D2 U B' F2 L
F L' R F2 R F U
F L' R' U2 L' B U'
F L' R' U2 B L' U'
D2 L' R2 D2 F L' U
F L' R2 U2 L' B' U'
D' L' U' F B2 U2 L'
D' L' U' B2 F U2 L'
F L' F' R F' R U
F' L' F2 L' R F' U
F' L' F2 R L' F' U
F L' F2 R D F' U
F L' F2 R D' F' U
F L' F2 R D2 F' U
F L' F2 R F' U D
F L' F2 R F' U D'
F L' F2 R F' U D2
F L' F2 R F' D U
F L' F2 R F' D' U
F L' F2 R F' D2 U
U2 L2 R' D2 B R' U'
B' L2 R2 F' R B U'
F R L' F2 R F U
D R U F2 L2 B' L
F R D L' F' U F'
F2 R D F' L' U F'
F R D2 L' F' R2 U
F2 R D2 F' L' R2 U
F2 R D2 F' R2 L' U
F2 R F' L' U2 L' U'
F2 R F' D L' U F2
F2 R F' D2 L' R2 U
F2 R F' D2 R2 L' U
F R' L' U2 L' B U'
F R' L' U2 B L' U'
U2 R' L2 D2 B R' U'
D R' U F2 B' L B2
D R' U B' L F2 B2
D R' U B' L B2 F2
D R' U B' F2 L B2
F' R' U2 L2 B R2 U'
F' R' U2 B L2 R2 U'
F' R' U2 B R2 L2 U'
F' R' D2 L2 R2 F' U
F' R' D2 R2 L2 F' U
F' R' D2 R2 F' L2 U
F2 R' D2 R2 F' L' U
F R' D2 L' R2 F' U
F R' D2 R2 L' F' U
R' U2 L2 D2 B R' U'
F' R' B L2 R2 F U'
F' R' B L2 F R2 U'
F' R' B R2 L2 F U'
F2 R' B L2 F R U'
D2 R2 L' D2 F L' U
F R2 L' U2 L' B' U'
B' R2 L2 F' R B U'
B' R2 F' L2 R B U'
B' R2 F' R L2 B U'
B' R2 F' R B L2 U'
R2 D R' F' U F' B
R2 D R' F' U B F'
D' U L D2 F2 B' L
D' U L D2 B' L F2
D' U L D2 B' F2 L
D' U L B' L2 F L'
D' U F L B' L2 F
F2 U D L' F2 B' L
F2 U D L' B' L F2
F2 U D L' B' F2 L
F2 U D F2 L' B' L
U' D B R' U2 F2 B
U' D B R' U2 B F2
D U F2 B' D2 L B'
D' U B' L2 F L' B'
U D F2 B' D2 L B'
D U B' F2 D2 L B'
U D B' F2 D2 L B'
U D' L D2 F2 B' L
U D' L D2 B' L F2
U D' L D2 B' F2 L
U D' L B' L2 F L'
U D' F L B' L2 F
D U' B R' U2 F2 B
D U' B R' U2 B F2
U D' B' L2 F L' B'
R D2 R2 U2 B R' U'
F' U2 L2 R U2 F' U
F' U2 L2 R' B R2 U'
F' U2 R L2 U2 F' U
F2 U2 L2 B' R' B U'
F' U2 R' L2 B R2 U'
F U2 L2 B2 R' B U'
F' U2 R' B L2 R2 U'
F' U2 R' B R2 L2 U'
D' F L U B' L2 F
R' F L' U2 L' B U'
R' F L' U2 B L' U'
L' F L' F R F' U
R2 F L' U2 L' B' U'
R F L' R F2 R U
R F L' R' F2 R U
R F L' R2 F2 R U
R F L' F2 R U D
R F L' F2 R U D'
R F L' F2 R U D2
R F L' F2 R D U
R F L' F2 R D' U
R F L' F2 R D2 U
R F L' F2 D R U
R F L' F2 D' R U
R F L' F2 D2 R U
R F R L' F2 R U
D' F U L B' L2 F
R F R' L' F2 R U
F2 U2 B' L2 R' B U'
F2 U2 B' R' L2 B U'
F2 U2 B' R' B L2 U'
R F R2 L' F2 R U
R' F D2 L' R2 F' U
R' F D2 R2 L' F' U
L' F D2 L' F R U
F2 D U L' F2 B' L
F2 D U L' B' L F2
F2 D U L' B' F2 L
F2 D U F2 L' B' L
R F' L U2 L R U'
R F' L U2 R L U'
R F' L' U2 L' R U'
R F' L' U2 R L' U'
R2 F' R B L2 F U'
R F' R' U D F2 B2
R F' R' U D B2 F2
R F' R' U2 L2 R2 U'
R F' R' U2 R2 L2 U'
R F' R' D U F2 B2
R F' R' D U B2 F2
R F' R' D2 L2 R2 U
R F' R' D2 R2 L2 U
R F' R2 U2 L2 R' U'
R F' R2 U2 R' L2 U'
R' F' U2 L2 B R U'
R' F' U2 B L2 R U'
R' F' U2 B R L2 U'
R F' U2 L2 R U' D
R F' U2 L2 R U' D'
R F' U2 L2 R U' D2
R F' U2 L2 R D U'
R F' U2 L2 R D' U'
R F' U2 L2 R D2 U'
R F' U2 L2 D R U'
R F' U2 L2 D' R U'
R F' U2 L2 D2 R U'
R F' U2 R L2 U' D
R F' U2 R L2 U' D'
R F' U2 R L2 U' D2
R F' U2 R L2 D U'
R F' U2 R L2 D' U'
R F' U2 R L2 D2 U'
R F' U2 R U' D F2
R F' U2 R D U' F2
R F' U2 D R U' F2
R F' D U2 R U' F2
R' F' B L2 R F U'
R' F' B R L2 F U'
R F' D2 R2 U2 R' U'
L' F2 L R F' L' U
L' F2 L' R F' L' U
L' F2 L2 R F' L' U
L' F2 R L F' L' U
L' F2 R L' F' L' U
L' F2 R L2 F' L' U
L' F2 R D F' L' U
L' F2 R D' F' L' U
L' F2 R D2 F' L' U
L' F2 R F' L' U D
L' F2 R F' L' U D'
L' F2 R F' L' U D2
L' F2 R F' L' D U
L' F2 R F' L' D' U
L' F2 R F' L' D2 U
L' F2 R F' D L' U
L' F2 R F' D' L' U
L' F2 R F' D2 L' U
F D2 L' R' F R' U
F D2 L' R2 D F U
F D2 L' R2 D' F U
F D2 L' R2 D2 F U
F D2 L' R2 F U D
F D2 L' R2 F U D'
F D2 L' R2 F U D2
F D2 L' R2 F D U
F D2 L' R2 F D' U
F D2 L' R2 F D2 U
R F2 U2 L2 B' R' U'
F D2 L' D' F U F
F D2 L' F R2 U D
F D2 L' F R2 U D'
F D2 L' F R2 U D2
F D2 L' F R2 D U
F D2 L' F R2 D' U
F D2 L' F R2 D2 U
F D2 L' F U D' F2
F D2 L' F D' U F2
F D2 L' F' R2 F2 U
R' F2 D2 R2 F' L' U
R' F2 B L2 F R U'
F D2 R' L' F R' U
F2 D2 R2 F' L' F U
F D2 R2 L' D F U
F D2 R2 L' D' F U
F D2 R2 L' D2 F U
F D2 R2 L' F U D
F D2 R2 L' F U D'
F D2 R2 L' F U D2
F D2 R2 L' F D U
F D2 R2 L' F D' U
F D2 R2 L' F D2 U
R' B L2 F U2 L' U
R' B L2 F' R F2 U'
F2 D2 F' L' R2 F U
F2 D2 F' L' F R2 U
F2 D2 F' R2 L' F U
F' D2 F2 L' R2 F U
