F' R' D R2 B2 L
F U2 L' U L F2
F U2 L' U F2 L
U' F U2 L' U F2
U' F' R F2 U' F2
U2 F' R' D R2 B2
U2 F' R' D B2 R2
U2 F' U R F2 U'
F' L R' D R2 B2 L
F L U2 L2 U L2 F2
F L U2 L2 U F2 L2
D' L U2 D F' R B'
D' L U2 D F' B' R
D' L U2 D B' F' R
D' L U2 B' D F' R
D' L D U2 F' R B'
D' L D U2 F' B' R
D' L D U2 B' F' R
F' L' R' D R2 B2 L
U' L' F2 U' F R B
F' L2 R' D R2 B2 L
F L2 U L U F2 R
D2 L2 U B' L U F'
F L2 U2 L U L' F2
U L2 D2 B' L U F'
F L2 B2 R' U' F2 L'
L2 U D2 B' L U F'
F' R F2 U R' U2 F2
F' R F2 B2 U' L F2
F' R F2 B2 U' F2 L
F' R B2 F2 U' L F2
F' R B2 F2 U' F2 L
F' R' L D R2 B2 L
F' R' L' D R2 B2 L
F' R' L2 D R2 B2 L
F' R' U F2 R2 U' L'
F R' U2 L' U F2 L'
F' R' D L R2 B2 L
F' R' D L' R2 B2 L
F' R' D L2 R2 B2 L
F' R' D R2 L B2 L
F' R' D R2 L' B2 L
F' R' D R2 L2 B2 L
F' R' D R2 B2 L D
F' R' D R2 B2 L D'
F' R' D R2 B2 L D2
F' R' D R2 B2 D L
F' R' D R2 B2 D' L
F' R' D R2 B2 D2 L
U' R' F' R F2 U' F
F' R' F2 R2 U' L' F2
F' R' B D R2 B2 L
F' R' B' D R2 B2 L
F' R' B2 D R2 B2 L
L U2 D F' R' B R2
L D U2 F' R' B R2
F U L' U' L U2 F2
D2 U L2 B' L U F'
F U L' B2 U R' F2
F U L' B2 U F2 R'
F' U R F2 U' D' L2
F' U R F2 U2 F2 U
F' U R F2 D' U' L2
F' U R F2 D2 B2 U'
U' D F R' U' F2 B
U' D F R' U' B F2
U2 D F' R D R2 B
U2 D F' R' D B R2
U2 D F' R' B D R2
F' U F2 U2 L' F2 U
D' U' F L U' F2 B'
D' U' F L U' B' F2
U' D' F L U' F2 B'
U' D' F L U' B' F2
F' U' R F2 U2 R' U
D U' F R' U' F2 B
D U' F R' U' B F2
F' U' R' F2 L' R2 U'
F' U' R' F2 R2 L' U'
L D' B' L U2 F' B'
L D' B' L U2 B' F'
B' U' F U2 L' U F2
B2 U' F U2 L' U F2
B' U' F' R F2 U' F2
B2 U' F' R F2 U' F2
F2 U' F' R U' F2 B
F2 U' F' R U' B F2
B U' F U2 L' U F2
B U' F' R F2 U' F2
U D2 L2 B' L U F'
L2 D2 U B' L U F'
F U2 L' R U L F2
F U2 L' R U F2 L
F U2 L' R' U L F2
F U2 L' R' U F2 L
F U2 L' R2 U L F2
F U2 L' R2 U F2 L
F U2 L' U L F2 D
F U2 L' U L F2 D'
F U2 L' U L F2 D2
F U2 L' U L' F2 L2
F U2 L' U F' L F'
F U2 L' U F2 L D
F U2 L' U F2 L D'
F U2 L' U F2 L D2
F U2 L' U F2 D L
F U2 L' U F2 D' L
F U2 L' U F2 D2 L
F U2 L' D R2 U L
F U2 L' F U F L
F U2 L' F' U L F'
F U2 L' F' U F' L
D U2 F' R D R2 B
D U2 F' R' D B R2
D U2 F' R' B D R2
F U2 R L' U L F2
F U2 R L' U F2 L
F U2 R' L' U L F2
F U2 R' L' U F2 L
F U2 R2 L' U L F2
F U2 R2 L' U F2 L
U' F L U' F2 D' B2
U' F L U2 L2 U F2
U' F L D' L2 U' B2
F U2 D L' R2 U L
F U2 D R2 L' U L
U' F L' U' F2 D2 B2
U2 F L' U L F2 R
U' F L2 U2 L U F2
B' U2 F' R' D R2 B2
B' U2 F' R' D B2 R2
B' U2 F' U R F2 U'
B2 U2 F' R' D R2 B2
B2 U2 F' R' D B2 R2
U' F R U2 L' U F2
B2 U2 F' U R F2 U'
B U2 F' R' D R2 B2
B U2 F' R' D B2 R2
U' F R' U2 L' U F2
B U2 F' U R F2 U'
U' F R2 U2 L' U F2
F U2 F2 U R U' R'
D F R' U' F2 L' B
D F R' U' F2 B L'
D F R' U' B F2 L'
U' F U' F2 U R U'
L2 F U B' L' U F2
U' F U2 L' R U F2
U' F U2 L' R' U F2
U' F U2 L' R2 U F2
U' F U2 L' U F2 D
U' F U2 L' U F2 D'
U' F U2 L' U F2 D2
U' F U2 L' D R2 U
U' F U2 R L' U F2
U' F U2 R' L' U F2
U' F U2 R2 L' U F2
U' F U2 D L' R2 U
U' F U2 D R2 L' U
U' F D U2 L' R2 U
U' F D U2 R2 L' U
U F U2 L' F' U F'
U' F D' L2 U2 L U
D2 F B R' U' F2 L'
U' F' L R F2 U' F2
U' F' L' R F2 U' F2
U' F' L2 R F2 U' F2
F D U2 L' R2 U L
F D U2 R2 L' U L
U' F' R L F2 U' F2
U' F' R L' F2 U' F2
U' F' R L2 F2 U' F2
U' F' R F2 L U' F2
U' F' R F2 L' U' F2
U' F' R F2 L2 U' F2
U' F' R F2 U' F2 D
U' F' R F2 U' F2 D'
U' F' R F2 U' F2 D2
U' F' R F2 D' L2 U'
R' F' R F2 U' F L'
U2 F' R D R2 D B2
U' F' R' F2 R2 U' F2
U2 F' R' U R2 F2 U'
U2 F' R' U F2 R2 U'
U2 F' R' D R B2 R
U2 F' R' D R2 B2 D
U2 F' R' D R2 B2 D'
U2 F' R' D R2 B2 D2
U2 F' R' D B' R2 B'
U2 F' R' D B2 R2 D
U2 F' R' D B2 R2 D'
U2 F' R' D B2 R2 D2
U' F' R2 F2 R' U' F2
U2 F' R' B D R2 B2
U2 F' R' B D B2 R2
U2 F' R' B' D R2 B2
U2 F' R' B' D B2 R2
U2 F' R' B2 D R2 B2
U2 F' R' B2 D B2 R2
U2 F' R2 U R' F2 U'
U2 F' R2 U F2 R' U'
U2 F' U R U' D R2
U2 F' U R D U' R2
U2 F' U R F2 U' D
U2 F' U R F2 U' D'
U2 F' U R F2 U' D2
U2 F' U R F2 D U'
U2 F' U R F2 D' U'
U2 F' U R F2 D2 U'
U2 F' U R' F2 R2 U'
U2 F' U R2 F2 R' U'
U2 F' U D R U' R
U2 F' U F2 U2 L' U
U2 F' D R' D R' B2
U2 F' D R2 U R' U'
U2 F' D U R U' R
F D' L2 U2 L U L'
U2 F' B R' D R2 B2
U2 F' B R' D B2 R2
U2 F' B U R F2 U'
U2 F' B' R' D R2 B2
U2 F' B' R' D B2 R2
U2 F' B' U R F2 U'
U2 F' B2 R' D R2 B2
U2 F' B2 R' D B2 R2
U2 F' B2 U R F2 U'
D2 B U' F R' U' F2
F' B R' D R2 B2 L
D2 B F R' U' F2 L'
U2 B F' R' D R2 B2
U2 B F' R' D B2 R2
U2 B F' U R F2 U'
B' F U2 L' U L F2
B' F U2 L' U F2 L
B2 F U2 L' U L F2
B2 F U2 L' U F2 L
B F U2 L' U L F2
B F U2 L' U F2 L
F B U2 L' U L F2
F B U2 L' U F2 L
B' F' R' D R2 B2 L
F' B' R' D R2 B2 L
B2 F' R' D R2 B2 L
B F' R' D R2 B2 L
U2 B' F' R' D R2 B2
U2 B' F' R' D B2 R2
U2 B' F' U R F2 U'
F B' U2 L' U L F2
F B' U2 L' U F2 L
F' B2 R' D R2 B2 L
F B2 U2 L' U L F2
F B2 U2 L' U F2 L
U2 B2 F' R' D R2 B2
U2 B2 F' R' D B2 R2
U2 B2 F' U R F2 U'
