U' R' D L2 F' B
U' R' D L2 B F'
U' R' D F' L2 B
U' R' D F' B L2
U' R' D B L2 F'
U' R' D B F' L2
U' R' F' D L2 B
U' R' F' D B L2
B2 U' B2 R' F' B
B2 U' B2 R' B F'
F' L R' D L2 F2 B
F' L R' D L2 B F2
U' L R' D L2 F' B
U' L R' D L2 B F'
F' L R' D F2 L2 B
F' L R' D F2 B L2
F' L R' D B L2 F2
F' L R' D B F2 L2
U' L R' D F' L2 B
U' L R' D F' B L2
U' L R' D B L2 F'
U' L R' D B F' L2
U L R' D F L2 B
U L R' D F B L2
U L R' D B F L2
U' L R' F' D L2 B
U' L R' F' D B L2
U L R' F D L2 B
U L R' F D B L2
U L F R' D L2 B
U L F R' D B L2
F' L' R B2 U' R2 B
U' L' R' D L2 F' B
U' L' R' D L2 B F'
U' L' R' D F' L2 B
U' L' R' D F' B L2
U' L' R' D B L2 F'
U' L' R' D B F' L2
U L' R' D L2 F B
U L' R' D L2 B F
U' L' R' F' D L2 B
U' L' R' F' D B L2
F' L' U' R' D L2 B
F' L' U' R' D B L2
F' L' B2 U' B2 R' B
U' L2 R' D L2 F' B
U' L2 R' D L2 B F'
U' L2 R' D F' L2 B
U' L2 R' D F' B L2
U' L2 R' D B L2 F'
U' L2 R' D B F' L2
U' L2 R' F' D L2 B
U' L2 R' F' D B L2
R' U L B2 U' F B'
R' U L B2 U' B' F
F' R L' B2 U' R2 B
B2 R U L F' U2 F2
B2 R U F' L U2 F
F R U R2 D L2 B
F R U R2 D B L2
F R U2 B2 U' R2 B
L' U' R' D L2 F' B
L' U' R' D L2 B F'
L' U' R' D F' L2 B
L' U' R' D F' B L2
L' U' R' D B L2 F'
L' U' R' D B F' L2
L' U' R' F' D L2 B
L' U' R' F' D B L2
L2 U' R' D L2 F' B
L2 U' R' D L2 B F'
L2 U' R' D F' L2 B
L2 U' R' D F' B L2
L2 U' R' D B L2 F'
L2 U' R' D B F' L2
L2 U' R' F' D L2 B
L2 U' R' F' D B L2
L U' R' D L2 F' B
L U' R' D L2 B F'
L U' R' D F' L2 B
L U' R' D F' B L2
L U' R' D B L2 F'
L U' R' D B F' L2
L U' R' F' D L2 B
L U' R' F' D B L2
F' R B2 L' U' R2 B
U' R' L D L2 F' B
U' R' L D L2 B F'
F' R' L D L2 F2 B
F' R' L D L2 B F2
U' R' L D F' L2 B
U' R' L D F' B L2
U' R' L D B L2 F'
U' R' L D B F' L2
F' R' L D F2 L2 B
F' R' L D F2 B L2
F' R' L D B L2 F2
F' R' L D B F2 L2
U' R' L F' D L2 B
U' R' L F' D B L2
U' R' L' D L2 F' B
U' R' L' D L2 B F'
U' R' L' D F' L2 B
U' R' L' D F' B L2
U' R' L' D B L2 F'
U' R' L' D B F' L2
U R' L D F L2 B
U R' L D F B L2
U R' L D B F L2
U R' L F D L2 B
U R' L F D B L2
U' R' L' F' D L2 B
U' R' L' F' D B L2
U' R' L2 D L2 F' B
U' R' L2 D L2 B F'
U R' L' D L2 F B
U R' L' D L2 B F
U' R' L2 D F' L2 B
U' R' L2 D F' B L2
U' R' L2 D B L2 F'
U' R' L2 D B F' L2
U' R' L2 F' D L2 B
U' R' L2 F' D B L2
F' R' U L' B2 U' B'
B2 R' U L U2 F B
B2 R' U L U2 B F
U' R' U B2 U' F' B'
U' R' U B2 U' B' F'
B2 R' U' B2 R' F' B'
B2 R' U' B2 R' B' F'
U' R' D L F' L B
U' R' D L' B L' F'
U' R' D L2 D F' B
U' R' D L2 D B F'
U' R' D L2 D' F' B
U' R' D L2 D' B F'
U' R' D L2 D2 F' B
U' R' D L2 D2 B F'
U' R' D L2 F' D B
U' R' D L2 F' D' B
U' R' D L2 F' D2 B
U' R' D L2 F' B D
U' R' D L2 F' B D'
U' R' D L2 F' B D2
U' R' D L2 B D F'
U' R' D L2 B D' F'
U' R' D L2 B D2 F'
U' R' D L2 B F' D
U' R' D L2 B F' D'
U' R' D L2 B F' D2
